BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 565 -cb -ss ./test.species
[simulation PID is: 43745]
starting NFsim v1.12.1...

Seeding random number generator with: 565
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 9.600000e-03	CPU time (total): 9.287000e-03s	 events (step): 127
Sim time: 9.700000e-03	CPU time (total): 9.381000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 9.464000e-03s	 events (step): 136
Sim time: 9.900000e-03	CPU time (total): 9.549000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 9.641000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.719000e-03s	 events (step): 122
Sim time: 1.020000e-02	CPU time (total): 9.883000e-03s	 events (step): 130
Sim time: 1.030000e-02	CPU time (total): 9.963000e-03s	 events (step): 127
Sim time: 1.040000e-02	CPU time (total): 1.005400e-02s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 1.015800e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.021400e-02s	 events (step): 96
Sim time: 1.070000e-02	CPU time (total): 1.029600e-02s	 events (step): 137
Sim time: 1.080000e-02	CPU time (total): 1.038000e-02s	 events (step): 134
Sim time: 1.090000e-02	CPU time (total): 1.047300e-02s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 1.056100e-02s	 events (step): 141
Sim time: 1.110000e-02	CPU time (total): 1.064200e-02s	 events (step): 132
Sim time: 1.120000e-02	CPU time (total): 1.073400e-02s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 1.082900e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.092000e-02s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 1.101500e-02s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 1.110200e-02s	 events (step): 143
Sim time: 1.170000e-02	CPU time (total): 1.119600e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.128400e-02s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 1.138500e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.147800e-02s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 1.157800e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.170900e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.187200e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.198800e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.209700e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.221100e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.233700e-02s	 events (step): 200
Sim time: 1.280000e-02	CPU time (total): 1.245400e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.255900e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.268800e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.280900e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.290700e-02s	 events (step): 155
Sim time: 1.330000e-02	CPU time (total): 1.316600e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.327200e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.339300e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.350300e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.363600e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.376200e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 1.389000e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.399400e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.409200e-02s	 events (step): 155
Sim time: 1.420000e-02	CPU time (total): 1.419000e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.428700e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.440200e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.450500e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.463400e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.475300e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.485300e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.496800e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.507400e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.520700e-02s	 events (step): 215
Sim time: 1.520000e-02	CPU time (total): 1.532800e-02s	 events (step): 197
Sim time: 1.530000e-02	CPU time (total): 1.543800e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.555400e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.567400e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.578400e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.591000e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.602600e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.614700e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.625200e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.635000e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.646000e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.666400e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.678000e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.689700e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.701000e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.714200e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 1.727500e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.739000e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.750200e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.761300e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.771800e-02s	 events (step): 161
Sim time: 1.730000e-02	CPU time (total): 1.781600e-02s	 events (step): 157
Sim time: 1.740000e-02	CPU time (total): 1.794400e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.806700e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.820000e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.830700e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.843400e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.854900e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.866100e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.878500e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.889300e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 1.901400e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.913900e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.926900e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 1.938100e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.947600e-02s	 events (step): 150
Sim time: 1.880000e-02	CPU time (total): 1.960400e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.970600e-02s	 events (step): 158
Sim time: 1.900000e-02	CPU time (total): 1.981600e-02s	 events (step): 171
Sim time: 1.910000e-02	CPU time (total): 1.992300e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 2.002600e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 2.014300e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.026700e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.064000e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 2.075500e-02s	 events (step): 179
Sim time: 1.970000e-02	CPU time (total): 2.086300e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.096100e-02s	 events (step): 155
Sim time: 1.990000e-02	CPU time (total): 2.105100e-02s	 events (step): 138
Sim time: 2.000000e-02	CPU time (total): 2.114100e-02s	 events (step): 142
Sim time: 2.010000e-02	CPU time (total): 2.123300e-02s	 events (step): 148
Sim time: 2.020000e-02	CPU time (total): 2.133200e-02s	 events (step): 154
Sim time: 2.030000e-02	CPU time (total): 2.145000e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.156300e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.167700e-02s	 events (step): 166
Sim time: 2.060000e-02	CPU time (total): 2.177400e-02s	 events (step): 154
Sim time: 2.070000e-02	CPU time (total): 2.187100e-02s	 events (step): 132
Sim time: 2.080000e-02	CPU time (total): 2.198600e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.208900e-02s	 events (step): 156
Sim time: 2.100000e-02	CPU time (total): 2.219900e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.231400e-02s	 events (step): 174
Sim time: 2.120000e-02	CPU time (total): 2.241700e-02s	 events (step): 156
Sim time: 2.130000e-02	CPU time (total): 2.252300e-02s	 events (step): 161
Sim time: 2.140000e-02	CPU time (total): 2.264100e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.275000e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.286700e-02s	 events (step): 177
Sim time: 2.170000e-02	CPU time (total): 2.298100e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.310200e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.321200e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.332200e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.343400e-02s	 events (step): 168
Sim time: 2.220000e-02	CPU time (total): 2.356000e-02s	 events (step): 192
Sim time: 2.230000e-02	CPU time (total): 2.368100e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 2.379200e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.390600e-02s	 events (step): 174
Sim time: 2.260000e-02	CPU time (total): 2.403100e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.414600e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.425900e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.437400e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.448200e-02s	 events (step): 167
Sim time: 2.310000e-02	CPU time (total): 2.456300e-02s	 events (step): 124
Sim time: 2.320000e-02	CPU time (total): 2.466400e-02s	 events (step): 158
Sim time: 2.330000e-02	CPU time (total): 2.476300e-02s	 events (step): 152
Sim time: 2.340000e-02	CPU time (total): 2.486700e-02s	 events (step): 154
Sim time: 2.350000e-02	CPU time (total): 2.496700e-02s	 events (step): 161
Sim time: 2.360000e-02	CPU time (total): 2.508100e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 2.520000e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.532700e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.543200e-02s	 events (step): 152
Sim time: 2.400000e-02	CPU time (total): 2.553800e-02s	 events (step): 166
Sim time: 2.410000e-02	CPU time (total): 2.565300e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.575600e-02s	 events (step): 161
Sim time: 2.430000e-02	CPU time (total): 2.586000e-02s	 events (step): 151
Sim time: 2.440000e-02	CPU time (total): 2.596700e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.609700e-02s	 events (step): 200
Sim time: 2.460000e-02	CPU time (total): 2.621500e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.632400e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.643800e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.656200e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.666300e-02s	 events (step): 157
Sim time: 2.510000e-02	CPU time (total): 2.676000e-02s	 events (step): 145
Sim time: 2.520000e-02	CPU time (total): 2.685500e-02s	 events (step): 148
Sim time: 2.530000e-02	CPU time (total): 2.695000e-02s	 events (step): 147
Sim time: 2.540000e-02	CPU time (total): 2.703900e-02s	 events (step): 135
Sim time: 2.550000e-02	CPU time (total): 2.715200e-02s	 events (step): 158
Sim time: 2.560000e-02	CPU time (total): 2.728200e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 2.737700e-02s	 events (step): 146
Sim time: 2.580000e-02	CPU time (total): 2.747000e-02s	 events (step): 137
Sim time: 2.590000e-02	CPU time (total): 2.756600e-02s	 events (step): 147
Sim time: 2.600000e-02	CPU time (total): 2.765500e-02s	 events (step): 135
Sim time: 2.610000e-02	CPU time (total): 2.773600e-02s	 events (step): 119
Sim time: 2.620000e-02	CPU time (total): 2.780700e-02s	 events (step): 113
Sim time: 2.630000e-02	CPU time (total): 2.790200e-02s	 events (step): 130
Sim time: 2.640000e-02	CPU time (total): 2.799500e-02s	 events (step): 139
Sim time: 2.650000e-02	CPU time (total): 2.810600e-02s	 events (step): 167
Sim time: 2.660000e-02	CPU time (total): 2.827000e-02s	 events (step): 138
Sim time: 2.670000e-02	CPU time (total): 2.835200e-02s	 events (step): 114
Sim time: 2.680000e-02	CPU time (total): 2.843200e-02s	 events (step): 119
Sim time: 2.690000e-02	CPU time (total): 2.853100e-02s	 events (step): 90
Sim time: 2.700000e-02	CPU time (total): 2.860900e-02s	 events (step): 78
Sim time: 2.710000e-02	CPU time (total): 2.865900e-02s	 events (step): 75
Sim time: 2.720000e-02	CPU time (total): 2.874500e-02s	 events (step): 75
Sim time: 2.730000e-02	CPU time (total): 2.880000e-02s	 events (step): 78
Sim time: 2.740000e-02	CPU time (total): 2.893800e-02s	 events (step): 96
Sim time: 2.750000e-02	CPU time (total): 2.898700e-02s	 events (step): 73
Sim time: 2.760000e-02	CPU time (total): 2.905000e-02s	 events (step): 92
Sim time: 2.770000e-02	CPU time (total): 2.909100e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 2.915300e-02s	 events (step): 93
Sim time: 2.790000e-02	CPU time (total): 2.920900e-02s	 events (step): 74
Sim time: 2.800000e-02	CPU time (total): 2.926100e-02s	 events (step): 81
Sim time: 2.810000e-02	CPU time (total): 2.939100e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 2.943400e-02s	 events (step): 58
Sim time: 2.830000e-02	CPU time (total): 2.949200e-02s	 events (step): 83
Sim time: 2.840000e-02	CPU time (total): 2.953900e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 2.972300e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 2.975700e-02s	 events (step): 43
Sim time: 2.870000e-02	CPU time (total): 2.979400e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 2.983900e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 2.987200e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 2.991200e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 2.995300e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 2.999300e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.002400e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.006100e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.009300e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.013000e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.017900e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.021800e-02s	 events (step): 61
Sim time: 2.990000e-02	CPU time (total): 3.025600e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.029500e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.034400e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.055000e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.059500e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.062800e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.066200e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.069100e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.072500e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.076200e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.079400e-02s	 events (step): 47
Sim time: 3.100000e-02	CPU time (total): 3.082600e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.086100e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.088600e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 3.091600e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.094500e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.096800e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 3.099200e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 3.102300e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.131800e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.134400e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.137200e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.139800e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.142000e-02s	 events (step): 29
Sim time: 3.230000e-02	CPU time (total): 3.144500e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.146400e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.148800e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.152400e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.155000e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.157300e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.161400e-02s	 events (step): 60
Sim time: 3.300000e-02	CPU time (total): 3.164300e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.167300e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.170100e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.172500e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.174700e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.176900e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.179100e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.181600e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.184900e-02s	 events (step): 48
