BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 792 -cb -ss ./test.species
[simulation PID is: 44671]
starting NFsim v1.12.1...

Seeding random number generator with: 792
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 3.764000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 3.841000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 3.939000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.034000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.119000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 4.202000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.279000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.373000e-03s	 events (step): 125
Sim time: 6.500000e-03	CPU time (total): 4.464000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 4.541000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 4.616000e-03s	 events (step): 113
Sim time: 6.800000e-03	CPU time (total): 4.720000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 4.812000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 4.914000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 5.000000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 5.099000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.173000e-03s	 events (step): 121
Sim time: 7.400000e-03	CPU time (total): 5.250000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 5.323000e-03s	 events (step): 116
Sim time: 7.600000e-03	CPU time (total): 5.443000e-03s	 events (step): 113
Sim time: 7.700000e-03	CPU time (total): 5.524000e-03s	 events (step): 127
Sim time: 7.800000e-03	CPU time (total): 5.613000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 5.718000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 5.807000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 5.894000e-03s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 5.995000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.071000e-03s	 events (step): 117
Sim time: 8.400000e-03	CPU time (total): 6.170000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 6.255000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 6.357000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 6.448000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 6.534000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 6.622000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 6.728000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 6.856000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 6.943000e-03s	 events (step): 140
Sim time: 9.300000e-03	CPU time (total): 7.039000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 7.142000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 7.238000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 7.344000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 7.442000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 7.551000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 7.661000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 7.819000e-03s	 events (step): 140
Sim time: 1.010000e-02	CPU time (total): 7.918000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 8.016000e-03s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 8.124000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 8.243000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 8.337000e-03s	 events (step): 140
Sim time: 1.060000e-02	CPU time (total): 8.450000e-03s	 events (step): 177
Sim time: 1.070000e-02	CPU time (total): 8.561000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 8.669000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 8.759000e-03s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 8.853000e-03s	 events (step): 136
Sim time: 1.110000e-02	CPU time (total): 8.960000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 9.047000e-03s	 events (step): 147
Sim time: 1.130000e-02	CPU time (total): 9.136000e-03s	 events (step): 142
Sim time: 1.140000e-02	CPU time (total): 9.241000e-03s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 9.354000e-03s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 9.437000e-03s	 events (step): 128
Sim time: 1.170000e-02	CPU time (total): 9.535000e-03s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 9.644000e-03s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.038800e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.050900e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.061500e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.073100e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.089000e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.099200e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.109700e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.121100e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.132300e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.144500e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.154100e-02s	 events (step): 153
Sim time: 1.300000e-02	CPU time (total): 1.165100e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.175500e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.185400e-02s	 events (step): 148
Sim time: 1.330000e-02	CPU time (total): 1.195500e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.205700e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.216800e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.228100e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.250900e-02s	 events (step): 155
Sim time: 1.380000e-02	CPU time (total): 1.260300e-02s	 events (step): 149
Sim time: 1.390000e-02	CPU time (total): 1.272600e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.283600e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.295500e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.307300e-02s	 events (step): 200
Sim time: 1.430000e-02	CPU time (total): 1.318300e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.329900e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.339300e-02s	 events (step): 149
Sim time: 1.460000e-02	CPU time (total): 1.348900e-02s	 events (step): 150
Sim time: 1.470000e-02	CPU time (total): 1.361000e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.375800e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.389400e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.401200e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.412300e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.423100e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.434700e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.446200e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.458400e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.467700e-02s	 events (step): 148
Sim time: 1.570000e-02	CPU time (total): 1.477300e-02s	 events (step): 147
Sim time: 1.580000e-02	CPU time (total): 1.488400e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.496900e-02s	 events (step): 134
Sim time: 1.600000e-02	CPU time (total): 1.506400e-02s	 events (step): 148
Sim time: 1.610000e-02	CPU time (total): 1.516400e-02s	 events (step): 161
Sim time: 1.620000e-02	CPU time (total): 1.526400e-02s	 events (step): 163
Sim time: 1.630000e-02	CPU time (total): 1.538400e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.549600e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.561500e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.573400e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.585000e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.597500e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.610600e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.622400e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.633500e-02s	 events (step): 173
Sim time: 1.720000e-02	CPU time (total): 1.644600e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.655200e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 1.665700e-02s	 events (step): 164
Sim time: 1.750000e-02	CPU time (total): 1.675900e-02s	 events (step): 159
Sim time: 1.760000e-02	CPU time (total): 1.697000e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.707100e-02s	 events (step): 154
Sim time: 1.780000e-02	CPU time (total): 1.725800e-02s	 events (step): 220
Sim time: 1.790000e-02	CPU time (total): 1.737500e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 1.748000e-02s	 events (step): 172
Sim time: 1.810000e-02	CPU time (total): 1.761700e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.773900e-02s	 events (step): 178
Sim time: 1.830000e-02	CPU time (total): 1.784500e-02s	 events (step): 160
Sim time: 1.840000e-02	CPU time (total): 1.795200e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 1.807900e-02s	 events (step): 205
Sim time: 1.860000e-02	CPU time (total): 1.819500e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.829200e-02s	 events (step): 150
Sim time: 1.880000e-02	CPU time (total): 1.841000e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 1.851100e-02s	 events (step): 154
Sim time: 1.900000e-02	CPU time (total): 1.862300e-02s	 events (step): 169
Sim time: 1.910000e-02	CPU time (total): 1.875600e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 1.887800e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.898300e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 1.908100e-02s	 events (step): 151
Sim time: 1.950000e-02	CPU time (total): 1.919600e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 1.930600e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 1.941700e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 1.952300e-02s	 events (step): 158
Sim time: 1.990000e-02	CPU time (total): 1.962900e-02s	 events (step): 163
Sim time: 2.000000e-02	CPU time (total): 1.973400e-02s	 events (step): 157
Sim time: 2.010000e-02	CPU time (total): 1.983900e-02s	 events (step): 166
Sim time: 2.020000e-02	CPU time (total): 1.993700e-02s	 events (step): 156
Sim time: 2.030000e-02	CPU time (total): 2.031200e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.041400e-02s	 events (step): 156
Sim time: 2.050000e-02	CPU time (total): 2.052300e-02s	 events (step): 170
Sim time: 2.060000e-02	CPU time (total): 2.062600e-02s	 events (step): 146
Sim time: 2.070000e-02	CPU time (total): 2.075000e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.089000e-02s	 events (step): 222
Sim time: 2.090000e-02	CPU time (total): 2.100300e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.112500e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.125800e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.138300e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.149600e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.160500e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.171800e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.183300e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.196600e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 2.208200e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.220000e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.231800e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.243700e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.255200e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.266000e-02s	 events (step): 167
Sim time: 2.240000e-02	CPU time (total): 2.277300e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.290500e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.303000e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.314300e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.326800e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 2.338400e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.349300e-02s	 events (step): 169
Sim time: 2.310000e-02	CPU time (total): 2.360300e-02s	 events (step): 163
Sim time: 2.320000e-02	CPU time (total): 2.372900e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.383100e-02s	 events (step): 157
Sim time: 2.340000e-02	CPU time (total): 2.393000e-02s	 events (step): 155
Sim time: 2.350000e-02	CPU time (total): 2.403900e-02s	 events (step): 168
Sim time: 2.360000e-02	CPU time (total): 2.414200e-02s	 events (step): 149
Sim time: 2.370000e-02	CPU time (total): 2.425600e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.437900e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.449100e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.458300e-02s	 events (step): 140
Sim time: 2.410000e-02	CPU time (total): 2.469800e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.479100e-02s	 events (step): 134
Sim time: 2.430000e-02	CPU time (total): 2.493000e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.504900e-02s	 events (step): 173
Sim time: 2.450000e-02	CPU time (total): 2.517700e-02s	 events (step): 193
Sim time: 2.460000e-02	CPU time (total): 2.529700e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.541700e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.552900e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.565800e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.578300e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.592200e-02s	 events (step): 219
Sim time: 2.520000e-02	CPU time (total): 2.603700e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.616100e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.628400e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 2.641900e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.653500e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 2.668000e-02s	 events (step): 237
Sim time: 2.580000e-02	CPU time (total): 2.683600e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.697200e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.710100e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 2.724700e-02s	 events (step): 235
Sim time: 2.620000e-02	CPU time (total): 2.738700e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 2.748500e-02s	 events (step): 150
Sim time: 2.640000e-02	CPU time (total): 2.759900e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 2.769100e-02s	 events (step): 134
Sim time: 2.660000e-02	CPU time (total): 2.779600e-02s	 events (step): 161
Sim time: 2.670000e-02	CPU time (total): 2.789600e-02s	 events (step): 154
Sim time: 2.680000e-02	CPU time (total): 2.800400e-02s	 events (step): 168
Sim time: 2.690000e-02	CPU time (total): 2.810200e-02s	 events (step): 148
Sim time: 2.700000e-02	CPU time (total): 2.819800e-02s	 events (step): 146
Sim time: 2.710000e-02	CPU time (total): 2.827800e-02s	 events (step): 116
Sim time: 2.720000e-02	CPU time (total): 2.837200e-02s	 events (step): 154
Sim time: 2.730000e-02	CPU time (total): 2.852300e-02s	 events (step): 178
Sim time: 2.740000e-02	CPU time (total): 2.862500e-02s	 events (step): 137
Sim time: 2.750000e-02	CPU time (total): 2.872000e-02s	 events (step): 136
Sim time: 2.760000e-02	CPU time (total): 2.880400e-02s	 events (step): 118
Sim time: 2.770000e-02	CPU time (total): 2.894300e-02s	 events (step): 151
Sim time: 2.780000e-02	CPU time (total): 2.903200e-02s	 events (step): 117
Sim time: 2.790000e-02	CPU time (total): 2.911900e-02s	 events (step): 125
Sim time: 2.800000e-02	CPU time (total): 2.922000e-02s	 events (step): 147
Sim time: 2.810000e-02	CPU time (total): 2.933500e-02s	 events (step): 145
Sim time: 2.820000e-02	CPU time (total): 2.942600e-02s	 events (step): 136
Sim time: 2.830000e-02	CPU time (total): 2.950200e-02s	 events (step): 118
Sim time: 2.840000e-02	CPU time (total): 2.962800e-02s	 events (step): 136
Sim time: 2.850000e-02	CPU time (total): 2.973200e-02s	 events (step): 111
Sim time: 2.860000e-02	CPU time (total): 2.982300e-02s	 events (step): 141
Sim time: 2.870000e-02	CPU time (total): 2.989600e-02s	 events (step): 111
Sim time: 2.880000e-02	CPU time (total): 2.999700e-02s	 events (step): 88
Sim time: 2.890000e-02	CPU time (total): 3.006300e-02s	 events (step): 95
Sim time: 2.900000e-02	CPU time (total): 3.017800e-02s	 events (step): 83
Sim time: 2.910000e-02	CPU time (total): 3.022300e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.027000e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.032800e-02s	 events (step): 83
Sim time: 2.940000e-02	CPU time (total): 3.037800e-02s	 events (step): 75
Sim time: 2.950000e-02	CPU time (total): 3.041800e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.054300e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.057900e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.062200e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.066500e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.083600e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 3.088000e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.092500e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.096800e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.101300e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.104700e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.108200e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.112700e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.117800e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.122300e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.125700e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.129600e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.132700e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.136100e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.139000e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.157500e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.160800e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.165300e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.167400e-02s	 events (step): 26
Sim time: 3.190000e-02	CPU time (total): 3.171600e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.175200e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.179000e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.182100e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.186200e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.189000e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.193100e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.197000e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.224500e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.228700e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.231600e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.234800e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.238100e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.241300e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.244600e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.248200e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.251500e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.253300e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.255900e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.258300e-02s	 events (step): 36
