BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 708 -cb -ss ./test.species
[simulation PID is: 44335]
starting NFsim v1.12.1...

Seeding random number generator with: 708
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.200000e-03	CPU time (total): 4.596000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.691000e-03s	 events (step): 154
Sim time: 6.400000e-03	CPU time (total): 4.787000e-03s	 events (step): 146
Sim time: 6.500000e-03	CPU time (total): 4.887000e-03s	 events (step): 161
Sim time: 6.600000e-03	CPU time (total): 4.964000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 5.067000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 5.163000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.247000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.337000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.429000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.510000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 5.608000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.739000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 5.846000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 5.946000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 6.014000e-03s	 events (step): 117
Sim time: 7.800000e-03	CPU time (total): 6.100000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.200000e-03s	 events (step): 170
Sim time: 8.000000e-03	CPU time (total): 6.276000e-03s	 events (step): 121
Sim time: 8.100000e-03	CPU time (total): 6.404000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 6.526000e-03s	 events (step): 189
Sim time: 8.300000e-03	CPU time (total): 6.614000e-03s	 events (step): 131
Sim time: 8.400000e-03	CPU time (total): 6.710000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 6.789000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 6.872000e-03s	 events (step): 133
Sim time: 8.700000e-03	CPU time (total): 6.958000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 7.051000e-03s	 events (step): 131
Sim time: 8.900000e-03	CPU time (total): 7.768000e-03s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 7.869000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 7.972000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 8.074000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 8.169000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 8.271000e-03s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 8.414000e-03s	 events (step): 196
Sim time: 9.600000e-03	CPU time (total): 8.518000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 8.643000e-03s	 events (step): 200
Sim time: 9.800000e-03	CPU time (total): 8.759000e-03s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 8.885000e-03s	 events (step): 193
Sim time: 1.000000e-02	CPU time (total): 9.019000e-03s	 events (step): 195
Sim time: 1.010000e-02	CPU time (total): 9.141000e-03s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 9.333000e-03s	 events (step): 181
Sim time: 1.030000e-02	CPU time (total): 9.428000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 9.547000e-03s	 events (step): 195
Sim time: 1.050000e-02	CPU time (total): 9.690000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 9.815000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 9.934000e-03s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.004100e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.016800e-02s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 1.025400e-02s	 events (step): 145
Sim time: 1.110000e-02	CPU time (total): 1.035200e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.045500e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.057700e-02s	 events (step): 193
Sim time: 1.140000e-02	CPU time (total): 1.068800e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.078300e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.088000e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.097500e-02s	 events (step): 155
Sim time: 1.180000e-02	CPU time (total): 1.107600e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.116900e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.127100e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.137200e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.147700e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.163300e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.173000e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.183200e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.191300e-02s	 events (step): 137
Sim time: 1.270000e-02	CPU time (total): 1.205500e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.216200e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.226500e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.237700e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.248800e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.258700e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.268900e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.279700e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.306000e-02s	 events (step): 208
Sim time: 1.360000e-02	CPU time (total): 1.317000e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.326800e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.336800e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.347000e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.357100e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.370200e-02s	 events (step): 219
Sim time: 1.420000e-02	CPU time (total): 1.381100e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.392500e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.406600e-02s	 events (step): 201
Sim time: 1.450000e-02	CPU time (total): 1.416500e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.429000e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.438900e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.448700e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.459600e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.470400e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.480500e-02s	 events (step): 163
Sim time: 1.520000e-02	CPU time (total): 1.492100e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.503000e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.512300e-02s	 events (step): 152
Sim time: 1.550000e-02	CPU time (total): 1.524100e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 1.534700e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.545500e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.558700e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.571200e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.582500e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.593600e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.605100e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.616500e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.629000e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.639900e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.650200e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.661900e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.675700e-02s	 events (step): 214
Sim time: 1.690000e-02	CPU time (total): 1.689200e-02s	 events (step): 216
Sim time: 1.700000e-02	CPU time (total): 1.709900e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.721400e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.733000e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.745500e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 1.756600e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.769800e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 1.783400e-02s	 events (step): 223
Sim time: 1.770000e-02	CPU time (total): 1.793800e-02s	 events (step): 173
Sim time: 1.780000e-02	CPU time (total): 1.805300e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.818000e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 1.830600e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.845100e-02s	 events (step): 240
Sim time: 1.820000e-02	CPU time (total): 1.855700e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.867200e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.878300e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.889400e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 1.900600e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 1.911600e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.923300e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 1.934100e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 1.945700e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 1.957400e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.970900e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.007800e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 2.021500e-02s	 events (step): 221
Sim time: 1.950000e-02	CPU time (total): 2.035500e-02s	 events (step): 227
Sim time: 1.960000e-02	CPU time (total): 2.048700e-02s	 events (step): 216
Sim time: 1.970000e-02	CPU time (total): 2.059800e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.071300e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.086600e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.099200e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.113200e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.125000e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.137400e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.149700e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.163400e-02s	 events (step): 212
Sim time: 2.060000e-02	CPU time (total): 2.176700e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.188000e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.198200e-02s	 events (step): 166
Sim time: 2.090000e-02	CPU time (total): 2.211000e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.221900e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.232400e-02s	 events (step): 162
Sim time: 2.120000e-02	CPU time (total): 2.245400e-02s	 events (step): 211
Sim time: 2.130000e-02	CPU time (total): 2.255800e-02s	 events (step): 166
Sim time: 2.140000e-02	CPU time (total): 2.265300e-02s	 events (step): 158
Sim time: 2.150000e-02	CPU time (total): 2.277300e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.288600e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 2.300600e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.311800e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.324400e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.335800e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.347100e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.360800e-02s	 events (step): 221
Sim time: 2.230000e-02	CPU time (total): 2.374700e-02s	 events (step): 223
Sim time: 2.240000e-02	CPU time (total): 2.388100e-02s	 events (step): 211
Sim time: 2.250000e-02	CPU time (total): 2.400100e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.411900e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.424900e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.436200e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.449100e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.459000e-02s	 events (step): 156
Sim time: 2.310000e-02	CPU time (total): 2.468500e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.478900e-02s	 events (step): 163
Sim time: 2.330000e-02	CPU time (total): 2.488300e-02s	 events (step): 149
Sim time: 2.340000e-02	CPU time (total): 2.501300e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.512600e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 2.523000e-02s	 events (step): 170
Sim time: 2.370000e-02	CPU time (total): 2.533100e-02s	 events (step): 155
Sim time: 2.380000e-02	CPU time (total): 2.545200e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.556600e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.569000e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 2.582200e-02s	 events (step): 214
Sim time: 2.420000e-02	CPU time (total): 2.593900e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 2.604700e-02s	 events (step): 155
Sim time: 2.440000e-02	CPU time (total): 2.615000e-02s	 events (step): 159
Sim time: 2.450000e-02	CPU time (total): 2.627200e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.638700e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.650300e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.662400e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.672600e-02s	 events (step): 157
Sim time: 2.500000e-02	CPU time (total): 2.684100e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.696800e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.707000e-02s	 events (step): 153
Sim time: 2.530000e-02	CPU time (total): 2.717000e-02s	 events (step): 157
Sim time: 2.540000e-02	CPU time (total): 2.726700e-02s	 events (step): 155
Sim time: 2.550000e-02	CPU time (total): 2.736400e-02s	 events (step): 151
Sim time: 2.560000e-02	CPU time (total): 2.746400e-02s	 events (step): 155
Sim time: 2.570000e-02	CPU time (total): 2.756300e-02s	 events (step): 147
Sim time: 2.580000e-02	CPU time (total): 2.764600e-02s	 events (step): 129
Sim time: 2.590000e-02	CPU time (total): 2.771700e-02s	 events (step): 97
Sim time: 2.600000e-02	CPU time (total): 2.782000e-02s	 events (step): 135
Sim time: 2.610000e-02	CPU time (total): 2.791200e-02s	 events (step): 144
Sim time: 2.620000e-02	CPU time (total): 2.799000e-02s	 events (step): 123
Sim time: 2.630000e-02	CPU time (total): 2.815600e-02s	 events (step): 136
Sim time: 2.640000e-02	CPU time (total): 2.826300e-02s	 events (step): 148
Sim time: 2.650000e-02	CPU time (total): 2.836000e-02s	 events (step): 149
Sim time: 2.660000e-02	CPU time (total): 2.845400e-02s	 events (step): 140
Sim time: 2.670000e-02	CPU time (total): 2.853900e-02s	 events (step): 130
Sim time: 2.680000e-02	CPU time (total): 2.865900e-02s	 events (step): 121
Sim time: 2.690000e-02	CPU time (total): 2.875000e-02s	 events (step): 107
Sim time: 2.700000e-02	CPU time (total): 2.881600e-02s	 events (step): 107
Sim time: 2.710000e-02	CPU time (total): 2.887500e-02s	 events (step): 92
Sim time: 2.720000e-02	CPU time (total): 2.896200e-02s	 events (step): 82
Sim time: 2.730000e-02	CPU time (total): 2.908200e-02s	 events (step): 91
Sim time: 2.740000e-02	CPU time (total): 2.913200e-02s	 events (step): 75
Sim time: 2.750000e-02	CPU time (total): 2.917700e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 2.921200e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 2.932400e-02s	 events (step): 50
Sim time: 2.780000e-02	CPU time (total): 2.935900e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 2.939300e-02s	 events (step): 51
Sim time: 2.800000e-02	CPU time (total): 2.955800e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 2.960400e-02s	 events (step): 70
Sim time: 2.820000e-02	CPU time (total): 2.964600e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 2.968200e-02s	 events (step): 54
Sim time: 2.840000e-02	CPU time (total): 2.971400e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 2.974400e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 2.978000e-02s	 events (step): 56
Sim time: 2.870000e-02	CPU time (total): 2.981300e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 2.984100e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 2.987300e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 2.990100e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 2.993500e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.013600e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.016800e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.020100e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.023200e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.026600e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.029900e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.032400e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 3.035200e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.038100e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.044600e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.048000e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.052200e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.054900e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.058400e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.084500e-02s	 events (step): 32
Sim time: 3.070000e-02	CPU time (total): 3.087500e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.089900e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.092000e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.093900e-02s	 events (step): 30
Sim time: 3.110000e-02	CPU time (total): 3.095600e-02s	 events (step): 26
Sim time: 3.120000e-02	CPU time (total): 3.098300e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.100300e-02s	 events (step): 27
Sim time: 3.140000e-02	CPU time (total): 3.102800e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.105000e-02s	 events (step): 27
Sim time: 3.160000e-02	CPU time (total): 3.106800e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.108800e-02s	 events (step): 30
Sim time: 3.180000e-02	CPU time (total): 3.111400e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.115400e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.117900e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.120200e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.121600e-02s	 events (step): 17
Sim time: 3.230000e-02	CPU time (total): 3.123500e-02s	 events (step): 30
Sim time: 3.240000e-02	CPU time (total): 3.126400e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.128400e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 3.131500e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.133700e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.136500e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.139400e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.142700e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.145500e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.147300e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 3.149900e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.151900e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.153700e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.155500e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.157100e-02s	 events (step): 23
Sim time: 3.380000e-02	CPU time (total): 3.159100e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.161300e-02s	 events (step): 32
Sim time: 3.400000e-02	CPU time (total): 3.163900e-02s	 events (step): 34
Sim time: 3.410000e-02	CPU time (total): 3.165800e-02s	 events (step): 33
