BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 223 -cb -ss ./test.species
[simulation PID is: 42367]
starting NFsim v1.12.1...

Seeding random number generator with: 223
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 3.701000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 3.774000e-03s	 events (step): 106
Sim time: 5.200000e-03	CPU time (total): 3.846000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.912000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.995000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.066000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.141000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.208000e-03s	 events (step): 114
Sim time: 5.800000e-03	CPU time (total): 4.280000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.351000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.443000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.520000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 4.583000e-03s	 events (step): 102
Sim time: 6.300000e-03	CPU time (total): 4.657000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.726000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.809000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 4.913000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.009000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.112000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.195000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.281000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.358000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 5.439000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.520000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 5.604000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 5.686000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 5.793000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 5.887000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 5.990000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.085000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 6.158000e-03s	 events (step): 127
Sim time: 8.100000e-03	CPU time (total): 6.258000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 6.353000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 6.450000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 6.537000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 6.647000e-03s	 events (step): 138
Sim time: 8.600000e-03	CPU time (total): 6.743000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 6.844000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 6.960000e-03s	 events (step): 195
Sim time: 8.900000e-03	CPU time (total): 7.673000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 7.781000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 7.888000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 7.986000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 8.084000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.189000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 8.314000e-03s	 events (step): 200
Sim time: 9.600000e-03	CPU time (total): 8.434000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 8.545000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 8.666000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 8.752000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 8.855000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 8.951000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 9.038000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 9.127000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 9.223000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.325000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 9.412000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 9.501000e-03s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 9.599000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.765000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 9.864000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 9.961000e-03s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.005400e-02s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 1.013300e-02s	 events (step): 136
Sim time: 1.140000e-02	CPU time (total): 1.022000e-02s	 events (step): 148
Sim time: 1.150000e-02	CPU time (total): 1.030300e-02s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 1.037500e-02s	 events (step): 121
Sim time: 1.170000e-02	CPU time (total): 1.046600e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.055700e-02s	 events (step): 155
Sim time: 1.190000e-02	CPU time (total): 1.063700e-02s	 events (step): 137
Sim time: 1.200000e-02	CPU time (total): 1.073300e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.081600e-02s	 events (step): 138
Sim time: 1.220000e-02	CPU time (total): 1.090300e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.099000e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.108200e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.117300e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.124900e-02s	 events (step): 129
Sim time: 1.270000e-02	CPU time (total): 1.132600e-02s	 events (step): 134
Sim time: 1.280000e-02	CPU time (total): 1.141200e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.151600e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.162100e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.170900e-02s	 events (step): 148
Sim time: 1.320000e-02	CPU time (total): 1.181600e-02s	 events (step): 161
Sim time: 1.330000e-02	CPU time (total): 1.189600e-02s	 events (step): 135
Sim time: 1.340000e-02	CPU time (total): 1.204500e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.213600e-02s	 events (step): 150
Sim time: 1.360000e-02	CPU time (total): 1.223000e-02s	 events (step): 148
Sim time: 1.370000e-02	CPU time (total): 1.231500e-02s	 events (step): 144
Sim time: 1.380000e-02	CPU time (total): 1.239900e-02s	 events (step): 134
Sim time: 1.390000e-02	CPU time (total): 1.249900e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.260100e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.269700e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.279100e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.288300e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.297400e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.307100e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 1.315800e-02s	 events (step): 148
Sim time: 1.470000e-02	CPU time (total): 1.325800e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.347300e-02s	 events (step): 157
Sim time: 1.490000e-02	CPU time (total): 1.356100e-02s	 events (step): 145
Sim time: 1.500000e-02	CPU time (total): 1.365800e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.374600e-02s	 events (step): 148
Sim time: 1.520000e-02	CPU time (total): 1.384600e-02s	 events (step): 170
Sim time: 1.530000e-02	CPU time (total): 1.395300e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.405000e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 1.414700e-02s	 events (step): 165
Sim time: 1.560000e-02	CPU time (total): 1.424200e-02s	 events (step): 160
Sim time: 1.570000e-02	CPU time (total): 1.434500e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.444700e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 1.454900e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 1.463900e-02s	 events (step): 151
Sim time: 1.610000e-02	CPU time (total): 1.473600e-02s	 events (step): 147
Sim time: 1.620000e-02	CPU time (total): 1.484900e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.496400e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 1.507900e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.519500e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.531700e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.543100e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.555600e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.567400e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.580300e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.591000e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.602600e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.614700e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.626500e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.637300e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.648100e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.660700e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.672500e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.684700e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.694700e-02s	 events (step): 165
Sim time: 1.810000e-02	CPU time (total): 1.707300e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 1.715500e-02s	 events (step): 135
Sim time: 1.830000e-02	CPU time (total): 1.725600e-02s	 events (step): 166
Sim time: 1.840000e-02	CPU time (total): 1.736400e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.757700e-02s	 events (step): 203
Sim time: 1.860000e-02	CPU time (total): 1.770200e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.781400e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.792100e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 1.805100e-02s	 events (step): 218
Sim time: 1.900000e-02	CPU time (total): 1.817900e-02s	 events (step): 207
Sim time: 1.910000e-02	CPU time (total): 1.830100e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 1.839800e-02s	 events (step): 156
Sim time: 1.930000e-02	CPU time (total): 1.851700e-02s	 events (step): 196
Sim time: 1.940000e-02	CPU time (total): 1.864800e-02s	 events (step): 212
Sim time: 1.950000e-02	CPU time (total): 1.876300e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 1.888500e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 1.899700e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 1.912200e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 1.923400e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 1.932700e-02s	 events (step): 149
Sim time: 2.010000e-02	CPU time (total): 1.942800e-02s	 events (step): 157
Sim time: 2.020000e-02	CPU time (total): 1.953200e-02s	 events (step): 168
Sim time: 2.030000e-02	CPU time (total): 1.963900e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 1.976500e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 1.990600e-02s	 events (step): 230
Sim time: 2.060000e-02	CPU time (total): 2.001800e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.013000e-02s	 events (step): 176
Sim time: 2.080000e-02	CPU time (total): 2.022800e-02s	 events (step): 154
Sim time: 2.090000e-02	CPU time (total): 2.033900e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.046800e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.056900e-02s	 events (step): 167
Sim time: 2.120000e-02	CPU time (total): 2.069000e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.107500e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.120800e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.132400e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.144400e-02s	 events (step): 201
Sim time: 2.170000e-02	CPU time (total): 2.156800e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.168700e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.182700e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.194600e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.207400e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.218800e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.230600e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.242900e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.255300e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.266800e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.279900e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.291700e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.304500e-02s	 events (step): 205
Sim time: 2.300000e-02	CPU time (total): 2.319700e-02s	 events (step): 251
Sim time: 2.310000e-02	CPU time (total): 2.333500e-02s	 events (step): 220
Sim time: 2.320000e-02	CPU time (total): 2.344900e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.358600e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.374300e-02s	 events (step): 231
Sim time: 2.350000e-02	CPU time (total): 2.384800e-02s	 events (step): 161
Sim time: 2.360000e-02	CPU time (total): 2.395900e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.406300e-02s	 events (step): 170
Sim time: 2.380000e-02	CPU time (total): 2.418700e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.431700e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.444700e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.457100e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.469700e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.483100e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.496800e-02s	 events (step): 223
Sim time: 2.450000e-02	CPU time (total): 2.509600e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 2.526500e-02s	 events (step): 272
Sim time: 2.470000e-02	CPU time (total): 2.539900e-02s	 events (step): 219
Sim time: 2.480000e-02	CPU time (total): 2.554400e-02s	 events (step): 238
Sim time: 2.490000e-02	CPU time (total): 2.564900e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.576600e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.590500e-02s	 events (step): 226
Sim time: 2.520000e-02	CPU time (total): 2.602500e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 2.614800e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.626900e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.640200e-02s	 events (step): 213
Sim time: 2.560000e-02	CPU time (total): 2.651100e-02s	 events (step): 181
Sim time: 2.570000e-02	CPU time (total): 2.662300e-02s	 events (step): 182
Sim time: 2.580000e-02	CPU time (total): 2.674800e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.686200e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.697200e-02s	 events (step): 179
Sim time: 2.610000e-02	CPU time (total): 2.708700e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.722000e-02s	 events (step): 215
Sim time: 2.630000e-02	CPU time (total): 2.733600e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.745500e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 2.756500e-02s	 events (step): 178
Sim time: 2.660000e-02	CPU time (total): 2.768200e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 2.780400e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 2.792400e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 2.806900e-02s	 events (step): 211
Sim time: 2.700000e-02	CPU time (total): 2.819100e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 2.829100e-02s	 events (step): 166
Sim time: 2.720000e-02	CPU time (total): 2.841700e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 2.851800e-02s	 events (step): 167
Sim time: 2.740000e-02	CPU time (total): 2.862600e-02s	 events (step): 175
Sim time: 2.750000e-02	CPU time (total): 2.874600e-02s	 events (step): 177
Sim time: 2.760000e-02	CPU time (total): 2.885700e-02s	 events (step): 184
Sim time: 2.770000e-02	CPU time (total): 2.897400e-02s	 events (step): 192
Sim time: 2.780000e-02	CPU time (total): 2.908800e-02s	 events (step): 179
Sim time: 2.790000e-02	CPU time (total): 2.920600e-02s	 events (step): 197
Sim time: 2.800000e-02	CPU time (total): 2.933600e-02s	 events (step): 204
Sim time: 2.810000e-02	CPU time (total): 2.946100e-02s	 events (step): 207
Sim time: 2.820000e-02	CPU time (total): 2.956000e-02s	 events (step): 166
Sim time: 2.830000e-02	CPU time (total): 2.986200e-02s	 events (step): 206
Sim time: 2.840000e-02	CPU time (total): 2.999000e-02s	 events (step): 204
Sim time: 2.850000e-02	CPU time (total): 3.010000e-02s	 events (step): 179
Sim time: 2.860000e-02	CPU time (total): 3.022400e-02s	 events (step): 201
Sim time: 2.870000e-02	CPU time (total): 3.036000e-02s	 events (step): 224
Sim time: 2.880000e-02	CPU time (total): 3.046400e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 3.055800e-02s	 events (step): 153
Sim time: 2.900000e-02	CPU time (total): 3.065400e-02s	 events (step): 153
Sim time: 2.910000e-02	CPU time (total): 3.075500e-02s	 events (step): 157
Sim time: 2.920000e-02	CPU time (total): 3.086300e-02s	 events (step): 178
Sim time: 2.930000e-02	CPU time (total): 3.098400e-02s	 events (step): 196
Sim time: 2.940000e-02	CPU time (total): 3.109800e-02s	 events (step): 189
Sim time: 2.950000e-02	CPU time (total): 3.121000e-02s	 events (step): 177
Sim time: 2.960000e-02	CPU time (total): 3.133800e-02s	 events (step): 212
Sim time: 2.970000e-02	CPU time (total): 3.147000e-02s	 events (step): 210
Sim time: 2.980000e-02	CPU time (total): 3.158100e-02s	 events (step): 182
Sim time: 2.990000e-02	CPU time (total): 3.169900e-02s	 events (step): 187
Sim time: 3.000000e-02	CPU time (total): 3.181400e-02s	 events (step): 163
Sim time: 3.010000e-02	CPU time (total): 3.193500e-02s	 events (step): 199
Sim time: 3.020000e-02	CPU time (total): 3.204100e-02s	 events (step): 167
Sim time: 3.030000e-02	CPU time (total): 3.214100e-02s	 events (step): 160
Sim time: 3.040000e-02	CPU time (total): 3.223700e-02s	 events (step): 155
Sim time: 3.050000e-02	CPU time (total): 3.234900e-02s	 events (step): 174
Sim time: 3.060000e-02	CPU time (total): 3.246000e-02s	 events (step): 177
Sim time: 3.070000e-02	CPU time (total): 3.255200e-02s	 events (step): 144
Sim time: 3.080000e-02	CPU time (total): 3.265200e-02s	 events (step): 161
Sim time: 3.090000e-02	CPU time (total): 3.274000e-02s	 events (step): 125
Sim time: 3.100000e-02	CPU time (total): 3.280000e-02s	 events (step): 95
Sim time: 3.110000e-02	CPU time (total): 3.287500e-02s	 events (step): 92
Sim time: 3.120000e-02	CPU time (total): 3.297300e-02s	 events (step): 96
Sim time: 3.130000e-02	CPU time (total): 3.302400e-02s	 events (step): 79
Sim time: 3.140000e-02	CPU time (total): 3.311300e-02s	 events (step): 81
Sim time: 3.150000e-02	CPU time (total): 3.316400e-02s	 events (step): 74
Sim time: 3.160000e-02	CPU time (total): 3.324600e-02s	 events (step): 66
Sim time: 3.170000e-02	CPU time (total): 3.335300e-02s	 events (step): 69
Sim time: 3.180000e-02	CPU time (total): 3.339500e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.343100e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.356600e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.360200e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.363500e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.367500e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.384400e-02s	 events (step): 64
Sim time: 3.250000e-02	CPU time (total): 3.388600e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.394200e-02s	 events (step): 77
Sim time: 3.270000e-02	CPU time (total): 3.398600e-02s	 events (step): 68
Sim time: 3.280000e-02	CPU time (total): 3.401800e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.405400e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.408900e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.413600e-02s	 events (step): 74
Sim time: 3.320000e-02	CPU time (total): 3.418700e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.424600e-02s	 events (step): 94
Sim time: 3.340000e-02	CPU time (total): 3.444600e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.448500e-02s	 events (step): 55
Sim time: 3.360000e-02	CPU time (total): 3.452600e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.456700e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.462600e-02s	 events (step): 83
