BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 335
[simulation PID is: 42811]
starting NFsim v1.12.1...

Seeding random number generator with: 335
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.720000e-02	CPU time (total): 1.597800e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 1.610700e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.624200e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.636800e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.649700e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.661100e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.673300e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 1.684200e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 1.694400e-02s	 events (step): 161
Sim time: 1.810000e-02	CPU time (total): 1.705100e-02s	 events (step): 169
Sim time: 1.820000e-02	CPU time (total): 1.717600e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 1.736600e-02s	 events (step): 172
Sim time: 1.840000e-02	CPU time (total): 1.748100e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 1.760200e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 1.771800e-02s	 events (step): 180
Sim time: 1.870000e-02	CPU time (total): 1.784800e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.797100e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 1.808800e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 1.819800e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 1.833500e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 1.845200e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 1.856900e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 1.869800e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 1.881700e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 1.894400e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 1.907600e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 1.922000e-02s	 events (step): 222
Sim time: 1.990000e-02	CPU time (total): 1.934800e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 1.948200e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 1.962600e-02s	 events (step): 225
Sim time: 2.020000e-02	CPU time (total): 1.979500e-02s	 events (step): 250
Sim time: 2.030000e-02	CPU time (total): 1.995700e-02s	 events (step): 224
Sim time: 2.040000e-02	CPU time (total): 2.009500e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 2.023700e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 2.036100e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.050400e-02s	 events (step): 225
Sim time: 2.080000e-02	CPU time (total): 2.063200e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.077300e-02s	 events (step): 220
Sim time: 2.100000e-02	CPU time (total): 2.091900e-02s	 events (step): 231
Sim time: 2.110000e-02	CPU time (total): 2.105500e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.145600e-02s	 events (step): 227
Sim time: 2.130000e-02	CPU time (total): 2.160000e-02s	 events (step): 228
Sim time: 2.140000e-02	CPU time (total): 2.173600e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 2.186400e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.198300e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.211500e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.226800e-02s	 events (step): 228
Sim time: 2.190000e-02	CPU time (total): 2.241000e-02s	 events (step): 220
Sim time: 2.200000e-02	CPU time (total): 2.258400e-02s	 events (step): 257
Sim time: 2.210000e-02	CPU time (total): 2.270200e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.282400e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.293900e-02s	 events (step): 169
Sim time: 2.240000e-02	CPU time (total): 2.306000e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.319100e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.330900e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.344600e-02s	 events (step): 220
Sim time: 2.280000e-02	CPU time (total): 2.357200e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.371300e-02s	 events (step): 222
Sim time: 2.300000e-02	CPU time (total): 2.385300e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.395600e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.409200e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.420100e-02s	 events (step): 169
Sim time: 2.340000e-02	CPU time (total): 2.431900e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.446000e-02s	 events (step): 219
Sim time: 2.360000e-02	CPU time (total): 2.457700e-02s	 events (step): 175
Sim time: 2.370000e-02	CPU time (total): 2.469700e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.483200e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.496000e-02s	 events (step): 191
Sim time: 2.400000e-02	CPU time (total): 2.508800e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.523700e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 2.535000e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.548800e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 2.562700e-02s	 events (step): 220
Sim time: 2.450000e-02	CPU time (total): 2.574100e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.588300e-02s	 events (step): 218
Sim time: 2.470000e-02	CPU time (total): 2.602400e-02s	 events (step): 223
Sim time: 2.480000e-02	CPU time (total): 2.616900e-02s	 events (step): 227
Sim time: 2.490000e-02	CPU time (total): 2.631200e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.642200e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 2.654400e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.665300e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.677600e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.689400e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.703000e-02s	 events (step): 208
Sim time: 2.560000e-02	CPU time (total): 2.714500e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 2.727800e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 2.740000e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 2.752100e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 2.766500e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 2.776900e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 2.788600e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 2.801500e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 2.811700e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 2.823400e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 2.836400e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 2.870200e-02s	 events (step): 217
Sim time: 2.680000e-02	CPU time (total): 2.882600e-02s	 events (step): 194
Sim time: 2.690000e-02	CPU time (total): 2.896000e-02s	 events (step): 202
Sim time: 2.700000e-02	CPU time (total): 2.909400e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 2.922500e-02s	 events (step): 194
Sim time: 2.720000e-02	CPU time (total): 2.936100e-02s	 events (step): 210
Sim time: 2.730000e-02	CPU time (total): 2.950200e-02s	 events (step): 217
Sim time: 2.740000e-02	CPU time (total): 2.964000e-02s	 events (step): 214
Sim time: 2.750000e-02	CPU time (total): 2.977400e-02s	 events (step): 209
Sim time: 2.760000e-02	CPU time (total): 2.989000e-02s	 events (step): 177
Sim time: 2.770000e-02	CPU time (total): 3.003400e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 3.019400e-02s	 events (step): 250
Sim time: 2.790000e-02	CPU time (total): 3.032900e-02s	 events (step): 194
Sim time: 2.800000e-02	CPU time (total): 3.045300e-02s	 events (step): 191
Sim time: 2.810000e-02	CPU time (total): 3.055700e-02s	 events (step): 163
Sim time: 2.820000e-02	CPU time (total): 3.065900e-02s	 events (step): 150
Sim time: 2.830000e-02	CPU time (total): 3.075900e-02s	 events (step): 154
Sim time: 2.840000e-02	CPU time (total): 3.087300e-02s	 events (step): 163
Sim time: 2.850000e-02	CPU time (total): 3.096400e-02s	 events (step): 137
Sim time: 2.860000e-02	CPU time (total): 3.105400e-02s	 events (step): 133
Sim time: 2.870000e-02	CPU time (total): 3.113900e-02s	 events (step): 112
Sim time: 2.880000e-02	CPU time (total): 3.123200e-02s	 events (step): 114
Sim time: 2.890000e-02	CPU time (total): 3.137400e-02s	 events (step): 103
Sim time: 2.900000e-02	CPU time (total): 3.143700e-02s	 events (step): 92
Sim time: 2.910000e-02	CPU time (total): 3.153400e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.166300e-02s	 events (step): 92
Sim time: 2.930000e-02	CPU time (total): 3.172600e-02s	 events (step): 97
Sim time: 2.940000e-02	CPU time (total): 3.177100e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.182000e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.194800e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.199200e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.204000e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.221100e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.226100e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 3.230500e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.235000e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.239700e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.243800e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.247600e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.252000e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.256600e-02s	 events (step): 68
Sim time: 3.080000e-02	CPU time (total): 3.277300e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.280700e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.283800e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.287400e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.290500e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.293900e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.297300e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.300500e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.304000e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.308600e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.312700e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.342300e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.346300e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.349400e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.352300e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.356200e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.360100e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.364500e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.369100e-02s	 events (step): 74
Sim time: 3.270000e-02	CPU time (total): 3.372600e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.375300e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.379000e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.382900e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.386400e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.391500e-02s	 events (step): 71
Sim time: 3.330000e-02	CPU time (total): 3.395800e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.399300e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.403000e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.406300e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.411400e-02s	 events (step): 73
Sim time: 3.380000e-02	CPU time (total): 3.415900e-02s	 events (step): 61
