BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 187 -ss ./test.species
[simulation PID is: 42225]
starting NFsim v1.12.1...

Seeding random number generator with: 187
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 1.526000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.707000e-03s	 events (step): 68
Sim time: 3.600000e-03	CPU time (total): 1.768000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 1.838000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 1.893000e-03s	 events (step): 72
Sim time: 3.900000e-03	CPU time (total): 1.957000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.024000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.083000e-03s	 events (step): 75
Sim time: 4.200000e-03	CPU time (total): 2.153000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.209000e-03s	 events (step): 81
Sim time: 4.400000e-03	CPU time (total): 2.261000e-03s	 events (step): 69
Sim time: 4.500000e-03	CPU time (total): 2.325000e-03s	 events (step): 88
Sim time: 4.600000e-03	CPU time (total): 2.396000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 2.468000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 2.845000e-03s	 events (step): 98
Sim time: 4.900000e-03	CPU time (total): 2.917000e-03s	 events (step): 96
Sim time: 5.000000e-03	CPU time (total): 2.985000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.052000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 3.152000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 3.265000e-03s	 events (step): 153
Sim time: 5.400000e-03	CPU time (total): 3.357000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.469000e-03s	 events (step): 158
Sim time: 5.600000e-03	CPU time (total): 3.806000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 3.890000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 3.978000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.053000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.168000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 4.238000e-03s	 events (step): 103
Sim time: 6.200000e-03	CPU time (total): 4.336000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.433000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 4.521000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 4.607000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 4.696000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.803000e-03s	 events (step): 157
Sim time: 6.800000e-03	CPU time (total): 4.912000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.029000e-03s	 events (step): 168
Sim time: 7.000000e-03	CPU time (total): 5.130000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.218000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.311000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 5.383000e-03s	 events (step): 113
Sim time: 7.400000e-03	CPU time (total): 5.464000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 5.550000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 5.628000e-03s	 events (step): 115
Sim time: 7.700000e-03	CPU time (total): 5.726000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 5.833000e-03s	 events (step): 122
Sim time: 7.900000e-03	CPU time (total): 5.934000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 6.048000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 6.162000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 6.274000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 6.382000e-03s	 events (step): 157
Sim time: 8.400000e-03	CPU time (total): 6.513000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 6.616000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.369000e-03s	 events (step): 183
Sim time: 8.700000e-03	CPU time (total): 7.486000e-03s	 events (step): 184
Sim time: 8.800000e-03	CPU time (total): 7.584000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 7.689000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 7.777000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 7.856000e-03s	 events (step): 130
Sim time: 9.200000e-03	CPU time (total): 7.948000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.065000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.166000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 8.276000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.365000e-03s	 events (step): 147
Sim time: 9.700000e-03	CPU time (total): 8.453000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 8.547000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 8.651000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 8.820000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 8.919000e-03s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 9.030000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 9.158000e-03s	 events (step): 205
Sim time: 1.040000e-02	CPU time (total): 9.249000e-03s	 events (step): 146
Sim time: 1.050000e-02	CPU time (total): 9.336000e-03s	 events (step): 141
Sim time: 1.060000e-02	CPU time (total): 9.439000e-03s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 9.547000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 9.631000e-03s	 events (step): 134
Sim time: 1.090000e-02	CPU time (total): 9.723000e-03s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 9.832000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 9.945000e-03s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 1.004300e-02s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 1.014600e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.024400e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.034600e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.046600e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.063700e-02s	 events (step): 207
Sim time: 1.180000e-02	CPU time (total): 1.074200e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.085200e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.097400e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.108500e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.119500e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.131200e-02s	 events (step): 197
Sim time: 1.240000e-02	CPU time (total): 1.140200e-02s	 events (step): 147
Sim time: 1.250000e-02	CPU time (total): 1.151600e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.161100e-02s	 events (step): 153
Sim time: 1.270000e-02	CPU time (total): 1.172600e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.181300e-02s	 events (step): 141
Sim time: 1.290000e-02	CPU time (total): 1.190000e-02s	 events (step): 148
Sim time: 1.300000e-02	CPU time (total): 1.200400e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.211200e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.221700e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.232100e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.256700e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.268000e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.277600e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.288300e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.297900e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.309300e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.320900e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.330100e-02s	 events (step): 155
Sim time: 1.420000e-02	CPU time (total): 1.342000e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.353400e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.363600e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 1.373300e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.384700e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.394800e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.405500e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.415800e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.425800e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.436300e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.445500e-02s	 events (step): 152
Sim time: 1.530000e-02	CPU time (total): 1.454900e-02s	 events (step): 148
Sim time: 1.540000e-02	CPU time (total): 1.466400e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.477400e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.489900e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.502800e-02s	 events (step): 209
Sim time: 1.580000e-02	CPU time (total): 1.515100e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.527700e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.540400e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.551100e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.562700e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.574600e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.587200e-02s	 events (step): 212
Sim time: 1.650000e-02	CPU time (total): 1.598700e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.608500e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.620600e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.630900e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 1.644700e-02s	 events (step): 215
Sim time: 1.700000e-02	CPU time (total): 1.657500e-02s	 events (step): 207
Sim time: 1.710000e-02	CPU time (total): 1.667800e-02s	 events (step): 159
Sim time: 1.720000e-02	CPU time (total): 1.677700e-02s	 events (step): 157
Sim time: 1.730000e-02	CPU time (total): 1.688200e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.710000e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 1.721100e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.732200e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.744900e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 1.755600e-02s	 events (step): 175
Sim time: 1.790000e-02	CPU time (total): 1.767200e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.780000e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.790900e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.801200e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 1.814300e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 1.825100e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.836600e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 1.849400e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 1.861400e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.875100e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 1.886200e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 1.898600e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 1.910500e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.920900e-02s	 events (step): 162
Sim time: 1.930000e-02	CPU time (total): 1.932400e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 1.945000e-02s	 events (step): 212
Sim time: 1.950000e-02	CPU time (total): 1.955700e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 1.967200e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.004700e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.017600e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.028300e-02s	 events (step): 170
Sim time: 2.000000e-02	CPU time (total): 2.040700e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.051700e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.062400e-02s	 events (step): 168
Sim time: 2.030000e-02	CPU time (total): 2.073800e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.083700e-02s	 events (step): 163
Sim time: 2.050000e-02	CPU time (total): 2.094600e-02s	 events (step): 177
Sim time: 2.060000e-02	CPU time (total): 2.106900e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.117400e-02s	 events (step): 153
Sim time: 2.080000e-02	CPU time (total): 2.127800e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.138000e-02s	 events (step): 163
Sim time: 2.100000e-02	CPU time (total): 2.147900e-02s	 events (step): 160
Sim time: 2.110000e-02	CPU time (total): 2.159100e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.171100e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.183700e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.195300e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.204300e-02s	 events (step): 146
Sim time: 2.160000e-02	CPU time (total): 2.213800e-02s	 events (step): 149
Sim time: 2.170000e-02	CPU time (total): 2.224000e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.233500e-02s	 events (step): 153
Sim time: 2.190000e-02	CPU time (total): 2.246100e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.257400e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.269000e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.281800e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.294300e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.305500e-02s	 events (step): 179
Sim time: 2.250000e-02	CPU time (total): 2.317100e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.329900e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.342600e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.354200e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.366000e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.379600e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 2.392100e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.405500e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.421400e-02s	 events (step): 250
Sim time: 2.340000e-02	CPU time (total): 2.434400e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.447200e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.459900e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.471600e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 2.484100e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.496300e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.510100e-02s	 events (step): 224
Sim time: 2.410000e-02	CPU time (total): 2.522400e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.537600e-02s	 events (step): 248
Sim time: 2.430000e-02	CPU time (total): 2.550600e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.563100e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.577100e-02s	 events (step): 228
Sim time: 2.460000e-02	CPU time (total): 2.588500e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.600900e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 2.615000e-02s	 events (step): 221
Sim time: 2.490000e-02	CPU time (total): 2.628500e-02s	 events (step): 222
Sim time: 2.500000e-02	CPU time (total): 2.641100e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.652900e-02s	 events (step): 194
Sim time: 2.520000e-02	CPU time (total): 2.665200e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.676500e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 2.689200e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 2.701400e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 2.713800e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.728700e-02s	 events (step): 238
Sim time: 2.580000e-02	CPU time (total): 2.740400e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.753400e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 2.766900e-02s	 events (step): 218
Sim time: 2.610000e-02	CPU time (total): 2.777700e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 2.790100e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 2.803100e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 2.816000e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 2.828000e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 2.840000e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 2.870500e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 2.882300e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.891900e-02s	 events (step): 154
Sim time: 2.700000e-02	CPU time (total): 2.903100e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 2.915000e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 2.924300e-02s	 events (step): 146
Sim time: 2.730000e-02	CPU time (total): 2.933900e-02s	 events (step): 148
Sim time: 2.740000e-02	CPU time (total): 2.944300e-02s	 events (step): 166
Sim time: 2.750000e-02	CPU time (total): 2.953700e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 2.962900e-02s	 events (step): 141
Sim time: 2.770000e-02	CPU time (total): 2.972300e-02s	 events (step): 149
Sim time: 2.780000e-02	CPU time (total): 2.984300e-02s	 events (step): 183
Sim time: 2.790000e-02	CPU time (total): 2.994800e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 3.006400e-02s	 events (step): 191
Sim time: 2.810000e-02	CPU time (total): 3.016700e-02s	 events (step): 162
Sim time: 2.820000e-02	CPU time (total): 3.026500e-02s	 events (step): 155
Sim time: 2.830000e-02	CPU time (total): 3.036500e-02s	 events (step): 141
Sim time: 2.840000e-02	CPU time (total): 3.045300e-02s	 events (step): 141
Sim time: 2.850000e-02	CPU time (total): 3.053700e-02s	 events (step): 131
Sim time: 2.860000e-02	CPU time (total): 3.062000e-02s	 events (step): 132
Sim time: 2.870000e-02	CPU time (total): 3.076500e-02s	 events (step): 145
Sim time: 2.880000e-02	CPU time (total): 3.084700e-02s	 events (step): 119
Sim time: 2.890000e-02	CPU time (total): 3.094500e-02s	 events (step): 109
Sim time: 2.900000e-02	CPU time (total): 3.103500e-02s	 events (step): 88
Sim time: 2.910000e-02	CPU time (total): 3.108900e-02s	 events (step): 81
Sim time: 2.920000e-02	CPU time (total): 3.113500e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.124200e-02s	 events (step): 83
Sim time: 2.940000e-02	CPU time (total): 3.135300e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 3.139900e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.143600e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.148800e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.160600e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.163700e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 3.166900e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.170100e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.186400e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.191400e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.195100e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.198100e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.201500e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.204900e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.209100e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.214200e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.217000e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.220100e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.239400e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.243000e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.246300e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.250200e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.253700e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.257200e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.261100e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.264600e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.268300e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.271100e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.273800e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.277000e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.279500e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.282100e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.309200e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.311900e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.315300e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.318700e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.322700e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.326300e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.329300e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.332800e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.336400e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.340000e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.342700e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.345500e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.348100e-02s	 events (step): 38
