BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 115 -ss ./test.species
[simulation PID is: 41935]
starting NFsim v1.12.1...

Seeding random number generator with: 115
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 4.900000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 4.992000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.123000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 5.217000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 5.316000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 5.409000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 5.507000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 5.594000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 5.689000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 5.776000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 5.874000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 5.964000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 6.078000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 6.165000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 6.266000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 6.388000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 6.475000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 6.588000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 6.694000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 6.788000e-03s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 6.874000e-03s	 events (step): 121
Sim time: 9.200000e-03	CPU time (total): 6.971000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 7.057000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.146000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 7.257000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 7.355000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 7.525000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 7.630000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 7.747000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 7.838000e-03s	 events (step): 150
Sim time: 1.010000e-02	CPU time (total): 7.939000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 8.045000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 8.133000e-03s	 events (step): 121
Sim time: 1.040000e-02	CPU time (total): 8.237000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 8.359000e-03s	 events (step): 203
Sim time: 1.060000e-02	CPU time (total): 8.474000e-03s	 events (step): 187
Sim time: 1.070000e-02	CPU time (total): 8.582000e-03s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 8.674000e-03s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 8.796000e-03s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 8.885000e-03s	 events (step): 143
Sim time: 1.110000e-02	CPU time (total): 8.988000e-03s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 9.080000e-03s	 events (step): 151
Sim time: 1.130000e-02	CPU time (total): 9.175000e-03s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 9.269000e-03s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 9.370000e-03s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 9.485000e-03s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 9.577000e-03s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 9.735000e-03s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 9.835000e-03s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 9.954000e-03s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.005500e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.015900e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.028500e-02s	 events (step): 198
Sim time: 1.240000e-02	CPU time (total): 1.038500e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.049400e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.060300e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.068400e-02s	 events (step): 131
Sim time: 1.280000e-02	CPU time (total): 1.077600e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.086900e-02s	 events (step): 147
Sim time: 1.300000e-02	CPU time (total): 1.095000e-02s	 events (step): 129
Sim time: 1.310000e-02	CPU time (total): 1.103200e-02s	 events (step): 129
Sim time: 1.320000e-02	CPU time (total): 1.110900e-02s	 events (step): 120
Sim time: 1.330000e-02	CPU time (total): 1.121600e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.129700e-02s	 events (step): 130
Sim time: 1.350000e-02	CPU time (total): 1.139100e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.160900e-02s	 events (step): 141
Sim time: 1.370000e-02	CPU time (total): 1.171400e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.182300e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.191700e-02s	 events (step): 145
Sim time: 1.400000e-02	CPU time (total): 1.202200e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.211700e-02s	 events (step): 150
Sim time: 1.420000e-02	CPU time (total): 1.222900e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.232300e-02s	 events (step): 149
Sim time: 1.440000e-02	CPU time (total): 1.241000e-02s	 events (step): 138
Sim time: 1.450000e-02	CPU time (total): 1.251800e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.265400e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.277600e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.288200e-02s	 events (step): 150
Sim time: 1.490000e-02	CPU time (total): 1.298600e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.308400e-02s	 events (step): 148
Sim time: 1.510000e-02	CPU time (total): 1.317500e-02s	 events (step): 134
Sim time: 1.520000e-02	CPU time (total): 1.329800e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.342900e-02s	 events (step): 212
Sim time: 1.540000e-02	CPU time (total): 1.355400e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.366900e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.378900e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.389900e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.400100e-02s	 events (step): 155
Sim time: 1.590000e-02	CPU time (total): 1.411400e-02s	 events (step): 176
Sim time: 1.600000e-02	CPU time (total): 1.424100e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.432900e-02s	 events (step): 135
Sim time: 1.620000e-02	CPU time (total): 1.444300e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.455000e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 1.467700e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.479700e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.491900e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.512600e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.524400e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.536600e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.547700e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.557500e-02s	 events (step): 149
Sim time: 1.720000e-02	CPU time (total): 1.568900e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.579100e-02s	 events (step): 154
Sim time: 1.740000e-02	CPU time (total): 1.590400e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.602400e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.616700e-02s	 events (step): 223
Sim time: 1.770000e-02	CPU time (total): 1.626600e-02s	 events (step): 147
Sim time: 1.780000e-02	CPU time (total): 1.638700e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.652200e-02s	 events (step): 212
Sim time: 1.800000e-02	CPU time (total): 1.665200e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.677700e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.689200e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.702400e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 1.713500e-02s	 events (step): 173
Sim time: 1.850000e-02	CPU time (total): 1.724200e-02s	 events (step): 165
Sim time: 1.860000e-02	CPU time (total): 1.737700e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 1.752200e-02s	 events (step): 227
Sim time: 1.880000e-02	CPU time (total): 1.766000e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 1.778100e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 1.790500e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 1.800700e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 1.839200e-02s	 events (step): 207
Sim time: 1.930000e-02	CPU time (total): 1.855200e-02s	 events (step): 253
Sim time: 1.940000e-02	CPU time (total): 1.866900e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 1.878500e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 1.889400e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 1.902200e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 1.914900e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 1.926900e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 1.938500e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 1.950400e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 1.964400e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 1.977600e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 1.989200e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.002700e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.013500e-02s	 events (step): 163
Sim time: 2.070000e-02	CPU time (total): 2.026400e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.038300e-02s	 events (step): 185
Sim time: 2.090000e-02	CPU time (total): 2.049600e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.060600e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.072000e-02s	 events (step): 172
Sim time: 2.120000e-02	CPU time (total): 2.085200e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.097300e-02s	 events (step): 184
Sim time: 2.140000e-02	CPU time (total): 2.109300e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.123200e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.134800e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 2.147800e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.159200e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.171400e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.183800e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.198400e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 2.211700e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.223100e-02s	 events (step): 177
Sim time: 2.240000e-02	CPU time (total): 2.235100e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.246500e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.259700e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.272200e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.285400e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.299400e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.312100e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.325200e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 2.336900e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.348300e-02s	 events (step): 182
Sim time: 2.340000e-02	CPU time (total): 2.362700e-02s	 events (step): 230
Sim time: 2.350000e-02	CPU time (total): 2.375400e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.388600e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.399900e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 2.412100e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.422300e-02s	 events (step): 159
Sim time: 2.400000e-02	CPU time (total): 2.434300e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.447900e-02s	 events (step): 220
Sim time: 2.420000e-02	CPU time (total): 2.458800e-02s	 events (step): 163
Sim time: 2.430000e-02	CPU time (total): 2.470000e-02s	 events (step): 164
Sim time: 2.440000e-02	CPU time (total): 2.481900e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.495300e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.507400e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.518600e-02s	 events (step): 167
Sim time: 2.480000e-02	CPU time (total): 2.531700e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.543200e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.555100e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 2.567000e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.597600e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 2.611000e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.623700e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 2.637000e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 2.651800e-02s	 events (step): 229
Sim time: 2.570000e-02	CPU time (total): 2.665400e-02s	 events (step): 215
Sim time: 2.580000e-02	CPU time (total): 2.680000e-02s	 events (step): 228
Sim time: 2.590000e-02	CPU time (total): 2.693400e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 2.706600e-02s	 events (step): 211
Sim time: 2.610000e-02	CPU time (total): 2.719700e-02s	 events (step): 208
Sim time: 2.620000e-02	CPU time (total): 2.732100e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 2.744600e-02s	 events (step): 196
Sim time: 2.640000e-02	CPU time (total): 2.757400e-02s	 events (step): 209
Sim time: 2.650000e-02	CPU time (total): 2.769200e-02s	 events (step): 176
Sim time: 2.660000e-02	CPU time (total): 2.782000e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 2.797500e-02s	 events (step): 224
Sim time: 2.680000e-02	CPU time (total): 2.811400e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 2.825500e-02s	 events (step): 220
Sim time: 2.700000e-02	CPU time (total): 2.841100e-02s	 events (step): 249
Sim time: 2.710000e-02	CPU time (total): 2.853000e-02s	 events (step): 186
Sim time: 2.720000e-02	CPU time (total): 2.866300e-02s	 events (step): 208
Sim time: 2.730000e-02	CPU time (total): 2.882300e-02s	 events (step): 235
Sim time: 2.740000e-02	CPU time (total): 2.894600e-02s	 events (step): 184
Sim time: 2.750000e-02	CPU time (total): 2.906600e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 2.917500e-02s	 events (step): 170
Sim time: 2.770000e-02	CPU time (total): 2.927000e-02s	 events (step): 151
Sim time: 2.780000e-02	CPU time (total): 2.939200e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 2.950000e-02s	 events (step): 172
Sim time: 2.800000e-02	CPU time (total): 2.961200e-02s	 events (step): 180
Sim time: 2.810000e-02	CPU time (total): 2.972500e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 2.981600e-02s	 events (step): 141
Sim time: 2.830000e-02	CPU time (total): 2.996300e-02s	 events (step): 167
Sim time: 2.840000e-02	CPU time (total): 3.006400e-02s	 events (step): 150
Sim time: 2.850000e-02	CPU time (total): 3.018700e-02s	 events (step): 140
Sim time: 2.860000e-02	CPU time (total): 3.026400e-02s	 events (step): 112
Sim time: 2.870000e-02	CPU time (total): 3.037600e-02s	 events (step): 108
Sim time: 2.880000e-02	CPU time (total): 3.043600e-02s	 events (step): 87
Sim time: 2.890000e-02	CPU time (total): 3.054800e-02s	 events (step): 104
Sim time: 2.900000e-02	CPU time (total): 3.061200e-02s	 events (step): 93
Sim time: 2.910000e-02	CPU time (total): 3.073800e-02s	 events (step): 93
Sim time: 2.920000e-02	CPU time (total): 3.079800e-02s	 events (step): 85
Sim time: 2.930000e-02	CPU time (total): 3.086100e-02s	 events (step): 90
Sim time: 2.940000e-02	CPU time (total): 3.099400e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.103900e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.108900e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.126700e-02s	 events (step): 67
Sim time: 2.980000e-02	CPU time (total): 3.132100e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.136800e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.140300e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.145200e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.148300e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.151900e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.172100e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.176900e-02s	 events (step): 67
Sim time: 3.060000e-02	CPU time (total): 3.181800e-02s	 events (step): 75
Sim time: 3.070000e-02	CPU time (total): 3.185300e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.189000e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.193400e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.197400e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.201200e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.205100e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 3.232400e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.236000e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.239100e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.243500e-02s	 events (step): 67
Sim time: 3.170000e-02	CPU time (total): 3.247000e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.250600e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.255900e-02s	 events (step): 71
Sim time: 3.200000e-02	CPU time (total): 3.260100e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.264200e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.267400e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.270700e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.273900e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.278400e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.282400e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.286800e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.290600e-02s	 events (step): 60
Sim time: 3.290000e-02	CPU time (total): 3.294400e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.297800e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.301600e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.305800e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.308600e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.311400e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.314100e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.317200e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.319600e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.322700e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.326300e-02s	 events (step): 53
