BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 255
[simulation PID is: 42507]
starting NFsim v1.12.1...

Seeding random number generator with: 255
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.200000e-03	CPU time (total): 3.636000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.749000e-03s	 events (step): 148
Sim time: 5.400000e-03	CPU time (total): 3.860000e-03s	 events (step): 151
Sim time: 5.500000e-03	CPU time (total): 3.983000e-03s	 events (step): 174
Sim time: 5.600000e-03	CPU time (total): 4.078000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.177000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.297000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 4.411000e-03s	 events (step): 172
Sim time: 6.000000e-03	CPU time (total): 4.528000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 4.646000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 4.735000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 4.831000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.940000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 5.037000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.119000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.204000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 5.286000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.381000e-03s	 events (step): 151
Sim time: 7.000000e-03	CPU time (total): 5.467000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.573000e-03s	 events (step): 153
Sim time: 7.200000e-03	CPU time (total): 5.684000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.765000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.852000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.947000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 6.028000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 6.113000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 6.195000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.274000e-03s	 events (step): 126
Sim time: 8.000000e-03	CPU time (total): 6.394000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 6.481000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 6.577000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 6.680000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.770000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 6.854000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 6.949000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 7.056000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 7.152000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.239000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 7.940000e-03s	 events (step): 130
Sim time: 9.100000e-03	CPU time (total): 8.040000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.136000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.213000e-03s	 events (step): 122
Sim time: 9.400000e-03	CPU time (total): 8.299000e-03s	 events (step): 131
Sim time: 9.500000e-03	CPU time (total): 8.405000e-03s	 events (step): 142
Sim time: 9.600000e-03	CPU time (total): 8.501000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 8.593000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 8.674000e-03s	 events (step): 126
Sim time: 9.900000e-03	CPU time (total): 8.761000e-03s	 events (step): 132
Sim time: 1.000000e-02	CPU time (total): 8.857000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 8.963000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.078000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 9.162000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 9.326000e-03s	 events (step): 138
Sim time: 1.050000e-02	CPU time (total): 9.418000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 9.515000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 9.624000e-03s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 9.733000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 9.826000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.939000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.005300e-02s	 events (step): 175
Sim time: 1.120000e-02	CPU time (total): 1.017500e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.028400e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.038900e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.048000e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.060800e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.071300e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.079000e-02s	 events (step): 117
Sim time: 1.190000e-02	CPU time (total): 1.088900e-02s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 1.100800e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.112400e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.123500e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.135300e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.146100e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.157400e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.170000e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.181000e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.192400e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.201000e-02s	 events (step): 138
Sim time: 1.300000e-02	CPU time (total): 1.215000e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.227000e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.238600e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.250100e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.262500e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 1.274800e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.285900e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.300600e-02s	 events (step): 204
Sim time: 1.380000e-02	CPU time (total): 1.312400e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.324500e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.337100e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.348800e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.362500e-02s	 events (step): 218
Sim time: 1.430000e-02	CPU time (total): 1.374400e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.384600e-02s	 events (step): 161
Sim time: 1.450000e-02	CPU time (total): 1.410300e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.423700e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.435800e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.451600e-02s	 events (step): 229
Sim time: 1.490000e-02	CPU time (total): 1.464400e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.477500e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.487900e-02s	 events (step): 159
Sim time: 1.520000e-02	CPU time (total): 1.498700e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 1.510600e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.523100e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.534600e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.545000e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.559700e-02s	 events (step): 233
Sim time: 1.580000e-02	CPU time (total): 1.573500e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.586500e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.598600e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.615100e-02s	 events (step): 253
Sim time: 1.620000e-02	CPU time (total): 1.630800e-02s	 events (step): 248
Sim time: 1.630000e-02	CPU time (total): 1.643900e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.659800e-02s	 events (step): 226
Sim time: 1.650000e-02	CPU time (total): 1.674200e-02s	 events (step): 227
Sim time: 1.660000e-02	CPU time (total): 1.685700e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.698300e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.712500e-02s	 events (step): 222
Sim time: 1.690000e-02	CPU time (total): 1.727100e-02s	 events (step): 219
Sim time: 1.700000e-02	CPU time (total): 1.740100e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.753800e-02s	 events (step): 218
Sim time: 1.720000e-02	CPU time (total): 1.768100e-02s	 events (step): 215
Sim time: 1.730000e-02	CPU time (total): 1.780100e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.792900e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.805000e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.827300e-02s	 events (step): 190
Sim time: 1.770000e-02	CPU time (total): 1.841100e-02s	 events (step): 212
Sim time: 1.780000e-02	CPU time (total): 1.853100e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.868100e-02s	 events (step): 227
Sim time: 1.800000e-02	CPU time (total): 1.880500e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.894300e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 1.907400e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 1.923400e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.938100e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 1.950000e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.961600e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.975200e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 1.988000e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 2.000500e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.012800e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.026800e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.040600e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.056300e-02s	 events (step): 238
Sim time: 1.940000e-02	CPU time (total): 2.067800e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 2.082300e-02s	 events (step): 220
Sim time: 1.960000e-02	CPU time (total): 2.095100e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.107000e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.119600e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.132000e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.172100e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.184000e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.196000e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.207900e-02s	 events (step): 172
Sim time: 2.040000e-02	CPU time (total): 2.220600e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.235100e-02s	 events (step): 200
Sim time: 2.060000e-02	CPU time (total): 2.248400e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.259400e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.272400e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 2.285500e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.299400e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.313100e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.326400e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.337200e-02s	 events (step): 170
Sim time: 2.140000e-02	CPU time (total): 2.345400e-02s	 events (step): 124
Sim time: 2.150000e-02	CPU time (total): 2.359100e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.374000e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.388200e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.403000e-02s	 events (step): 225
Sim time: 2.190000e-02	CPU time (total): 2.417200e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.430500e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.445100e-02s	 events (step): 221
Sim time: 2.220000e-02	CPU time (total): 2.461100e-02s	 events (step): 248
Sim time: 2.230000e-02	CPU time (total): 2.474700e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.487700e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.501400e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 2.515100e-02s	 events (step): 210
Sim time: 2.270000e-02	CPU time (total): 2.529400e-02s	 events (step): 227
Sim time: 2.280000e-02	CPU time (total): 2.544700e-02s	 events (step): 239
Sim time: 2.290000e-02	CPU time (total): 2.559800e-02s	 events (step): 231
Sim time: 2.300000e-02	CPU time (total): 2.573600e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.587100e-02s	 events (step): 214
Sim time: 2.320000e-02	CPU time (total): 2.601900e-02s	 events (step): 237
Sim time: 2.330000e-02	CPU time (total): 2.614800e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.625700e-02s	 events (step): 172
Sim time: 2.350000e-02	CPU time (total): 2.638200e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.651800e-02s	 events (step): 216
Sim time: 2.370000e-02	CPU time (total): 2.665600e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.678400e-02s	 events (step): 197
Sim time: 2.390000e-02	CPU time (total): 2.691900e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.707100e-02s	 events (step): 242
Sim time: 2.410000e-02	CPU time (total): 2.720500e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.734200e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.749300e-02s	 events (step): 243
Sim time: 2.440000e-02	CPU time (total): 2.764900e-02s	 events (step): 241
Sim time: 2.450000e-02	CPU time (total): 2.779500e-02s	 events (step): 214
Sim time: 2.460000e-02	CPU time (total): 2.794100e-02s	 events (step): 224
Sim time: 2.470000e-02	CPU time (total): 2.812600e-02s	 events (step): 286
Sim time: 2.480000e-02	CPU time (total): 2.826700e-02s	 events (step): 222
Sim time: 2.490000e-02	CPU time (total): 2.840900e-02s	 events (step): 224
Sim time: 2.500000e-02	CPU time (total): 2.854000e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 2.868100e-02s	 events (step): 226
Sim time: 2.520000e-02	CPU time (total): 2.880700e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.895000e-02s	 events (step): 226
Sim time: 2.540000e-02	CPU time (total): 2.907800e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.920500e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.934000e-02s	 events (step): 205
Sim time: 2.570000e-02	CPU time (total): 2.950900e-02s	 events (step): 257
Sim time: 2.580000e-02	CPU time (total): 2.963300e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.976700e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 3.007200e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 3.021200e-02s	 events (step): 212
Sim time: 2.620000e-02	CPU time (total): 3.035900e-02s	 events (step): 223
Sim time: 2.630000e-02	CPU time (total): 3.047900e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 3.062700e-02s	 events (step): 223
Sim time: 2.650000e-02	CPU time (total): 3.078300e-02s	 events (step): 249
Sim time: 2.660000e-02	CPU time (total): 3.093100e-02s	 events (step): 228
Sim time: 2.670000e-02	CPU time (total): 3.104000e-02s	 events (step): 170
Sim time: 2.680000e-02	CPU time (total): 3.118100e-02s	 events (step): 225
Sim time: 2.690000e-02	CPU time (total): 3.134200e-02s	 events (step): 255
Sim time: 2.700000e-02	CPU time (total): 3.144300e-02s	 events (step): 152
Sim time: 2.710000e-02	CPU time (total): 3.158600e-02s	 events (step): 220
Sim time: 2.720000e-02	CPU time (total): 3.172000e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 3.185000e-02s	 events (step): 201
Sim time: 2.740000e-02	CPU time (total): 3.198200e-02s	 events (step): 204
Sim time: 2.750000e-02	CPU time (total): 3.210300e-02s	 events (step): 191
Sim time: 2.760000e-02	CPU time (total): 3.222500e-02s	 events (step): 190
Sim time: 2.770000e-02	CPU time (total): 3.237200e-02s	 events (step): 223
Sim time: 2.780000e-02	CPU time (total): 3.250600e-02s	 events (step): 206
Sim time: 2.790000e-02	CPU time (total): 3.263800e-02s	 events (step): 207
Sim time: 2.800000e-02	CPU time (total): 3.277400e-02s	 events (step): 211
Sim time: 2.810000e-02	CPU time (total): 3.294300e-02s	 events (step): 263
Sim time: 2.820000e-02	CPU time (total): 3.309300e-02s	 events (step): 201
Sim time: 2.830000e-02	CPU time (total): 3.323000e-02s	 events (step): 212
Sim time: 2.840000e-02	CPU time (total): 3.336300e-02s	 events (step): 219
Sim time: 2.850000e-02	CPU time (total): 3.348300e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 3.359500e-02s	 events (step): 166
Sim time: 2.870000e-02	CPU time (total): 3.372100e-02s	 events (step): 198
Sim time: 2.880000e-02	CPU time (total): 3.383900e-02s	 events (step): 183
Sim time: 2.890000e-02	CPU time (total): 3.395900e-02s	 events (step): 188
Sim time: 2.900000e-02	CPU time (total): 3.410400e-02s	 events (step): 194
Sim time: 2.910000e-02	CPU time (total): 3.422500e-02s	 events (step): 159
Sim time: 2.920000e-02	CPU time (total): 3.437300e-02s	 events (step): 207
Sim time: 2.930000e-02	CPU time (total): 3.450800e-02s	 events (step): 192
Sim time: 2.940000e-02	CPU time (total): 3.460600e-02s	 events (step): 149
Sim time: 2.950000e-02	CPU time (total): 3.470100e-02s	 events (step): 132
Sim time: 2.960000e-02	CPU time (total): 3.484100e-02s	 events (step): 145
Sim time: 2.970000e-02	CPU time (total): 3.494700e-02s	 events (step): 146
Sim time: 2.980000e-02	CPU time (total): 3.502900e-02s	 events (step): 115
Sim time: 2.990000e-02	CPU time (total): 3.518100e-02s	 events (step): 125
Sim time: 3.000000e-02	CPU time (total): 3.525000e-02s	 events (step): 96
Sim time: 3.010000e-02	CPU time (total): 3.531800e-02s	 events (step): 89
Sim time: 3.020000e-02	CPU time (total): 3.542900e-02s	 events (step): 105
Sim time: 3.030000e-02	CPU time (total): 3.555800e-02s	 events (step): 79
Sim time: 3.040000e-02	CPU time (total): 3.561200e-02s	 events (step): 75
Sim time: 3.050000e-02	CPU time (total): 3.568700e-02s	 events (step): 95
Sim time: 3.060000e-02	CPU time (total): 3.575500e-02s	 events (step): 101
Sim time: 3.070000e-02	CPU time (total): 3.588800e-02s	 events (step): 83
Sim time: 3.080000e-02	CPU time (total): 3.594200e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 3.598300e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.616000e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.621400e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.625300e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.630400e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.635700e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.640200e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.644100e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.664100e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.668500e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.673300e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.677900e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.683000e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 3.688000e-02s	 events (step): 72
Sim time: 3.230000e-02	CPU time (total): 3.693100e-02s	 events (step): 72
Sim time: 3.240000e-02	CPU time (total): 3.698000e-02s	 events (step): 66
Sim time: 3.250000e-02	CPU time (total): 3.703200e-02s	 events (step): 72
Sim time: 3.260000e-02	CPU time (total): 3.733200e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.737800e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.741700e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.746100e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.750700e-02s	 events (step): 64
Sim time: 3.310000e-02	CPU time (total): 3.755200e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.759800e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.763200e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.766700e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.771200e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.774600e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.779100e-02s	 events (step): 65
Sim time: 3.380000e-02	CPU time (total): 3.781900e-02s	 events (step): 37
