BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 487
[simulation PID is: 43429]
starting NFsim v1.12.1...

Seeding random number generator with: 487
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.400000e-03	CPU time (total): 5.433000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.540000e-03s	 events (step): 171
Sim time: 6.600000e-03	CPU time (total): 5.618000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 5.713000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.801000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.881000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 5.982000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 6.133000e-03s	 events (step): 165
Sim time: 7.200000e-03	CPU time (total): 6.223000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 6.302000e-03s	 events (step): 124
Sim time: 7.400000e-03	CPU time (total): 6.389000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 6.495000e-03s	 events (step): 176
Sim time: 7.600000e-03	CPU time (total): 6.604000e-03s	 events (step): 172
Sim time: 7.700000e-03	CPU time (total): 6.699000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.803000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 7.449000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 7.561000e-03s	 events (step): 175
Sim time: 8.100000e-03	CPU time (total): 7.667000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 7.778000e-03s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 7.901000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 8.002000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 8.087000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 8.156000e-03s	 events (step): 113
Sim time: 8.700000e-03	CPU time (total): 8.240000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 8.325000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 8.406000e-03s	 events (step): 127
Sim time: 9.000000e-03	CPU time (total): 8.502000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 8.592000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 8.687000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 8.847000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 8.947000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 9.041000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 9.154000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 9.284000e-03s	 events (step): 195
Sim time: 9.800000e-03	CPU time (total): 9.395000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 9.491000e-03s	 events (step): 140
Sim time: 1.000000e-02	CPU time (total): 9.598000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 9.706000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 9.815000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 9.910000e-03s	 events (step): 139
Sim time: 1.040000e-02	CPU time (total): 9.999000e-03s	 events (step): 144
Sim time: 1.050000e-02	CPU time (total): 1.010200e-02s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 1.020100e-02s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 1.030200e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.039500e-02s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 1.050600e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.061900e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.072000e-02s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 1.080700e-02s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 1.091900e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.103800e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.116600e-02s	 events (step): 195
Sim time: 1.160000e-02	CPU time (total): 1.129700e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.146400e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.158900e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.170900e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.183600e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.197900e-02s	 events (step): 213
Sim time: 1.220000e-02	CPU time (total): 1.209700e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.221500e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.233100e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.244100e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.255400e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.267200e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.278600e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.293200e-02s	 events (step): 219
Sim time: 1.300000e-02	CPU time (total): 1.306000e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.318600e-02s	 events (step): 206
Sim time: 1.320000e-02	CPU time (total): 1.329500e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.354400e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.366200e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.378300e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.391000e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.403300e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.412700e-02s	 events (step): 134
Sim time: 1.390000e-02	CPU time (total): 1.422300e-02s	 events (step): 140
Sim time: 1.400000e-02	CPU time (total): 1.432100e-02s	 events (step): 146
Sim time: 1.410000e-02	CPU time (total): 1.442800e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.452600e-02s	 events (step): 154
Sim time: 1.430000e-02	CPU time (total): 1.463200e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.472800e-02s	 events (step): 146
Sim time: 1.450000e-02	CPU time (total): 1.484000e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.498100e-02s	 events (step): 218
Sim time: 1.470000e-02	CPU time (total): 1.510500e-02s	 events (step): 190
Sim time: 1.480000e-02	CPU time (total): 1.522800e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.535500e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.547700e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.561800e-02s	 events (step): 231
Sim time: 1.520000e-02	CPU time (total): 1.574200e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.586400e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.596800e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.607800e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.620200e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.632300e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.646000e-02s	 events (step): 221
Sim time: 1.590000e-02	CPU time (total): 1.660000e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.671900e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.684900e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.696100e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.708800e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.721900e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.734000e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.745100e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.756100e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.776100e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.788600e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.799100e-02s	 events (step): 159
Sim time: 1.710000e-02	CPU time (total): 1.811600e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.824400e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.835600e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.847600e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.859400e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.872000e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.884000e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.898500e-02s	 events (step): 221
Sim time: 1.790000e-02	CPU time (total): 1.909600e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 1.921700e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.934400e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.947400e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 1.960700e-02s	 events (step): 213
Sim time: 1.840000e-02	CPU time (total): 1.973200e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.987300e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 1.999700e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 2.010200e-02s	 events (step): 155
Sim time: 1.880000e-02	CPU time (total): 2.021400e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.032500e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 2.044700e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.082800e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.095000e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.105400e-02s	 events (step): 163
Sim time: 1.940000e-02	CPU time (total): 2.118600e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.132700e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 2.144600e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.157600e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.170700e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.181000e-02s	 events (step): 155
Sim time: 2.000000e-02	CPU time (total): 2.192200e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.203200e-02s	 events (step): 171
Sim time: 2.020000e-02	CPU time (total): 2.214700e-02s	 events (step): 156
Sim time: 2.030000e-02	CPU time (total): 2.226100e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.237200e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.251300e-02s	 events (step): 224
Sim time: 2.060000e-02	CPU time (total): 2.263000e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.273200e-02s	 events (step): 155
Sim time: 2.080000e-02	CPU time (total): 2.285000e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.297300e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.311400e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.322400e-02s	 events (step): 168
Sim time: 2.120000e-02	CPU time (total): 2.335900e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.349500e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.362100e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.376000e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 2.388900e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.401600e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.414000e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.426900e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.440000e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.453200e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.465000e-02s	 events (step): 180
Sim time: 2.230000e-02	CPU time (total): 2.478000e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.491100e-02s	 events (step): 201
Sim time: 2.250000e-02	CPU time (total): 2.502500e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.514400e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.526600e-02s	 events (step): 192
Sim time: 2.280000e-02	CPU time (total): 2.540400e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 2.551300e-02s	 events (step): 165
Sim time: 2.300000e-02	CPU time (total): 2.564300e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.577500e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.588400e-02s	 events (step): 164
Sim time: 2.330000e-02	CPU time (total): 2.600100e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.613900e-02s	 events (step): 196
Sim time: 2.350000e-02	CPU time (total): 2.628500e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.642200e-02s	 events (step): 207
Sim time: 2.370000e-02	CPU time (total): 2.655200e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.668400e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.681200e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.693500e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.705600e-02s	 events (step): 178
Sim time: 2.420000e-02	CPU time (total): 2.717900e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.728100e-02s	 events (step): 148
Sim time: 2.440000e-02	CPU time (total): 2.740000e-02s	 events (step): 179
Sim time: 2.450000e-02	CPU time (total): 2.750900e-02s	 events (step): 159
Sim time: 2.460000e-02	CPU time (total): 2.761900e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 2.774200e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.786200e-02s	 events (step): 176
Sim time: 2.490000e-02	CPU time (total): 2.813500e-02s	 events (step): 148
Sim time: 2.500000e-02	CPU time (total): 2.825900e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.839400e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.850200e-02s	 events (step): 156
Sim time: 2.530000e-02	CPU time (total): 2.863100e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.874800e-02s	 events (step): 173
Sim time: 2.550000e-02	CPU time (total): 2.887900e-02s	 events (step): 192
Sim time: 2.560000e-02	CPU time (total): 2.900600e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.914300e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 2.929500e-02s	 events (step): 221
Sim time: 2.590000e-02	CPU time (total): 2.942200e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.953200e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.965000e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 2.975200e-02s	 events (step): 147
Sim time: 2.630000e-02	CPU time (total): 2.985300e-02s	 events (step): 138
Sim time: 2.640000e-02	CPU time (total): 2.996100e-02s	 events (step): 154
Sim time: 2.650000e-02	CPU time (total): 3.007800e-02s	 events (step): 136
Sim time: 2.660000e-02	CPU time (total): 3.017500e-02s	 events (step): 122
Sim time: 2.670000e-02	CPU time (total): 3.027800e-02s	 events (step): 114
Sim time: 2.680000e-02	CPU time (total): 3.037500e-02s	 events (step): 91
Sim time: 2.690000e-02	CPU time (total): 3.046400e-02s	 events (step): 74
Sim time: 2.700000e-02	CPU time (total): 3.051800e-02s	 events (step): 77
Sim time: 2.710000e-02	CPU time (total): 3.061500e-02s	 events (step): 53
Sim time: 2.720000e-02	CPU time (total): 3.065700e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.069800e-02s	 events (step): 58
Sim time: 2.740000e-02	CPU time (total): 3.073600e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 3.086200e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 3.089600e-02s	 events (step): 46
Sim time: 2.770000e-02	CPU time (total): 3.105300e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 3.109100e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 3.112000e-02s	 events (step): 37
Sim time: 2.800000e-02	CPU time (total): 3.115900e-02s	 events (step): 52
Sim time: 2.810000e-02	CPU time (total): 3.119800e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.124500e-02s	 events (step): 67
Sim time: 2.830000e-02	CPU time (total): 3.128800e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.132200e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.150100e-02s	 events (step): 54
Sim time: 2.860000e-02	CPU time (total): 3.153800e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.157300e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.161300e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.165400e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.169300e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.172500e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.176000e-02s	 events (step): 46
Sim time: 2.930000e-02	CPU time (total): 3.179500e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.208200e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.212100e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.216300e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.220800e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 3.224100e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.227500e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.230900e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.234900e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.237900e-02s	 events (step): 37
Sim time: 3.030000e-02	CPU time (total): 3.240700e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 3.244900e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.248000e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.251000e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.253500e-02s	 events (step): 31
Sim time: 3.080000e-02	CPU time (total): 3.255500e-02s	 events (step): 25
Sim time: 3.090000e-02	CPU time (total): 3.259200e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.261000e-02s	 events (step): 23
Sim time: 3.110000e-02	CPU time (total): 3.264300e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.266600e-02s	 events (step): 30
Sim time: 3.130000e-02	CPU time (total): 3.269500e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.272200e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.275200e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.278500e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.281200e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.283600e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.287500e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.291400e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.294600e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.298300e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.301300e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.304600e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.306900e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.309400e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.312400e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.314900e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.316500e-02s	 events (step): 18
Sim time: 3.300000e-02	CPU time (total): 3.318700e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.321200e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.323700e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.326600e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.328900e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.330800e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.333200e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.335800e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.338600e-02s	 events (step): 40
