BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 698
[simulation PID is: 44291]
starting NFsim v1.12.1...

Seeding random number generator with: 698
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 4.810000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 5.210000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 5.510000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 6.670000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 7.000000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 7.560000e-04s	 events (step): 58
Sim time: 2.300000e-03	CPU time (total): 8.930000e-04s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 9.480000e-04s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 9.910000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 1.037000e-03s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.087000e-03s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 1.136000e-03s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 1.326000e-03s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 1.372000e-03s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 1.418000e-03s	 events (step): 60
Sim time: 3.200000e-03	CPU time (total): 1.470000e-03s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 1.535000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.709000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.771000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 1.841000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 1.913000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 1.991000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.064000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.151000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 2.224000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.300000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.381000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.779000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 2.840000e-03s	 events (step): 78
Sim time: 4.600000e-03	CPU time (total): 2.918000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.994000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.076000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 3.149000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 3.231000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.300000e-03s	 events (step): 93
Sim time: 5.200000e-03	CPU time (total): 3.383000e-03s	 events (step): 112
Sim time: 5.300000e-03	CPU time (total): 3.457000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.788000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.889000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 3.980000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.077000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.163000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.227000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 4.289000e-03s	 events (step): 93
Sim time: 6.100000e-03	CPU time (total): 4.378000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.455000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.538000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.617000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.720000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 4.816000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 4.922000e-03s	 events (step): 157
Sim time: 6.800000e-03	CPU time (total): 5.028000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.152000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 5.256000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 5.360000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 5.471000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 5.546000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.620000e-03s	 events (step): 115
Sim time: 7.500000e-03	CPU time (total): 5.745000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 5.825000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 5.936000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 6.050000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 6.135000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.211000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 6.292000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 6.380000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.483000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.584000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 6.682000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 6.762000e-03s	 events (step): 130
Sim time: 8.700000e-03	CPU time (total): 6.853000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 6.967000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 7.092000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.207000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 7.312000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 7.414000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 7.523000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 7.620000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 8.360000e-03s	 events (step): 189
Sim time: 9.600000e-03	CPU time (total): 8.474000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.680000e-03s	 events (step): 219
Sim time: 9.800000e-03	CPU time (total): 8.797000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 8.900000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 8.993000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 9.104000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 9.218000e-03s	 events (step): 181
Sim time: 1.030000e-02	CPU time (total): 9.327000e-03s	 events (step): 164
Sim time: 1.040000e-02	CPU time (total): 9.438000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 9.554000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 9.680000e-03s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 9.806000e-03s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 9.913000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.001600e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.012400e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.022500e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.034300e-02s	 events (step): 193
Sim time: 1.130000e-02	CPU time (total): 1.045000e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.056300e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.066600e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.077300e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.087600e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.099300e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.110200e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.126300e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.138900e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.150500e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.161800e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.173600e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.185100e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.196000e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.207900e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.219900e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.230200e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.242900e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.255100e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.267300e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.281800e-02s	 events (step): 232
Sim time: 1.340000e-02	CPU time (total): 1.295200e-02s	 events (step): 218
Sim time: 1.350000e-02	CPU time (total): 1.306900e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.330200e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.340900e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.353100e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.363800e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.375300e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.388700e-02s	 events (step): 207
Sim time: 1.420000e-02	CPU time (total): 1.401400e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.413300e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.425000e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.435100e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.447300e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.458600e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.469800e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.480700e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.494400e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 1.505600e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.516600e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.528400e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.542300e-02s	 events (step): 215
Sim time: 1.550000e-02	CPU time (total): 1.555900e-02s	 events (step): 217
Sim time: 1.560000e-02	CPU time (total): 1.569100e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.582400e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.597000e-02s	 events (step): 229
Sim time: 1.590000e-02	CPU time (total): 1.607900e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.618900e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.630700e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.644400e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.655400e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.667700e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.681800e-02s	 events (step): 222
Sim time: 1.660000e-02	CPU time (total): 1.693900e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.705900e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.716600e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.727900e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.738400e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.751300e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.765100e-02s	 events (step): 225
Sim time: 1.730000e-02	CPU time (total): 1.777000e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.799300e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 1.810900e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.825200e-02s	 events (step): 220
Sim time: 1.770000e-02	CPU time (total): 1.837000e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.849800e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.861400e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.873000e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.884000e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.899900e-02s	 events (step): 243
Sim time: 1.830000e-02	CPU time (total): 1.912000e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.926100e-02s	 events (step): 227
Sim time: 1.850000e-02	CPU time (total): 1.936700e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.951300e-02s	 events (step): 217
Sim time: 1.870000e-02	CPU time (total): 1.965300e-02s	 events (step): 226
Sim time: 1.880000e-02	CPU time (total): 1.979500e-02s	 events (step): 226
Sim time: 1.890000e-02	CPU time (total): 1.992200e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.004200e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 2.017600e-02s	 events (step): 220
Sim time: 1.920000e-02	CPU time (total): 2.029500e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.042600e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.055400e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.068000e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.078900e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 2.091200e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.102300e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 2.115700e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.127900e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.167800e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.181000e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 2.194500e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 2.208700e-02s	 events (step): 235
Sim time: 2.050000e-02	CPU time (total): 2.220500e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.233300e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.247500e-02s	 events (step): 218
Sim time: 2.080000e-02	CPU time (total): 2.260100e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 2.274300e-02s	 events (step): 233
Sim time: 2.100000e-02	CPU time (total): 2.288400e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.302800e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.316400e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.328900e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.340800e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.354300e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.366500e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.377600e-02s	 events (step): 165
Sim time: 2.180000e-02	CPU time (total): 2.392000e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 2.405500e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.419400e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.431400e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.443600e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.454700e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.466500e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.478500e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.489700e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.501700e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.513500e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.526500e-02s	 events (step): 205
Sim time: 2.300000e-02	CPU time (total): 2.539200e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.552800e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.567200e-02s	 events (step): 220
Sim time: 2.330000e-02	CPU time (total): 2.578400e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.591300e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.603700e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.614100e-02s	 events (step): 163
Sim time: 2.370000e-02	CPU time (total): 2.624600e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.636200e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.651100e-02s	 events (step): 236
Sim time: 2.400000e-02	CPU time (total): 2.663100e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.677600e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 2.692100e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.703400e-02s	 events (step): 162
Sim time: 2.440000e-02	CPU time (total): 2.717000e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 2.727400e-02s	 events (step): 157
Sim time: 2.460000e-02	CPU time (total): 2.740000e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.754000e-02s	 events (step): 209
Sim time: 2.480000e-02	CPU time (total): 2.765800e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.777100e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.788000e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.798900e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.811200e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 2.822600e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 2.833600e-02s	 events (step): 164
Sim time: 2.550000e-02	CPU time (total): 2.848400e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 2.858400e-02s	 events (step): 150
Sim time: 2.570000e-02	CPU time (total): 2.868400e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 2.882600e-02s	 events (step): 222
Sim time: 2.590000e-02	CPU time (total): 2.893500e-02s	 events (step): 160
Sim time: 2.600000e-02	CPU time (total): 2.907800e-02s	 events (step): 221
Sim time: 2.610000e-02	CPU time (total): 2.921300e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 2.934400e-02s	 events (step): 214
Sim time: 2.630000e-02	CPU time (total): 2.949100e-02s	 events (step): 226
Sim time: 2.640000e-02	CPU time (total): 2.961600e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 2.974500e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 2.986700e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 2.998900e-02s	 events (step): 186
Sim time: 2.680000e-02	CPU time (total): 3.010700e-02s	 events (step): 184
Sim time: 2.690000e-02	CPU time (total): 3.023800e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 3.036900e-02s	 events (step): 202
Sim time: 2.710000e-02	CPU time (total): 3.050600e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 3.062800e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 3.075600e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 3.091200e-02s	 events (step): 238
Sim time: 2.750000e-02	CPU time (total): 3.105800e-02s	 events (step): 222
Sim time: 2.760000e-02	CPU time (total): 3.118000e-02s	 events (step): 193
Sim time: 2.770000e-02	CPU time (total): 3.149100e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.161300e-02s	 events (step): 186
Sim time: 2.790000e-02	CPU time (total): 3.174500e-02s	 events (step): 205
Sim time: 2.800000e-02	CPU time (total): 3.185000e-02s	 events (step): 163
Sim time: 2.810000e-02	CPU time (total): 3.195100e-02s	 events (step): 156
Sim time: 2.820000e-02	CPU time (total): 3.207600e-02s	 events (step): 191
Sim time: 2.830000e-02	CPU time (total): 3.219300e-02s	 events (step): 182
Sim time: 2.840000e-02	CPU time (total): 3.230800e-02s	 events (step): 183
Sim time: 2.850000e-02	CPU time (total): 3.242300e-02s	 events (step): 179
Sim time: 2.860000e-02	CPU time (total): 3.253200e-02s	 events (step): 166
Sim time: 2.870000e-02	CPU time (total): 3.262500e-02s	 events (step): 143
Sim time: 2.880000e-02	CPU time (total): 3.272000e-02s	 events (step): 142
Sim time: 2.890000e-02	CPU time (total): 3.283600e-02s	 events (step): 172
Sim time: 2.900000e-02	CPU time (total): 3.295200e-02s	 events (step): 185
Sim time: 2.910000e-02	CPU time (total): 3.306900e-02s	 events (step): 172
Sim time: 2.920000e-02	CPU time (total): 3.319100e-02s	 events (step): 190
Sim time: 2.930000e-02	CPU time (total): 3.330100e-02s	 events (step): 170
Sim time: 2.940000e-02	CPU time (total): 3.341900e-02s	 events (step): 165
Sim time: 2.950000e-02	CPU time (total): 3.352900e-02s	 events (step): 167
Sim time: 2.960000e-02	CPU time (total): 3.363100e-02s	 events (step): 140
Sim time: 2.970000e-02	CPU time (total): 3.371700e-02s	 events (step): 130
Sim time: 2.980000e-02	CPU time (total): 3.380500e-02s	 events (step): 104
Sim time: 2.990000e-02	CPU time (total): 3.390100e-02s	 events (step): 74
Sim time: 3.000000e-02	CPU time (total): 3.396900e-02s	 events (step): 99
Sim time: 3.010000e-02	CPU time (total): 3.407200e-02s	 events (step): 93
Sim time: 3.020000e-02	CPU time (total): 3.412300e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.423000e-02s	 events (step): 94
Sim time: 3.040000e-02	CPU time (total): 3.427700e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.438100e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.442500e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.446100e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.451400e-02s	 events (step): 74
Sim time: 3.090000e-02	CPU time (total): 3.464200e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.468100e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.472500e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.490000e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 3.494600e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.499400e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.504400e-02s	 events (step): 72
Sim time: 3.160000e-02	CPU time (total): 3.509000e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.513400e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.518200e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.522700e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.526200e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.529900e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.533800e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.552800e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.556400e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.560400e-02s	 events (step): 66
Sim time: 3.260000e-02	CPU time (total): 3.563400e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.566700e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.569800e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.572400e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.574800e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.578900e-02s	 events (step): 60
Sim time: 3.320000e-02	CPU time (total): 3.582900e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.585300e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.588200e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.616500e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.619000e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.622200e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.625100e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.627700e-02s	 events (step): 42
