BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 168
[simulation PID is: 42149]
starting NFsim v1.12.1...

Seeding random number generator with: 168
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 2.397000e-03s	 events (step): 84
Sim time: 4.800000e-03	CPU time (total): 2.460000e-03s	 events (step): 86
Sim time: 4.900000e-03	CPU time (total): 2.511000e-03s	 events (step): 70
Sim time: 5.000000e-03	CPU time (total): 2.573000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 2.986000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.085000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.166000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 3.268000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 3.353000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 3.420000e-03s	 events (step): 94
Sim time: 5.700000e-03	CPU time (total): 3.508000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 3.584000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 3.942000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.035000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 4.126000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.219000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 4.302000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 4.392000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.473000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.579000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 4.677000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 4.775000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 4.876000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 4.966000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.058000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 5.130000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 5.221000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.301000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 5.392000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 5.472000e-03s	 events (step): 121
Sim time: 7.700000e-03	CPU time (total): 5.561000e-03s	 events (step): 120
Sim time: 7.800000e-03	CPU time (total): 5.655000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 5.738000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 5.889000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 5.955000e-03s	 events (step): 103
Sim time: 8.200000e-03	CPU time (total): 6.045000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 6.129000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 6.208000e-03s	 events (step): 123
Sim time: 8.500000e-03	CPU time (total): 6.282000e-03s	 events (step): 114
Sim time: 8.600000e-03	CPU time (total): 6.355000e-03s	 events (step): 116
Sim time: 8.700000e-03	CPU time (total): 6.429000e-03s	 events (step): 120
Sim time: 8.800000e-03	CPU time (total): 6.510000e-03s	 events (step): 130
Sim time: 8.900000e-03	CPU time (total): 6.580000e-03s	 events (step): 112
Sim time: 9.000000e-03	CPU time (total): 6.653000e-03s	 events (step): 116
Sim time: 9.100000e-03	CPU time (total): 6.743000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 6.857000e-03s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 6.941000e-03s	 events (step): 132
Sim time: 9.400000e-03	CPU time (total): 7.042000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 7.148000e-03s	 events (step): 134
Sim time: 9.600000e-03	CPU time (total): 7.242000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 7.339000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 7.444000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 7.552000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 7.672000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 7.786000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 7.900000e-03s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 8.020000e-03s	 events (step): 198
Sim time: 1.040000e-02	CPU time (total): 8.192000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 8.291000e-03s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 8.404000e-03s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 9.175000e-03s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 9.307000e-03s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 9.420000e-03s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 9.522000e-03s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 9.608000e-03s	 events (step): 132
Sim time: 1.120000e-02	CPU time (total): 9.728000e-03s	 events (step): 187
Sim time: 1.130000e-02	CPU time (total): 9.843000e-03s	 events (step): 180
Sim time: 1.140000e-02	CPU time (total): 9.961000e-03s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.007500e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.019500e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.029100e-02s	 events (step): 159
Sim time: 1.180000e-02	CPU time (total): 1.037500e-02s	 events (step): 140
Sim time: 1.190000e-02	CPU time (total): 1.048000e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.059000e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.071900e-02s	 events (step): 212
Sim time: 1.220000e-02	CPU time (total): 1.082000e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.093100e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.104800e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.114000e-02s	 events (step): 149
Sim time: 1.260000e-02	CPU time (total): 1.125300e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.136600e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.150000e-02s	 events (step): 142
Sim time: 1.290000e-02	CPU time (total): 1.160400e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.173100e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.183800e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.195600e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.206800e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.217300e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.226400e-02s	 events (step): 146
Sim time: 1.360000e-02	CPU time (total): 1.236100e-02s	 events (step): 158
Sim time: 1.370000e-02	CPU time (total): 1.246500e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.257700e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.269800e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.282200e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.292900e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.306300e-02s	 events (step): 214
Sim time: 1.430000e-02	CPU time (total): 1.317500e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.327900e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.353000e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.364300e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.375800e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.387700e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.400300e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.411900e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.425500e-02s	 events (step): 218
Sim time: 1.520000e-02	CPU time (total): 1.437200e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.448400e-02s	 events (step): 171
Sim time: 1.540000e-02	CPU time (total): 1.460300e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.471600e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.484900e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.496900e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.510200e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.525300e-02s	 events (step): 226
Sim time: 1.600000e-02	CPU time (total): 1.538900e-02s	 events (step): 215
Sim time: 1.610000e-02	CPU time (total): 1.552100e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.566200e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.578700e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.591900e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.607400e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.620800e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.635900e-02s	 events (step): 219
Sim time: 1.680000e-02	CPU time (total): 1.651100e-02s	 events (step): 207
Sim time: 1.690000e-02	CPU time (total): 1.669500e-02s	 events (step): 241
Sim time: 1.700000e-02	CPU time (total): 1.685700e-02s	 events (step): 227
Sim time: 1.710000e-02	CPU time (total): 1.700800e-02s	 events (step): 218
Sim time: 1.720000e-02	CPU time (total): 1.714500e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.729000e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 1.743600e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.757900e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.772200e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.796300e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 1.811000e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.827400e-02s	 events (step): 216
Sim time: 1.800000e-02	CPU time (total): 1.841100e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.853500e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 1.866500e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.881600e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 1.898400e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 1.911600e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.927200e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 1.943800e-02s	 events (step): 224
Sim time: 1.880000e-02	CPU time (total): 1.959800e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 1.974700e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 1.989900e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.004800e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.018100e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 2.034100e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 2.046400e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 2.060800e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.074500e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.089300e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.101500e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 2.143100e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 2.159100e-02s	 events (step): 227
Sim time: 2.010000e-02	CPU time (total): 2.172700e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.185900e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.201200e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.217700e-02s	 events (step): 234
Sim time: 2.050000e-02	CPU time (total): 2.233900e-02s	 events (step): 219
Sim time: 2.060000e-02	CPU time (total): 2.247800e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.260600e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.277900e-02s	 events (step): 237
Sim time: 2.090000e-02	CPU time (total): 2.298700e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 2.313800e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.325700e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.340400e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.356300e-02s	 events (step): 228
Sim time: 2.140000e-02	CPU time (total): 2.370500e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.384100e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.398100e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.411000e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.426000e-02s	 events (step): 217
Sim time: 2.190000e-02	CPU time (total): 2.441700e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.458100e-02s	 events (step): 224
Sim time: 2.210000e-02	CPU time (total): 2.472900e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.489200e-02s	 events (step): 224
Sim time: 2.230000e-02	CPU time (total): 2.504600e-02s	 events (step): 226
Sim time: 2.240000e-02	CPU time (total): 2.520700e-02s	 events (step): 223
Sim time: 2.250000e-02	CPU time (total): 2.534500e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.551100e-02s	 events (step): 250
Sim time: 2.270000e-02	CPU time (total): 2.565800e-02s	 events (step): 219
Sim time: 2.280000e-02	CPU time (total): 2.584100e-02s	 events (step): 264
Sim time: 2.290000e-02	CPU time (total): 2.599500e-02s	 events (step): 235
Sim time: 2.300000e-02	CPU time (total): 2.613800e-02s	 events (step): 220
Sim time: 2.310000e-02	CPU time (total): 2.627300e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.640700e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.652800e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.665000e-02s	 events (step): 185
Sim time: 2.350000e-02	CPU time (total): 2.677800e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.691800e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.703900e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.715800e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.727200e-02s	 events (step): 166
Sim time: 2.400000e-02	CPU time (total): 2.739700e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.751000e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.763000e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.774300e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.788000e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.800200e-02s	 events (step): 181
Sim time: 2.460000e-02	CPU time (total): 2.813400e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.825700e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.835300e-02s	 events (step): 148
Sim time: 2.490000e-02	CPU time (total): 2.845900e-02s	 events (step): 158
Sim time: 2.500000e-02	CPU time (total): 2.859900e-02s	 events (step): 215
Sim time: 2.510000e-02	CPU time (total): 2.871400e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.883900e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.895700e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 2.907200e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.920800e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.932700e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.946300e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 2.977600e-02s	 events (step): 193
Sim time: 2.590000e-02	CPU time (total): 2.989500e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 2.999700e-02s	 events (step): 154
Sim time: 2.610000e-02	CPU time (total): 3.013800e-02s	 events (step): 221
Sim time: 2.620000e-02	CPU time (total): 3.027000e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 3.041000e-02s	 events (step): 217
Sim time: 2.640000e-02	CPU time (total): 3.054800e-02s	 events (step): 205
Sim time: 2.650000e-02	CPU time (total): 3.068100e-02s	 events (step): 211
Sim time: 2.660000e-02	CPU time (total): 3.083700e-02s	 events (step): 230
Sim time: 2.670000e-02	CPU time (total): 3.096400e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.109800e-02s	 events (step): 210
Sim time: 2.690000e-02	CPU time (total): 3.121900e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 3.137300e-02s	 events (step): 225
Sim time: 2.710000e-02	CPU time (total): 3.151300e-02s	 events (step): 218
Sim time: 2.720000e-02	CPU time (total): 3.164100e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 3.176800e-02s	 events (step): 200
Sim time: 2.740000e-02	CPU time (total): 3.187700e-02s	 events (step): 168
Sim time: 2.750000e-02	CPU time (total): 3.198500e-02s	 events (step): 162
Sim time: 2.760000e-02	CPU time (total): 3.209200e-02s	 events (step): 167
Sim time: 2.770000e-02	CPU time (total): 3.219500e-02s	 events (step): 160
Sim time: 2.780000e-02	CPU time (total): 3.230500e-02s	 events (step): 176
Sim time: 2.790000e-02	CPU time (total): 3.243000e-02s	 events (step): 196
Sim time: 2.800000e-02	CPU time (total): 3.255000e-02s	 events (step): 189
Sim time: 2.810000e-02	CPU time (total): 3.267300e-02s	 events (step): 189
Sim time: 2.820000e-02	CPU time (total): 3.279300e-02s	 events (step): 193
Sim time: 2.830000e-02	CPU time (total): 3.292500e-02s	 events (step): 195
Sim time: 2.840000e-02	CPU time (total): 3.302900e-02s	 events (step): 148
Sim time: 2.850000e-02	CPU time (total): 3.315500e-02s	 events (step): 176
Sim time: 2.860000e-02	CPU time (total): 3.326300e-02s	 events (step): 169
Sim time: 2.870000e-02	CPU time (total): 3.336700e-02s	 events (step): 163
Sim time: 2.880000e-02	CPU time (total): 3.345200e-02s	 events (step): 125
Sim time: 2.890000e-02	CPU time (total): 3.352700e-02s	 events (step): 116
Sim time: 2.900000e-02	CPU time (total): 3.366100e-02s	 events (step): 131
Sim time: 2.910000e-02	CPU time (total): 3.376700e-02s	 events (step): 138
Sim time: 2.920000e-02	CPU time (total): 3.388400e-02s	 events (step): 132
Sim time: 2.930000e-02	CPU time (total): 3.400600e-02s	 events (step): 130
Sim time: 2.940000e-02	CPU time (total): 3.406200e-02s	 events (step): 81
Sim time: 2.950000e-02	CPU time (total): 3.414900e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.427200e-02s	 events (step): 85
Sim time: 2.970000e-02	CPU time (total): 3.432800e-02s	 events (step): 81
Sim time: 2.980000e-02	CPU time (total): 3.438400e-02s	 events (step): 80
Sim time: 2.990000e-02	CPU time (total): 3.451900e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.457000e-02s	 events (step): 72
Sim time: 3.010000e-02	CPU time (total): 3.461400e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.485100e-02s	 events (step): 81
Sim time: 3.030000e-02	CPU time (total): 3.489300e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.493900e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.498000e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.501600e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.505700e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.509000e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.512100e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.516400e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.538000e-02s	 events (step): 70
Sim time: 3.120000e-02	CPU time (total): 3.542000e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.545300e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.549900e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.553100e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.557000e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.561400e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.565300e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.570300e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.574700e-02s	 events (step): 70
Sim time: 3.210000e-02	CPU time (total): 3.579100e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.583200e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.610400e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.613700e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.617400e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.621400e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.624900e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.629300e-02s	 events (step): 61
Sim time: 3.290000e-02	CPU time (total): 3.632500e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.635800e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.639900e-02s	 events (step): 59
Sim time: 3.320000e-02	CPU time (total): 3.643800e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.648800e-02s	 events (step): 80
Sim time: 3.340000e-02	CPU time (total): 3.652700e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.657200e-02s	 events (step): 68
Sim time: 3.360000e-02	CPU time (total): 3.661300e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.665200e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 3.668700e-02s	 events (step): 51
