BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 872
[simulation PID is: 44979]
starting NFsim v1.12.1...

Seeding random number generator with: 872
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.830000e-02	CPU time (total): 2.116300e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 2.129700e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.144900e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 2.158300e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 2.171900e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.184700e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.199200e-02s	 events (step): 203
Sim time: 1.900000e-02	CPU time (total): 2.212200e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.224900e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.238000e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 2.250300e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.262400e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 2.273300e-02s	 events (step): 154
Sim time: 1.960000e-02	CPU time (total): 2.284800e-02s	 events (step): 162
Sim time: 1.970000e-02	CPU time (total): 2.295600e-02s	 events (step): 141
Sim time: 1.980000e-02	CPU time (total): 2.309500e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.320600e-02s	 events (step): 155
Sim time: 2.000000e-02	CPU time (total): 2.331800e-02s	 events (step): 171
Sim time: 2.010000e-02	CPU time (total): 2.342500e-02s	 events (step): 159
Sim time: 2.020000e-02	CPU time (total): 2.354400e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.367300e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.378900e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.389900e-02s	 events (step): 162
Sim time: 2.060000e-02	CPU time (total): 2.434800e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 2.449000e-02s	 events (step): 188
Sim time: 2.080000e-02	CPU time (total): 2.462100e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.477200e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.490300e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.507000e-02s	 events (step): 243
Sim time: 2.120000e-02	CPU time (total): 2.522300e-02s	 events (step): 224
Sim time: 2.130000e-02	CPU time (total): 2.536000e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.549800e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.562600e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.577500e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.590200e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.603500e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.618500e-02s	 events (step): 223
Sim time: 2.200000e-02	CPU time (total): 2.631700e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.643700e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.657500e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.669300e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.681200e-02s	 events (step): 171
Sim time: 2.250000e-02	CPU time (total): 2.695600e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.707900e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.719400e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.732600e-02s	 events (step): 200
Sim time: 2.290000e-02	CPU time (total): 2.745300e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.755300e-02s	 events (step): 153
Sim time: 2.310000e-02	CPU time (total): 2.767600e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.778000e-02s	 events (step): 158
Sim time: 2.330000e-02	CPU time (total): 2.790700e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.803700e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.817900e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.831300e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.843100e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.855000e-02s	 events (step): 182
Sim time: 2.390000e-02	CPU time (total): 2.867700e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 2.879100e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.892700e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.905900e-02s	 events (step): 204
Sim time: 2.430000e-02	CPU time (total): 2.920700e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 2.933900e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.946300e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.961800e-02s	 events (step): 230
Sim time: 2.470000e-02	CPU time (total): 2.974300e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.988700e-02s	 events (step): 209
Sim time: 2.490000e-02	CPU time (total): 2.999200e-02s	 events (step): 162
Sim time: 2.500000e-02	CPU time (total): 3.009000e-02s	 events (step): 146
Sim time: 2.510000e-02	CPU time (total): 3.018600e-02s	 events (step): 144
Sim time: 2.520000e-02	CPU time (total): 3.029900e-02s	 events (step): 167
Sim time: 2.530000e-02	CPU time (total): 3.040800e-02s	 events (step): 159
Sim time: 2.540000e-02	CPU time (total): 3.050500e-02s	 events (step): 147
Sim time: 2.550000e-02	CPU time (total): 3.059700e-02s	 events (step): 141
Sim time: 2.560000e-02	CPU time (total): 3.069800e-02s	 events (step): 147
Sim time: 2.570000e-02	CPU time (total): 3.080900e-02s	 events (step): 160
Sim time: 2.580000e-02	CPU time (total): 3.092000e-02s	 events (step): 171
Sim time: 2.590000e-02	CPU time (total): 3.103300e-02s	 events (step): 171
Sim time: 2.600000e-02	CPU time (total): 3.113400e-02s	 events (step): 151
Sim time: 2.610000e-02	CPU time (total): 3.126600e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 3.139100e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 3.169400e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 3.181900e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 3.193900e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 3.206900e-02s	 events (step): 179
Sim time: 2.670000e-02	CPU time (total): 3.218800e-02s	 events (step): 176
Sim time: 2.680000e-02	CPU time (total): 3.230400e-02s	 events (step): 178
Sim time: 2.690000e-02	CPU time (total): 3.241500e-02s	 events (step): 166
Sim time: 2.700000e-02	CPU time (total): 3.252700e-02s	 events (step): 173
Sim time: 2.710000e-02	CPU time (total): 3.265200e-02s	 events (step): 191
Sim time: 2.720000e-02	CPU time (total): 3.278500e-02s	 events (step): 178
Sim time: 2.730000e-02	CPU time (total): 3.290200e-02s	 events (step): 176
Sim time: 2.740000e-02	CPU time (total): 3.300700e-02s	 events (step): 156
Sim time: 2.750000e-02	CPU time (total): 3.311000e-02s	 events (step): 129
Sim time: 2.760000e-02	CPU time (total): 3.320600e-02s	 events (step): 149
Sim time: 2.770000e-02	CPU time (total): 3.330900e-02s	 events (step): 140
Sim time: 2.780000e-02	CPU time (total): 3.341500e-02s	 events (step): 121
Sim time: 2.790000e-02	CPU time (total): 3.351500e-02s	 events (step): 92
Sim time: 2.800000e-02	CPU time (total): 3.356800e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.366600e-02s	 events (step): 79
Sim time: 2.820000e-02	CPU time (total): 3.377700e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.383300e-02s	 events (step): 79
Sim time: 2.840000e-02	CPU time (total): 3.388800e-02s	 events (step): 82
Sim time: 2.850000e-02	CPU time (total): 3.393500e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.407200e-02s	 events (step): 77
Sim time: 2.870000e-02	CPU time (total): 3.412400e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.417700e-02s	 events (step): 81
Sim time: 2.890000e-02	CPU time (total): 3.423200e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 3.442500e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.446300e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.451100e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.456600e-02s	 events (step): 81
Sim time: 2.940000e-02	CPU time (total): 3.463000e-02s	 events (step): 87
Sim time: 2.950000e-02	CPU time (total): 3.468000e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 3.472600e-02s	 events (step): 70
Sim time: 2.970000e-02	CPU time (total): 3.476900e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.496100e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.498800e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.502000e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.505100e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.508200e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.512300e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.515600e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.518600e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.523100e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.551900e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.554900e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.558700e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.561600e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.565500e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.568900e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.572500e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.576000e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.578900e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.582400e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.586500e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.588200e-02s	 events (step): 23
Sim time: 3.190000e-02	CPU time (total): 3.590300e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 3.593400e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.595700e-02s	 events (step): 31
Sim time: 3.220000e-02	CPU time (total): 3.598500e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.602800e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.605900e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.608700e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.612100e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.615900e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.619100e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.623000e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.627100e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.630900e-02s	 events (step): 57
Sim time: 3.320000e-02	CPU time (total): 3.633200e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.635700e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.639800e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.642200e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.644300e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.646500e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 3.649000e-02s	 events (step): 32
