BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 848 -cb -ss ./test.species
[simulation PID is: 44883]
starting NFsim v1.12.1...

Seeding random number generator with: 848
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 3.032000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.106000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 3.415000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.492000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.567000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.653000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 3.730000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.834000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 3.922000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.023000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 4.109000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 4.197000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.302000e-03s	 events (step): 164
Sim time: 5.600000e-03	CPU time (total): 4.390000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.468000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.525000e-03s	 events (step): 87
Sim time: 5.900000e-03	CPU time (total): 4.617000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.699000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.779000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.855000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 4.934000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 5.069000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 5.187000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 5.278000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.364000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.453000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.547000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.643000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.739000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 5.823000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.922000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 6.015000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 6.104000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 6.203000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 6.308000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 6.423000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.510000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 6.607000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 6.699000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 6.801000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.900000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.003000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.096000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 7.186000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 7.353000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.463000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.583000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 7.701000e-03s	 events (step): 177
Sim time: 9.100000e-03	CPU time (total): 7.817000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.909000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 8.002000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 8.085000e-03s	 events (step): 128
Sim time: 9.500000e-03	CPU time (total): 8.175000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 8.276000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 8.396000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 8.527000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 8.645000e-03s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 8.765000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 8.886000e-03s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 9.016000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 9.130000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 9.251000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 9.408000e-03s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 9.517000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.629000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 9.742000e-03s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 9.852000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.056100e-02s	 events (step): 205
Sim time: 1.110000e-02	CPU time (total): 1.068100e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.081600e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.094900e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.108100e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.120400e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.131800e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.145700e-02s	 events (step): 206
Sim time: 1.180000e-02	CPU time (total): 1.158000e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.169600e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.182700e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.206500e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.218800e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.229600e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.240600e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.253300e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.267900e-02s	 events (step): 216
Sim time: 1.270000e-02	CPU time (total): 1.278700e-02s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.291600e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.302800e-02s	 events (step): 154
Sim time: 1.300000e-02	CPU time (total): 1.316100e-02s	 events (step): 204
Sim time: 1.310000e-02	CPU time (total): 1.329100e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.339800e-02s	 events (step): 160
Sim time: 1.330000e-02	CPU time (total): 1.352000e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.363100e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.375600e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.386800e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.399400e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.412500e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 1.426700e-02s	 events (step): 204
Sim time: 1.400000e-02	CPU time (total): 1.446000e-02s	 events (step): 230
Sim time: 1.410000e-02	CPU time (total): 1.460300e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.475600e-02s	 events (step): 241
Sim time: 1.430000e-02	CPU time (total): 1.488200e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.501000e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.512200e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.525500e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.539000e-02s	 events (step): 218
Sim time: 1.480000e-02	CPU time (total): 1.553000e-02s	 events (step): 224
Sim time: 1.490000e-02	CPU time (total): 1.564200e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.581100e-02s	 events (step): 234
Sim time: 1.510000e-02	CPU time (total): 1.594600e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.604800e-02s	 events (step): 155
Sim time: 1.530000e-02	CPU time (total): 1.615100e-02s	 events (step): 146
Sim time: 1.540000e-02	CPU time (total): 1.627200e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.638800e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.652300e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.666300e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.689200e-02s	 events (step): 212
Sim time: 1.590000e-02	CPU time (total): 1.703800e-02s	 events (step): 227
Sim time: 1.600000e-02	CPU time (total): 1.716700e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.730900e-02s	 events (step): 217
Sim time: 1.620000e-02	CPU time (total): 1.745100e-02s	 events (step): 225
Sim time: 1.630000e-02	CPU time (total): 1.756800e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.770800e-02s	 events (step): 220
Sim time: 1.650000e-02	CPU time (total): 1.783600e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.797000e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.811300e-02s	 events (step): 217
Sim time: 1.680000e-02	CPU time (total): 1.823600e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.835700e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.848300e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.863500e-02s	 events (step): 236
Sim time: 1.720000e-02	CPU time (total): 1.875200e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.886600e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.896200e-02s	 events (step): 149
Sim time: 1.750000e-02	CPU time (total): 1.906600e-02s	 events (step): 152
Sim time: 1.760000e-02	CPU time (total): 1.918300e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.931500e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 1.943300e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.955600e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.968800e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.983000e-02s	 events (step): 210
Sim time: 1.820000e-02	CPU time (total): 1.995100e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 2.007100e-02s	 events (step): 183
Sim time: 1.840000e-02	CPU time (total): 2.020100e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 2.033100e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.045800e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 2.083300e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 2.095600e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.108000e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.120600e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 2.131300e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 2.143500e-02s	 events (step): 189
Sim time: 1.930000e-02	CPU time (total): 2.156200e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.168500e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.182900e-02s	 events (step): 228
Sim time: 1.960000e-02	CPU time (total): 2.195600e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.209400e-02s	 events (step): 216
Sim time: 1.980000e-02	CPU time (total): 2.223200e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.237000e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.250400e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.263200e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 2.274900e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.290200e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.303500e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.319300e-02s	 events (step): 244
Sim time: 2.060000e-02	CPU time (total): 2.334100e-02s	 events (step): 234
Sim time: 2.070000e-02	CPU time (total): 2.346400e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.360700e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.374700e-02s	 events (step): 201
Sim time: 2.100000e-02	CPU time (total): 2.387900e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.401900e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.415500e-02s	 events (step): 214
Sim time: 2.130000e-02	CPU time (total): 2.429200e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.441700e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.451100e-02s	 events (step): 146
Sim time: 2.160000e-02	CPU time (total): 2.463300e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.475900e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.489400e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.500200e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.513700e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.526700e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.538900e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.550800e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 2.562000e-02s	 events (step): 168
Sim time: 2.250000e-02	CPU time (total): 2.573500e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.585600e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 2.598500e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.610500e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.622800e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.632600e-02s	 events (step): 149
Sim time: 2.310000e-02	CPU time (total): 2.645000e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.657200e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.669800e-02s	 events (step): 188
Sim time: 2.340000e-02	CPU time (total): 2.681500e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.695900e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.707200e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 2.719700e-02s	 events (step): 190
Sim time: 2.380000e-02	CPU time (total): 2.732800e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.745900e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.760800e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.773000e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.786200e-02s	 events (step): 200
Sim time: 2.430000e-02	CPU time (total): 2.798200e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.813900e-02s	 events (step): 243
Sim time: 2.450000e-02	CPU time (total): 2.827200e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.839500e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.850400e-02s	 events (step): 169
Sim time: 2.480000e-02	CPU time (total): 2.863300e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.875900e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.889300e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.903700e-02s	 events (step): 215
Sim time: 2.520000e-02	CPU time (total): 2.917600e-02s	 events (step): 214
Sim time: 2.530000e-02	CPU time (total): 2.949600e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 2.962600e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.976200e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.987700e-02s	 events (step): 176
Sim time: 2.570000e-02	CPU time (total): 3.000300e-02s	 events (step): 195
Sim time: 2.580000e-02	CPU time (total): 3.012400e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 3.027900e-02s	 events (step): 237
Sim time: 2.600000e-02	CPU time (total): 3.040600e-02s	 events (step): 195
Sim time: 2.610000e-02	CPU time (total): 3.053300e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.065600e-02s	 events (step): 181
Sim time: 2.630000e-02	CPU time (total): 3.076600e-02s	 events (step): 168
Sim time: 2.640000e-02	CPU time (total): 3.088000e-02s	 events (step): 168
Sim time: 2.650000e-02	CPU time (total): 3.099800e-02s	 events (step): 181
Sim time: 2.660000e-02	CPU time (total): 3.112200e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.124000e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 3.134700e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 3.147800e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 3.157900e-02s	 events (step): 140
Sim time: 2.710000e-02	CPU time (total): 3.167900e-02s	 events (step): 154
Sim time: 2.720000e-02	CPU time (total): 3.180600e-02s	 events (step): 161
Sim time: 2.730000e-02	CPU time (total): 3.192600e-02s	 events (step): 177
Sim time: 2.740000e-02	CPU time (total): 3.203500e-02s	 events (step): 158
Sim time: 2.750000e-02	CPU time (total): 3.213800e-02s	 events (step): 148
Sim time: 2.760000e-02	CPU time (total): 3.224800e-02s	 events (step): 163
Sim time: 2.770000e-02	CPU time (total): 3.238900e-02s	 events (step): 190
Sim time: 2.780000e-02	CPU time (total): 3.250100e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 3.264600e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 3.273500e-02s	 events (step): 126
Sim time: 2.810000e-02	CPU time (total): 3.285000e-02s	 events (step): 124
Sim time: 2.820000e-02	CPU time (total): 3.293200e-02s	 events (step): 121
Sim time: 2.830000e-02	CPU time (total): 3.305100e-02s	 events (step): 129
Sim time: 2.840000e-02	CPU time (total): 3.313200e-02s	 events (step): 121
Sim time: 2.850000e-02	CPU time (total): 3.324400e-02s	 events (step): 111
Sim time: 2.860000e-02	CPU time (total): 3.333300e-02s	 events (step): 126
Sim time: 2.870000e-02	CPU time (total): 3.349800e-02s	 events (step): 155
Sim time: 2.880000e-02	CPU time (total): 3.357700e-02s	 events (step): 116
Sim time: 2.890000e-02	CPU time (total): 3.364500e-02s	 events (step): 97
Sim time: 2.900000e-02	CPU time (total): 3.370600e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.376100e-02s	 events (step): 76
Sim time: 2.920000e-02	CPU time (total): 3.391700e-02s	 events (step): 102
Sim time: 2.930000e-02	CPU time (total): 3.398900e-02s	 events (step): 103
Sim time: 2.940000e-02	CPU time (total): 3.404100e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.409000e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.427200e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.431600e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.436800e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.441600e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.446300e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.450400e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.454500e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.458800e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.463200e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.482200e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.486300e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.491600e-02s	 events (step): 72
Sim time: 3.080000e-02	CPU time (total): 3.496300e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.500100e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.504200e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.507900e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.512000e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.539700e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.543700e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.547400e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.550500e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.554900e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.558200e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.561900e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.565300e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.567900e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.574800e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.578900e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.582400e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.585800e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.590100e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.594000e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.598700e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.602700e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.606900e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.611800e-02s	 events (step): 73
Sim time: 3.320000e-02	CPU time (total): 3.615400e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.618100e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.621600e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.625200e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.628600e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.631800e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.636100e-02s	 events (step): 61
