BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 268
[simulation PID is: 42555]
starting NFsim v1.12.1...

Seeding random number generator with: 268
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 5.321000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 5.863000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 6.013000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 6.189000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 6.363000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 6.545000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 6.690000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 6.899000e-03s	 events (step): 147
Sim time: 6.200000e-03	CPU time (total): 7.097000e-03s	 events (step): 170
Sim time: 6.300000e-03	CPU time (total): 7.310000e-03s	 events (step): 169
Sim time: 6.400000e-03	CPU time (total): 7.488000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 7.656000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 7.825000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 7.958000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 8.136000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 8.264000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 8.415000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 8.546000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 8.706000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 8.870000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 9.014000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 9.201000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 9.355000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 9.506000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 9.653000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 9.820000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 1.000400e-02s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 1.017300e-02s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 1.034200e-02s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 1.053200e-02s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 1.155800e-02s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 1.173300e-02s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 1.189200e-02s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 1.203600e-02s	 events (step): 133
Sim time: 8.800000e-03	CPU time (total): 1.220100e-02s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 1.234100e-02s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 1.256800e-02s	 events (step): 182
Sim time: 9.100000e-03	CPU time (total): 1.271300e-02s	 events (step): 153
Sim time: 9.200000e-03	CPU time (total): 1.282300e-02s	 events (step): 121
Sim time: 9.300000e-03	CPU time (total): 1.296100e-02s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 1.314700e-02s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 1.329400e-02s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 1.346500e-02s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 1.373300e-02s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 1.386700e-02s	 events (step): 132
Sim time: 9.900000e-03	CPU time (total): 1.400200e-02s	 events (step): 141
Sim time: 1.000000e-02	CPU time (total): 1.415800e-02s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 1.428500e-02s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 1.441000e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.452600e-02s	 events (step): 141
Sim time: 1.040000e-02	CPU time (total): 1.465200e-02s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 1.476900e-02s	 events (step): 132
Sim time: 1.060000e-02	CPU time (total): 1.489300e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.500200e-02s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 1.510200e-02s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 1.519700e-02s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 1.529800e-02s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 1.540000e-02s	 events (step): 140
Sim time: 1.120000e-02	CPU time (total): 1.549200e-02s	 events (step): 140
Sim time: 1.130000e-02	CPU time (total): 1.560000e-02s	 events (step): 133
Sim time: 1.140000e-02	CPU time (total): 1.574900e-02s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 1.586500e-02s	 events (step): 117
Sim time: 1.160000e-02	CPU time (total): 1.600500e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.610300e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.619600e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.630100e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.641800e-02s	 events (step): 154
Sim time: 1.210000e-02	CPU time (total): 1.652800e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.664100e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.679200e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.688600e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.699200e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.710900e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.724000e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.735900e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.747300e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.759300e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.770200e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.787100e-02s	 events (step): 204
Sim time: 1.330000e-02	CPU time (total): 1.799900e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.810500e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.820800e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.831800e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.842800e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.855100e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.865900e-02s	 events (step): 166
Sim time: 1.400000e-02	CPU time (total): 1.891300e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.901900e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.913600e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.924700e-02s	 events (step): 170
Sim time: 1.440000e-02	CPU time (total): 1.934300e-02s	 events (step): 150
Sim time: 1.450000e-02	CPU time (total): 1.945200e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.958600e-02s	 events (step): 208
Sim time: 1.470000e-02	CPU time (total): 1.968500e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 1.979200e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.990900e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 2.002800e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 2.015900e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 2.027800e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 2.039500e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 2.052100e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 2.063800e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 2.076900e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 2.089200e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 2.099800e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 2.108800e-02s	 events (step): 139
Sim time: 1.600000e-02	CPU time (total): 2.117800e-02s	 events (step): 139
Sim time: 1.610000e-02	CPU time (total): 2.131000e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 2.142400e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 2.154700e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 2.166900e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 2.179600e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 2.193300e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 2.206500e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 2.219100e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 2.230800e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 2.242600e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 2.256100e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 2.267400e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 2.279900e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 2.293200e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 2.305400e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 2.319900e-02s	 events (step): 220
Sim time: 1.770000e-02	CPU time (total): 2.344400e-02s	 events (step): 222
Sim time: 1.780000e-02	CPU time (total): 2.356100e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 2.367800e-02s	 events (step): 172
Sim time: 1.800000e-02	CPU time (total): 2.377800e-02s	 events (step): 153
Sim time: 1.810000e-02	CPU time (total): 2.390800e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 2.402700e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 2.416300e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 2.428000e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 2.438500e-02s	 events (step): 159
Sim time: 1.860000e-02	CPU time (total): 2.450800e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.463600e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 2.477100e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.489000e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.500400e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.512900e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 2.523100e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 2.535100e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.548400e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.561700e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.573800e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.585800e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.597800e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.609800e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.645600e-02s	 events (step): 154
Sim time: 2.010000e-02	CPU time (total): 2.655800e-02s	 events (step): 151
Sim time: 2.020000e-02	CPU time (total): 2.666900e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.679700e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.691300e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 2.702800e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.715100e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.728300e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.741000e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 2.754000e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.766700e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.779200e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.790800e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.802900e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.815600e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.827300e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.840700e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.854400e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 2.866200e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.877900e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.891700e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.903800e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.918500e-02s	 events (step): 221
Sim time: 2.230000e-02	CPU time (total): 2.932900e-02s	 events (step): 224
Sim time: 2.240000e-02	CPU time (total): 2.946900e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 2.962100e-02s	 events (step): 238
Sim time: 2.260000e-02	CPU time (total): 2.978600e-02s	 events (step): 235
Sim time: 2.270000e-02	CPU time (total): 2.990700e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 3.004500e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 3.017200e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 3.031300e-02s	 events (step): 220
Sim time: 2.310000e-02	CPU time (total): 3.043800e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 3.057700e-02s	 events (step): 214
Sim time: 2.330000e-02	CPU time (total): 3.072300e-02s	 events (step): 223
Sim time: 2.340000e-02	CPU time (total): 3.085500e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 3.099600e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 3.113000e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 3.126200e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 3.138500e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 3.151600e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 3.164600e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 3.177900e-02s	 events (step): 188
Sim time: 2.420000e-02	CPU time (total): 3.191300e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 3.206000e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 3.220200e-02s	 events (step): 216
Sim time: 2.450000e-02	CPU time (total): 3.234900e-02s	 events (step): 211
Sim time: 2.460000e-02	CPU time (total): 3.248800e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 3.260800e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 3.273400e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 3.288000e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 3.302100e-02s	 events (step): 220
Sim time: 2.510000e-02	CPU time (total): 3.316200e-02s	 events (step): 211
Sim time: 2.520000e-02	CPU time (total): 3.328800e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 3.360200e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 3.373600e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 3.385300e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 3.397500e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 3.408500e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 3.420500e-02s	 events (step): 192
Sim time: 2.590000e-02	CPU time (total): 3.429500e-02s	 events (step): 137
Sim time: 2.600000e-02	CPU time (total): 3.439700e-02s	 events (step): 156
Sim time: 2.610000e-02	CPU time (total): 3.448900e-02s	 events (step): 150
Sim time: 2.620000e-02	CPU time (total): 3.460400e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 3.472500e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 3.482300e-02s	 events (step): 148
Sim time: 2.650000e-02	CPU time (total): 3.493600e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.503000e-02s	 events (step): 150
Sim time: 2.670000e-02	CPU time (total): 3.512400e-02s	 events (step): 142
Sim time: 2.680000e-02	CPU time (total): 3.521200e-02s	 events (step): 127
Sim time: 2.690000e-02	CPU time (total): 3.529300e-02s	 events (step): 113
Sim time: 2.700000e-02	CPU time (total): 3.539100e-02s	 events (step): 125
Sim time: 2.710000e-02	CPU time (total): 3.544700e-02s	 events (step): 80
Sim time: 2.720000e-02	CPU time (total): 3.557800e-02s	 events (step): 126
Sim time: 2.730000e-02	CPU time (total): 3.568100e-02s	 events (step): 113
Sim time: 2.740000e-02	CPU time (total): 3.578300e-02s	 events (step): 92
Sim time: 2.750000e-02	CPU time (total): 3.583400e-02s	 events (step): 66
Sim time: 2.760000e-02	CPU time (total): 3.591400e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 3.596100e-02s	 events (step): 62
Sim time: 2.780000e-02	CPU time (total): 3.607100e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 3.611700e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.616700e-02s	 events (step): 73
Sim time: 2.810000e-02	CPU time (total): 3.620900e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.632900e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.637200e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.640700e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 3.657300e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.661100e-02s	 events (step): 51
Sim time: 2.870000e-02	CPU time (total): 3.664500e-02s	 events (step): 49
Sim time: 2.880000e-02	CPU time (total): 3.669900e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.673800e-02s	 events (step): 56
Sim time: 2.900000e-02	CPU time (total): 3.677800e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.681400e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.684800e-02s	 events (step): 46
Sim time: 2.930000e-02	CPU time (total): 3.688400e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.707900e-02s	 events (step): 35
Sim time: 2.950000e-02	CPU time (total): 3.711300e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.714300e-02s	 events (step): 39
Sim time: 2.970000e-02	CPU time (total): 3.718900e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.722200e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.724700e-02s	 events (step): 32
Sim time: 3.000000e-02	CPU time (total): 3.727800e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 3.730700e-02s	 events (step): 39
Sim time: 3.020000e-02	CPU time (total): 3.733200e-02s	 events (step): 35
Sim time: 3.030000e-02	CPU time (total): 3.762100e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.765000e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.768300e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.772900e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.777000e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.781300e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.784000e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.787100e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.791900e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.795300e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.798400e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.801400e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.804100e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.807200e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.809800e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.812000e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.814600e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.817700e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.821000e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.823200e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 3.825400e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.827200e-02s	 events (step): 23
Sim time: 3.250000e-02	CPU time (total): 3.830300e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.832900e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.835200e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.837300e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.840600e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.843700e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.847700e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.850500e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.854200e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.857400e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.859900e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.862500e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.863900e-02s	 events (step): 22
Sim time: 3.380000e-02	CPU time (total): 3.866300e-02s	 events (step): 28
Sim time: 3.390000e-02	CPU time (total): 3.868200e-02s	 events (step): 28
