BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 476
[simulation PID is: 43393]
starting NFsim v1.12.1...

Seeding random number generator with: 476
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.300000e-03	CPU time (total): 6.028000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 6.105000e-03s	 events (step): 120
Sim time: 7.500000e-03	CPU time (total): 6.205000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 6.307000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.410000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 6.522000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 6.618000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 6.707000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.811000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 6.908000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 7.031000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 7.135000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 7.243000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 7.357000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 7.454000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 7.549000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 7.671000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 7.777000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 7.873000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 7.963000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 8.076000e-03s	 events (step): 178
Sim time: 9.400000e-03	CPU time (total): 8.164000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 8.244000e-03s	 events (step): 120
Sim time: 9.600000e-03	CPU time (total): 8.329000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 8.501000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.586000e-03s	 events (step): 133
Sim time: 9.900000e-03	CPU time (total): 8.664000e-03s	 events (step): 121
Sim time: 1.000000e-02	CPU time (total): 8.743000e-03s	 events (step): 118
Sim time: 1.010000e-02	CPU time (total): 8.824000e-03s	 events (step): 135
Sim time: 1.020000e-02	CPU time (total): 8.919000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.012000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 9.095000e-03s	 events (step): 132
Sim time: 1.050000e-02	CPU time (total): 9.198000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.306000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 9.426000e-03s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 9.545000e-03s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 9.661000e-03s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 9.771000e-03s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 9.880000e-03s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 9.999000e-03s	 events (step): 195
Sim time: 1.130000e-02	CPU time (total): 1.011400e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.022800e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.032400e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.043800e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.054900e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.071300e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.082000e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.095000e-02s	 events (step): 195
Sim time: 1.210000e-02	CPU time (total): 1.172200e-02s	 events (step): 192
Sim time: 1.220000e-02	CPU time (total): 1.185200e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.199000e-02s	 events (step): 220
Sim time: 1.240000e-02	CPU time (total): 1.210200e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.222400e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.232900e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.244200e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.256800e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.268500e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.279200e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.290100e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.301700e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.327900e-02s	 events (step): 195
Sim time: 1.340000e-02	CPU time (total): 1.339500e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.353800e-02s	 events (step): 220
Sim time: 1.360000e-02	CPU time (total): 1.367800e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.381300e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.395600e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 1.408800e-02s	 events (step): 212
Sim time: 1.400000e-02	CPU time (total): 1.420400e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.431600e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.442700e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.453000e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.463000e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.473800e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.485800e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.497500e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.508400e-02s	 events (step): 174
Sim time: 1.490000e-02	CPU time (total): 1.520700e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.530800e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.542700e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.553200e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.565500e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.576800e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.588500e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.598600e-02s	 events (step): 161
Sim time: 1.570000e-02	CPU time (total): 1.607500e-02s	 events (step): 136
Sim time: 1.580000e-02	CPU time (total): 1.617700e-02s	 events (step): 168
Sim time: 1.590000e-02	CPU time (total): 1.626100e-02s	 events (step): 133
Sim time: 1.600000e-02	CPU time (total): 1.635000e-02s	 events (step): 139
Sim time: 1.610000e-02	CPU time (total): 1.644500e-02s	 events (step): 146
Sim time: 1.620000e-02	CPU time (total): 1.655100e-02s	 events (step): 162
Sim time: 1.630000e-02	CPU time (total): 1.668200e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.679100e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.690200e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.703300e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.713700e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.723000e-02s	 events (step): 152
Sim time: 1.690000e-02	CPU time (total): 1.733500e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 1.755300e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.766000e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.779600e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.792200e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.802100e-02s	 events (step): 161
Sim time: 1.750000e-02	CPU time (total): 1.812700e-02s	 events (step): 170
Sim time: 1.760000e-02	CPU time (total): 1.822100e-02s	 events (step): 147
Sim time: 1.770000e-02	CPU time (total): 1.832300e-02s	 events (step): 158
Sim time: 1.780000e-02	CPU time (total): 1.843300e-02s	 events (step): 175
Sim time: 1.790000e-02	CPU time (total): 1.854700e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.868000e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.879600e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.889800e-02s	 events (step): 157
Sim time: 1.830000e-02	CPU time (total): 1.900700e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 1.913400e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.925600e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 1.937100e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 1.948700e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 1.961700e-02s	 events (step): 205
Sim time: 1.890000e-02	CPU time (total): 1.971300e-02s	 events (step): 152
Sim time: 1.900000e-02	CPU time (total): 1.982800e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 1.994900e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.006600e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.019700e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.034500e-02s	 events (step): 237
Sim time: 1.950000e-02	CPU time (total): 2.046000e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.057500e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.068900e-02s	 events (step): 164
Sim time: 1.980000e-02	CPU time (total): 2.080000e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.088700e-02s	 events (step): 142
Sim time: 2.000000e-02	CPU time (total): 2.100300e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.137900e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 2.149700e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.160000e-02s	 events (step): 166
Sim time: 2.040000e-02	CPU time (total): 2.172700e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.184700e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.195400e-02s	 events (step): 169
Sim time: 2.070000e-02	CPU time (total): 2.207600e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.219600e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.229900e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 2.240800e-02s	 events (step): 171
Sim time: 2.110000e-02	CPU time (total): 2.254200e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 2.266200e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.278200e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.291400e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.304300e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.316200e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.329600e-02s	 events (step): 213
Sim time: 2.180000e-02	CPU time (total): 2.344000e-02s	 events (step): 225
Sim time: 2.190000e-02	CPU time (total): 2.356000e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.369700e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.383200e-02s	 events (step): 216
Sim time: 2.220000e-02	CPU time (total): 2.397400e-02s	 events (step): 222
Sim time: 2.230000e-02	CPU time (total): 2.411600e-02s	 events (step): 220
Sim time: 2.240000e-02	CPU time (total): 2.426500e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 2.440600e-02s	 events (step): 213
Sim time: 2.260000e-02	CPU time (total): 2.451700e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.465400e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.477900e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.492400e-02s	 events (step): 225
Sim time: 2.300000e-02	CPU time (total): 2.505400e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.519800e-02s	 events (step): 230
Sim time: 2.320000e-02	CPU time (total): 2.531000e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.545200e-02s	 events (step): 226
Sim time: 2.340000e-02	CPU time (total): 2.557700e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.571500e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 2.584400e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 2.598200e-02s	 events (step): 220
Sim time: 2.380000e-02	CPU time (total): 2.611400e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.623600e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.636600e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.649600e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.661500e-02s	 events (step): 177
Sim time: 2.430000e-02	CPU time (total): 2.673600e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.685000e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.699300e-02s	 events (step): 226
Sim time: 2.460000e-02	CPU time (total): 2.712200e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.727200e-02s	 events (step): 241
Sim time: 2.480000e-02	CPU time (total): 2.739800e-02s	 events (step): 193
Sim time: 2.490000e-02	CPU time (total): 2.751800e-02s	 events (step): 183
Sim time: 2.500000e-02	CPU time (total): 2.764200e-02s	 events (step): 191
Sim time: 2.510000e-02	CPU time (total): 2.774900e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.786100e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.798300e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.810700e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 2.825500e-02s	 events (step): 223
Sim time: 2.560000e-02	CPU time (total): 2.836500e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 2.850600e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 2.864400e-02s	 events (step): 204
Sim time: 2.590000e-02	CPU time (total): 2.876900e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 2.888200e-02s	 events (step): 181
Sim time: 2.610000e-02	CPU time (total): 2.899300e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 2.911300e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 2.926000e-02s	 events (step): 233
Sim time: 2.640000e-02	CPU time (total): 2.941000e-02s	 events (step): 228
Sim time: 2.650000e-02	CPU time (total): 2.956000e-02s	 events (step): 234
Sim time: 2.660000e-02	CPU time (total): 2.970500e-02s	 events (step): 213
Sim time: 2.670000e-02	CPU time (total): 2.986200e-02s	 events (step): 224
Sim time: 2.680000e-02	CPU time (total): 3.002200e-02s	 events (step): 249
Sim time: 2.690000e-02	CPU time (total): 3.013800e-02s	 events (step): 179
Sim time: 2.700000e-02	CPU time (total): 3.027000e-02s	 events (step): 204
Sim time: 2.710000e-02	CPU time (total): 3.040100e-02s	 events (step): 191
Sim time: 2.720000e-02	CPU time (total): 3.053800e-02s	 events (step): 202
Sim time: 2.730000e-02	CPU time (total): 3.068100e-02s	 events (step): 210
Sim time: 2.740000e-02	CPU time (total): 3.082600e-02s	 events (step): 209
Sim time: 2.750000e-02	CPU time (total): 3.094700e-02s	 events (step): 182
Sim time: 2.760000e-02	CPU time (total): 3.107300e-02s	 events (step): 194
Sim time: 2.770000e-02	CPU time (total): 3.119200e-02s	 events (step): 176
Sim time: 2.780000e-02	CPU time (total): 3.131000e-02s	 events (step): 182
Sim time: 2.790000e-02	CPU time (total): 3.142600e-02s	 events (step): 173
Sim time: 2.800000e-02	CPU time (total): 3.175100e-02s	 events (step): 193
Sim time: 2.810000e-02	CPU time (total): 3.186400e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 3.198900e-02s	 events (step): 188
Sim time: 2.830000e-02	CPU time (total): 3.211700e-02s	 events (step): 194
Sim time: 2.840000e-02	CPU time (total): 3.225200e-02s	 events (step): 204
Sim time: 2.850000e-02	CPU time (total): 3.238500e-02s	 events (step): 198
Sim time: 2.860000e-02	CPU time (total): 3.251800e-02s	 events (step): 200
Sim time: 2.870000e-02	CPU time (total): 3.265100e-02s	 events (step): 192
Sim time: 2.880000e-02	CPU time (total): 3.278500e-02s	 events (step): 206
Sim time: 2.890000e-02	CPU time (total): 3.291500e-02s	 events (step): 192
Sim time: 2.900000e-02	CPU time (total): 3.303100e-02s	 events (step): 177
Sim time: 2.910000e-02	CPU time (total): 3.314900e-02s	 events (step): 173
Sim time: 2.920000e-02	CPU time (total): 3.326400e-02s	 events (step): 176
Sim time: 2.930000e-02	CPU time (total): 3.338000e-02s	 events (step): 169
Sim time: 2.940000e-02	CPU time (total): 3.350500e-02s	 events (step): 188
Sim time: 2.950000e-02	CPU time (total): 3.361400e-02s	 events (step): 158
Sim time: 2.960000e-02	CPU time (total): 3.373000e-02s	 events (step): 171
Sim time: 2.970000e-02	CPU time (total): 3.384400e-02s	 events (step): 154
Sim time: 2.980000e-02	CPU time (total): 3.394800e-02s	 events (step): 166
Sim time: 2.990000e-02	CPU time (total): 3.406900e-02s	 events (step): 166
Sim time: 3.000000e-02	CPU time (total): 3.416100e-02s	 events (step): 137
Sim time: 3.010000e-02	CPU time (total): 3.425700e-02s	 events (step): 150
Sim time: 3.020000e-02	CPU time (total): 3.434800e-02s	 events (step): 133
Sim time: 3.030000e-02	CPU time (total): 3.444400e-02s	 events (step): 149
Sim time: 3.040000e-02	CPU time (total): 3.456300e-02s	 events (step): 161
Sim time: 3.050000e-02	CPU time (total): 3.468300e-02s	 events (step): 121
Sim time: 3.060000e-02	CPU time (total): 3.479100e-02s	 events (step): 133
Sim time: 3.070000e-02	CPU time (total): 3.486700e-02s	 events (step): 108
Sim time: 3.080000e-02	CPU time (total): 3.495100e-02s	 events (step): 79
Sim time: 3.090000e-02	CPU time (total): 3.503800e-02s	 events (step): 75
Sim time: 3.100000e-02	CPU time (total): 3.508600e-02s	 events (step): 72
Sim time: 3.110000e-02	CPU time (total): 3.518200e-02s	 events (step): 78
Sim time: 3.120000e-02	CPU time (total): 3.529300e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.533300e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.537600e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.541500e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.554100e-02s	 events (step): 68
Sim time: 3.170000e-02	CPU time (total): 3.561000e-02s	 events (step): 94
Sim time: 3.180000e-02	CPU time (total): 3.579200e-02s	 events (step): 76
Sim time: 3.190000e-02	CPU time (total): 3.583800e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 3.588500e-02s	 events (step): 72
Sim time: 3.210000e-02	CPU time (total): 3.593000e-02s	 events (step): 69
Sim time: 3.220000e-02	CPU time (total): 3.596400e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.599800e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.603900e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.606900e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.610200e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.630300e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.634300e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.637400e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.640400e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.645100e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.649000e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.653100e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.657000e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 3.661500e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.690400e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.693000e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.695800e-02s	 events (step): 45
