BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 395
[simulation PID is: 43067]
starting NFsim v1.12.1...

Seeding random number generator with: 395
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 1.968000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 2.048000e-03s	 events (step): 124
Sim time: 3.600000e-03	CPU time (total): 2.126000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 2.501000e-03s	 events (step): 125
Sim time: 3.800000e-03	CPU time (total): 2.591000e-03s	 events (step): 136
Sim time: 3.900000e-03	CPU time (total): 2.679000e-03s	 events (step): 128
Sim time: 4.000000e-03	CPU time (total): 2.766000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 2.859000e-03s	 events (step): 129
Sim time: 4.200000e-03	CPU time (total): 2.940000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.030000e-03s	 events (step): 126
Sim time: 4.400000e-03	CPU time (total): 3.382000e-03s	 events (step): 157
Sim time: 4.500000e-03	CPU time (total): 3.457000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 3.550000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.626000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.711000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.805000e-03s	 events (step): 142
Sim time: 5.000000e-03	CPU time (total): 3.904000e-03s	 events (step): 152
Sim time: 5.100000e-03	CPU time (total): 3.982000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 4.080000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 4.190000e-03s	 events (step): 159
Sim time: 5.400000e-03	CPU time (total): 4.317000e-03s	 events (step): 175
Sim time: 5.500000e-03	CPU time (total): 4.406000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.508000e-03s	 events (step): 163
Sim time: 5.700000e-03	CPU time (total): 4.611000e-03s	 events (step): 169
Sim time: 5.800000e-03	CPU time (total): 4.725000e-03s	 events (step): 162
Sim time: 5.900000e-03	CPU time (total): 4.842000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.942000e-03s	 events (step): 156
Sim time: 6.100000e-03	CPU time (total): 5.028000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.145000e-03s	 events (step): 188
Sim time: 6.300000e-03	CPU time (total): 5.232000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 5.337000e-03s	 events (step): 153
Sim time: 6.500000e-03	CPU time (total): 5.447000e-03s	 events (step): 163
Sim time: 6.600000e-03	CPU time (total): 5.563000e-03s	 events (step): 183
Sim time: 6.700000e-03	CPU time (total): 5.644000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.733000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.809000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 5.896000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.975000e-03s	 events (step): 128
Sim time: 7.200000e-03	CPU time (total): 6.070000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 6.158000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.244000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 6.343000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 6.433000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 6.533000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.640000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 6.740000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 6.919000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 7.032000e-03s	 events (step): 187
Sim time: 8.200000e-03	CPU time (total): 7.126000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.244000e-03s	 events (step): 189
Sim time: 8.400000e-03	CPU time (total): 7.366000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 8.051000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 8.151000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 8.258000e-03s	 events (step): 173
Sim time: 8.800000e-03	CPU time (total): 8.376000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 8.496000e-03s	 events (step): 192
Sim time: 9.000000e-03	CPU time (total): 8.609000e-03s	 events (step): 185
Sim time: 9.100000e-03	CPU time (total): 8.718000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 8.839000e-03s	 events (step): 194
Sim time: 9.300000e-03	CPU time (total): 8.954000e-03s	 events (step): 193
Sim time: 9.400000e-03	CPU time (total): 9.077000e-03s	 events (step): 207
Sim time: 9.500000e-03	CPU time (total): 9.199000e-03s	 events (step): 192
Sim time: 9.600000e-03	CPU time (total): 9.307000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.425000e-03s	 events (step): 192
Sim time: 9.800000e-03	CPU time (total): 9.553000e-03s	 events (step): 207
Sim time: 9.900000e-03	CPU time (total): 9.683000e-03s	 events (step): 192
Sim time: 1.000000e-02	CPU time (total): 9.783000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 9.883000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 9.986000e-03s	 events (step): 175
Sim time: 1.030000e-02	CPU time (total): 1.008900e-02s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 1.022400e-02s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 1.031900e-02s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 1.042500e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.052600e-02s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 1.065200e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.079300e-02s	 events (step): 220
Sim time: 1.100000e-02	CPU time (total): 1.090200e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.101400e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.111500e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.124000e-02s	 events (step): 210
Sim time: 1.140000e-02	CPU time (total): 1.134400e-02s	 events (step): 176
Sim time: 1.150000e-02	CPU time (total): 1.144600e-02s	 events (step): 169
Sim time: 1.160000e-02	CPU time (total): 1.157400e-02s	 events (step): 211
Sim time: 1.170000e-02	CPU time (total): 1.168200e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.177600e-02s	 events (step): 149
Sim time: 1.190000e-02	CPU time (total): 1.188400e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.199400e-02s	 events (step): 188
Sim time: 1.210000e-02	CPU time (total): 1.211800e-02s	 events (step): 208
Sim time: 1.220000e-02	CPU time (total): 1.223700e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.249300e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.260400e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.272700e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.282800e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.294500e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.307500e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.316400e-02s	 events (step): 146
Sim time: 1.300000e-02	CPU time (total): 1.327900e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.338800e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.354400e-02s	 events (step): 222
Sim time: 1.330000e-02	CPU time (total): 1.368400e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.381800e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.393500e-02s	 events (step): 180
Sim time: 1.360000e-02	CPU time (total): 1.406000e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.416100e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.425700e-02s	 events (step): 141
Sim time: 1.390000e-02	CPU time (total): 1.439000e-02s	 events (step): 205
Sim time: 1.400000e-02	CPU time (total): 1.451200e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.463900e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 1.476800e-02s	 events (step): 200
Sim time: 1.430000e-02	CPU time (total): 1.489500e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.502500e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.514900e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.527300e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.539000e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.550600e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.565600e-02s	 events (step): 232
Sim time: 1.500000e-02	CPU time (total): 1.578600e-02s	 events (step): 205
Sim time: 1.510000e-02	CPU time (total): 1.590900e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.604200e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.617100e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.627700e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.639300e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.653200e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 1.665400e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.679300e-02s	 events (step): 217
Sim time: 1.590000e-02	CPU time (total): 1.690600e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.702700e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.724000e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.737300e-02s	 events (step): 212
Sim time: 1.630000e-02	CPU time (total): 1.749000e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.760300e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.771400e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.783600e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.794000e-02s	 events (step): 161
Sim time: 1.680000e-02	CPU time (total): 1.805200e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.818600e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.830000e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.842600e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.856300e-02s	 events (step): 217
Sim time: 1.730000e-02	CPU time (total): 1.869300e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.882000e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.894600e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.905500e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 1.917400e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 1.930600e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 1.942400e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.953600e-02s	 events (step): 174
Sim time: 1.810000e-02	CPU time (total): 1.965800e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 1.977700e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.990400e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 2.002300e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.012600e-02s	 events (step): 154
Sim time: 1.860000e-02	CPU time (total): 2.054500e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 2.066200e-02s	 events (step): 170
Sim time: 1.880000e-02	CPU time (total): 2.079000e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.090600e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 2.101800e-02s	 events (step): 170
Sim time: 1.910000e-02	CPU time (total): 2.113800e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.123200e-02s	 events (step): 147
Sim time: 1.930000e-02	CPU time (total): 2.134500e-02s	 events (step): 179
Sim time: 1.940000e-02	CPU time (total): 2.147400e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.159100e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 2.172400e-02s	 events (step): 195
Sim time: 1.970000e-02	CPU time (total): 2.184900e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.197000e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.205800e-02s	 events (step): 130
Sim time: 2.000000e-02	CPU time (total): 2.217800e-02s	 events (step): 189
Sim time: 2.010000e-02	CPU time (total): 2.230100e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.240400e-02s	 events (step): 160
Sim time: 2.030000e-02	CPU time (total): 2.251900e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.262800e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.272400e-02s	 events (step): 144
Sim time: 2.060000e-02	CPU time (total): 2.284300e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.294900e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 2.305500e-02s	 events (step): 166
Sim time: 2.090000e-02	CPU time (total): 2.318700e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.331100e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.341000e-02s	 events (step): 151
Sim time: 2.120000e-02	CPU time (total): 2.352600e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.365300e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.378600e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.391000e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.404800e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.418400e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.429800e-02s	 events (step): 175
Sim time: 2.190000e-02	CPU time (total): 2.442500e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.456000e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.468200e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.482300e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.496500e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.510300e-02s	 events (step): 217
Sim time: 2.250000e-02	CPU time (total): 2.523700e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.536700e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.552100e-02s	 events (step): 234
Sim time: 2.280000e-02	CPU time (total): 2.567000e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.582300e-02s	 events (step): 225
Sim time: 2.300000e-02	CPU time (total): 2.599500e-02s	 events (step): 254
Sim time: 2.310000e-02	CPU time (total): 2.612600e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.626900e-02s	 events (step): 226
Sim time: 2.330000e-02	CPU time (total): 2.640500e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.651900e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.664900e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.679200e-02s	 events (step): 225
Sim time: 2.370000e-02	CPU time (total): 2.694000e-02s	 events (step): 235
Sim time: 2.380000e-02	CPU time (total): 2.706600e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.718100e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.732500e-02s	 events (step): 222
Sim time: 2.410000e-02	CPU time (total): 2.746800e-02s	 events (step): 225
Sim time: 2.420000e-02	CPU time (total): 2.760500e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.772400e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.782800e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 2.795700e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.808200e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.820500e-02s	 events (step): 188
Sim time: 2.480000e-02	CPU time (total): 2.833300e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 2.845900e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.859000e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 2.872900e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 2.884900e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 2.899300e-02s	 events (step): 224
Sim time: 2.540000e-02	CPU time (total): 2.911700e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.925700e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 2.939100e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 2.952700e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 2.965500e-02s	 events (step): 197
Sim time: 2.590000e-02	CPU time (total): 2.978500e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.993000e-02s	 events (step): 211
Sim time: 2.610000e-02	CPU time (total): 3.006200e-02s	 events (step): 198
Sim time: 2.620000e-02	CPU time (total): 3.019200e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 3.049500e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 3.066200e-02s	 events (step): 255
Sim time: 2.650000e-02	CPU time (total): 3.080100e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 3.093200e-02s	 events (step): 206
Sim time: 2.670000e-02	CPU time (total): 3.106000e-02s	 events (step): 198
Sim time: 2.680000e-02	CPU time (total): 3.119900e-02s	 events (step): 218
Sim time: 2.690000e-02	CPU time (total): 3.134700e-02s	 events (step): 233
Sim time: 2.700000e-02	CPU time (total): 3.148900e-02s	 events (step): 223
Sim time: 2.710000e-02	CPU time (total): 3.165000e-02s	 events (step): 244
Sim time: 2.720000e-02	CPU time (total): 3.178600e-02s	 events (step): 213
Sim time: 2.730000e-02	CPU time (total): 3.192700e-02s	 events (step): 221
Sim time: 2.740000e-02	CPU time (total): 3.206300e-02s	 events (step): 212
Sim time: 2.750000e-02	CPU time (total): 3.219600e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 3.233500e-02s	 events (step): 219
Sim time: 2.770000e-02	CPU time (total): 3.245900e-02s	 events (step): 189
Sim time: 2.780000e-02	CPU time (total): 3.259000e-02s	 events (step): 207
Sim time: 2.790000e-02	CPU time (total): 3.274100e-02s	 events (step): 216
Sim time: 2.800000e-02	CPU time (total): 3.286000e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.298400e-02s	 events (step): 192
Sim time: 2.820000e-02	CPU time (total): 3.310700e-02s	 events (step): 198
Sim time: 2.830000e-02	CPU time (total): 3.323100e-02s	 events (step): 197
Sim time: 2.840000e-02	CPU time (total): 3.334300e-02s	 events (step): 177
Sim time: 2.850000e-02	CPU time (total): 3.346900e-02s	 events (step): 194
Sim time: 2.860000e-02	CPU time (total): 3.360200e-02s	 events (step): 203
Sim time: 2.870000e-02	CPU time (total): 3.371300e-02s	 events (step): 167
Sim time: 2.880000e-02	CPU time (total): 3.384300e-02s	 events (step): 182
Sim time: 2.890000e-02	CPU time (total): 3.396900e-02s	 events (step): 172
Sim time: 2.900000e-02	CPU time (total): 3.410300e-02s	 events (step): 205
Sim time: 2.910000e-02	CPU time (total): 3.423100e-02s	 events (step): 191
Sim time: 2.920000e-02	CPU time (total): 3.436400e-02s	 events (step): 211
Sim time: 2.930000e-02	CPU time (total): 3.448800e-02s	 events (step): 188
Sim time: 2.940000e-02	CPU time (total): 3.460300e-02s	 events (step): 179
Sim time: 2.950000e-02	CPU time (total): 3.471700e-02s	 events (step): 181
Sim time: 2.960000e-02	CPU time (total): 3.482700e-02s	 events (step): 172
Sim time: 2.970000e-02	CPU time (total): 3.491500e-02s	 events (step): 136
Sim time: 2.980000e-02	CPU time (total): 3.500400e-02s	 events (step): 136
Sim time: 2.990000e-02	CPU time (total): 3.510000e-02s	 events (step): 145
Sim time: 3.000000e-02	CPU time (total): 3.526900e-02s	 events (step): 177
Sim time: 3.010000e-02	CPU time (total): 3.538000e-02s	 events (step): 168
Sim time: 3.020000e-02	CPU time (total): 3.550100e-02s	 events (step): 155
Sim time: 3.030000e-02	CPU time (total): 3.559200e-02s	 events (step): 127
Sim time: 3.040000e-02	CPU time (total): 3.568900e-02s	 events (step): 141
Sim time: 3.050000e-02	CPU time (total): 3.577600e-02s	 events (step): 105
Sim time: 3.060000e-02	CPU time (total): 3.586300e-02s	 events (step): 98
Sim time: 3.070000e-02	CPU time (total): 3.596700e-02s	 events (step): 105
Sim time: 3.080000e-02	CPU time (total): 3.603700e-02s	 events (step): 100
Sim time: 3.090000e-02	CPU time (total): 3.612700e-02s	 events (step): 77
Sim time: 3.100000e-02	CPU time (total): 3.620400e-02s	 events (step): 111
Sim time: 3.110000e-02	CPU time (total): 3.633700e-02s	 events (step): 92
Sim time: 3.120000e-02	CPU time (total): 3.639900e-02s	 events (step): 86
Sim time: 3.130000e-02	CPU time (total): 3.644600e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.650400e-02s	 events (step): 80
Sim time: 3.150000e-02	CPU time (total): 3.663500e-02s	 events (step): 73
Sim time: 3.160000e-02	CPU time (total): 3.668000e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.672200e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.676300e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.695000e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.700000e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.704400e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.709200e-02s	 events (step): 67
Sim time: 3.230000e-02	CPU time (total): 3.712800e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.716200e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.720000e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.723300e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.727000e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.744400e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.747600e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.752500e-02s	 events (step): 76
Sim time: 3.310000e-02	CPU time (total): 3.756400e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.760300e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.764400e-02s	 events (step): 62
Sim time: 3.340000e-02	CPU time (total): 3.768100e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.771500e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.775800e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.778600e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.782600e-02s	 events (step): 45
