BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 498
[simulation PID is: 43477]
starting NFsim v1.12.1...

Seeding random number generator with: 498
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.900000e-03	CPU time (total): 5.740000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 5.845000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 5.988000e-03s	 events (step): 189
Sim time: 8.200000e-03	CPU time (total): 6.124000e-03s	 events (step): 181
Sim time: 8.300000e-03	CPU time (total): 6.239000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 6.344000e-03s	 events (step): 131
Sim time: 8.500000e-03	CPU time (total): 6.457000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 6.560000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.659000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 6.767000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 6.887000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 6.982000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 7.089000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 7.230000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 7.994000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.112000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 8.219000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 8.324000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 8.449000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 8.572000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 8.675000e-03s	 events (step): 130
Sim time: 1.000000e-02	CPU time (total): 8.780000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 8.998000e-03s	 events (step): 185
Sim time: 1.020000e-02	CPU time (total): 9.117000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 9.243000e-03s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 9.387000e-03s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 9.515000e-03s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 9.617000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.747000e-03s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 9.881000e-03s	 events (step): 196
Sim time: 1.090000e-02	CPU time (total): 1.001100e-02s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 1.014000e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.029400e-02s	 events (step): 209
Sim time: 1.120000e-02	CPU time (total): 1.041000e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.051300e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.061600e-02s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 1.074200e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.087100e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.097000e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.109900e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.121600e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.131800e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.143700e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.159000e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.171700e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.183100e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.192400e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.202500e-02s	 events (step): 154
Sim time: 1.270000e-02	CPU time (total): 1.213600e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.226000e-02s	 events (step): 201
Sim time: 1.290000e-02	CPU time (total): 1.236600e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.248000e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.256400e-02s	 events (step): 133
Sim time: 1.320000e-02	CPU time (total): 1.267800e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.279800e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.289600e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.300400e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.311000e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.322000e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.345400e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.355700e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.364800e-02s	 events (step): 145
Sim time: 1.410000e-02	CPU time (total): 1.374000e-02s	 events (step): 143
Sim time: 1.420000e-02	CPU time (total): 1.383600e-02s	 events (step): 149
Sim time: 1.430000e-02	CPU time (total): 1.394600e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.404600e-02s	 events (step): 156
Sim time: 1.450000e-02	CPU time (total): 1.414900e-02s	 events (step): 163
Sim time: 1.460000e-02	CPU time (total): 1.426200e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.437800e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.450100e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.462500e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.473300e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.485400e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.496200e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.507100e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.519200e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.532200e-02s	 events (step): 214
Sim time: 1.560000e-02	CPU time (total): 1.544900e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.556200e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.570100e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.582600e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.595800e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.608300e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.621000e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.633100e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.645000e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.658500e-02s	 events (step): 215
Sim time: 1.660000e-02	CPU time (total): 1.671800e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.682700e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.694700e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.707800e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.728200e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.740100e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.749900e-02s	 events (step): 151
Sim time: 1.730000e-02	CPU time (total): 1.761500e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.774100e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.785800e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 1.798400e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.810100e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.821000e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.832600e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.843100e-02s	 events (step): 165
Sim time: 1.810000e-02	CPU time (total): 1.854300e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.866200e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.877800e-02s	 events (step): 170
Sim time: 1.840000e-02	CPU time (total): 1.889600e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.900300e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.911200e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 1.921700e-02s	 events (step): 158
Sim time: 1.880000e-02	CPU time (total): 1.934600e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.945500e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 1.957200e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 1.968200e-02s	 events (step): 168
Sim time: 1.920000e-02	CPU time (total): 1.979000e-02s	 events (step): 164
Sim time: 1.930000e-02	CPU time (total): 1.988900e-02s	 events (step): 155
Sim time: 1.940000e-02	CPU time (total): 2.028900e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 2.039900e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.052200e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.064500e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.076100e-02s	 events (step): 177
Sim time: 1.990000e-02	CPU time (total): 2.088500e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.101600e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.117200e-02s	 events (step): 245
Sim time: 2.020000e-02	CPU time (total): 2.128800e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.140000e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 2.152500e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.164700e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.176000e-02s	 events (step): 178
Sim time: 2.070000e-02	CPU time (total): 2.189400e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.201500e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.212700e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.226000e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.238700e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.250000e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.260900e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.272800e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.284400e-02s	 events (step): 186
Sim time: 2.160000e-02	CPU time (total): 2.296700e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.309800e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.322500e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.334200e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.345500e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.358500e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.372400e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.383900e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.398200e-02s	 events (step): 222
Sim time: 2.250000e-02	CPU time (total): 2.411300e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.425000e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 2.437600e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.450200e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.463000e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.475800e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.488800e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.501100e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.513900e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.526900e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.539800e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.551000e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.561700e-02s	 events (step): 165
Sim time: 2.380000e-02	CPU time (total): 2.576400e-02s	 events (step): 228
Sim time: 2.390000e-02	CPU time (total): 2.588900e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.599800e-02s	 events (step): 168
Sim time: 2.410000e-02	CPU time (total): 2.610800e-02s	 events (step): 173
Sim time: 2.420000e-02	CPU time (total): 2.623400e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.636900e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.651900e-02s	 events (step): 238
Sim time: 2.450000e-02	CPU time (total): 2.665700e-02s	 events (step): 218
Sim time: 2.460000e-02	CPU time (total): 2.677700e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.689600e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.702500e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.715100e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.731900e-02s	 events (step): 234
Sim time: 2.510000e-02	CPU time (total): 2.745500e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 2.758300e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.771400e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.785900e-02s	 events (step): 224
Sim time: 2.550000e-02	CPU time (total): 2.799500e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 2.813100e-02s	 events (step): 209
Sim time: 2.570000e-02	CPU time (total): 2.828600e-02s	 events (step): 246
Sim time: 2.580000e-02	CPU time (total): 2.845200e-02s	 events (step): 262
Sim time: 2.590000e-02	CPU time (total): 2.861100e-02s	 events (step): 252
Sim time: 2.600000e-02	CPU time (total): 2.875000e-02s	 events (step): 209
Sim time: 2.610000e-02	CPU time (total): 2.887800e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.902600e-02s	 events (step): 219
Sim time: 2.630000e-02	CPU time (total): 2.917200e-02s	 events (step): 227
Sim time: 2.640000e-02	CPU time (total): 2.932000e-02s	 events (step): 231
Sim time: 2.650000e-02	CPU time (total): 2.945200e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 2.957800e-02s	 events (step): 190
Sim time: 2.670000e-02	CPU time (total): 2.970600e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 2.981600e-02s	 events (step): 169
Sim time: 2.690000e-02	CPU time (total): 2.993700e-02s	 events (step): 188
Sim time: 2.700000e-02	CPU time (total): 3.006600e-02s	 events (step): 200
Sim time: 2.710000e-02	CPU time (total): 3.016800e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 3.048700e-02s	 events (step): 226
Sim time: 2.730000e-02	CPU time (total): 3.063400e-02s	 events (step): 227
Sim time: 2.740000e-02	CPU time (total): 3.076200e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 3.086600e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.100600e-02s	 events (step): 215
Sim time: 2.770000e-02	CPU time (total): 3.114200e-02s	 events (step): 209
Sim time: 2.780000e-02	CPU time (total): 3.127700e-02s	 events (step): 210
Sim time: 2.790000e-02	CPU time (total): 3.141100e-02s	 events (step): 212
Sim time: 2.800000e-02	CPU time (total): 3.156700e-02s	 events (step): 241
Sim time: 2.810000e-02	CPU time (total): 3.169600e-02s	 events (step): 197
Sim time: 2.820000e-02	CPU time (total): 3.183500e-02s	 events (step): 220
Sim time: 2.830000e-02	CPU time (total): 3.195100e-02s	 events (step): 183
Sim time: 2.840000e-02	CPU time (total): 3.206600e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.220200e-02s	 events (step): 218
Sim time: 2.860000e-02	CPU time (total): 3.234400e-02s	 events (step): 228
Sim time: 2.870000e-02	CPU time (total): 3.246900e-02s	 events (step): 198
Sim time: 2.880000e-02	CPU time (total): 3.257900e-02s	 events (step): 167
Sim time: 2.890000e-02	CPU time (total): 3.270700e-02s	 events (step): 204
Sim time: 2.900000e-02	CPU time (total): 3.282000e-02s	 events (step): 173
Sim time: 2.910000e-02	CPU time (total): 3.290900e-02s	 events (step): 140
Sim time: 2.920000e-02	CPU time (total): 3.302900e-02s	 events (step): 176
Sim time: 2.930000e-02	CPU time (total): 3.314900e-02s	 events (step): 190
Sim time: 2.940000e-02	CPU time (total): 3.327500e-02s	 events (step): 196
Sim time: 2.950000e-02	CPU time (total): 3.340100e-02s	 events (step): 198
Sim time: 2.960000e-02	CPU time (total): 3.351100e-02s	 events (step): 176
Sim time: 2.970000e-02	CPU time (total): 3.362600e-02s	 events (step): 179
Sim time: 2.980000e-02	CPU time (total): 3.373800e-02s	 events (step): 171
Sim time: 2.990000e-02	CPU time (total): 3.386000e-02s	 events (step): 195
Sim time: 3.000000e-02	CPU time (total): 3.399000e-02s	 events (step): 197
Sim time: 3.010000e-02	CPU time (total): 3.409700e-02s	 events (step): 166
Sim time: 3.020000e-02	CPU time (total): 3.420500e-02s	 events (step): 166
Sim time: 3.030000e-02	CPU time (total): 3.430800e-02s	 events (step): 158
Sim time: 3.040000e-02	CPU time (total): 3.443300e-02s	 events (step): 182
Sim time: 3.050000e-02	CPU time (total): 3.452700e-02s	 events (step): 143
Sim time: 3.060000e-02	CPU time (total): 3.461600e-02s	 events (step): 139
Sim time: 3.070000e-02	CPU time (total): 3.471100e-02s	 events (step): 130
Sim time: 3.080000e-02	CPU time (total): 3.484800e-02s	 events (step): 133
Sim time: 3.090000e-02	CPU time (total): 3.493500e-02s	 events (step): 128
Sim time: 3.100000e-02	CPU time (total): 3.506900e-02s	 events (step): 148
Sim time: 3.110000e-02	CPU time (total): 3.517600e-02s	 events (step): 107
Sim time: 3.120000e-02	CPU time (total): 3.526600e-02s	 events (step): 136
Sim time: 3.130000e-02	CPU time (total): 3.533900e-02s	 events (step): 109
Sim time: 3.140000e-02	CPU time (total): 3.543800e-02s	 events (step): 86
Sim time: 3.150000e-02	CPU time (total): 3.550000e-02s	 events (step): 93
Sim time: 3.160000e-02	CPU time (total): 3.561600e-02s	 events (step): 80
Sim time: 3.170000e-02	CPU time (total): 3.567300e-02s	 events (step): 79
Sim time: 3.180000e-02	CPU time (total): 3.570900e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.583100e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.587100e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.590500e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.607200e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.612100e-02s	 events (step): 71
Sim time: 3.240000e-02	CPU time (total): 3.617700e-02s	 events (step): 78
Sim time: 3.250000e-02	CPU time (total): 3.622500e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.627800e-02s	 events (step): 75
Sim time: 3.270000e-02	CPU time (total): 3.631400e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.635500e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.639800e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.643400e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.662300e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.666900e-02s	 events (step): 65
Sim time: 3.330000e-02	CPU time (total): 3.671400e-02s	 events (step): 65
Sim time: 3.340000e-02	CPU time (total): 3.675900e-02s	 events (step): 65
Sim time: 3.350000e-02	CPU time (total): 3.679100e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.684000e-02s	 events (step): 71
Sim time: 3.370000e-02	CPU time (total): 3.687700e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.692000e-02s	 events (step): 60
Sim time: 3.390000e-02	CPU time (total): 3.696800e-02s	 events (step): 58
