BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 892 -cb
[simulation PID is: 45067]
starting NFsim v1.12.1...

Seeding random number generator with: 892
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.220000e-02	CPU time (total): 1.188300e-02s	 events (step): 207
Sim time: 1.230000e-02	CPU time (total): 1.200300e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.211800e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.225500e-02s	 events (step): 210
Sim time: 1.260000e-02	CPU time (total): 1.237300e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.263000e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.275500e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.289800e-02s	 events (step): 220
Sim time: 1.300000e-02	CPU time (total): 1.305300e-02s	 events (step): 242
Sim time: 1.310000e-02	CPU time (total): 1.316300e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.328900e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.343400e-02s	 events (step): 225
Sim time: 1.340000e-02	CPU time (total): 1.356300e-02s	 events (step): 203
Sim time: 1.350000e-02	CPU time (total): 1.367700e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.379500e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.390500e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.403800e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.417100e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.428700e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.441600e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.453900e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.465100e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.478300e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.491700e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.505100e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.517400e-02s	 events (step): 190
Sim time: 1.480000e-02	CPU time (total): 1.529200e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.546500e-02s	 events (step): 228
Sim time: 1.500000e-02	CPU time (total): 1.560000e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 1.573600e-02s	 events (step): 212
Sim time: 1.520000e-02	CPU time (total): 1.586300e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.601600e-02s	 events (step): 224
Sim time: 1.540000e-02	CPU time (total): 1.615500e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.630700e-02s	 events (step): 216
Sim time: 1.560000e-02	CPU time (total): 1.643000e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.657000e-02s	 events (step): 212
Sim time: 1.580000e-02	CPU time (total): 1.668400e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.680500e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.692200e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.705000e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.717500e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.741600e-02s	 events (step): 239
Sim time: 1.640000e-02	CPU time (total): 1.755100e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.767400e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.779900e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.791200e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.802900e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.815800e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.828900e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.842100e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.852700e-02s	 events (step): 164
Sim time: 1.730000e-02	CPU time (total): 1.863700e-02s	 events (step): 169
Sim time: 1.740000e-02	CPU time (total): 1.875700e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.887000e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.900000e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.910300e-02s	 events (step): 156
Sim time: 1.780000e-02	CPU time (total): 1.924600e-02s	 events (step): 219
Sim time: 1.790000e-02	CPU time (total): 1.936900e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.950200e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.961500e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.973400e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.985100e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 1.998800e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 2.012200e-02s	 events (step): 210
Sim time: 1.860000e-02	CPU time (total): 2.024800e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 2.037300e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.051500e-02s	 events (step): 227
Sim time: 1.890000e-02	CPU time (total): 2.092800e-02s	 events (step): 233
Sim time: 1.900000e-02	CPU time (total): 2.104600e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.117600e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.132100e-02s	 events (step): 224
Sim time: 1.930000e-02	CPU time (total): 2.146700e-02s	 events (step): 231
Sim time: 1.940000e-02	CPU time (total): 2.160200e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 2.174300e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.187900e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.202000e-02s	 events (step): 218
Sim time: 1.980000e-02	CPU time (total): 2.212800e-02s	 events (step): 165
Sim time: 1.990000e-02	CPU time (total): 2.225600e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.238900e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.250300e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.261800e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.274800e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.287500e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 2.300800e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.315400e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.329200e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.342900e-02s	 events (step): 214
Sim time: 2.090000e-02	CPU time (total): 2.356600e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.372600e-02s	 events (step): 239
Sim time: 2.110000e-02	CPU time (total): 2.384900e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.397200e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.410100e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.422000e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.434900e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.449100e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 2.461300e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.474400e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.485800e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.499700e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.512400e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.527000e-02s	 events (step): 226
Sim time: 2.230000e-02	CPU time (total): 2.541400e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.555900e-02s	 events (step): 229
Sim time: 2.250000e-02	CPU time (total): 2.570300e-02s	 events (step): 224
Sim time: 2.260000e-02	CPU time (total): 2.584100e-02s	 events (step): 223
Sim time: 2.270000e-02	CPU time (total): 2.597700e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.610600e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.622800e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.636600e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.649700e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.660500e-02s	 events (step): 166
Sim time: 2.330000e-02	CPU time (total): 2.671600e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.682600e-02s	 events (step): 172
Sim time: 2.350000e-02	CPU time (total): 2.693700e-02s	 events (step): 172
Sim time: 2.360000e-02	CPU time (total): 2.704700e-02s	 events (step): 169
Sim time: 2.370000e-02	CPU time (total): 2.715000e-02s	 events (step): 156
Sim time: 2.380000e-02	CPU time (total): 2.725200e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.738600e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.752800e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.764600e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.779200e-02s	 events (step): 233
Sim time: 2.430000e-02	CPU time (total): 2.792800e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.805500e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 2.817600e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.830000e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.843900e-02s	 events (step): 219
Sim time: 2.480000e-02	CPU time (total): 2.857300e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.871400e-02s	 events (step): 199
Sim time: 2.500000e-02	CPU time (total): 2.887600e-02s	 events (step): 192
Sim time: 2.510000e-02	CPU time (total): 2.900000e-02s	 events (step): 160
Sim time: 2.520000e-02	CPU time (total): 2.933600e-02s	 events (step): 190
Sim time: 2.530000e-02	CPU time (total): 2.947600e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 2.961200e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.976000e-02s	 events (step): 208
Sim time: 2.560000e-02	CPU time (total): 2.991400e-02s	 events (step): 217
Sim time: 2.570000e-02	CPU time (total): 3.005300e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 3.018100e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 3.032700e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 3.049600e-02s	 events (step): 221
Sim time: 2.610000e-02	CPU time (total): 3.067200e-02s	 events (step): 255
Sim time: 2.620000e-02	CPU time (total): 3.081700e-02s	 events (step): 201
Sim time: 2.630000e-02	CPU time (total): 3.097100e-02s	 events (step): 211
Sim time: 2.640000e-02	CPU time (total): 3.113100e-02s	 events (step): 223
Sim time: 2.650000e-02	CPU time (total): 3.127600e-02s	 events (step): 210
Sim time: 2.660000e-02	CPU time (total): 3.141800e-02s	 events (step): 198
Sim time: 2.670000e-02	CPU time (total): 3.152500e-02s	 events (step): 140
Sim time: 2.680000e-02	CPU time (total): 3.166500e-02s	 events (step): 186
Sim time: 2.690000e-02	CPU time (total): 3.178000e-02s	 events (step): 184
Sim time: 2.700000e-02	CPU time (total): 3.189900e-02s	 events (step): 189
Sim time: 2.710000e-02	CPU time (total): 3.202200e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 3.213300e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 3.224200e-02s	 events (step): 178
Sim time: 2.740000e-02	CPU time (total): 3.235700e-02s	 events (step): 176
Sim time: 2.750000e-02	CPU time (total): 3.246700e-02s	 events (step): 171
Sim time: 2.760000e-02	CPU time (total): 3.258100e-02s	 events (step): 179
Sim time: 2.770000e-02	CPU time (total): 3.269900e-02s	 events (step): 175
Sim time: 2.780000e-02	CPU time (total): 3.283000e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.296100e-02s	 events (step): 207
Sim time: 2.800000e-02	CPU time (total): 3.308900e-02s	 events (step): 186
Sim time: 2.810000e-02	CPU time (total): 3.320700e-02s	 events (step): 179
Sim time: 2.820000e-02	CPU time (total): 3.331900e-02s	 events (step): 173
Sim time: 2.830000e-02	CPU time (total): 3.343300e-02s	 events (step): 178
Sim time: 2.840000e-02	CPU time (total): 3.354700e-02s	 events (step): 170
Sim time: 2.850000e-02	CPU time (total): 3.366100e-02s	 events (step): 180
Sim time: 2.860000e-02	CPU time (total): 3.376700e-02s	 events (step): 160
Sim time: 2.870000e-02	CPU time (total): 3.388100e-02s	 events (step): 175
Sim time: 2.880000e-02	CPU time (total): 3.399600e-02s	 events (step): 156
Sim time: 2.890000e-02	CPU time (total): 3.407900e-02s	 events (step): 124
Sim time: 2.900000e-02	CPU time (total): 3.421200e-02s	 events (step): 139
Sim time: 2.910000e-02	CPU time (total): 3.432500e-02s	 events (step): 161
Sim time: 2.920000e-02	CPU time (total): 3.446200e-02s	 events (step): 158
Sim time: 2.930000e-02	CPU time (total): 3.455800e-02s	 events (step): 150
Sim time: 2.940000e-02	CPU time (total): 3.467500e-02s	 events (step): 130
Sim time: 2.950000e-02	CPU time (total): 3.476300e-02s	 events (step): 132
Sim time: 2.960000e-02	CPU time (total): 3.483000e-02s	 events (step): 95
Sim time: 2.970000e-02	CPU time (total): 3.491900e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.496700e-02s	 events (step): 67
Sim time: 2.990000e-02	CPU time (total): 3.508000e-02s	 events (step): 76
Sim time: 3.000000e-02	CPU time (total): 3.512400e-02s	 events (step): 62
Sim time: 3.010000e-02	CPU time (total): 3.516500e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.528800e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.533200e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.538000e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.553900e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.558200e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 3.563100e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.567400e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.571800e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.576300e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.580500e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.584700e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.587800e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.591000e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.594000e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.614600e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 3.617600e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.619800e-02s	 events (step): 27
Sim time: 3.190000e-02	CPU time (total): 3.623000e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.625600e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.627800e-02s	 events (step): 25
Sim time: 3.220000e-02	CPU time (total): 3.630600e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.634100e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.637000e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.639100e-02s	 events (step): 26
Sim time: 3.260000e-02	CPU time (total): 3.642700e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.668900e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.672800e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.675400e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.679200e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.683100e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.686500e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.689400e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.691500e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.695500e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.697800e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.701200e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.703700e-02s	 events (step): 38
