BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 706
[simulation PID is: 44319]
starting NFsim v1.12.1...

Seeding random number generator with: 706
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.600000e-03	CPU time (total): 2.560000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.180000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 3.620000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 4.580000e-04s	 events (step): 74
Sim time: 2.000000e-03	CPU time (total): 5.030000e-04s	 events (step): 60
Sim time: 2.100000e-03	CPU time (total): 6.260000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 6.730000e-04s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 7.810000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 8.180000e-04s	 events (step): 41
Sim time: 2.500000e-03	CPU time (total): 8.640000e-04s	 events (step): 61
Sim time: 2.600000e-03	CPU time (total): 9.080000e-04s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 9.730000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 1.036000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.247000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.302000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.359000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.403000e-03s	 events (step): 58
Sim time: 3.300000e-03	CPU time (total): 1.582000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.655000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.698000e-03s	 events (step): 61
Sim time: 3.600000e-03	CPU time (total): 1.755000e-03s	 events (step): 78
Sim time: 3.700000e-03	CPU time (total): 1.806000e-03s	 events (step): 67
Sim time: 3.800000e-03	CPU time (total): 1.873000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 1.919000e-03s	 events (step): 64
Sim time: 4.000000e-03	CPU time (total): 1.992000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.058000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.165000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 2.253000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.665000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 2.773000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 2.853000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 2.965000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.055000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 3.136000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.224000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.588000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 3.705000e-03s	 events (step): 155
Sim time: 5.300000e-03	CPU time (total): 3.788000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.900000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 3.989000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 4.063000e-03s	 events (step): 112
Sim time: 5.700000e-03	CPU time (total): 4.134000e-03s	 events (step): 98
Sim time: 5.800000e-03	CPU time (total): 4.202000e-03s	 events (step): 98
Sim time: 5.900000e-03	CPU time (total): 4.273000e-03s	 events (step): 100
Sim time: 6.000000e-03	CPU time (total): 4.352000e-03s	 events (step): 96
Sim time: 6.100000e-03	CPU time (total): 4.468000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.564000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.664000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 4.774000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.873000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 4.958000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 5.052000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 5.139000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.235000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 5.326000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 5.419000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 5.533000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.639000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 5.727000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 5.851000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.980000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.105000e-03s	 events (step): 129
Sim time: 7.800000e-03	CPU time (total): 6.196000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.298000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.399000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.485000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.576000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.674000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 6.753000e-03s	 events (step): 118
Sim time: 8.500000e-03	CPU time (total): 6.863000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 6.985000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 7.085000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 7.166000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 7.269000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.402000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 7.501000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 7.606000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.698000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.809000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 7.923000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.024000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 8.193000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 8.318000e-03s	 events (step): 189
Sim time: 9.900000e-03	CPU time (total): 8.430000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.554000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.288000e-03s	 events (step): 173
Sim time: 1.020000e-02	CPU time (total): 9.447000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 9.547000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 9.645000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 9.745000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 9.842000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.942000e-03s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 1.002700e-02s	 events (step): 131
Sim time: 1.090000e-02	CPU time (total): 1.012800e-02s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 1.022600e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.030800e-02s	 events (step): 126
Sim time: 1.120000e-02	CPU time (total): 1.041600e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.051800e-02s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 1.062000e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.072700e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.081700e-02s	 events (step): 135
Sim time: 1.170000e-02	CPU time (total): 1.093400e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.103600e-02s	 events (step): 157
Sim time: 1.190000e-02	CPU time (total): 1.113800e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.122500e-02s	 events (step): 137
Sim time: 1.210000e-02	CPU time (total): 1.132300e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.140700e-02s	 events (step): 134
Sim time: 1.230000e-02	CPU time (total): 1.150200e-02s	 events (step): 148
Sim time: 1.240000e-02	CPU time (total): 1.159100e-02s	 events (step): 143
Sim time: 1.250000e-02	CPU time (total): 1.170500e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.184500e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.194900e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.203900e-02s	 events (step): 145
Sim time: 1.290000e-02	CPU time (total): 1.215000e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.227300e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.238300e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.248800e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.260400e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.271500e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.282000e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.294600e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.306300e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.318500e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 1.328200e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.339800e-02s	 events (step): 184
Sim time: 1.410000e-02	CPU time (total): 1.363700e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.375100e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.387400e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.398700e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.411200e-02s	 events (step): 200
Sim time: 1.460000e-02	CPU time (total): 1.422700e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.435800e-02s	 events (step): 206
Sim time: 1.480000e-02	CPU time (total): 1.448300e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.460200e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.472300e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.484000e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.497500e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.510700e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.523600e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.534500e-02s	 events (step): 171
Sim time: 1.560000e-02	CPU time (total): 1.546400e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 1.557300e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.569300e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.580100e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.593900e-02s	 events (step): 227
Sim time: 1.610000e-02	CPU time (total): 1.606900e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.618500e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.629700e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.640500e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.652000e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.663100e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.674700e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.686700e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.698200e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.709000e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.719600e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.731100e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.743400e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.756400e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.767800e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.778800e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.789500e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.800900e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.813500e-02s	 events (step): 202
Sim time: 1.800000e-02	CPU time (total): 1.825100e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.844400e-02s	 events (step): 165
Sim time: 1.820000e-02	CPU time (total): 1.855000e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 1.864000e-02s	 events (step): 144
Sim time: 1.840000e-02	CPU time (total): 1.875900e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.888400e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 1.899000e-02s	 events (step): 159
Sim time: 1.870000e-02	CPU time (total): 1.911400e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 1.921400e-02s	 events (step): 160
Sim time: 1.890000e-02	CPU time (total): 1.932400e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 1.942300e-02s	 events (step): 157
Sim time: 1.910000e-02	CPU time (total): 1.952400e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 1.962300e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 1.974400e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 1.986700e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 1.998800e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.011000e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.022700e-02s	 events (step): 193
Sim time: 1.980000e-02	CPU time (total): 2.035700e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.048300e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.060600e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.072100e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.083700e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.096100e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.110000e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.122800e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.137500e-02s	 events (step): 235
Sim time: 2.070000e-02	CPU time (total): 2.151700e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 2.164100e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.178200e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.191800e-02s	 events (step): 210
Sim time: 2.110000e-02	CPU time (total): 2.205900e-02s	 events (step): 221
Sim time: 2.120000e-02	CPU time (total): 2.218400e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.258400e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.270500e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.282900e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.299100e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.310700e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.322100e-02s	 events (step): 184
Sim time: 2.190000e-02	CPU time (total): 2.335500e-02s	 events (step): 211
Sim time: 2.200000e-02	CPU time (total): 2.347500e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.359500e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 2.371300e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.383700e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.397300e-02s	 events (step): 219
Sim time: 2.250000e-02	CPU time (total): 2.408300e-02s	 events (step): 169
Sim time: 2.260000e-02	CPU time (total): 2.421000e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.431600e-02s	 events (step): 165
Sim time: 2.280000e-02	CPU time (total): 2.442200e-02s	 events (step): 166
Sim time: 2.290000e-02	CPU time (total): 2.454600e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.468500e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.482400e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.494500e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.506500e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.518100e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.530500e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.542800e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.556700e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.569700e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.583000e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.597000e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 2.610900e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.624600e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.637900e-02s	 events (step): 204
Sim time: 2.440000e-02	CPU time (total): 2.652100e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 2.663600e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 2.675600e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.686200e-02s	 events (step): 156
Sim time: 2.480000e-02	CPU time (total): 2.699300e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.712400e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.724400e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 2.738800e-02s	 events (step): 224
Sim time: 2.520000e-02	CPU time (total): 2.751900e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.764800e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.777900e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.790100e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.801600e-02s	 events (step): 168
Sim time: 2.570000e-02	CPU time (total): 2.812900e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 2.824500e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 2.837200e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 2.848900e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 2.862700e-02s	 events (step): 206
Sim time: 2.620000e-02	CPU time (total): 2.875600e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 2.887800e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 2.901100e-02s	 events (step): 201
Sim time: 2.650000e-02	CPU time (total): 2.912300e-02s	 events (step): 163
Sim time: 2.660000e-02	CPU time (total): 2.926800e-02s	 events (step): 211
Sim time: 2.670000e-02	CPU time (total): 2.938200e-02s	 events (step): 172
Sim time: 2.680000e-02	CPU time (total): 2.950100e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 2.962200e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 2.975000e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 2.988300e-02s	 events (step): 179
Sim time: 2.720000e-02	CPU time (total): 2.999600e-02s	 events (step): 170
Sim time: 2.730000e-02	CPU time (total): 3.012400e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.024500e-02s	 events (step): 180
Sim time: 2.750000e-02	CPU time (total): 3.038200e-02s	 events (step): 204
Sim time: 2.760000e-02	CPU time (total): 3.051300e-02s	 events (step): 207
Sim time: 2.770000e-02	CPU time (total): 3.062500e-02s	 events (step): 172
Sim time: 2.780000e-02	CPU time (total): 3.078600e-02s	 events (step): 233
Sim time: 2.790000e-02	CPU time (total): 3.090300e-02s	 events (step): 183
Sim time: 2.800000e-02	CPU time (total): 3.103100e-02s	 events (step): 177
Sim time: 2.810000e-02	CPU time (total): 3.115300e-02s	 events (step): 186
Sim time: 2.820000e-02	CPU time (total): 3.128300e-02s	 events (step): 201
Sim time: 2.830000e-02	CPU time (total): 3.162200e-02s	 events (step): 219
Sim time: 2.840000e-02	CPU time (total): 3.175100e-02s	 events (step): 194
Sim time: 2.850000e-02	CPU time (total): 3.186100e-02s	 events (step): 170
Sim time: 2.860000e-02	CPU time (total): 3.199200e-02s	 events (step): 204
Sim time: 2.870000e-02	CPU time (total): 3.210500e-02s	 events (step): 175
Sim time: 2.880000e-02	CPU time (total): 3.223500e-02s	 events (step): 202
Sim time: 2.890000e-02	CPU time (total): 3.235800e-02s	 events (step): 187
Sim time: 2.900000e-02	CPU time (total): 3.246800e-02s	 events (step): 169
Sim time: 2.910000e-02	CPU time (total): 3.258400e-02s	 events (step): 183
Sim time: 2.920000e-02	CPU time (total): 3.270000e-02s	 events (step): 173
Sim time: 2.930000e-02	CPU time (total): 3.281800e-02s	 events (step): 185
Sim time: 2.940000e-02	CPU time (total): 3.293100e-02s	 events (step): 172
Sim time: 2.950000e-02	CPU time (total): 3.304600e-02s	 events (step): 173
Sim time: 2.960000e-02	CPU time (total): 3.317600e-02s	 events (step): 185
Sim time: 2.970000e-02	CPU time (total): 3.327600e-02s	 events (step): 148
Sim time: 2.980000e-02	CPU time (total): 3.337700e-02s	 events (step): 158
Sim time: 2.990000e-02	CPU time (total): 3.346700e-02s	 events (step): 136
Sim time: 3.000000e-02	CPU time (total): 3.357300e-02s	 events (step): 166
Sim time: 3.010000e-02	CPU time (total): 3.366000e-02s	 events (step): 133
Sim time: 3.020000e-02	CPU time (total): 3.373700e-02s	 events (step): 114
Sim time: 3.030000e-02	CPU time (total): 3.382900e-02s	 events (step): 141
Sim time: 3.040000e-02	CPU time (total): 3.393100e-02s	 events (step): 142
Sim time: 3.050000e-02	CPU time (total): 3.402100e-02s	 events (step): 111
Sim time: 3.060000e-02	CPU time (total): 3.409700e-02s	 events (step): 112
Sim time: 3.070000e-02	CPU time (total): 3.423000e-02s	 events (step): 102
Sim time: 3.080000e-02	CPU time (total): 3.427300e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.436500e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.441500e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.453200e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.458300e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.463300e-02s	 events (step): 71
Sim time: 3.140000e-02	CPU time (total): 3.468200e-02s	 events (step): 72
Sim time: 3.150000e-02	CPU time (total): 3.472000e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.485400e-02s	 events (step): 72
Sim time: 3.170000e-02	CPU time (total): 3.490000e-02s	 events (step): 64
Sim time: 3.180000e-02	CPU time (total): 3.494200e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.512200e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.517200e-02s	 events (step): 68
Sim time: 3.210000e-02	CPU time (total): 3.521800e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 3.526600e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 3.531200e-02s	 events (step): 65
Sim time: 3.240000e-02	CPU time (total): 3.534900e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.539300e-02s	 events (step): 63
Sim time: 3.260000e-02	CPU time (total): 3.544400e-02s	 events (step): 76
Sim time: 3.270000e-02	CPU time (total): 3.548100e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.552100e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.555800e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.576400e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.580200e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.583800e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.588100e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.591400e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.595800e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.599500e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.603200e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.606600e-02s	 events (step): 43
