BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 218
[simulation PID is: 42369]
starting NFsim v1.12.1...

Seeding random number generator with: 218
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 5.093000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.194000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 5.285000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.392000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 5.500000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 5.589000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 5.678000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 5.738000e-03s	 events (step): 100
Sim time: 8.000000e-03	CPU time (total): 5.826000e-03s	 events (step): 136
Sim time: 8.100000e-03	CPU time (total): 5.900000e-03s	 events (step): 117
Sim time: 8.200000e-03	CPU time (total): 5.971000e-03s	 events (step): 115
Sim time: 8.300000e-03	CPU time (total): 6.079000e-03s	 events (step): 133
Sim time: 8.400000e-03	CPU time (total): 6.174000e-03s	 events (step): 130
Sim time: 8.500000e-03	CPU time (total): 6.256000e-03s	 events (step): 128
Sim time: 8.600000e-03	CPU time (total): 6.348000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 6.431000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 6.523000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 6.610000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 6.695000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 6.843000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 6.942000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 7.046000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 7.139000e-03s	 events (step): 132
Sim time: 9.500000e-03	CPU time (total): 7.224000e-03s	 events (step): 127
Sim time: 9.600000e-03	CPU time (total): 7.320000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 7.401000e-03s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 7.498000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 7.584000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 7.669000e-03s	 events (step): 137
Sim time: 1.010000e-02	CPU time (total): 7.743000e-03s	 events (step): 123
Sim time: 1.020000e-02	CPU time (total): 7.815000e-03s	 events (step): 115
Sim time: 1.030000e-02	CPU time (total): 7.908000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 8.004000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 8.097000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 8.176000e-03s	 events (step): 128
Sim time: 1.070000e-02	CPU time (total): 8.251000e-03s	 events (step): 125
Sim time: 1.080000e-02	CPU time (total): 8.357000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 8.448000e-03s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 8.527000e-03s	 events (step): 127
Sim time: 1.110000e-02	CPU time (total): 8.620000e-03s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 8.769000e-03s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 8.879000e-03s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 8.978000e-03s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 9.083000e-03s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 9.203000e-03s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 9.300000e-03s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 9.402000e-03s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 9.514000e-03s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 9.629000e-03s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 9.748000e-03s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 9.859000e-03s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 9.980000e-03s	 events (step): 201
Sim time: 1.240000e-02	CPU time (total): 1.008500e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.033300e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.043800e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.054200e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.064000e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.073600e-02s	 events (step): 151
Sim time: 1.300000e-02	CPU time (total): 1.083000e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.093400e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.102900e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.111100e-02s	 events (step): 126
Sim time: 1.340000e-02	CPU time (total): 1.122100e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.133800e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.146000e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.156900e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.169600e-02s	 events (step): 203
Sim time: 1.390000e-02	CPU time (total): 1.181100e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.191500e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 1.201200e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.212600e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.223400e-02s	 events (step): 170
Sim time: 1.440000e-02	CPU time (total): 1.233100e-02s	 events (step): 153
Sim time: 1.450000e-02	CPU time (total): 1.244100e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.255900e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.267800e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.278700e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.289800e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.300600e-02s	 events (step): 164
Sim time: 1.510000e-02	CPU time (total): 1.312700e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.324300e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.336300e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.349300e-02s	 events (step): 199
Sim time: 1.550000e-02	CPU time (total): 1.360400e-02s	 events (step): 164
Sim time: 1.560000e-02	CPU time (total): 1.372000e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.382600e-02s	 events (step): 160
Sim time: 1.580000e-02	CPU time (total): 1.395100e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.405300e-02s	 events (step): 153
Sim time: 1.600000e-02	CPU time (total): 1.417400e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.429000e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.441400e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.452300e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.464800e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.476900e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.488400e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 1.511100e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.522900e-02s	 events (step): 166
Sim time: 1.690000e-02	CPU time (total): 1.535400e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.545600e-02s	 events (step): 145
Sim time: 1.710000e-02	CPU time (total): 1.554800e-02s	 events (step): 143
Sim time: 1.720000e-02	CPU time (total): 1.566400e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.577600e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.590400e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.601300e-02s	 events (step): 164
Sim time: 1.760000e-02	CPU time (total): 1.615800e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.628700e-02s	 events (step): 176
Sim time: 1.780000e-02	CPU time (total): 1.645700e-02s	 events (step): 245
Sim time: 1.790000e-02	CPU time (total): 1.661000e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.675100e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.689800e-02s	 events (step): 211
Sim time: 1.820000e-02	CPU time (total): 1.702100e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.715300e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.726500e-02s	 events (step): 150
Sim time: 1.850000e-02	CPU time (total): 1.741300e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 1.756000e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 1.768300e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 1.779800e-02s	 events (step): 159
Sim time: 1.890000e-02	CPU time (total): 1.791500e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 1.803400e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 1.818000e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 1.829500e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 1.838800e-02s	 events (step): 133
Sim time: 1.940000e-02	CPU time (total): 1.851700e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 1.863400e-02s	 events (step): 162
Sim time: 1.960000e-02	CPU time (total): 1.877800e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 1.920100e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 1.934100e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 1.950400e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 1.963100e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 1.976700e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 1.989900e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.003700e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.015800e-02s	 events (step): 160
Sim time: 2.050000e-02	CPU time (total): 2.029200e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.040600e-02s	 events (step): 156
Sim time: 2.070000e-02	CPU time (total): 2.053600e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.065500e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.078000e-02s	 events (step): 178
Sim time: 2.100000e-02	CPU time (total): 2.090200e-02s	 events (step): 162
Sim time: 2.110000e-02	CPU time (total): 2.101100e-02s	 events (step): 158
Sim time: 2.120000e-02	CPU time (total): 2.114000e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.126900e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.139100e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.150800e-02s	 events (step): 172
Sim time: 2.160000e-02	CPU time (total): 2.161800e-02s	 events (step): 151
Sim time: 2.170000e-02	CPU time (total): 2.174500e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.186800e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.201200e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.216600e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.228600e-02s	 events (step): 163
Sim time: 2.220000e-02	CPU time (total): 2.241100e-02s	 events (step): 162
Sim time: 2.230000e-02	CPU time (total): 2.252100e-02s	 events (step): 158
Sim time: 2.240000e-02	CPU time (total): 2.265000e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.278400e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.291300e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 2.303800e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.316800e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.330300e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.343900e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.355600e-02s	 events (step): 163
Sim time: 2.320000e-02	CPU time (total): 2.369100e-02s	 events (step): 182
Sim time: 2.330000e-02	CPU time (total): 2.380100e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 2.390700e-02s	 events (step): 150
Sim time: 2.350000e-02	CPU time (total): 2.401900e-02s	 events (step): 163
Sim time: 2.360000e-02	CPU time (total): 2.412600e-02s	 events (step): 146
Sim time: 2.370000e-02	CPU time (total): 2.424200e-02s	 events (step): 152
Sim time: 2.380000e-02	CPU time (total): 2.433600e-02s	 events (step): 129
Sim time: 2.390000e-02	CPU time (total): 2.444700e-02s	 events (step): 165
Sim time: 2.400000e-02	CPU time (total): 2.455200e-02s	 events (step): 150
Sim time: 2.410000e-02	CPU time (total): 2.466400e-02s	 events (step): 160
Sim time: 2.420000e-02	CPU time (total): 2.478900e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.492700e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.505300e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.521100e-02s	 events (step): 200
Sim time: 2.460000e-02	CPU time (total): 2.534500e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.546800e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.558300e-02s	 events (step): 155
Sim time: 2.490000e-02	CPU time (total): 2.571600e-02s	 events (step): 167
Sim time: 2.500000e-02	CPU time (total): 2.585300e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.598000e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.608800e-02s	 events (step): 150
Sim time: 2.530000e-02	CPU time (total): 2.624400e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.636800e-02s	 events (step): 165
Sim time: 2.550000e-02	CPU time (total): 2.649200e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.661200e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 2.672600e-02s	 events (step): 160
Sim time: 2.580000e-02	CPU time (total): 2.684100e-02s	 events (step): 151
Sim time: 2.590000e-02	CPU time (total): 2.693200e-02s	 events (step): 123
Sim time: 2.600000e-02	CPU time (total): 2.700600e-02s	 events (step): 101
Sim time: 2.610000e-02	CPU time (total): 2.709700e-02s	 events (step): 126
Sim time: 2.620000e-02	CPU time (total): 2.719100e-02s	 events (step): 130
Sim time: 2.630000e-02	CPU time (total): 2.731100e-02s	 events (step): 171
Sim time: 2.640000e-02	CPU time (total): 2.742400e-02s	 events (step): 143
Sim time: 2.650000e-02	CPU time (total): 2.750700e-02s	 events (step): 106
Sim time: 2.660000e-02	CPU time (total): 2.763000e-02s	 events (step): 136
Sim time: 2.670000e-02	CPU time (total): 2.775100e-02s	 events (step): 136
Sim time: 2.680000e-02	CPU time (total): 2.786500e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 2.798700e-02s	 events (step): 157
Sim time: 2.700000e-02	CPU time (total): 2.811600e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 2.822600e-02s	 events (step): 152
Sim time: 2.720000e-02	CPU time (total): 2.840100e-02s	 events (step): 123
Sim time: 2.730000e-02	CPU time (total): 2.848500e-02s	 events (step): 111
Sim time: 2.740000e-02	CPU time (total): 2.858300e-02s	 events (step): 96
Sim time: 2.750000e-02	CPU time (total): 2.864700e-02s	 events (step): 81
Sim time: 2.760000e-02	CPU time (total): 2.871100e-02s	 events (step): 81
Sim time: 2.770000e-02	CPU time (total): 2.877700e-02s	 events (step): 80
Sim time: 2.780000e-02	CPU time (total): 2.885900e-02s	 events (step): 53
Sim time: 2.790000e-02	CPU time (total): 2.890300e-02s	 events (step): 58
Sim time: 2.800000e-02	CPU time (total): 2.903600e-02s	 events (step): 88
Sim time: 2.810000e-02	CPU time (total): 2.908000e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 2.913600e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 2.918100e-02s	 events (step): 48
Sim time: 2.840000e-02	CPU time (total): 2.931800e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 2.936800e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 2.942400e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 2.947500e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 2.963900e-02s	 events (step): 45
Sim time: 2.890000e-02	CPU time (total): 2.967300e-02s	 events (step): 44
Sim time: 2.900000e-02	CPU time (total): 2.971700e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 2.975100e-02s	 events (step): 42
Sim time: 2.920000e-02	CPU time (total): 2.979200e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 2.983200e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 2.987100e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 2.991500e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 2.995900e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 2.999600e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.003400e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.007200e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.010500e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.030300e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.033000e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 3.036200e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.038700e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.042500e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.045000e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 3.046900e-02s	 events (step): 28
Sim time: 3.080000e-02	CPU time (total): 3.049700e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.051600e-02s	 events (step): 26
Sim time: 3.100000e-02	CPU time (total): 3.054200e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.057000e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 3.060800e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.063700e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.091300e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.094300e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.096300e-02s	 events (step): 25
Sim time: 3.170000e-02	CPU time (total): 3.098200e-02s	 events (step): 24
Sim time: 3.180000e-02	CPU time (total): 3.100400e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.103100e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.105400e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.108200e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.110500e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 3.112700e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.115500e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.118800e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.121700e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.124100e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.126900e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.129800e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.132400e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.134600e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.137200e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.139600e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.142800e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.146300e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.148100e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.150800e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.154200e-02s	 events (step): 42
