BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 594 -ss ./test.species
[simulation PID is: 43857]
starting NFsim v1.12.1...

Seeding random number generator with: 594
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 7.400000e-03	CPU time (total): 5.515000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 5.623000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.747000e-03s	 events (step): 174
Sim time: 7.700000e-03	CPU time (total): 6.477000e-03s	 events (step): 199
Sim time: 7.800000e-03	CPU time (total): 6.576000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 6.709000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 6.814000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 6.922000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 7.028000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.151000e-03s	 events (step): 183
Sim time: 8.400000e-03	CPU time (total): 7.257000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 7.398000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 7.512000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 7.612000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 7.712000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.817000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.931000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 8.026000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 8.136000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.248000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.343000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 8.458000e-03s	 events (step): 186
Sim time: 9.600000e-03	CPU time (total): 8.579000e-03s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 8.678000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 8.806000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 8.912000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 9.022000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 9.131000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 9.234000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 9.351000e-03s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 9.490000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 9.599000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 9.737000e-03s	 events (step): 198
Sim time: 1.070000e-02	CPU time (total): 9.854000e-03s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 9.985000e-03s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 1.011200e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.022800e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.038700e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.051000e-02s	 events (step): 190
Sim time: 1.130000e-02	CPU time (total): 1.063600e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.074700e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.085400e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.096800e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.107600e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.118500e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.129200e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.138500e-02s	 events (step): 143
Sim time: 1.210000e-02	CPU time (total): 1.148500e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.159600e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.168500e-02s	 events (step): 144
Sim time: 1.240000e-02	CPU time (total): 1.179900e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.190700e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.201500e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.214300e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.224600e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.236300e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.248100e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.258000e-02s	 events (step): 157
Sim time: 1.320000e-02	CPU time (total): 1.268500e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.280400e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.290900e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.306400e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.316800e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.329200e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.343500e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.356700e-02s	 events (step): 198
Sim time: 1.400000e-02	CPU time (total): 1.369100e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.384100e-02s	 events (step): 215
Sim time: 1.420000e-02	CPU time (total): 1.397000e-02s	 events (step): 200
Sim time: 1.430000e-02	CPU time (total): 1.409400e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 1.421900e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.437100e-02s	 events (step): 210
Sim time: 1.460000e-02	CPU time (total): 1.449800e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.461400e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.473100e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.486000e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.497200e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.521200e-02s	 events (step): 166
Sim time: 1.520000e-02	CPU time (total): 1.533500e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.546500e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.558600e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.571800e-02s	 events (step): 216
Sim time: 1.560000e-02	CPU time (total): 1.584700e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.595600e-02s	 events (step): 169
Sim time: 1.580000e-02	CPU time (total): 1.606000e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.617300e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.627500e-02s	 events (step): 154
Sim time: 1.610000e-02	CPU time (total): 1.639300e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.652200e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.664600e-02s	 events (step): 190
Sim time: 1.640000e-02	CPU time (total): 1.677000e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.690600e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.704000e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.718500e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.732800e-02s	 events (step): 214
Sim time: 1.690000e-02	CPU time (total): 1.743700e-02s	 events (step): 150
Sim time: 1.700000e-02	CPU time (total): 1.755400e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.768800e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 1.780700e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.790700e-02s	 events (step): 157
Sim time: 1.740000e-02	CPU time (total): 1.801900e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.816000e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 1.828100e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.841800e-02s	 events (step): 220
Sim time: 1.780000e-02	CPU time (total): 1.852800e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.864100e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.875400e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 1.887200e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.897500e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 1.908900e-02s	 events (step): 183
Sim time: 1.840000e-02	CPU time (total): 1.922200e-02s	 events (step): 213
Sim time: 1.850000e-02	CPU time (total): 1.944800e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.956700e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.968300e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 1.980400e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.991900e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 2.002500e-02s	 events (step): 168
Sim time: 1.910000e-02	CPU time (total): 2.013000e-02s	 events (step): 162
Sim time: 1.920000e-02	CPU time (total): 2.024100e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.034500e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 2.047500e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.058900e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.071300e-02s	 events (step): 198
Sim time: 1.970000e-02	CPU time (total): 2.084100e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.096000e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.108400e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.121600e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.136300e-02s	 events (step): 223
Sim time: 2.020000e-02	CPU time (total): 2.149800e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.162700e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.175600e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.188400e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.201100e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.213400e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.227200e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 2.265300e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.277300e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.286600e-02s	 events (step): 141
Sim time: 2.120000e-02	CPU time (total): 2.298000e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.309500e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.320500e-02s	 events (step): 159
Sim time: 2.150000e-02	CPU time (total): 2.330900e-02s	 events (step): 152
Sim time: 2.160000e-02	CPU time (total): 2.340700e-02s	 events (step): 139
Sim time: 2.170000e-02	CPU time (total): 2.351900e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 2.362300e-02s	 events (step): 157
Sim time: 2.190000e-02	CPU time (total): 2.374100e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.387100e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.400000e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.412400e-02s	 events (step): 181
Sim time: 2.230000e-02	CPU time (total): 2.425600e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.438500e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.450900e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.463800e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.475400e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.489300e-02s	 events (step): 205
Sim time: 2.290000e-02	CPU time (total): 2.502600e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.515100e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.527800e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.541000e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.554000e-02s	 events (step): 202
Sim time: 2.340000e-02	CPU time (total): 2.565900e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.576800e-02s	 events (step): 161
Sim time: 2.360000e-02	CPU time (total): 2.587900e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 2.598200e-02s	 events (step): 162
Sim time: 2.380000e-02	CPU time (total): 2.610500e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 2.624100e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.638900e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.651500e-02s	 events (step): 195
Sim time: 2.420000e-02	CPU time (total): 2.666400e-02s	 events (step): 224
Sim time: 2.430000e-02	CPU time (total): 2.679300e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.692600e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 2.708100e-02s	 events (step): 238
Sim time: 2.460000e-02	CPU time (total): 2.722200e-02s	 events (step): 218
Sim time: 2.470000e-02	CPU time (total): 2.736000e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.748300e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.759200e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 2.772300e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.783900e-02s	 events (step): 186
Sim time: 2.520000e-02	CPU time (total): 2.795700e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.807100e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 2.817600e-02s	 events (step): 156
Sim time: 2.550000e-02	CPU time (total): 2.828100e-02s	 events (step): 151
Sim time: 2.560000e-02	CPU time (total): 2.839000e-02s	 events (step): 168
Sim time: 2.570000e-02	CPU time (total): 2.850000e-02s	 events (step): 167
Sim time: 2.580000e-02	CPU time (total): 2.863800e-02s	 events (step): 219
Sim time: 2.590000e-02	CPU time (total): 2.876500e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 2.889700e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 2.900800e-02s	 events (step): 169
Sim time: 2.620000e-02	CPU time (total): 2.912300e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 2.921900e-02s	 events (step): 148
Sim time: 2.640000e-02	CPU time (total): 2.933400e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 2.948100e-02s	 events (step): 222
Sim time: 2.660000e-02	CPU time (total): 2.958500e-02s	 events (step): 163
Sim time: 2.670000e-02	CPU time (total): 2.971800e-02s	 events (step): 201
Sim time: 2.680000e-02	CPU time (total): 2.984000e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.996900e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.027800e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 3.040900e-02s	 events (step): 209
Sim time: 2.720000e-02	CPU time (total): 3.052100e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 3.061700e-02s	 events (step): 144
Sim time: 2.740000e-02	CPU time (total): 3.072300e-02s	 events (step): 151
Sim time: 2.750000e-02	CPU time (total): 3.083000e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.094700e-02s	 events (step): 174
Sim time: 2.770000e-02	CPU time (total): 3.107500e-02s	 events (step): 173
Sim time: 2.780000e-02	CPU time (total): 3.119600e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.129900e-02s	 events (step): 159
Sim time: 2.800000e-02	CPU time (total): 3.139900e-02s	 events (step): 149
Sim time: 2.810000e-02	CPU time (total): 3.149200e-02s	 events (step): 143
Sim time: 2.820000e-02	CPU time (total): 3.159500e-02s	 events (step): 118
Sim time: 2.830000e-02	CPU time (total): 3.166000e-02s	 events (step): 94
Sim time: 2.840000e-02	CPU time (total): 3.175500e-02s	 events (step): 99
Sim time: 2.850000e-02	CPU time (total): 3.183500e-02s	 events (step): 70
Sim time: 2.860000e-02	CPU time (total): 3.188700e-02s	 events (step): 75
Sim time: 2.870000e-02	CPU time (total): 3.194600e-02s	 events (step): 84
Sim time: 2.880000e-02	CPU time (total): 3.206500e-02s	 events (step): 100
Sim time: 2.890000e-02	CPU time (total): 3.212100e-02s	 events (step): 77
Sim time: 2.900000e-02	CPU time (total): 3.223500e-02s	 events (step): 74
Sim time: 2.910000e-02	CPU time (total): 3.229000e-02s	 events (step): 80
Sim time: 2.920000e-02	CPU time (total): 3.234800e-02s	 events (step): 85
Sim time: 2.930000e-02	CPU time (total): 3.240300e-02s	 events (step): 81
Sim time: 2.940000e-02	CPU time (total): 3.254300e-02s	 events (step): 81
Sim time: 2.950000e-02	CPU time (total): 3.259600e-02s	 events (step): 74
Sim time: 2.960000e-02	CPU time (total): 3.263600e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.279900e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.283600e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.286700e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.291000e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.295300e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.298000e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.302200e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.306800e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.311000e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.314400e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.334400e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.339300e-02s	 events (step): 74
Sim time: 3.090000e-02	CPU time (total): 3.344300e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.348800e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.352800e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.358100e-02s	 events (step): 78
Sim time: 3.130000e-02	CPU time (total): 3.362900e-02s	 events (step): 76
Sim time: 3.140000e-02	CPU time (total): 3.367100e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.372100e-02s	 events (step): 73
Sim time: 3.160000e-02	CPU time (total): 3.377800e-02s	 events (step): 91
Sim time: 3.170000e-02	CPU time (total): 3.383500e-02s	 events (step): 91
Sim time: 3.180000e-02	CPU time (total): 3.386700e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.389200e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 3.393400e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.421400e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.424100e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.427900e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.431200e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 3.435000e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.438300e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.442100e-02s	 events (step): 64
Sim time: 3.280000e-02	CPU time (total): 3.445800e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.449500e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.453900e-02s	 events (step): 65
Sim time: 3.310000e-02	CPU time (total): 3.456900e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.460300e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.464100e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.466300e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.468600e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.470900e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.473100e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.476800e-02s	 events (step): 48
Sim time: 3.390000e-02	CPU time (total): 3.479000e-02s	 events (step): 30
