BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 153 -cb -ss ./test.species
[simulation PID is: 42084]
starting NFsim v1.12.1...

Seeding random number generator with: 153
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 9.200000e-03	CPU time (total): 8.590000e-03s	 events (step): 180
Sim time: 9.300000e-03	CPU time (total): 8.706000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 8.810000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.922000e-03s	 events (step): 189
Sim time: 9.600000e-03	CPU time (total): 9.012000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 9.150000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 9.258000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.362000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 9.461000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 9.556000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 9.641000e-03s	 events (step): 146
Sim time: 1.030000e-02	CPU time (total): 9.721000e-03s	 events (step): 134
Sim time: 1.040000e-02	CPU time (total): 9.811000e-03s	 events (step): 141
Sim time: 1.050000e-02	CPU time (total): 9.876000e-03s	 events (step): 103
Sim time: 1.060000e-02	CPU time (total): 9.950000e-03s	 events (step): 128
Sim time: 1.070000e-02	CPU time (total): 1.002600e-02s	 events (step): 126
Sim time: 1.080000e-02	CPU time (total): 1.011700e-02s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 1.026600e-02s	 events (step): 134
Sim time: 1.100000e-02	CPU time (total): 1.034600e-02s	 events (step): 128
Sim time: 1.110000e-02	CPU time (total): 1.042100e-02s	 events (step): 120
Sim time: 1.120000e-02	CPU time (total): 1.051300e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.063300e-02s	 events (step): 193
Sim time: 1.140000e-02	CPU time (total): 1.073200e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.082900e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.092900e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.102400e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.112000e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.123800e-02s	 events (step): 197
Sim time: 1.200000e-02	CPU time (total): 1.134700e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.147000e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.160600e-02s	 events (step): 228
Sim time: 1.230000e-02	CPU time (total): 1.172800e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.185500e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.196200e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.206100e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.215800e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.224400e-02s	 events (step): 146
Sim time: 1.290000e-02	CPU time (total): 1.233400e-02s	 events (step): 150
Sim time: 1.300000e-02	CPU time (total): 1.241500e-02s	 events (step): 134
Sim time: 1.310000e-02	CPU time (total): 1.250300e-02s	 events (step): 148
Sim time: 1.320000e-02	CPU time (total): 1.260600e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.270400e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.281200e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.291700e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.302200e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.312000e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.322300e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.337100e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.349800e-02s	 events (step): 206
Sim time: 1.410000e-02	CPU time (total): 1.361400e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.370800e-02s	 events (step): 152
Sim time: 1.430000e-02	CPU time (total): 1.381900e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.390900e-02s	 events (step): 136
Sim time: 1.450000e-02	CPU time (total): 1.401900e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.413400e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.424300e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.434600e-02s	 events (step): 170
Sim time: 1.490000e-02	CPU time (total): 1.446400e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.458100e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.469300e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.480100e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.490600e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.514300e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.523400e-02s	 events (step): 153
Sim time: 1.560000e-02	CPU time (total): 1.533700e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 1.543200e-02s	 events (step): 154
Sim time: 1.580000e-02	CPU time (total): 1.552800e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.562500e-02s	 events (step): 155
Sim time: 1.600000e-02	CPU time (total): 1.572900e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.581200e-02s	 events (step): 141
Sim time: 1.620000e-02	CPU time (total): 1.590500e-02s	 events (step): 157
Sim time: 1.630000e-02	CPU time (total): 1.599800e-02s	 events (step): 154
Sim time: 1.640000e-02	CPU time (total): 1.608400e-02s	 events (step): 138
Sim time: 1.650000e-02	CPU time (total): 1.619600e-02s	 events (step): 182
Sim time: 1.660000e-02	CPU time (total): 1.628800e-02s	 events (step): 150
Sim time: 1.670000e-02	CPU time (total): 1.640000e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.650800e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.661800e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.672100e-02s	 events (step): 167
Sim time: 1.710000e-02	CPU time (total): 1.681700e-02s	 events (step): 158
Sim time: 1.720000e-02	CPU time (total): 1.692700e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 1.702700e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.710900e-02s	 events (step): 136
Sim time: 1.750000e-02	CPU time (total): 1.721700e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.733100e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 1.745600e-02s	 events (step): 147
Sim time: 1.780000e-02	CPU time (total): 1.760700e-02s	 events (step): 152
Sim time: 1.790000e-02	CPU time (total): 1.774200e-02s	 events (step): 151
Sim time: 1.800000e-02	CPU time (total): 1.784600e-02s	 events (step): 148
Sim time: 1.810000e-02	CPU time (total): 1.794600e-02s	 events (step): 163
Sim time: 1.820000e-02	CPU time (total): 1.803900e-02s	 events (step): 148
Sim time: 1.830000e-02	CPU time (total): 1.815300e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.826700e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.838800e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.849200e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.862200e-02s	 events (step): 212
Sim time: 1.880000e-02	CPU time (total): 1.872400e-02s	 events (step): 164
Sim time: 1.890000e-02	CPU time (total): 1.882800e-02s	 events (step): 168
Sim time: 1.900000e-02	CPU time (total): 1.894900e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 1.907400e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 1.917400e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 1.927300e-02s	 events (step): 160
Sim time: 1.940000e-02	CPU time (total): 1.938400e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 1.950200e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 1.973200e-02s	 events (step): 210
Sim time: 1.970000e-02	CPU time (total): 1.986200e-02s	 events (step): 217
Sim time: 1.980000e-02	CPU time (total): 1.999300e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.009300e-02s	 events (step): 166
Sim time: 2.000000e-02	CPU time (total): 2.019500e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.031700e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.043300e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.057000e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.071100e-02s	 events (step): 226
Sim time: 2.050000e-02	CPU time (total): 2.083200e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.094300e-02s	 events (step): 178
Sim time: 2.070000e-02	CPU time (total): 2.105900e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.116000e-02s	 events (step): 168
Sim time: 2.090000e-02	CPU time (total): 2.129400e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 2.141700e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.154900e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.168800e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.182500e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.196100e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 2.208100e-02s	 events (step): 191
Sim time: 2.160000e-02	CPU time (total): 2.220300e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.231500e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.243000e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.254600e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.265400e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.277900e-02s	 events (step): 198
Sim time: 2.220000e-02	CPU time (total): 2.289800e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.302300e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.314800e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.350700e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 2.363400e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.374900e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.386400e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.400200e-02s	 events (step): 225
Sim time: 2.300000e-02	CPU time (total): 2.412300e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.426700e-02s	 events (step): 235
Sim time: 2.320000e-02	CPU time (total): 2.438700e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.451000e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.463500e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.478400e-02s	 events (step): 243
Sim time: 2.360000e-02	CPU time (total): 2.491400e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.504200e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.517400e-02s	 events (step): 219
Sim time: 2.390000e-02	CPU time (total): 2.527700e-02s	 events (step): 167
Sim time: 2.400000e-02	CPU time (total): 2.540800e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.554600e-02s	 events (step): 224
Sim time: 2.420000e-02	CPU time (total): 2.566000e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.579000e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.592600e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.604200e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.616300e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 2.626800e-02s	 events (step): 165
Sim time: 2.480000e-02	CPU time (total): 2.639800e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.651500e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.663700e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 2.675800e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.688500e-02s	 events (step): 209
Sim time: 2.530000e-02	CPU time (total): 2.701000e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.711900e-02s	 events (step): 185
Sim time: 2.550000e-02	CPU time (total): 2.723200e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.734600e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.744100e-02s	 events (step): 152
Sim time: 2.580000e-02	CPU time (total): 2.754400e-02s	 events (step): 167
Sim time: 2.590000e-02	CPU time (total): 2.764000e-02s	 events (step): 153
Sim time: 2.600000e-02	CPU time (total): 2.776100e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 2.788700e-02s	 events (step): 195
Sim time: 2.620000e-02	CPU time (total): 2.799400e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 2.810400e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 2.823500e-02s	 events (step): 210
Sim time: 2.650000e-02	CPU time (total): 2.834700e-02s	 events (step): 174
Sim time: 2.660000e-02	CPU time (total): 2.845400e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 2.856500e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 2.869600e-02s	 events (step): 211
Sim time: 2.690000e-02	CPU time (total): 2.880800e-02s	 events (step): 174
Sim time: 2.700000e-02	CPU time (total): 2.893900e-02s	 events (step): 209
Sim time: 2.710000e-02	CPU time (total): 2.906600e-02s	 events (step): 208
Sim time: 2.720000e-02	CPU time (total): 2.917900e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 2.929500e-02s	 events (step): 179
Sim time: 2.740000e-02	CPU time (total): 2.940900e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 2.951500e-02s	 events (step): 170
Sim time: 2.760000e-02	CPU time (total): 2.961500e-02s	 events (step): 161
Sim time: 2.770000e-02	CPU time (total): 2.973100e-02s	 events (step): 179
Sim time: 2.780000e-02	CPU time (total): 2.986100e-02s	 events (step): 192
Sim time: 2.790000e-02	CPU time (total): 2.997800e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.011600e-02s	 events (step): 212
Sim time: 2.810000e-02	CPU time (total): 3.025900e-02s	 events (step): 219
Sim time: 2.820000e-02	CPU time (total): 3.037700e-02s	 events (step): 184
Sim time: 2.830000e-02	CPU time (total): 3.048400e-02s	 events (step): 169
Sim time: 2.840000e-02	CPU time (total): 3.061600e-02s	 events (step): 208
Sim time: 2.850000e-02	CPU time (total): 3.075100e-02s	 events (step): 217
Sim time: 2.860000e-02	CPU time (total): 3.089200e-02s	 events (step): 226
Sim time: 2.870000e-02	CPU time (total): 3.101000e-02s	 events (step): 185
Sim time: 2.880000e-02	CPU time (total): 3.113800e-02s	 events (step): 183
Sim time: 2.890000e-02	CPU time (total): 3.125400e-02s	 events (step): 190
Sim time: 2.900000e-02	CPU time (total): 3.138500e-02s	 events (step): 204
Sim time: 2.910000e-02	CPU time (total): 3.148800e-02s	 events (step): 170
Sim time: 2.920000e-02	CPU time (total): 3.158700e-02s	 events (step): 160
Sim time: 2.930000e-02	CPU time (total): 3.170600e-02s	 events (step): 197
Sim time: 2.940000e-02	CPU time (total): 3.181900e-02s	 events (step): 182
Sim time: 2.950000e-02	CPU time (total): 3.193900e-02s	 events (step): 195
Sim time: 2.960000e-02	CPU time (total): 3.202800e-02s	 events (step): 147
Sim time: 2.970000e-02	CPU time (total): 3.215600e-02s	 events (step): 179
Sim time: 2.980000e-02	CPU time (total): 3.228400e-02s	 events (step): 204
Sim time: 2.990000e-02	CPU time (total): 3.242100e-02s	 events (step): 221
Sim time: 3.000000e-02	CPU time (total): 3.254900e-02s	 events (step): 206
Sim time: 3.010000e-02	CPU time (total): 3.287900e-02s	 events (step): 215
Sim time: 3.020000e-02	CPU time (total): 3.301700e-02s	 events (step): 214
Sim time: 3.030000e-02	CPU time (total): 3.314900e-02s	 events (step): 208
Sim time: 3.040000e-02	CPU time (total): 3.326500e-02s	 events (step): 185
Sim time: 3.050000e-02	CPU time (total): 3.339100e-02s	 events (step): 201
Sim time: 3.060000e-02	CPU time (total): 3.350900e-02s	 events (step): 192
Sim time: 3.070000e-02	CPU time (total): 3.362100e-02s	 events (step): 170
Sim time: 3.080000e-02	CPU time (total): 3.371500e-02s	 events (step): 150
Sim time: 3.090000e-02	CPU time (total): 3.383800e-02s	 events (step): 177
Sim time: 3.100000e-02	CPU time (total): 3.396200e-02s	 events (step): 190
Sim time: 3.110000e-02	CPU time (total): 3.408000e-02s	 events (step): 172
Sim time: 3.120000e-02	CPU time (total): 3.418700e-02s	 events (step): 163
Sim time: 3.130000e-02	CPU time (total): 3.429700e-02s	 events (step): 170
Sim time: 3.140000e-02	CPU time (total): 3.442100e-02s	 events (step): 200
Sim time: 3.150000e-02	CPU time (total): 3.455500e-02s	 events (step): 213
Sim time: 3.160000e-02	CPU time (total): 3.467300e-02s	 events (step): 181
Sim time: 3.170000e-02	CPU time (total): 3.479200e-02s	 events (step): 190
Sim time: 3.180000e-02	CPU time (total): 3.492500e-02s	 events (step): 200
Sim time: 3.190000e-02	CPU time (total): 3.505800e-02s	 events (step): 205
Sim time: 3.200000e-02	CPU time (total): 3.517000e-02s	 events (step): 170
Sim time: 3.210000e-02	CPU time (total): 3.529200e-02s	 events (step): 188
Sim time: 3.220000e-02	CPU time (total): 3.542500e-02s	 events (step): 198
Sim time: 3.230000e-02	CPU time (total): 3.556200e-02s	 events (step): 215
Sim time: 3.240000e-02	CPU time (total): 3.567600e-02s	 events (step): 178
Sim time: 3.250000e-02	CPU time (total): 3.580300e-02s	 events (step): 192
Sim time: 3.260000e-02	CPU time (total): 3.591700e-02s	 events (step): 176
Sim time: 3.270000e-02	CPU time (total): 3.600800e-02s	 events (step): 139
Sim time: 3.280000e-02	CPU time (total): 3.610400e-02s	 events (step): 148
Sim time: 3.290000e-02	CPU time (total): 3.621300e-02s	 events (step): 165
Sim time: 3.300000e-02	CPU time (total): 3.630000e-02s	 events (step): 137
Sim time: 3.310000e-02	CPU time (total): 3.640800e-02s	 events (step): 152
Sim time: 3.320000e-02	CPU time (total): 3.650500e-02s	 events (step): 142
Sim time: 3.330000e-02	CPU time (total): 3.659400e-02s	 events (step): 129
Sim time: 3.340000e-02	CPU time (total): 3.669400e-02s	 events (step): 151
Sim time: 3.350000e-02	CPU time (total): 3.678900e-02s	 events (step): 142
Sim time: 3.360000e-02	CPU time (total): 3.691400e-02s	 events (step): 108
Sim time: 3.370000e-02	CPU time (total): 3.701200e-02s	 events (step): 142
Sim time: 3.380000e-02	CPU time (total): 3.713200e-02s	 events (step): 167
Sim time: 3.390000e-02	CPU time (total): 3.722700e-02s	 events (step): 135
