BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 421 -cb
[simulation PID is: 43166]
starting NFsim v1.12.1...

Seeding random number generator with: 421
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.280000e-02	CPU time (total): 1.376200e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 1.388700e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.400500e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.414200e-02s	 events (step): 206
Sim time: 1.320000e-02	CPU time (total): 1.429500e-02s	 events (step): 251
Sim time: 1.330000e-02	CPU time (total): 1.442000e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.454000e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.466000e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.478300e-02s	 events (step): 193
Sim time: 1.370000e-02	CPU time (total): 1.490300e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.502600e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.516700e-02s	 events (step): 225
Sim time: 1.400000e-02	CPU time (total): 1.529100e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.540400e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.568200e-02s	 events (step): 219
Sim time: 1.430000e-02	CPU time (total): 1.579900e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.592700e-02s	 events (step): 209
Sim time: 1.450000e-02	CPU time (total): 1.603600e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.617500e-02s	 events (step): 215
Sim time: 1.470000e-02	CPU time (total): 1.629100e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.640700e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.652700e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.664300e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.677500e-02s	 events (step): 216
Sim time: 1.520000e-02	CPU time (total): 1.688300e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.699500e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.711200e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.728300e-02s	 events (step): 238
Sim time: 1.560000e-02	CPU time (total): 1.741500e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 1.754100e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.766000e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.776300e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.787200e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.798200e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.810900e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.823400e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.833100e-02s	 events (step): 154
Sim time: 1.650000e-02	CPU time (total): 1.845400e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.856200e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.868100e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.877000e-02s	 events (step): 146
Sim time: 1.690000e-02	CPU time (total): 1.888400e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.899000e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.909000e-02s	 events (step): 164
Sim time: 1.720000e-02	CPU time (total): 1.921300e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.934700e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.948500e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.958600e-02s	 events (step): 158
Sim time: 1.760000e-02	CPU time (total): 1.979200e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.990500e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 2.001200e-02s	 events (step): 168
Sim time: 1.790000e-02	CPU time (total): 2.010400e-02s	 events (step): 149
Sim time: 1.800000e-02	CPU time (total): 2.023800e-02s	 events (step): 212
Sim time: 1.810000e-02	CPU time (total): 2.034100e-02s	 events (step): 164
Sim time: 1.820000e-02	CPU time (total): 2.046100e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 2.056900e-02s	 events (step): 171
Sim time: 1.840000e-02	CPU time (total): 2.067900e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 2.078200e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 2.089200e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 2.100200e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 2.111000e-02s	 events (step): 162
Sim time: 1.890000e-02	CPU time (total): 2.122400e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 2.132700e-02s	 events (step): 168
Sim time: 1.910000e-02	CPU time (total): 2.143800e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.154800e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.165100e-02s	 events (step): 163
Sim time: 1.940000e-02	CPU time (total): 2.177700e-02s	 events (step): 203
Sim time: 1.950000e-02	CPU time (total): 2.191300e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.205100e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.219300e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 2.231300e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.243700e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.257100e-02s	 events (step): 224
Sim time: 2.010000e-02	CPU time (total): 2.268600e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.280100e-02s	 events (step): 186
Sim time: 2.030000e-02	CPU time (total): 2.291900e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.303500e-02s	 events (step): 190
Sim time: 2.050000e-02	CPU time (total): 2.321900e-02s	 events (step): 165
Sim time: 2.060000e-02	CPU time (total): 2.360300e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.372500e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.383200e-02s	 events (step): 173
Sim time: 2.090000e-02	CPU time (total): 2.392900e-02s	 events (step): 159
Sim time: 2.100000e-02	CPU time (total): 2.404900e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.413500e-02s	 events (step): 137
Sim time: 2.120000e-02	CPU time (total): 2.427300e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.438700e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.449000e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.460200e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.472500e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.482000e-02s	 events (step): 161
Sim time: 2.180000e-02	CPU time (total): 2.491400e-02s	 events (step): 149
Sim time: 2.190000e-02	CPU time (total): 2.501900e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.513100e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.524700e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.537400e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.547000e-02s	 events (step): 152
Sim time: 2.240000e-02	CPU time (total): 2.558800e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.572900e-02s	 events (step): 233
Sim time: 2.260000e-02	CPU time (total): 2.583700e-02s	 events (step): 160
Sim time: 2.270000e-02	CPU time (total): 2.593800e-02s	 events (step): 164
Sim time: 2.280000e-02	CPU time (total): 2.603000e-02s	 events (step): 143
Sim time: 2.290000e-02	CPU time (total): 2.614700e-02s	 events (step): 188
Sim time: 2.300000e-02	CPU time (total): 2.627500e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.638900e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.651200e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.664300e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.676900e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.689300e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 2.704100e-02s	 events (step): 235
Sim time: 2.370000e-02	CPU time (total): 2.716900e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.729400e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.742500e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.753500e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 2.766100e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.777700e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.790700e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.802200e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.813000e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 2.826900e-02s	 events (step): 222
Sim time: 2.470000e-02	CPU time (total): 2.840400e-02s	 events (step): 223
Sim time: 2.480000e-02	CPU time (total): 2.853300e-02s	 events (step): 212
Sim time: 2.490000e-02	CPU time (total): 2.867100e-02s	 events (step): 223
Sim time: 2.500000e-02	CPU time (total): 2.881800e-02s	 events (step): 218
Sim time: 2.510000e-02	CPU time (total): 2.896300e-02s	 events (step): 235
Sim time: 2.520000e-02	CPU time (total): 2.907300e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.919000e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.929800e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 2.944100e-02s	 events (step): 222
Sim time: 2.560000e-02	CPU time (total): 2.956100e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 2.967300e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.979900e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.992000e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 3.002200e-02s	 events (step): 159
Sim time: 2.610000e-02	CPU time (total): 3.012600e-02s	 events (step): 170
Sim time: 2.620000e-02	CPU time (total): 3.023900e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 3.037300e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 3.050700e-02s	 events (step): 217
Sim time: 2.650000e-02	CPU time (total): 3.059800e-02s	 events (step): 143
Sim time: 2.660000e-02	CPU time (total): 3.070700e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 3.082400e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 3.092900e-02s	 events (step): 165
Sim time: 2.690000e-02	CPU time (total): 3.103500e-02s	 events (step): 164
Sim time: 2.700000e-02	CPU time (total): 3.116500e-02s	 events (step): 208
Sim time: 2.710000e-02	CPU time (total): 3.129200e-02s	 events (step): 191
Sim time: 2.720000e-02	CPU time (total): 3.140700e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 3.152500e-02s	 events (step): 185
Sim time: 2.740000e-02	CPU time (total): 3.165600e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.179400e-02s	 events (step): 224
Sim time: 2.760000e-02	CPU time (total): 3.190800e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 3.203100e-02s	 events (step): 182
Sim time: 2.780000e-02	CPU time (total): 3.215900e-02s	 events (step): 193
Sim time: 2.790000e-02	CPU time (total): 3.228400e-02s	 events (step): 207
Sim time: 2.800000e-02	CPU time (total): 3.240100e-02s	 events (step): 180
Sim time: 2.810000e-02	CPU time (total): 3.250900e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 3.261700e-02s	 events (step): 174
Sim time: 2.830000e-02	CPU time (total): 3.273000e-02s	 events (step): 182
Sim time: 2.840000e-02	CPU time (total): 3.285800e-02s	 events (step): 210
Sim time: 2.850000e-02	CPU time (total): 3.315700e-02s	 events (step): 174
Sim time: 2.860000e-02	CPU time (total): 3.326200e-02s	 events (step): 170
Sim time: 2.870000e-02	CPU time (total): 3.335400e-02s	 events (step): 146
Sim time: 2.880000e-02	CPU time (total): 3.345100e-02s	 events (step): 154
Sim time: 2.890000e-02	CPU time (total): 3.356500e-02s	 events (step): 178
Sim time: 2.900000e-02	CPU time (total): 3.369500e-02s	 events (step): 205
Sim time: 2.910000e-02	CPU time (total): 3.380000e-02s	 events (step): 174
Sim time: 2.920000e-02	CPU time (total): 3.398300e-02s	 events (step): 161
Sim time: 2.930000e-02	CPU time (total): 3.410700e-02s	 events (step): 197
Sim time: 2.940000e-02	CPU time (total): 3.422200e-02s	 events (step): 186
Sim time: 2.950000e-02	CPU time (total): 3.433000e-02s	 events (step): 171
Sim time: 2.960000e-02	CPU time (total): 3.444800e-02s	 events (step): 185
Sim time: 2.970000e-02	CPU time (total): 3.456000e-02s	 events (step): 182
Sim time: 2.980000e-02	CPU time (total): 3.467200e-02s	 events (step): 179
Sim time: 2.990000e-02	CPU time (total): 3.479300e-02s	 events (step): 191
Sim time: 3.000000e-02	CPU time (total): 3.490400e-02s	 events (step): 172
Sim time: 3.010000e-02	CPU time (total): 3.500100e-02s	 events (step): 156
Sim time: 3.020000e-02	CPU time (total): 3.509200e-02s	 events (step): 133
Sim time: 3.030000e-02	CPU time (total): 3.519900e-02s	 events (step): 159
Sim time: 3.040000e-02	CPU time (total): 3.529500e-02s	 events (step): 156
Sim time: 3.050000e-02	CPU time (total): 3.539700e-02s	 events (step): 132
Sim time: 3.060000e-02	CPU time (total): 3.552900e-02s	 events (step): 150
Sim time: 3.070000e-02	CPU time (total): 3.560900e-02s	 events (step): 116
Sim time: 3.080000e-02	CPU time (total): 3.571800e-02s	 events (step): 164
Sim time: 3.090000e-02	CPU time (total): 3.583500e-02s	 events (step): 129
Sim time: 3.100000e-02	CPU time (total): 3.591300e-02s	 events (step): 117
Sim time: 3.110000e-02	CPU time (total): 3.602500e-02s	 events (step): 123
Sim time: 3.120000e-02	CPU time (total): 3.610700e-02s	 events (step): 108
Sim time: 3.130000e-02	CPU time (total): 3.616800e-02s	 events (step): 83
Sim time: 3.140000e-02	CPU time (total): 3.629600e-02s	 events (step): 127
Sim time: 3.150000e-02	CPU time (total): 3.635200e-02s	 events (step): 84
Sim time: 3.160000e-02	CPU time (total): 3.647900e-02s	 events (step): 91
Sim time: 3.170000e-02	CPU time (total): 3.653300e-02s	 events (step): 76
Sim time: 3.180000e-02	CPU time (total): 3.659100e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.671900e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.676200e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.680700e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 3.698200e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.703000e-02s	 events (step): 73
Sim time: 3.240000e-02	CPU time (total): 3.706900e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.711300e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.715600e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.720400e-02s	 events (step): 66
Sim time: 3.280000e-02	CPU time (total): 3.725800e-02s	 events (step): 77
Sim time: 3.290000e-02	CPU time (total): 3.731100e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.735700e-02s	 events (step): 67
Sim time: 3.310000e-02	CPU time (total): 3.739500e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.743500e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.746300e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.767300e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.770200e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.773600e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.777300e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.781100e-02s	 events (step): 51
