BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 377 -cb -ss ./test.species
[simulation PID is: 42995]
starting NFsim v1.12.1...

Seeding random number generator with: 377
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 2.060000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 2.129000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 2.174000e-03s	 events (step): 62
Sim time: 4.100000e-03	CPU time (total): 2.233000e-03s	 events (step): 84
Sim time: 4.200000e-03	CPU time (total): 2.290000e-03s	 events (step): 62
Sim time: 4.300000e-03	CPU time (total): 2.374000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.480000e-03s	 events (step): 147
Sim time: 4.500000e-03	CPU time (total): 2.566000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 2.671000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 2.767000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 3.175000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.248000e-03s	 events (step): 102
Sim time: 5.000000e-03	CPU time (total): 3.329000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.408000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.497000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.609000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 3.679000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 3.765000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 3.861000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 3.967000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.400000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 4.534000e-03s	 events (step): 190
Sim time: 6.000000e-03	CPU time (total): 4.625000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.723000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.810000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.905000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.002000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.097000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.201000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 5.296000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.387000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.474000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 5.572000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.700000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.791000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 5.879000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.974000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.063000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.146000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 6.247000e-03s	 events (step): 154
Sim time: 7.800000e-03	CPU time (total): 6.348000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.457000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.586000e-03s	 events (step): 185
Sim time: 8.100000e-03	CPU time (total): 6.679000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.845000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.933000e-03s	 events (step): 138
Sim time: 8.400000e-03	CPU time (total): 7.041000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 7.147000e-03s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 7.260000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 7.368000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.455000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 7.574000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.667000e-03s	 events (step): 132
Sim time: 9.100000e-03	CPU time (total): 7.764000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 7.872000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 7.975000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 8.080000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 8.189000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 8.299000e-03s	 events (step): 160
Sim time: 9.700000e-03	CPU time (total): 8.398000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 8.502000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 8.597000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.709000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 8.820000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 8.933000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 9.076000e-03s	 events (step): 205
Sim time: 1.040000e-02	CPU time (total): 9.208000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.381000e-03s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 9.503000e-03s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 9.611000e-03s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 9.722000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 9.829000e-03s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 9.912000e-03s	 events (step): 137
Sim time: 1.110000e-02	CPU time (total): 1.000800e-02s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 1.010300e-02s	 events (step): 139
Sim time: 1.130000e-02	CPU time (total): 1.020500e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.030400e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.040500e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.051900e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.062200e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.073800e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.084700e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.096900e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.106000e-02s	 events (step): 140
Sim time: 1.220000e-02	CPU time (total): 1.116000e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.125400e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.137900e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.148900e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.175300e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.185600e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.198100e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.208200e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.219600e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.230700e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.241000e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.251300e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.261300e-02s	 events (step): 156
Sim time: 1.350000e-02	CPU time (total): 1.271700e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.281900e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.290800e-02s	 events (step): 136
Sim time: 1.380000e-02	CPU time (total): 1.301900e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.313300e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.324400e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.335400e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.346200e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.356800e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.367300e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.378500e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.387300e-02s	 events (step): 140
Sim time: 1.470000e-02	CPU time (total): 1.402200e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.412500e-02s	 events (step): 150
Sim time: 1.490000e-02	CPU time (total): 1.422900e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.435900e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.447400e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.457900e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.467600e-02s	 events (step): 142
Sim time: 1.540000e-02	CPU time (total): 1.476700e-02s	 events (step): 140
Sim time: 1.550000e-02	CPU time (total): 1.488600e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.500900e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 1.514000e-02s	 events (step): 196
Sim time: 1.580000e-02	CPU time (total): 1.524400e-02s	 events (step): 157
Sim time: 1.590000e-02	CPU time (total): 1.534600e-02s	 events (step): 155
Sim time: 1.600000e-02	CPU time (total): 1.545500e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.555900e-02s	 events (step): 154
Sim time: 1.620000e-02	CPU time (total): 1.567100e-02s	 events (step): 168
Sim time: 1.630000e-02	CPU time (total): 1.586400e-02s	 events (step): 160
Sim time: 1.640000e-02	CPU time (total): 1.595500e-02s	 events (step): 134
Sim time: 1.650000e-02	CPU time (total): 1.607300e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.619900e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.631400e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.643600e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.654100e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.666000e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.675500e-02s	 events (step): 147
Sim time: 1.720000e-02	CPU time (total): 1.686800e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.697700e-02s	 events (step): 168
Sim time: 1.740000e-02	CPU time (total): 1.709700e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.720700e-02s	 events (step): 143
Sim time: 1.760000e-02	CPU time (total): 1.731100e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.741700e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 1.750200e-02s	 events (step): 129
Sim time: 1.790000e-02	CPU time (total): 1.760400e-02s	 events (step): 158
Sim time: 1.800000e-02	CPU time (total): 1.770000e-02s	 events (step): 148
Sim time: 1.810000e-02	CPU time (total): 1.781300e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.792400e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 1.804200e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.816300e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.826900e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.837600e-02s	 events (step): 158
Sim time: 1.870000e-02	CPU time (total): 1.847900e-02s	 events (step): 157
Sim time: 1.880000e-02	CPU time (total): 1.859000e-02s	 events (step): 177
Sim time: 1.890000e-02	CPU time (total): 1.870400e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 1.883000e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 1.920300e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 1.931600e-02s	 events (step): 170
Sim time: 1.930000e-02	CPU time (total): 1.942700e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 1.954000e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 1.967200e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 1.980100e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 1.992300e-02s	 events (step): 196
Sim time: 1.980000e-02	CPU time (total): 2.006700e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 2.019700e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.033300e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.046600e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.057100e-02s	 events (step): 166
Sim time: 2.030000e-02	CPU time (total): 2.067900e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.079400e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.090500e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.102100e-02s	 events (step): 180
Sim time: 2.070000e-02	CPU time (total): 2.114800e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.127900e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.140200e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.152100e-02s	 events (step): 185
Sim time: 2.110000e-02	CPU time (total): 2.164900e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.177700e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.189800e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.202000e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.214200e-02s	 events (step): 186
Sim time: 2.160000e-02	CPU time (total): 2.225900e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.237200e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.248100e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.259500e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.270000e-02s	 events (step): 166
Sim time: 2.210000e-02	CPU time (total): 2.282200e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.294200e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.304600e-02s	 events (step): 159
Sim time: 2.240000e-02	CPU time (total): 2.314700e-02s	 events (step): 146
Sim time: 2.250000e-02	CPU time (total): 2.325600e-02s	 events (step): 165
Sim time: 2.260000e-02	CPU time (total): 2.337500e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.348200e-02s	 events (step): 160
Sim time: 2.280000e-02	CPU time (total): 2.360100e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.371700e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.384800e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.395700e-02s	 events (step): 165
Sim time: 2.320000e-02	CPU time (total): 2.407200e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.419700e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.430900e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.441200e-02s	 events (step): 154
Sim time: 2.360000e-02	CPU time (total): 2.453100e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.465800e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.479800e-02s	 events (step): 215
Sim time: 2.390000e-02	CPU time (total): 2.493900e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.505600e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.521400e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.534100e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.549300e-02s	 events (step): 233
Sim time: 2.440000e-02	CPU time (total): 2.563500e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.576500e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.588600e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.603100e-02s	 events (step): 210
Sim time: 2.480000e-02	CPU time (total): 2.613300e-02s	 events (step): 153
Sim time: 2.490000e-02	CPU time (total): 2.623600e-02s	 events (step): 146
Sim time: 2.500000e-02	CPU time (total): 2.633700e-02s	 events (step): 140
Sim time: 2.510000e-02	CPU time (total): 2.644600e-02s	 events (step): 155
Sim time: 2.520000e-02	CPU time (total): 2.655600e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 2.669500e-02s	 events (step): 192
Sim time: 2.540000e-02	CPU time (total): 2.681700e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.695700e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.706700e-02s	 events (step): 154
Sim time: 2.570000e-02	CPU time (total): 2.736400e-02s	 events (step): 131
Sim time: 2.580000e-02	CPU time (total): 2.747000e-02s	 events (step): 139
Sim time: 2.590000e-02	CPU time (total): 2.757800e-02s	 events (step): 128
Sim time: 2.600000e-02	CPU time (total): 2.766400e-02s	 events (step): 119
Sim time: 2.610000e-02	CPU time (total): 2.776100e-02s	 events (step): 125
Sim time: 2.620000e-02	CPU time (total): 2.784600e-02s	 events (step): 94
Sim time: 2.630000e-02	CPU time (total): 2.793300e-02s	 events (step): 83
Sim time: 2.640000e-02	CPU time (total): 2.802100e-02s	 events (step): 72
Sim time: 2.650000e-02	CPU time (total): 2.808200e-02s	 events (step): 75
Sim time: 2.660000e-02	CPU time (total): 2.814600e-02s	 events (step): 79
Sim time: 2.670000e-02	CPU time (total): 2.824100e-02s	 events (step): 62
Sim time: 2.680000e-02	CPU time (total): 2.836900e-02s	 events (step): 65
Sim time: 2.690000e-02	CPU time (total): 2.843000e-02s	 events (step): 71
Sim time: 2.700000e-02	CPU time (total): 2.847800e-02s	 events (step): 58
Sim time: 2.710000e-02	CPU time (total): 2.859100e-02s	 events (step): 43
Sim time: 2.720000e-02	CPU time (total): 2.864100e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 2.869600e-02s	 events (step): 69
Sim time: 2.740000e-02	CPU time (total): 2.874700e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 2.892000e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 2.899500e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 2.907200e-02s	 events (step): 84
Sim time: 2.780000e-02	CPU time (total): 2.911900e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 2.917000e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 2.924700e-02s	 events (step): 82
Sim time: 2.810000e-02	CPU time (total): 2.930900e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 2.935500e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 2.940500e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 2.943900e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 2.947500e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 2.967900e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 2.971800e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 2.977400e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 2.982100e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 2.986000e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 2.989500e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 2.993000e-02s	 events (step): 36
Sim time: 2.930000e-02	CPU time (total): 2.996500e-02s	 events (step): 45
Sim time: 2.940000e-02	CPU time (total): 3.000400e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.004700e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 3.007700e-02s	 events (step): 34
Sim time: 2.970000e-02	CPU time (total): 3.036000e-02s	 events (step): 24
Sim time: 2.980000e-02	CPU time (total): 3.041000e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.044500e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.048200e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.051700e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.055400e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.059900e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.063300e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.066000e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.071200e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.074600e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.078000e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.080900e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.084600e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.088000e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.091700e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.095300e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.098200e-02s	 events (step): 32
Sim time: 3.150000e-02	CPU time (total): 3.102100e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.104900e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.108600e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.112300e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.115000e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.117000e-02s	 events (step): 26
Sim time: 3.210000e-02	CPU time (total): 3.119400e-02s	 events (step): 31
Sim time: 3.220000e-02	CPU time (total): 3.122600e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.125400e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.127800e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.130300e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.133200e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.135500e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.138400e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.140500e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.143100e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.147700e-02s	 events (step): 71
Sim time: 3.320000e-02	CPU time (total): 3.152000e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.155600e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.159000e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.162200e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.166200e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.171300e-02s	 events (step): 69
Sim time: 3.380000e-02	CPU time (total): 3.175600e-02s	 events (step): 61
Sim time: 3.390000e-02	CPU time (total): 3.178900e-02s	 events (step): 44
