BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 467 -cb -ss ./test.species
[simulation PID is: 43343]
starting NFsim v1.12.1...

Seeding random number generator with: 467
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 9.500000e-03	CPU time (total): 7.613000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 7.710000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 7.797000e-03s	 events (step): 128
Sim time: 9.800000e-03	CPU time (total): 7.918000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 8.040000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 8.177000e-03s	 events (step): 200
Sim time: 1.010000e-02	CPU time (total): 8.294000e-03s	 events (step): 198
Sim time: 1.020000e-02	CPU time (total): 9.028000e-03s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 9.139000e-03s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 9.251000e-03s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 9.406000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 9.527000e-03s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 9.623000e-03s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 9.726000e-03s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 9.832000e-03s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 9.942000e-03s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.005900e-02s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 1.018400e-02s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 1.029000e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.039300e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.051100e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.062600e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.076900e-02s	 events (step): 194
Sim time: 1.180000e-02	CPU time (total): 1.090100e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.102700e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.114700e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.126300e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.140800e-02s	 events (step): 175
Sim time: 1.230000e-02	CPU time (total): 1.151500e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.166300e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.179000e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.194600e-02s	 events (step): 206
Sim time: 1.270000e-02	CPU time (total): 1.207800e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.221700e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.237400e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.256400e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.270800e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.283200e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.293600e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.304900e-02s	 events (step): 157
Sim time: 1.350000e-02	CPU time (total): 1.317200e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.329000e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.340400e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.351900e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.364100e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.376200e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.388400e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.401700e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.415500e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.430100e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.444500e-02s	 events (step): 210
Sim time: 1.460000e-02	CPU time (total): 1.472600e-02s	 events (step): 202
Sim time: 1.470000e-02	CPU time (total): 1.489300e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.504400e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.519200e-02s	 events (step): 208
Sim time: 1.500000e-02	CPU time (total): 1.534400e-02s	 events (step): 209
Sim time: 1.510000e-02	CPU time (total): 1.548700e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 1.563700e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.576700e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.588900e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.601300e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.614200e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 1.628700e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.640900e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.652900e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.666500e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.680100e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.691800e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.703000e-02s	 events (step): 158
Sim time: 1.640000e-02	CPU time (total): 1.712900e-02s	 events (step): 146
Sim time: 1.650000e-02	CPU time (total): 1.721200e-02s	 events (step): 120
Sim time: 1.660000e-02	CPU time (total): 1.734000e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.750100e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.763600e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.777400e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.790000e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.802200e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.813400e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.827600e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.839700e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.851300e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.864000e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.878400e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.890600e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 1.902700e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.916700e-02s	 events (step): 221
Sim time: 1.810000e-02	CPU time (total): 1.929500e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.950700e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.962600e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.974200e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.986600e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 2.001000e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 2.014700e-02s	 events (step): 212
Sim time: 1.880000e-02	CPU time (total): 2.027300e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 2.037900e-02s	 events (step): 158
Sim time: 1.900000e-02	CPU time (total): 2.051300e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.065200e-02s	 events (step): 215
Sim time: 1.920000e-02	CPU time (total): 2.077000e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.090600e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.104200e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.118100e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.131200e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.142500e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.154000e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.166800e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.178800e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.192400e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.205200e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.216500e-02s	 events (step): 162
Sim time: 2.040000e-02	CPU time (total): 2.231900e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.244800e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.260000e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.302700e-02s	 events (step): 176
Sim time: 2.080000e-02	CPU time (total): 2.315300e-02s	 events (step): 179
Sim time: 2.090000e-02	CPU time (total): 2.329700e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.345000e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 2.357100e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.372900e-02s	 events (step): 227
Sim time: 2.130000e-02	CPU time (total): 2.388500e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.403700e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.418200e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.429400e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.442000e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.455800e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.467400e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.478800e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.491800e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.506300e-02s	 events (step): 232
Sim time: 2.230000e-02	CPU time (total): 2.519300e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.532300e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 2.544900e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.558400e-02s	 events (step): 213
Sim time: 2.270000e-02	CPU time (total): 2.573100e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.585000e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.598600e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.610900e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.625800e-02s	 events (step): 214
Sim time: 2.320000e-02	CPU time (total): 2.637700e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.653100e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.668700e-02s	 events (step): 232
Sim time: 2.350000e-02	CPU time (total): 2.680200e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.691700e-02s	 events (step): 174
Sim time: 2.370000e-02	CPU time (total): 2.702500e-02s	 events (step): 164
Sim time: 2.380000e-02	CPU time (total): 2.714600e-02s	 events (step): 182
Sim time: 2.390000e-02	CPU time (total): 2.726800e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.739300e-02s	 events (step): 198
Sim time: 2.410000e-02	CPU time (total): 2.752000e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.763400e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.776700e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.789700e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.799800e-02s	 events (step): 159
Sim time: 2.460000e-02	CPU time (total): 2.810300e-02s	 events (step): 159
Sim time: 2.470000e-02	CPU time (total): 2.821100e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.832700e-02s	 events (step): 175
Sim time: 2.490000e-02	CPU time (total): 2.846300e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 2.858000e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 2.869500e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 2.879700e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.890200e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 2.900700e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 2.912600e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.927400e-02s	 events (step): 222
Sim time: 2.570000e-02	CPU time (total): 2.938800e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 2.950400e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 2.961800e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 2.972200e-02s	 events (step): 151
Sim time: 2.610000e-02	CPU time (total): 2.984200e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 2.997700e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 3.009900e-02s	 events (step): 194
Sim time: 2.640000e-02	CPU time (total): 3.023700e-02s	 events (step): 203
Sim time: 2.650000e-02	CPU time (total): 3.035600e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 3.047400e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 3.059800e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 3.072400e-02s	 events (step): 185
Sim time: 2.690000e-02	CPU time (total): 3.087700e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 3.103500e-02s	 events (step): 222
Sim time: 2.710000e-02	CPU time (total): 3.117200e-02s	 events (step): 201
Sim time: 2.720000e-02	CPU time (total): 3.129400e-02s	 events (step): 177
Sim time: 2.730000e-02	CPU time (total): 3.142900e-02s	 events (step): 205
Sim time: 2.740000e-02	CPU time (total): 3.155400e-02s	 events (step): 182
Sim time: 2.750000e-02	CPU time (total): 3.169000e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 3.182000e-02s	 events (step): 176
Sim time: 2.770000e-02	CPU time (total): 3.213500e-02s	 events (step): 163
Sim time: 2.780000e-02	CPU time (total): 3.224900e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 3.235900e-02s	 events (step): 156
Sim time: 2.800000e-02	CPU time (total): 3.248400e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.261600e-02s	 events (step): 189
Sim time: 2.820000e-02	CPU time (total): 3.274400e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 3.285900e-02s	 events (step): 168
Sim time: 2.840000e-02	CPU time (total): 3.299900e-02s	 events (step): 200
Sim time: 2.850000e-02	CPU time (total): 3.310600e-02s	 events (step): 161
Sim time: 2.860000e-02	CPU time (total): 3.322700e-02s	 events (step): 187
Sim time: 2.870000e-02	CPU time (total): 3.335100e-02s	 events (step): 190
Sim time: 2.880000e-02	CPU time (total): 3.345500e-02s	 events (step): 156
Sim time: 2.890000e-02	CPU time (total): 3.356800e-02s	 events (step): 171
Sim time: 2.900000e-02	CPU time (total): 3.367100e-02s	 events (step): 155
Sim time: 2.910000e-02	CPU time (total): 3.379300e-02s	 events (step): 183
Sim time: 2.920000e-02	CPU time (total): 3.391200e-02s	 events (step): 184
Sim time: 2.930000e-02	CPU time (total): 3.404200e-02s	 events (step): 191
Sim time: 2.940000e-02	CPU time (total): 3.415700e-02s	 events (step): 175
Sim time: 2.950000e-02	CPU time (total): 3.428800e-02s	 events (step): 166
Sim time: 2.960000e-02	CPU time (total): 3.441700e-02s	 events (step): 186
Sim time: 2.970000e-02	CPU time (total): 3.453600e-02s	 events (step): 178
Sim time: 2.980000e-02	CPU time (total): 3.467500e-02s	 events (step): 152
Sim time: 2.990000e-02	CPU time (total): 3.481900e-02s	 events (step): 136
Sim time: 3.000000e-02	CPU time (total): 3.493300e-02s	 events (step): 156
Sim time: 3.010000e-02	CPU time (total): 3.507000e-02s	 events (step): 148
Sim time: 3.020000e-02	CPU time (total): 3.516600e-02s	 events (step): 134
Sim time: 3.030000e-02	CPU time (total): 3.525400e-02s	 events (step): 124
Sim time: 3.040000e-02	CPU time (total): 3.536300e-02s	 events (step): 121
Sim time: 3.050000e-02	CPU time (total): 3.548500e-02s	 events (step): 119
Sim time: 3.060000e-02	CPU time (total): 3.553800e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 3.563800e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.569600e-02s	 events (step): 79
Sim time: 3.090000e-02	CPU time (total): 3.581200e-02s	 events (step): 76
Sim time: 3.100000e-02	CPU time (total): 3.585900e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.591800e-02s	 events (step): 74
Sim time: 3.120000e-02	CPU time (total): 3.596700e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 3.609000e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.612700e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.617500e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.636000e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 3.640200e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 3.644800e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.649500e-02s	 events (step): 61
Sim time: 3.200000e-02	CPU time (total): 3.654700e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.658800e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.663200e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.667300e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.671400e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.675900e-02s	 events (step): 65
Sim time: 3.260000e-02	CPU time (total): 3.680600e-02s	 events (step): 66
Sim time: 3.270000e-02	CPU time (total): 3.700700e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.705800e-02s	 events (step): 74
Sim time: 3.290000e-02	CPU time (total): 3.711500e-02s	 events (step): 91
Sim time: 3.300000e-02	CPU time (total): 3.719800e-02s	 events (step): 104
Sim time: 3.310000e-02	CPU time (total): 3.735200e-02s	 events (step): 148
Sim time: 3.320000e-02	CPU time (total): 3.742700e-02s	 events (step): 112
Sim time: 3.330000e-02	CPU time (total): 3.749100e-02s	 events (step): 102
Sim time: 3.340000e-02	CPU time (total): 3.753900e-02s	 events (step): 79
Sim time: 3.350000e-02	CPU time (total): 3.758200e-02s	 events (step): 70
Sim time: 3.360000e-02	CPU time (total): 3.763100e-02s	 events (step): 70
Sim time: 3.370000e-02	CPU time (total): 3.768100e-02s	 events (step): 70
Sim time: 3.380000e-02	CPU time (total): 3.773200e-02s	 events (step): 75
