BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 976
[simulation PID is: 45405]
starting NFsim v1.12.1...

Seeding random number generator with: 976
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 3.531000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.619000e-03s	 events (step): 107
Sim time: 5.900000e-03	CPU time (total): 3.728000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 3.814000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 3.913000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.040000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.477000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.624000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 4.771000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 4.885000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 5.060000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.221000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 5.336000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 5.427000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.517000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.674000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 5.771000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.846000e-03s	 events (step): 104
Sim time: 7.500000e-03	CPU time (total): 5.943000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 6.056000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.157000e-03s	 events (step): 129
Sim time: 7.800000e-03	CPU time (total): 6.274000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 6.402000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.520000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 6.634000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 6.742000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.850000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 6.983000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 7.093000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 7.218000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 7.346000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.451000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 7.573000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 7.671000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 7.769000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 7.866000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 8.037000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 8.139000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 8.257000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.375000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 8.485000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 8.599000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 8.727000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 8.848000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 8.951000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 9.054000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 9.161000e-03s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 9.272000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 9.398000e-03s	 events (step): 191
Sim time: 1.060000e-02	CPU time (total): 9.505000e-03s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 9.633000e-03s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 9.768000e-03s	 events (step): 194
Sim time: 1.090000e-02	CPU time (total): 9.881000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 9.985000e-03s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.010900e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.021100e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.033100e-02s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 1.046400e-02s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 1.059000e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.073600e-02s	 events (step): 219
Sim time: 1.170000e-02	CPU time (total): 1.087800e-02s	 events (step): 217
Sim time: 1.180000e-02	CPU time (total): 1.101900e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.174300e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.187500e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.199500e-02s	 events (step): 192
Sim time: 1.220000e-02	CPU time (total): 1.209100e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.221600e-02s	 events (step): 202
Sim time: 1.240000e-02	CPU time (total): 1.232100e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.244300e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.254900e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.280700e-02s	 events (step): 208
Sim time: 1.280000e-02	CPU time (total): 1.293600e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.305600e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.318300e-02s	 events (step): 201
Sim time: 1.310000e-02	CPU time (total): 1.331000e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.342000e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.355400e-02s	 events (step): 206
Sim time: 1.340000e-02	CPU time (total): 1.367200e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.378900e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.390900e-02s	 events (step): 200
Sim time: 1.370000e-02	CPU time (total): 1.402500e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.414000e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.427100e-02s	 events (step): 210
Sim time: 1.400000e-02	CPU time (total): 1.437800e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.449500e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.461700e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.473100e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.483500e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.498800e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.509000e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.522600e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.534000e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.543700e-02s	 events (step): 154
Sim time: 1.500000e-02	CPU time (total): 1.554500e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 1.565800e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.577600e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.590000e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.601500e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.613400e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.627800e-02s	 events (step): 222
Sim time: 1.570000e-02	CPU time (total): 1.640500e-02s	 events (step): 187
Sim time: 1.580000e-02	CPU time (total): 1.651000e-02s	 events (step): 156
Sim time: 1.590000e-02	CPU time (total): 1.663000e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.679400e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.691900e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.705000e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.716900e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.730900e-02s	 events (step): 213
Sim time: 1.650000e-02	CPU time (total): 1.752500e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.763600e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.772900e-02s	 events (step): 146
Sim time: 1.680000e-02	CPU time (total): 1.785100e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.797200e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.807900e-02s	 events (step): 164
Sim time: 1.710000e-02	CPU time (total): 1.817300e-02s	 events (step): 146
Sim time: 1.720000e-02	CPU time (total): 1.830000e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.840100e-02s	 events (step): 149
Sim time: 1.740000e-02	CPU time (total): 1.850200e-02s	 events (step): 162
Sim time: 1.750000e-02	CPU time (total): 1.861000e-02s	 events (step): 163
Sim time: 1.760000e-02	CPU time (total): 1.873500e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.885500e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.896400e-02s	 events (step): 168
Sim time: 1.790000e-02	CPU time (total): 1.910300e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 1.923200e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.934800e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.945000e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 1.956800e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 1.969800e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 1.982700e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 1.997300e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 2.012400e-02s	 events (step): 235
Sim time: 1.880000e-02	CPU time (total): 2.026500e-02s	 events (step): 215
Sim time: 1.890000e-02	CPU time (total): 2.040000e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.053000e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 2.067200e-02s	 events (step): 220
Sim time: 1.920000e-02	CPU time (total): 2.078300e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.090900e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.105300e-02s	 events (step): 209
Sim time: 1.950000e-02	CPU time (total): 2.118200e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.131200e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.142600e-02s	 events (step): 161
Sim time: 1.980000e-02	CPU time (total): 2.155300e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.168200e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.180000e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.195400e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 2.230400e-02s	 events (step): 169
Sim time: 2.030000e-02	CPU time (total): 2.243200e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.257100e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.272200e-02s	 events (step): 229
Sim time: 2.060000e-02	CPU time (total): 2.284300e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.295700e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.310100e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.321800e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.335400e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.348200e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.362300e-02s	 events (step): 214
Sim time: 2.130000e-02	CPU time (total): 2.374500e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.386200e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.399500e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 2.412200e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.424900e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.438000e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.452600e-02s	 events (step): 229
Sim time: 2.200000e-02	CPU time (total): 2.467000e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.481800e-02s	 events (step): 222
Sim time: 2.220000e-02	CPU time (total): 2.495200e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.509800e-02s	 events (step): 229
Sim time: 2.240000e-02	CPU time (total): 2.526500e-02s	 events (step): 243
Sim time: 2.250000e-02	CPU time (total): 2.540000e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.553300e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.566200e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.579500e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 2.590300e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.605500e-02s	 events (step): 241
Sim time: 2.310000e-02	CPU time (total): 2.619100e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.633200e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.649000e-02s	 events (step): 235
Sim time: 2.340000e-02	CPU time (total): 2.664100e-02s	 events (step): 233
Sim time: 2.350000e-02	CPU time (total): 2.677700e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.691600e-02s	 events (step): 214
Sim time: 2.370000e-02	CPU time (total): 2.704500e-02s	 events (step): 190
Sim time: 2.380000e-02	CPU time (total): 2.718800e-02s	 events (step): 218
Sim time: 2.390000e-02	CPU time (total): 2.731000e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.744400e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.761200e-02s	 events (step): 247
Sim time: 2.420000e-02	CPU time (total): 2.775200e-02s	 events (step): 214
Sim time: 2.430000e-02	CPU time (total): 2.788000e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.800000e-02s	 events (step): 183
Sim time: 2.450000e-02	CPU time (total): 2.813900e-02s	 events (step): 219
Sim time: 2.460000e-02	CPU time (total): 2.826400e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.841000e-02s	 events (step): 223
Sim time: 2.480000e-02	CPU time (total): 2.852000e-02s	 events (step): 166
Sim time: 2.490000e-02	CPU time (total): 2.865400e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.879300e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.890500e-02s	 events (step): 161
Sim time: 2.520000e-02	CPU time (total): 2.902900e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.915500e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.929500e-02s	 events (step): 199
Sim time: 2.550000e-02	CPU time (total): 2.944400e-02s	 events (step): 222
Sim time: 2.560000e-02	CPU time (total): 2.956200e-02s	 events (step): 176
Sim time: 2.570000e-02	CPU time (total): 2.970000e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 2.982600e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.996000e-02s	 events (step): 210
Sim time: 2.600000e-02	CPU time (total): 3.007500e-02s	 events (step): 180
Sim time: 2.610000e-02	CPU time (total): 3.019300e-02s	 events (step): 176
Sim time: 2.620000e-02	CPU time (total): 3.030400e-02s	 events (step): 172
Sim time: 2.630000e-02	CPU time (total): 3.042600e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 3.055000e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.067000e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 3.077300e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 3.087000e-02s	 events (step): 144
Sim time: 2.680000e-02	CPU time (total): 3.096100e-02s	 events (step): 134
Sim time: 2.690000e-02	CPU time (total): 3.107200e-02s	 events (step): 166
Sim time: 2.700000e-02	CPU time (total): 3.119800e-02s	 events (step): 192
Sim time: 2.710000e-02	CPU time (total): 3.130700e-02s	 events (step): 166
Sim time: 2.720000e-02	CPU time (total): 3.142800e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 3.157300e-02s	 events (step): 226
Sim time: 2.740000e-02	CPU time (total): 3.171600e-02s	 events (step): 216
Sim time: 2.750000e-02	CPU time (total): 3.184600e-02s	 events (step): 204
Sim time: 2.760000e-02	CPU time (total): 3.196500e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 3.209500e-02s	 events (step): 203
Sim time: 2.780000e-02	CPU time (total): 3.222100e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.234300e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.247400e-02s	 events (step): 203
Sim time: 2.810000e-02	CPU time (total): 3.261700e-02s	 events (step): 209
Sim time: 2.820000e-02	CPU time (total): 3.274800e-02s	 events (step): 195
Sim time: 2.830000e-02	CPU time (total): 3.306600e-02s	 events (step): 205
Sim time: 2.840000e-02	CPU time (total): 3.320500e-02s	 events (step): 220
Sim time: 2.850000e-02	CPU time (total): 3.335700e-02s	 events (step): 217
Sim time: 2.860000e-02	CPU time (total): 3.350400e-02s	 events (step): 228
Sim time: 2.870000e-02	CPU time (total): 3.363700e-02s	 events (step): 205
Sim time: 2.880000e-02	CPU time (total): 3.374600e-02s	 events (step): 164
Sim time: 2.890000e-02	CPU time (total): 3.385500e-02s	 events (step): 166
Sim time: 2.900000e-02	CPU time (total): 3.397200e-02s	 events (step): 176
Sim time: 2.910000e-02	CPU time (total): 3.408700e-02s	 events (step): 177
Sim time: 2.920000e-02	CPU time (total): 3.419700e-02s	 events (step): 168
Sim time: 2.930000e-02	CPU time (total): 3.431300e-02s	 events (step): 181
Sim time: 2.940000e-02	CPU time (total): 3.441900e-02s	 events (step): 159
Sim time: 2.950000e-02	CPU time (total): 3.454900e-02s	 events (step): 198
Sim time: 2.960000e-02	CPU time (total): 3.466000e-02s	 events (step): 169
Sim time: 2.970000e-02	CPU time (total): 3.476800e-02s	 events (step): 169
Sim time: 2.980000e-02	CPU time (total): 3.488700e-02s	 events (step): 185
Sim time: 2.990000e-02	CPU time (total): 3.500800e-02s	 events (step): 188
Sim time: 3.000000e-02	CPU time (total): 3.511300e-02s	 events (step): 159
Sim time: 3.010000e-02	CPU time (total): 3.523200e-02s	 events (step): 189
Sim time: 3.020000e-02	CPU time (total): 3.536000e-02s	 events (step): 192
Sim time: 3.030000e-02	CPU time (total): 3.549100e-02s	 events (step): 205
Sim time: 3.040000e-02	CPU time (total): 3.562300e-02s	 events (step): 204
Sim time: 3.050000e-02	CPU time (total): 3.576000e-02s	 events (step): 205
Sim time: 3.060000e-02	CPU time (total): 3.587600e-02s	 events (step): 167
Sim time: 3.070000e-02	CPU time (total): 3.600300e-02s	 events (step): 193
Sim time: 3.080000e-02	CPU time (total): 3.611300e-02s	 events (step): 168
Sim time: 3.090000e-02	CPU time (total): 3.621400e-02s	 events (step): 149
Sim time: 3.100000e-02	CPU time (total): 3.631700e-02s	 events (step): 159
Sim time: 3.110000e-02	CPU time (total): 3.642100e-02s	 events (step): 159
Sim time: 3.120000e-02	CPU time (total): 3.652400e-02s	 events (step): 138
Sim time: 3.130000e-02	CPU time (total): 3.661400e-02s	 events (step): 134
Sim time: 3.140000e-02	CPU time (total): 3.670600e-02s	 events (step): 134
Sim time: 3.150000e-02	CPU time (total): 3.680300e-02s	 events (step): 131
Sim time: 3.160000e-02	CPU time (total): 3.692400e-02s	 events (step): 115
Sim time: 3.170000e-02	CPU time (total): 3.700200e-02s	 events (step): 101
Sim time: 3.180000e-02	CPU time (total): 3.708800e-02s	 events (step): 86
Sim time: 3.190000e-02	CPU time (total): 3.718100e-02s	 events (step): 79
Sim time: 3.200000e-02	CPU time (total): 3.725800e-02s	 events (step): 89
Sim time: 3.210000e-02	CPU time (total): 3.735800e-02s	 events (step): 83
Sim time: 3.220000e-02	CPU time (total): 3.741500e-02s	 events (step): 78
Sim time: 3.230000e-02	CPU time (total): 3.752500e-02s	 events (step): 77
Sim time: 3.240000e-02	CPU time (total): 3.756700e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.762000e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.766600e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.778600e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.783100e-02s	 events (step): 59
Sim time: 3.290000e-02	CPU time (total): 3.787700e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.792300e-02s	 events (step): 62
Sim time: 3.310000e-02	CPU time (total): 3.810300e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.815200e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 3.818800e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.824700e-02s	 events (step): 80
Sim time: 3.350000e-02	CPU time (total): 3.830200e-02s	 events (step): 72
Sim time: 3.360000e-02	CPU time (total): 3.834600e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.839800e-02s	 events (step): 70
Sim time: 3.380000e-02	CPU time (total): 3.844200e-02s	 events (step): 56
