BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 238 -cb -ss ./test.species
[simulation PID is: 42423]
starting NFsim v1.12.1...

Seeding random number generator with: 238
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 8.100000e-03	CPU time (total): 6.407000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 6.487000e-03s	 events (step): 115
Sim time: 8.300000e-03	CPU time (total): 6.577000e-03s	 events (step): 123
Sim time: 8.400000e-03	CPU time (total): 6.682000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 6.802000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 6.893000e-03s	 events (step): 131
Sim time: 8.700000e-03	CPU time (total): 6.990000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.090000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 7.178000e-03s	 events (step): 126
Sim time: 9.000000e-03	CPU time (total): 7.268000e-03s	 events (step): 133
Sim time: 9.100000e-03	CPU time (total): 7.371000e-03s	 events (step): 141
Sim time: 9.200000e-03	CPU time (total): 7.471000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 7.655000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 7.755000e-03s	 events (step): 134
Sim time: 9.500000e-03	CPU time (total): 7.843000e-03s	 events (step): 128
Sim time: 9.600000e-03	CPU time (total): 7.972000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 8.070000e-03s	 events (step): 129
Sim time: 9.800000e-03	CPU time (total): 8.190000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.291000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 8.391000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 8.486000e-03s	 events (step): 137
Sim time: 1.020000e-02	CPU time (total): 8.601000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 8.700000e-03s	 events (step): 137
Sim time: 1.040000e-02	CPU time (total): 8.800000e-03s	 events (step): 134
Sim time: 1.050000e-02	CPU time (total): 8.895000e-03s	 events (step): 133
Sim time: 1.060000e-02	CPU time (total): 8.999000e-03s	 events (step): 145
Sim time: 1.070000e-02	CPU time (total): 9.104000e-03s	 events (step): 141
Sim time: 1.080000e-02	CPU time (total): 9.215000e-03s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 9.304000e-03s	 events (step): 126
Sim time: 1.100000e-02	CPU time (total): 9.405000e-03s	 events (step): 147
Sim time: 1.110000e-02	CPU time (total): 9.548000e-03s	 events (step): 141
Sim time: 1.120000e-02	CPU time (total): 9.637000e-03s	 events (step): 124
Sim time: 1.130000e-02	CPU time (total): 9.758000e-03s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 9.876000e-03s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 9.998000e-03s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.011100e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.023300e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.036000e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.051800e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.066600e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.079700e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.093000e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.105900e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.130000e-02s	 events (step): 183
Sim time: 1.250000e-02	CPU time (total): 1.141400e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.149500e-02s	 events (step): 128
Sim time: 1.270000e-02	CPU time (total): 1.161200e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.173000e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.183200e-02s	 events (step): 147
Sim time: 1.300000e-02	CPU time (total): 1.195100e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.206500e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.218600e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.230700e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.242600e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.255000e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.268300e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.280500e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.292900e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.304900e-02s	 events (step): 159
Sim time: 1.400000e-02	CPU time (total): 1.315400e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.327200e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.341700e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.356200e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.371000e-02s	 events (step): 207
Sim time: 1.450000e-02	CPU time (total): 1.384900e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.398100e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.413800e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.427900e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.444400e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.458900e-02s	 events (step): 221
Sim time: 1.510000e-02	CPU time (total): 1.470800e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.483000e-02s	 events (step): 197
Sim time: 1.530000e-02	CPU time (total): 1.495200e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.506200e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.518500e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.531700e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.543700e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.565900e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.578600e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.590500e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.601300e-02s	 events (step): 150
Sim time: 1.620000e-02	CPU time (total): 1.614600e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.626300e-02s	 events (step): 151
Sim time: 1.640000e-02	CPU time (total): 1.637200e-02s	 events (step): 151
Sim time: 1.650000e-02	CPU time (total): 1.647500e-02s	 events (step): 145
Sim time: 1.660000e-02	CPU time (total): 1.659600e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.670000e-02s	 events (step): 144
Sim time: 1.680000e-02	CPU time (total): 1.683100e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.694300e-02s	 events (step): 150
Sim time: 1.700000e-02	CPU time (total): 1.705900e-02s	 events (step): 157
Sim time: 1.710000e-02	CPU time (total): 1.716300e-02s	 events (step): 146
Sim time: 1.720000e-02	CPU time (total): 1.728300e-02s	 events (step): 156
Sim time: 1.730000e-02	CPU time (total): 1.741400e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.755700e-02s	 events (step): 201
Sim time: 1.750000e-02	CPU time (total): 1.766600e-02s	 events (step): 152
Sim time: 1.760000e-02	CPU time (total): 1.780400e-02s	 events (step): 189
Sim time: 1.770000e-02	CPU time (total): 1.793000e-02s	 events (step): 160
Sim time: 1.780000e-02	CPU time (total): 1.805500e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.817700e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.830100e-02s	 events (step): 175
Sim time: 1.810000e-02	CPU time (total): 1.844800e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.856200e-02s	 events (step): 150
Sim time: 1.830000e-02	CPU time (total): 1.894700e-02s	 events (step): 133
Sim time: 1.840000e-02	CPU time (total): 1.907200e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 1.919600e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 1.930300e-02s	 events (step): 142
Sim time: 1.870000e-02	CPU time (total): 1.942100e-02s	 events (step): 163
Sim time: 1.880000e-02	CPU time (total): 1.955900e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.966800e-02s	 events (step): 151
Sim time: 1.900000e-02	CPU time (total): 1.981300e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 1.993000e-02s	 events (step): 143
Sim time: 1.920000e-02	CPU time (total): 2.006300e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.020300e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 2.031800e-02s	 events (step): 154
Sim time: 1.950000e-02	CPU time (total): 2.045500e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.059600e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.072200e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 2.084300e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.099600e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 2.114500e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.128600e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.142600e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.155700e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.168100e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.182300e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.194300e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.205900e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.215800e-02s	 events (step): 155
Sim time: 2.090000e-02	CPU time (total): 2.224500e-02s	 events (step): 132
Sim time: 2.100000e-02	CPU time (total): 2.235900e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.247200e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 2.259300e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.271300e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.282900e-02s	 events (step): 172
Sim time: 2.150000e-02	CPU time (total): 2.294800e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.308300e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.321800e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.333800e-02s	 events (step): 180
Sim time: 2.190000e-02	CPU time (total): 2.345800e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.358300e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.371700e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.383200e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.395800e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 2.407800e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.420100e-02s	 events (step): 174
Sim time: 2.260000e-02	CPU time (total): 2.433300e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.445500e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.456500e-02s	 events (step): 173
Sim time: 2.290000e-02	CPU time (total): 2.468000e-02s	 events (step): 175
Sim time: 2.300000e-02	CPU time (total): 2.478900e-02s	 events (step): 167
Sim time: 2.310000e-02	CPU time (total): 2.488600e-02s	 events (step): 142
Sim time: 2.320000e-02	CPU time (total): 2.498000e-02s	 events (step): 141
Sim time: 2.330000e-02	CPU time (total): 2.512000e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.524200e-02s	 events (step): 170
Sim time: 2.350000e-02	CPU time (total): 2.535600e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.547000e-02s	 events (step): 170
Sim time: 2.370000e-02	CPU time (total): 2.559300e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.570000e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 2.579800e-02s	 events (step): 149
Sim time: 2.400000e-02	CPU time (total): 2.590700e-02s	 events (step): 166
Sim time: 2.410000e-02	CPU time (total): 2.602600e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.613000e-02s	 events (step): 160
Sim time: 2.430000e-02	CPU time (total): 2.624400e-02s	 events (step): 167
Sim time: 2.440000e-02	CPU time (total): 2.635900e-02s	 events (step): 172
Sim time: 2.450000e-02	CPU time (total): 2.649200e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.661300e-02s	 events (step): 188
Sim time: 2.470000e-02	CPU time (total): 2.675000e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.686500e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.698000e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.712500e-02s	 events (step): 227
Sim time: 2.510000e-02	CPU time (total): 2.723800e-02s	 events (step): 170
Sim time: 2.520000e-02	CPU time (total): 2.736700e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 2.766000e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.777100e-02s	 events (step): 163
Sim time: 2.550000e-02	CPU time (total): 2.786600e-02s	 events (step): 137
Sim time: 2.560000e-02	CPU time (total): 2.795100e-02s	 events (step): 126
Sim time: 2.570000e-02	CPU time (total): 2.804100e-02s	 events (step): 136
Sim time: 2.580000e-02	CPU time (total): 2.811800e-02s	 events (step): 119
Sim time: 2.590000e-02	CPU time (total): 2.822800e-02s	 events (step): 131
Sim time: 2.600000e-02	CPU time (total): 2.831300e-02s	 events (step): 120
Sim time: 2.610000e-02	CPU time (total): 2.842000e-02s	 events (step): 125
Sim time: 2.620000e-02	CPU time (total): 2.848700e-02s	 events (step): 99
Sim time: 2.630000e-02	CPU time (total): 2.857700e-02s	 events (step): 90
Sim time: 2.640000e-02	CPU time (total): 2.864000e-02s	 events (step): 93
Sim time: 2.650000e-02	CPU time (total): 2.872900e-02s	 events (step): 79
Sim time: 2.660000e-02	CPU time (total): 2.877400e-02s	 events (step): 63
Sim time: 2.670000e-02	CPU time (total): 2.884800e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 2.895800e-02s	 events (step): 73
Sim time: 2.690000e-02	CPU time (total): 2.899700e-02s	 events (step): 59
Sim time: 2.700000e-02	CPU time (total): 2.903900e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 2.907800e-02s	 events (step): 59
Sim time: 2.720000e-02	CPU time (total): 2.912600e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 2.922900e-02s	 events (step): 45
Sim time: 2.740000e-02	CPU time (total): 2.926300e-02s	 events (step): 42
Sim time: 2.750000e-02	CPU time (total): 2.929800e-02s	 events (step): 55
Sim time: 2.760000e-02	CPU time (total): 2.932800e-02s	 events (step): 41
Sim time: 2.770000e-02	CPU time (total): 2.950000e-02s	 events (step): 69
Sim time: 2.780000e-02	CPU time (total): 2.954600e-02s	 events (step): 68
Sim time: 2.790000e-02	CPU time (total): 2.959100e-02s	 events (step): 71
Sim time: 2.800000e-02	CPU time (total): 2.963100e-02s	 events (step): 58
Sim time: 2.810000e-02	CPU time (total): 2.969800e-02s	 events (step): 102
Sim time: 2.820000e-02	CPU time (total): 2.974200e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 2.978300e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 2.982500e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 2.986600e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 2.990100e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 2.994200e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 2.999100e-02s	 events (step): 75
Sim time: 2.890000e-02	CPU time (total): 3.003200e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.006200e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.009200e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.027000e-02s	 events (step): 33
Sim time: 2.930000e-02	CPU time (total): 3.031100e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.033900e-02s	 events (step): 42
Sim time: 2.950000e-02	CPU time (total): 3.037200e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 3.040900e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.043800e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.046900e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.049400e-02s	 events (step): 31
Sim time: 3.000000e-02	CPU time (total): 3.052600e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.055400e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.058100e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.059800e-02s	 events (step): 21
Sim time: 3.040000e-02	CPU time (total): 3.062300e-02s	 events (step): 33
Sim time: 3.050000e-02	CPU time (total): 3.064800e-02s	 events (step): 33
Sim time: 3.060000e-02	CPU time (total): 3.067000e-02s	 events (step): 30
Sim time: 3.070000e-02	CPU time (total): 3.070800e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.074100e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.076700e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.079100e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.106400e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.109000e-02s	 events (step): 34
Sim time: 3.130000e-02	CPU time (total): 3.110700e-02s	 events (step): 24
Sim time: 3.140000e-02	CPU time (total): 3.113100e-02s	 events (step): 35
Sim time: 3.150000e-02	CPU time (total): 3.116500e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.119700e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.123400e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.125800e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.130100e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.133200e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.135700e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.138400e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.141400e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.144100e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.146500e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.148800e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.152800e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.155000e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.157600e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.159700e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.162700e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.165200e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.167500e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.168900e-02s	 events (step): 19
Sim time: 3.350000e-02	CPU time (total): 3.171700e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.174000e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.176600e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.179100e-02s	 events (step): 38
Sim time: 3.390000e-02	CPU time (total): 3.181900e-02s	 events (step): 43
Sim time: 3.400000e-02	CPU time (total): 3.184300e-02s	 events (step): 27
