BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 354 -cb
[simulation PID is: 42902]
starting NFsim v1.12.1...

Seeding random number generator with: 354
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 7.390000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 7.790000e-04s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 9.580000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 1.123000e-03s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 1.208000e-03s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 1.275000e-03s	 events (step): 55
Sim time: 2.500000e-03	CPU time (total): 1.345000e-03s	 events (step): 62
Sim time: 2.600000e-03	CPU time (total): 1.454000e-03s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.543000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.854000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.933000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.982000e-03s	 events (step): 40
Sim time: 3.100000e-03	CPU time (total): 2.064000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 2.156000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 2.461000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.560000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 2.659000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.785000e-03s	 events (step): 115
Sim time: 3.700000e-03	CPU time (total): 2.870000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.969000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 3.079000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 3.188000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 3.316000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 3.405000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 3.508000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.608000e-03s	 events (step): 97
Sim time: 4.500000e-03	CPU time (total): 3.707000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 4.265000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 4.421000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 4.549000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 4.682000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 4.781000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 4.899000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 5.002000e-03s	 events (step): 96
Sim time: 5.300000e-03	CPU time (total): 5.134000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 5.256000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 5.356000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 5.492000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 6.043000e-03s	 events (step): 154
Sim time: 5.800000e-03	CPU time (total): 6.164000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 6.288000e-03s	 events (step): 118
Sim time: 6.000000e-03	CPU time (total): 6.447000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 6.548000e-03s	 events (step): 100
Sim time: 6.200000e-03	CPU time (total): 6.648000e-03s	 events (step): 96
Sim time: 6.300000e-03	CPU time (total): 6.795000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 6.924000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 7.068000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 7.266000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 7.471000e-03s	 events (step): 172
Sim time: 6.800000e-03	CPU time (total): 7.643000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 7.818000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 7.972000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 8.139000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 8.318000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 8.470000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 8.626000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 8.747000e-03s	 events (step): 115
Sim time: 7.600000e-03	CPU time (total): 8.896000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 9.023000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 9.166000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 9.297000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 9.461000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 9.633000e-03s	 events (step): 167
Sim time: 8.200000e-03	CPU time (total): 9.776000e-03s	 events (step): 121
Sim time: 8.300000e-03	CPU time (total): 9.944000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 1.015600e-02s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 1.028300e-02s	 events (step): 129
Sim time: 8.600000e-03	CPU time (total): 1.042800e-02s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 1.055700e-02s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 1.071700e-02s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 1.083900e-02s	 events (step): 132
Sim time: 9.000000e-03	CPU time (total): 1.101600e-02s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 1.113000e-02s	 events (step): 117
Sim time: 9.200000e-03	CPU time (total): 1.127300e-02s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 1.141000e-02s	 events (step): 130
Sim time: 9.400000e-03	CPU time (total): 1.155900e-02s	 events (step): 136
Sim time: 9.500000e-03	CPU time (total): 1.184100e-02s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 1.201700e-02s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 1.217200e-02s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 1.234300e-02s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 1.246400e-02s	 events (step): 113
Sim time: 1.000000e-02	CPU time (total): 1.264300e-02s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 1.281900e-02s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 1.297400e-02s	 events (step): 150
Sim time: 1.030000e-02	CPU time (total): 1.310500e-02s	 events (step): 124
Sim time: 1.040000e-02	CPU time (total): 1.323500e-02s	 events (step): 110
Sim time: 1.050000e-02	CPU time (total): 1.339800e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.354200e-02s	 events (step): 133
Sim time: 1.070000e-02	CPU time (total): 1.374300e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.390000e-02s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 1.405000e-02s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 1.421500e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.435700e-02s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 1.449600e-02s	 events (step): 141
Sim time: 1.130000e-02	CPU time (total): 1.465600e-02s	 events (step): 145
Sim time: 1.140000e-02	CPU time (total): 1.483300e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.504900e-02s	 events (step): 145
Sim time: 1.160000e-02	CPU time (total): 1.525400e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.544700e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.563900e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.582100e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.600100e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.622400e-02s	 events (step): 204
Sim time: 1.220000e-02	CPU time (total): 1.642000e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.664300e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.688900e-02s	 events (step): 207
Sim time: 1.250000e-02	CPU time (total): 1.708900e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.838100e-02s	 events (step): 216
Sim time: 1.270000e-02	CPU time (total): 1.861100e-02s	 events (step): 217
Sim time: 1.280000e-02	CPU time (total): 1.883500e-02s	 events (step): 214
Sim time: 1.290000e-02	CPU time (total): 1.900000e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.919800e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.938700e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.958700e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.977800e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.998200e-02s	 events (step): 199
Sim time: 1.350000e-02	CPU time (total): 2.015900e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 2.035000e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 2.053400e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 2.072500e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 2.089500e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 2.106900e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 2.124300e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 2.141200e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 2.162100e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 2.184600e-02s	 events (step): 217
Sim time: 1.450000e-02	CPU time (total): 2.205400e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 2.225000e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 2.244300e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 2.261500e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 2.282000e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 2.302600e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 2.320100e-02s	 events (step): 161
Sim time: 1.520000e-02	CPU time (total): 2.338400e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 2.356900e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 2.377700e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 2.399300e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 2.416800e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 2.434300e-02s	 events (step): 169
Sim time: 1.580000e-02	CPU time (total): 2.464100e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 2.482300e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 2.500700e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 2.519100e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 2.538300e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 2.560300e-02s	 events (step): 217
Sim time: 1.640000e-02	CPU time (total): 2.583700e-02s	 events (step): 221
Sim time: 1.650000e-02	CPU time (total): 2.607100e-02s	 events (step): 227
Sim time: 1.660000e-02	CPU time (total): 2.627800e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 2.648700e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 2.672500e-02s	 events (step): 227
Sim time: 1.690000e-02	CPU time (total): 2.695900e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 2.713100e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 2.730400e-02s	 events (step): 161
Sim time: 1.720000e-02	CPU time (total): 2.746100e-02s	 events (step): 140
Sim time: 1.730000e-02	CPU time (total): 2.767200e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 2.789100e-02s	 events (step): 201
Sim time: 1.750000e-02	CPU time (total): 2.810600e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 2.835000e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 2.858900e-02s	 events (step): 215
Sim time: 1.780000e-02	CPU time (total): 2.879600e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 2.904100e-02s	 events (step): 218
Sim time: 1.800000e-02	CPU time (total): 2.926100e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 2.948600e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 3.010500e-02s	 events (step): 204
Sim time: 1.830000e-02	CPU time (total): 3.031600e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 3.052900e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 3.073500e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 3.094900e-02s	 events (step): 208
Sim time: 1.870000e-02	CPU time (total): 3.115100e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 3.133900e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 3.153700e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 3.174700e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 3.195600e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 3.217100e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 3.235400e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 3.258400e-02s	 events (step): 221
Sim time: 1.950000e-02	CPU time (total): 3.277400e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 3.296900e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 3.317100e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 3.338500e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 3.356500e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 3.378000e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 3.401700e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 3.427500e-02s	 events (step): 243
Sim time: 2.030000e-02	CPU time (total): 3.447300e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 3.469200e-02s	 events (step): 220
Sim time: 2.050000e-02	CPU time (total): 3.489100e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 3.512200e-02s	 events (step): 211
Sim time: 2.070000e-02	CPU time (total): 3.533400e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 3.550600e-02s	 events (step): 171
Sim time: 2.090000e-02	CPU time (total): 3.570900e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 3.589400e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 3.607100e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 3.629100e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 3.649600e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 3.669200e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 3.691000e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 3.711900e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 3.734300e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 3.754500e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 3.779500e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 3.803400e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 3.823800e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 3.849700e-02s	 events (step): 229
Sim time: 2.230000e-02	CPU time (total): 3.869200e-02s	 events (step): 177
Sim time: 2.240000e-02	CPU time (total): 3.889000e-02s	 events (step): 179
Sim time: 2.250000e-02	CPU time (total): 3.908000e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 3.929600e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 3.945600e-02s	 events (step): 152
Sim time: 2.280000e-02	CPU time (total): 3.965900e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 3.981400e-02s	 events (step): 150
Sim time: 2.300000e-02	CPU time (total): 4.002100e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 4.019800e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 4.046400e-02s	 events (step): 240
Sim time: 2.330000e-02	CPU time (total): 4.064700e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 4.084000e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 4.106700e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 4.128000e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 4.148600e-02s	 events (step): 193
Sim time: 2.380000e-02	CPU time (total): 4.171900e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 4.189600e-02s	 events (step): 161
Sim time: 2.400000e-02	CPU time (total): 4.208200e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 4.226300e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 4.247800e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 4.268600e-02s	 events (step): 209
Sim time: 2.440000e-02	CPU time (total): 4.287700e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 4.338900e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 4.360700e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 4.379200e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 4.397100e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 4.416200e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 4.434600e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 4.454900e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 4.474200e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 4.494300e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 4.517100e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 4.537100e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 4.554700e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 4.572700e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 4.591300e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 4.607200e-02s	 events (step): 145
Sim time: 2.600000e-02	CPU time (total): 4.626300e-02s	 events (step): 170
Sim time: 2.610000e-02	CPU time (total): 4.641900e-02s	 events (step): 148
Sim time: 2.620000e-02	CPU time (total): 4.658200e-02s	 events (step): 160
Sim time: 2.630000e-02	CPU time (total): 4.675600e-02s	 events (step): 163
Sim time: 2.640000e-02	CPU time (total): 4.690800e-02s	 events (step): 146
Sim time: 2.650000e-02	CPU time (total): 4.705300e-02s	 events (step): 128
Sim time: 2.660000e-02	CPU time (total): 4.723100e-02s	 events (step): 128
Sim time: 2.670000e-02	CPU time (total): 4.739000e-02s	 events (step): 112
Sim time: 2.680000e-02	CPU time (total): 4.751700e-02s	 events (step): 120
Sim time: 2.690000e-02	CPU time (total): 4.768600e-02s	 events (step): 111
Sim time: 2.700000e-02	CPU time (total): 4.779400e-02s	 events (step): 101
Sim time: 2.710000e-02	CPU time (total): 4.794500e-02s	 events (step): 84
Sim time: 2.720000e-02	CPU time (total): 4.805700e-02s	 events (step): 107
Sim time: 2.730000e-02	CPU time (total): 4.822900e-02s	 events (step): 65
Sim time: 2.740000e-02	CPU time (total): 4.832300e-02s	 events (step): 85
Sim time: 2.750000e-02	CPU time (total): 4.842600e-02s	 events (step): 93
Sim time: 2.760000e-02	CPU time (total): 4.854100e-02s	 events (step): 111
Sim time: 2.770000e-02	CPU time (total): 4.863800e-02s	 events (step): 96
Sim time: 2.780000e-02	CPU time (total): 4.881200e-02s	 events (step): 61
Sim time: 2.790000e-02	CPU time (total): 4.889200e-02s	 events (step): 77
Sim time: 2.800000e-02	CPU time (total): 4.895600e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 4.903500e-02s	 events (step): 76
Sim time: 2.820000e-02	CPU time (total): 4.928000e-02s	 events (step): 53
Sim time: 2.830000e-02	CPU time (total): 4.934600e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 4.940500e-02s	 events (step): 52
Sim time: 2.850000e-02	CPU time (total): 4.945800e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 4.952200e-02s	 events (step): 56
Sim time: 2.870000e-02	CPU time (total): 4.958800e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 4.965200e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 4.974400e-02s	 events (step): 82
Sim time: 2.900000e-02	CPU time (total): 4.981800e-02s	 events (step): 62
Sim time: 2.910000e-02	CPU time (total): 4.986800e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 4.992900e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 4.999600e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 5.028300e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 5.033700e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 5.039200e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 5.043100e-02s	 events (step): 33
Sim time: 2.980000e-02	CPU time (total): 5.047600e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 5.055700e-02s	 events (step): 84
Sim time: 3.000000e-02	CPU time (total): 5.061800e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 5.068300e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 5.072900e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 5.078600e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 5.084300e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 5.088600e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 5.092300e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 5.132400e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 5.135500e-02s	 events (step): 28
Sim time: 3.090000e-02	CPU time (total): 5.138600e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 5.142700e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 5.147000e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 5.150500e-02s	 events (step): 29
Sim time: 3.130000e-02	CPU time (total): 5.155400e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 5.160000e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 5.164500e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 5.168400e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 5.175600e-02s	 events (step): 68
Sim time: 3.180000e-02	CPU time (total): 5.179500e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 5.184400e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 5.190700e-02s	 events (step): 64
Sim time: 3.210000e-02	CPU time (total): 5.197000e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 5.204800e-02s	 events (step): 77
Sim time: 3.230000e-02	CPU time (total): 5.208500e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 5.213300e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 5.218200e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 5.223700e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 5.230100e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 5.235600e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 5.240200e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 5.245000e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 5.251200e-02s	 events (step): 59
Sim time: 3.320000e-02	CPU time (total): 5.255500e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 5.259300e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 5.264300e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 5.268500e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 5.272400e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 5.275400e-02s	 events (step): 27
Sim time: 3.380000e-02	CPU time (total): 5.277500e-02s	 events (step): 19
