BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 303
[simulation PID is: 42697]
starting NFsim v1.12.1...

Seeding random number generator with: 303
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 3.099000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 3.195000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 3.294000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 3.654000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 3.765000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 3.870000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 3.964000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.064000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.162000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 4.245000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 4.340000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.435000e-03s	 events (step): 120
Sim time: 6.700000e-03	CPU time (total): 4.531000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 4.618000e-03s	 events (step): 129
Sim time: 6.900000e-03	CPU time (total): 4.699000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 4.770000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 4.836000e-03s	 events (step): 94
Sim time: 7.200000e-03	CPU time (total): 4.910000e-03s	 events (step): 107
Sim time: 7.300000e-03	CPU time (total): 4.976000e-03s	 events (step): 98
Sim time: 7.400000e-03	CPU time (total): 5.056000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.161000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 5.255000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 5.342000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 5.435000e-03s	 events (step): 123
Sim time: 7.900000e-03	CPU time (total): 5.508000e-03s	 events (step): 115
Sim time: 8.000000e-03	CPU time (total): 5.599000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 5.700000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 5.796000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 5.909000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 6.017000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 6.101000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 6.188000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 6.278000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 6.379000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 6.495000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 6.581000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 6.694000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 6.788000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 6.878000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 6.952000e-03s	 events (step): 117
Sim time: 9.500000e-03	CPU time (total): 7.066000e-03s	 events (step): 125
Sim time: 9.600000e-03	CPU time (total): 7.137000e-03s	 events (step): 111
Sim time: 9.700000e-03	CPU time (total): 7.217000e-03s	 events (step): 133
Sim time: 9.800000e-03	CPU time (total): 7.304000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 7.405000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 7.497000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 7.592000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 7.676000e-03s	 events (step): 133
Sim time: 1.030000e-02	CPU time (total): 7.762000e-03s	 events (step): 141
Sim time: 1.040000e-02	CPU time (total): 7.848000e-03s	 events (step): 137
Sim time: 1.050000e-02	CPU time (total): 7.940000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 8.028000e-03s	 events (step): 138
Sim time: 1.070000e-02	CPU time (total): 8.120000e-03s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 8.210000e-03s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 8.332000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 8.417000e-03s	 events (step): 134
Sim time: 1.110000e-02	CPU time (total): 8.504000e-03s	 events (step): 134
Sim time: 1.120000e-02	CPU time (total): 8.593000e-03s	 events (step): 144
Sim time: 1.130000e-02	CPU time (total): 8.690000e-03s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 8.776000e-03s	 events (step): 144
Sim time: 1.150000e-02	CPU time (total): 8.865000e-03s	 events (step): 145
Sim time: 1.160000e-02	CPU time (total): 8.943000e-03s	 events (step): 128
Sim time: 1.170000e-02	CPU time (total): 9.050000e-03s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 9.141000e-03s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 9.217000e-03s	 events (step): 123
Sim time: 1.200000e-02	CPU time (total): 9.388000e-03s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 9.473000e-03s	 events (step): 127
Sim time: 1.220000e-02	CPU time (total): 9.550000e-03s	 events (step): 117
Sim time: 1.230000e-02	CPU time (total): 9.641000e-03s	 events (step): 143
Sim time: 1.240000e-02	CPU time (total): 9.733000e-03s	 events (step): 143
Sim time: 1.250000e-02	CPU time (total): 9.818000e-03s	 events (step): 133
Sim time: 1.260000e-02	CPU time (total): 9.925000e-03s	 events (step): 151
Sim time: 1.270000e-02	CPU time (total): 1.001300e-02s	 events (step): 133
Sim time: 1.280000e-02	CPU time (total): 1.008500e-02s	 events (step): 116
Sim time: 1.290000e-02	CPU time (total): 1.016200e-02s	 events (step): 114
Sim time: 1.300000e-02	CPU time (total): 1.025200e-02s	 events (step): 139
Sim time: 1.310000e-02	CPU time (total): 1.032600e-02s	 events (step): 110
Sim time: 1.320000e-02	CPU time (total): 1.042300e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.049800e-02s	 events (step): 121
Sim time: 1.340000e-02	CPU time (total): 1.058400e-02s	 events (step): 142
Sim time: 1.350000e-02	CPU time (total): 1.067800e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.077600e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.087500e-02s	 events (step): 153
Sim time: 1.380000e-02	CPU time (total): 1.095700e-02s	 events (step): 135
Sim time: 1.390000e-02	CPU time (total): 1.103800e-02s	 events (step): 134
Sim time: 1.400000e-02	CPU time (total): 1.113200e-02s	 events (step): 150
Sim time: 1.410000e-02	CPU time (total): 1.128800e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.141200e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.151000e-02s	 events (step): 151
Sim time: 1.440000e-02	CPU time (total): 1.162100e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.173100e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.183200e-02s	 events (step): 156
Sim time: 1.470000e-02	CPU time (total): 1.193300e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.202700e-02s	 events (step): 148
Sim time: 1.490000e-02	CPU time (total): 1.211900e-02s	 events (step): 154
Sim time: 1.500000e-02	CPU time (total): 1.222400e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.231600e-02s	 events (step): 145
Sim time: 1.520000e-02	CPU time (total): 1.240200e-02s	 events (step): 134
Sim time: 1.530000e-02	CPU time (total): 1.252400e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 1.263900e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.273300e-02s	 events (step): 148
Sim time: 1.560000e-02	CPU time (total): 1.285200e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.294500e-02s	 events (step): 143
Sim time: 1.580000e-02	CPU time (total): 1.319100e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.328700e-02s	 events (step): 152
Sim time: 1.600000e-02	CPU time (total): 1.340100e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.351100e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.361200e-02s	 events (step): 156
Sim time: 1.630000e-02	CPU time (total): 1.372000e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.383200e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.393900e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.406300e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.416800e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.427700e-02s	 events (step): 173
Sim time: 1.690000e-02	CPU time (total): 1.440600e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.452200e-02s	 events (step): 174
Sim time: 1.710000e-02	CPU time (total): 1.462200e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.472900e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.483200e-02s	 events (step): 169
Sim time: 1.740000e-02	CPU time (total): 1.493100e-02s	 events (step): 156
Sim time: 1.750000e-02	CPU time (total): 1.503400e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.513900e-02s	 events (step): 166
Sim time: 1.770000e-02	CPU time (total): 1.526600e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 1.537100e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 1.548400e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.560500e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.572300e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.584000e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.596100e-02s	 events (step): 195
Sim time: 1.840000e-02	CPU time (total): 1.607800e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.619100e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 1.631000e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.642900e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.652600e-02s	 events (step): 157
Sim time: 1.890000e-02	CPU time (total): 1.664000e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.675400e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 1.686400e-02s	 events (step): 173
Sim time: 1.920000e-02	CPU time (total): 1.707500e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 1.719500e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 1.730700e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 1.740700e-02s	 events (step): 161
Sim time: 1.960000e-02	CPU time (total): 1.752400e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 1.764000e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 1.775700e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 1.787300e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 1.800100e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 1.811400e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 1.822700e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 1.834900e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 1.845900e-02s	 events (step): 164
Sim time: 2.050000e-02	CPU time (total): 1.858000e-02s	 events (step): 182
Sim time: 2.060000e-02	CPU time (total): 1.869600e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 1.881100e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 1.891200e-02s	 events (step): 155
Sim time: 2.090000e-02	CPU time (total): 1.901000e-02s	 events (step): 147
Sim time: 2.100000e-02	CPU time (total): 1.912600e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 1.924500e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 1.934900e-02s	 events (step): 160
Sim time: 2.130000e-02	CPU time (total): 1.946100e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 1.956800e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 1.968300e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 1.980000e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 1.992400e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.003100e-02s	 events (step): 164
Sim time: 2.190000e-02	CPU time (total): 2.015700e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.026700e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.038500e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.049600e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.087400e-02s	 events (step): 160
Sim time: 2.240000e-02	CPU time (total): 2.098700e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.110700e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.123400e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.134700e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.147000e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.158100e-02s	 events (step): 175
Sim time: 2.300000e-02	CPU time (total): 2.169900e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.181800e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.193400e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.205600e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.217200e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.228200e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.240700e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.254900e-02s	 events (step): 216
Sim time: 2.380000e-02	CPU time (total): 2.267700e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.280800e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.294100e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.306500e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.318800e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.329500e-02s	 events (step): 172
Sim time: 2.440000e-02	CPU time (total): 2.343200e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.356300e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.368100e-02s	 events (step): 160
Sim time: 2.470000e-02	CPU time (total): 2.381400e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.391600e-02s	 events (step): 160
Sim time: 2.490000e-02	CPU time (total): 2.403000e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.414700e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 2.426300e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.439400e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.453600e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.470600e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.488700e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.505300e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.522900e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 2.538400e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 2.557000e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.575500e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 2.593400e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 2.608400e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 2.621000e-02s	 events (step): 144
Sim time: 2.640000e-02	CPU time (total): 2.636800e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 2.654200e-02s	 events (step): 195
Sim time: 2.660000e-02	CPU time (total): 2.668300e-02s	 events (step): 167
Sim time: 2.670000e-02	CPU time (total): 2.683800e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 2.699400e-02s	 events (step): 174
Sim time: 2.690000e-02	CPU time (total): 2.713400e-02s	 events (step): 158
Sim time: 2.700000e-02	CPU time (total): 2.727300e-02s	 events (step): 152
Sim time: 2.710000e-02	CPU time (total): 2.741700e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 2.759700e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 2.774500e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 2.789500e-02s	 events (step): 171
Sim time: 2.750000e-02	CPU time (total): 2.801800e-02s	 events (step): 137
Sim time: 2.760000e-02	CPU time (total): 2.816800e-02s	 events (step): 169
Sim time: 2.770000e-02	CPU time (total): 2.832600e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 2.848500e-02s	 events (step): 163
Sim time: 2.790000e-02	CPU time (total): 2.862500e-02s	 events (step): 153
Sim time: 2.800000e-02	CPU time (total): 2.880300e-02s	 events (step): 195
Sim time: 2.810000e-02	CPU time (total): 2.898800e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 2.915300e-02s	 events (step): 172
Sim time: 2.830000e-02	CPU time (total): 2.929300e-02s	 events (step): 156
Sim time: 2.840000e-02	CPU time (total): 2.945400e-02s	 events (step): 171
Sim time: 2.850000e-02	CPU time (total): 2.963800e-02s	 events (step): 208
Sim time: 2.860000e-02	CPU time (total): 2.979500e-02s	 events (step): 184
Sim time: 2.870000e-02	CPU time (total): 2.995000e-02s	 events (step): 169
Sim time: 2.880000e-02	CPU time (total): 3.011000e-02s	 events (step): 179
Sim time: 2.890000e-02	CPU time (total): 3.026900e-02s	 events (step): 186
Sim time: 2.900000e-02	CPU time (total): 3.042500e-02s	 events (step): 182
Sim time: 2.910000e-02	CPU time (total): 3.058600e-02s	 events (step): 180
Sim time: 2.920000e-02	CPU time (total): 3.071000e-02s	 events (step): 139
Sim time: 2.930000e-02	CPU time (total): 3.087000e-02s	 events (step): 172
Sim time: 2.940000e-02	CPU time (total): 3.102700e-02s	 events (step): 175
Sim time: 2.950000e-02	CPU time (total): 3.118600e-02s	 events (step): 177
Sim time: 2.960000e-02	CPU time (total): 3.131600e-02s	 events (step): 144
Sim time: 2.970000e-02	CPU time (total): 3.145300e-02s	 events (step): 156
Sim time: 2.980000e-02	CPU time (total): 3.182800e-02s	 events (step): 141
Sim time: 2.990000e-02	CPU time (total): 3.197200e-02s	 events (step): 157
Sim time: 3.000000e-02	CPU time (total): 3.214800e-02s	 events (step): 181
Sim time: 3.010000e-02	CPU time (total): 3.229400e-02s	 events (step): 144
Sim time: 3.020000e-02	CPU time (total): 3.243200e-02s	 events (step): 164
Sim time: 3.030000e-02	CPU time (total): 3.254400e-02s	 events (step): 139
Sim time: 3.040000e-02	CPU time (total): 3.261200e-02s	 events (step): 106
Sim time: 3.050000e-02	CPU time (total): 3.268900e-02s	 events (step): 95
Sim time: 3.060000e-02	CPU time (total): 3.275800e-02s	 events (step): 108
Sim time: 3.070000e-02	CPU time (total): 3.284100e-02s	 events (step): 88
Sim time: 3.080000e-02	CPU time (total): 3.292200e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.297100e-02s	 events (step): 73
Sim time: 3.100000e-02	CPU time (total): 3.306700e-02s	 events (step): 80
Sim time: 3.110000e-02	CPU time (total): 3.319100e-02s	 events (step): 67
Sim time: 3.120000e-02	CPU time (total): 3.323500e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.328200e-02s	 events (step): 70
Sim time: 3.140000e-02	CPU time (total): 3.332100e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.336800e-02s	 events (step): 69
Sim time: 3.160000e-02	CPU time (total): 3.342400e-02s	 events (step): 71
Sim time: 3.170000e-02	CPU time (total): 3.355500e-02s	 events (step): 72
Sim time: 3.180000e-02	CPU time (total): 3.360000e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.364600e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.369200e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.372600e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.390800e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.394700e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.398000e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.402200e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.405900e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.409300e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.413200e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.417200e-02s	 events (step): 65
Sim time: 3.300000e-02	CPU time (total): 3.421100e-02s	 events (step): 66
Sim time: 3.310000e-02	CPU time (total): 3.424100e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.428200e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.432600e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.452000e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.454900e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.458400e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.461100e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.464500e-02s	 events (step): 54
