BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 956
[simulation PID is: 45319]
starting NFsim v1.12.1...

Seeding random number generator with: 956
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.400000e-03	CPU time (total): 6.151000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 6.249000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.348000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.448000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 6.550000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 6.655000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 6.756000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.881000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.978000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 7.091000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 7.187000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 7.283000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.378000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.493000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 7.598000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.695000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 7.796000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 7.989000e-03s	 events (step): 189
Sim time: 9.200000e-03	CPU time (total): 8.092000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 8.200000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 8.299000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 8.411000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.525000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 9.206000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 9.326000e-03s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 9.416000e-03s	 events (step): 131
Sim time: 1.000000e-02	CPU time (total): 9.521000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.636000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.739000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.828000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 9.940000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 1.003800e-02s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 1.015000e-02s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.027500e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.040100e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.051300e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.061800e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.078300e-02s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.089200e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.101200e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.111400e-02s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 1.124000e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.134400e-02s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 1.144500e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.154500e-02s	 events (step): 142
Sim time: 1.190000e-02	CPU time (total): 1.165700e-02s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.175700e-02s	 events (step): 149
Sim time: 1.210000e-02	CPU time (total): 1.187500e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.199800e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.210600e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.222100e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.233700e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.245800e-02s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 1.259800e-02s	 events (step): 202
Sim time: 1.280000e-02	CPU time (total): 1.288100e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.302800e-02s	 events (step): 232
Sim time: 1.300000e-02	CPU time (total): 1.315200e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.328700e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.342700e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.356700e-02s	 events (step): 211
Sim time: 1.340000e-02	CPU time (total): 1.369000e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.383800e-02s	 events (step): 219
Sim time: 1.360000e-02	CPU time (total): 1.397000e-02s	 events (step): 207
Sim time: 1.370000e-02	CPU time (total): 1.408600e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.421300e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.431700e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.441700e-02s	 events (step): 147
Sim time: 1.410000e-02	CPU time (total): 1.454200e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.467000e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.479200e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.490900e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.502300e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.519500e-02s	 events (step): 213
Sim time: 1.470000e-02	CPU time (total): 1.536700e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.554000e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.569900e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.583100e-02s	 events (step): 141
Sim time: 1.510000e-02	CPU time (total): 1.601200e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.615000e-02s	 events (step): 212
Sim time: 1.530000e-02	CPU time (total): 1.628800e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.641900e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.656400e-02s	 events (step): 223
Sim time: 1.560000e-02	CPU time (total): 1.670500e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.682700e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.695200e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.707000e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.717300e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 1.729200e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.740900e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.752600e-02s	 events (step): 165
Sim time: 1.640000e-02	CPU time (total): 1.776200e-02s	 events (step): 205
Sim time: 1.650000e-02	CPU time (total): 1.789300e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.802400e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.814900e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.828100e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.841000e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.853000e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.865700e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.882100e-02s	 events (step): 250
Sim time: 1.730000e-02	CPU time (total): 1.896700e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.910800e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.924300e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.940100e-02s	 events (step): 238
Sim time: 1.770000e-02	CPU time (total): 1.956000e-02s	 events (step): 225
Sim time: 1.780000e-02	CPU time (total): 1.971400e-02s	 events (step): 227
Sim time: 1.790000e-02	CPU time (total): 1.989600e-02s	 events (step): 271
Sim time: 1.800000e-02	CPU time (total): 2.005700e-02s	 events (step): 255
Sim time: 1.810000e-02	CPU time (total): 2.020700e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 2.036100e-02s	 events (step): 241
Sim time: 1.830000e-02	CPU time (total): 2.050800e-02s	 events (step): 229
Sim time: 1.840000e-02	CPU time (total): 2.063600e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 2.077700e-02s	 events (step): 225
Sim time: 1.860000e-02	CPU time (total): 2.093100e-02s	 events (step): 240
Sim time: 1.870000e-02	CPU time (total): 2.107300e-02s	 events (step): 216
Sim time: 1.880000e-02	CPU time (total): 2.121300e-02s	 events (step): 215
Sim time: 1.890000e-02	CPU time (total): 2.135900e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 2.148500e-02s	 events (step): 193
Sim time: 1.910000e-02	CPU time (total): 2.186400e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 2.199900e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.213400e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.226500e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 2.240000e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.254000e-02s	 events (step): 216
Sim time: 1.970000e-02	CPU time (total): 2.265900e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.280700e-02s	 events (step): 234
Sim time: 1.990000e-02	CPU time (total): 2.294900e-02s	 events (step): 219
Sim time: 2.000000e-02	CPU time (total): 2.309800e-02s	 events (step): 228
Sim time: 2.010000e-02	CPU time (total): 2.322000e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.335200e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.349400e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.361400e-02s	 events (step): 185
Sim time: 2.050000e-02	CPU time (total): 2.373000e-02s	 events (step): 174
Sim time: 2.060000e-02	CPU time (total): 2.385800e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.399200e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.411600e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 2.425300e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.441000e-02s	 events (step): 236
Sim time: 2.110000e-02	CPU time (total): 2.454900e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.467200e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.483500e-02s	 events (step): 248
Sim time: 2.140000e-02	CPU time (total): 2.499400e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.512400e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.525800e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.539100e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.556000e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.569600e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.583100e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.595000e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.607000e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.620300e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.631800e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.644500e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.658300e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.672700e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.688600e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.704900e-02s	 events (step): 232
Sim time: 2.300000e-02	CPU time (total): 2.719100e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.732400e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.746600e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.762700e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.777900e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.793100e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.808900e-02s	 events (step): 229
Sim time: 2.370000e-02	CPU time (total): 2.823600e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.836700e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.853600e-02s	 events (step): 226
Sim time: 2.400000e-02	CPU time (total): 2.868900e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.883400e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.895200e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.906500e-02s	 events (step): 183
Sim time: 2.440000e-02	CPU time (total): 2.918600e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.930300e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.941900e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.955600e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 2.967800e-02s	 events (step): 190
Sim time: 2.490000e-02	CPU time (total): 2.979900e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 2.989600e-02s	 events (step): 154
Sim time: 2.510000e-02	CPU time (total): 3.001200e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 3.015400e-02s	 events (step): 225
Sim time: 2.530000e-02	CPU time (total): 3.028100e-02s	 events (step): 198
Sim time: 2.540000e-02	CPU time (total): 3.040700e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 3.054600e-02s	 events (step): 221
Sim time: 2.560000e-02	CPU time (total): 3.067900e-02s	 events (step): 217
Sim time: 2.570000e-02	CPU time (total): 3.079800e-02s	 events (step): 186
Sim time: 2.580000e-02	CPU time (total): 3.115600e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 3.130200e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 3.146200e-02s	 events (step): 229
Sim time: 2.610000e-02	CPU time (total): 3.163300e-02s	 events (step): 220
Sim time: 2.620000e-02	CPU time (total): 3.176800e-02s	 events (step): 170
Sim time: 2.630000e-02	CPU time (total): 3.189100e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 3.200700e-02s	 events (step): 164
Sim time: 2.650000e-02	CPU time (total): 3.213500e-02s	 events (step): 174
Sim time: 2.660000e-02	CPU time (total): 3.227400e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 3.239600e-02s	 events (step): 165
Sim time: 2.680000e-02	CPU time (total): 3.251000e-02s	 events (step): 157
Sim time: 2.690000e-02	CPU time (total): 3.264000e-02s	 events (step): 177
Sim time: 2.700000e-02	CPU time (total): 3.276900e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 3.289600e-02s	 events (step): 153
Sim time: 2.720000e-02	CPU time (total): 3.299300e-02s	 events (step): 131
Sim time: 2.730000e-02	CPU time (total): 3.310000e-02s	 events (step): 147
Sim time: 2.740000e-02	CPU time (total): 3.324800e-02s	 events (step): 189
Sim time: 2.750000e-02	CPU time (total): 3.337200e-02s	 events (step): 169
Sim time: 2.760000e-02	CPU time (total): 3.349000e-02s	 events (step): 163
Sim time: 2.770000e-02	CPU time (total): 3.360000e-02s	 events (step): 153
Sim time: 2.780000e-02	CPU time (total): 3.373900e-02s	 events (step): 166
Sim time: 2.790000e-02	CPU time (total): 3.386700e-02s	 events (step): 114
Sim time: 2.800000e-02	CPU time (total): 3.395000e-02s	 events (step): 102
Sim time: 2.810000e-02	CPU time (total): 3.408000e-02s	 events (step): 89
Sim time: 2.820000e-02	CPU time (total): 3.414100e-02s	 events (step): 77
Sim time: 2.830000e-02	CPU time (total): 3.425700e-02s	 events (step): 84
Sim time: 2.840000e-02	CPU time (total): 3.439400e-02s	 events (step): 76
Sim time: 2.850000e-02	CPU time (total): 3.444900e-02s	 events (step): 70
Sim time: 2.860000e-02	CPU time (total): 3.451600e-02s	 events (step): 86
Sim time: 2.870000e-02	CPU time (total): 3.458400e-02s	 events (step): 102
Sim time: 2.880000e-02	CPU time (total): 3.464300e-02s	 events (step): 85
Sim time: 2.890000e-02	CPU time (total): 3.469900e-02s	 events (step): 85
Sim time: 2.900000e-02	CPU time (total): 3.487500e-02s	 events (step): 87
Sim time: 2.910000e-02	CPU time (total): 3.493500e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.498800e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.519400e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.526600e-02s	 events (step): 101
Sim time: 2.950000e-02	CPU time (total): 3.533900e-02s	 events (step): 87
Sim time: 2.960000e-02	CPU time (total): 3.542400e-02s	 events (step): 116
Sim time: 2.970000e-02	CPU time (total): 3.549900e-02s	 events (step): 100
Sim time: 2.980000e-02	CPU time (total): 3.557600e-02s	 events (step): 86
Sim time: 2.990000e-02	CPU time (total): 3.563900e-02s	 events (step): 81
Sim time: 3.000000e-02	CPU time (total): 3.570800e-02s	 events (step): 89
Sim time: 3.010000e-02	CPU time (total): 3.577700e-02s	 events (step): 89
Sim time: 3.020000e-02	CPU time (total): 3.582700e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.587400e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.592200e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.596200e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.600800e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.621300e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.625600e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.630100e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.635400e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.640100e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.644200e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.649000e-02s	 events (step): 64
Sim time: 3.140000e-02	CPU time (total): 3.652400e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.656700e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.660100e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.663000e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.695800e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.699600e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.703700e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.707600e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.710800e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.714200e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.717300e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.720200e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.723400e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.726900e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.730400e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.733300e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.736300e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.740200e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.744000e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.746900e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.750500e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.754000e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.757500e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.761100e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.764100e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.767400e-02s	 events (step): 42
