BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 951 -cb -ss ./test.species
[simulation PID is: 45305]
starting NFsim v1.12.1...

Seeding random number generator with: 951
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.600000e-03	CPU time (total): 4.868000e-03s	 events (step): 119
Sim time: 6.700000e-03	CPU time (total): 4.943000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 5.008000e-03s	 events (step): 110
Sim time: 6.900000e-03	CPU time (total): 5.128000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.223000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.310000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.417000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 5.502000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 5.581000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 5.674000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 5.751000e-03s	 events (step): 125
Sim time: 7.700000e-03	CPU time (total): 5.850000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 5.947000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.036000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 6.148000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 6.262000e-03s	 events (step): 182
Sim time: 8.200000e-03	CPU time (total): 6.378000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 6.504000e-03s	 events (step): 192
Sim time: 8.400000e-03	CPU time (total): 6.629000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 7.375000e-03s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 7.479000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 7.586000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 7.705000e-03s	 events (step): 186
Sim time: 8.900000e-03	CPU time (total): 7.824000e-03s	 events (step): 186
Sim time: 9.000000e-03	CPU time (total): 7.954000e-03s	 events (step): 200
Sim time: 9.100000e-03	CPU time (total): 8.059000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 8.174000e-03s	 events (step): 180
Sim time: 9.300000e-03	CPU time (total): 8.272000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 8.400000e-03s	 events (step): 189
Sim time: 9.500000e-03	CPU time (total): 8.562000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 8.687000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 8.785000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 8.880000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 8.987000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 9.100000e-03s	 events (step): 188
Sim time: 1.010000e-02	CPU time (total): 9.222000e-03s	 events (step): 197
Sim time: 1.020000e-02	CPU time (total): 9.350000e-03s	 events (step): 208
Sim time: 1.030000e-02	CPU time (total): 9.465000e-03s	 events (step): 190
Sim time: 1.040000e-02	CPU time (total): 9.590000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 9.716000e-03s	 events (step): 197
Sim time: 1.060000e-02	CPU time (total): 9.823000e-03s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 9.948000e-03s	 events (step): 200
Sim time: 1.080000e-02	CPU time (total): 1.006700e-02s	 events (step): 199
Sim time: 1.090000e-02	CPU time (total): 1.018400e-02s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 1.030400e-02s	 events (step): 198
Sim time: 1.110000e-02	CPU time (total): 1.040200e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.050500e-02s	 events (step): 174
Sim time: 1.130000e-02	CPU time (total): 1.064500e-02s	 events (step): 204
Sim time: 1.140000e-02	CPU time (total): 1.080500e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.091700e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.100700e-02s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 1.111800e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.121800e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.134000e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.145600e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.157100e-02s	 events (step): 189
Sim time: 1.220000e-02	CPU time (total): 1.168200e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.180300e-02s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 1.193700e-02s	 events (step): 218
Sim time: 1.250000e-02	CPU time (total): 1.218600e-02s	 events (step): 214
Sim time: 1.260000e-02	CPU time (total): 1.232900e-02s	 events (step): 234
Sim time: 1.270000e-02	CPU time (total): 1.245200e-02s	 events (step): 197
Sim time: 1.280000e-02	CPU time (total): 1.258000e-02s	 events (step): 209
Sim time: 1.290000e-02	CPU time (total): 1.270700e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.282300e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.292300e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.303300e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.315300e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.326600e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.339200e-02s	 events (step): 214
Sim time: 1.360000e-02	CPU time (total): 1.348100e-02s	 events (step): 153
Sim time: 1.370000e-02	CPU time (total): 1.358100e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.369500e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.378400e-02s	 events (step): 144
Sim time: 1.400000e-02	CPU time (total): 1.390600e-02s	 events (step): 197
Sim time: 1.410000e-02	CPU time (total): 1.402000e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.414100e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.425700e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.437500e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.448200e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.459400e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.471800e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.482000e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.494100e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.505700e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.516500e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.527800e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.536800e-02s	 events (step): 143
Sim time: 1.540000e-02	CPU time (total): 1.548800e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.560100e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.573000e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.594800e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.607700e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.622800e-02s	 events (step): 238
Sim time: 1.600000e-02	CPU time (total): 1.636200e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.651400e-02s	 events (step): 212
Sim time: 1.620000e-02	CPU time (total): 1.667400e-02s	 events (step): 235
Sim time: 1.630000e-02	CPU time (total): 1.681200e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.693500e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.706900e-02s	 events (step): 213
Sim time: 1.660000e-02	CPU time (total): 1.721100e-02s	 events (step): 221
Sim time: 1.670000e-02	CPU time (total): 1.732700e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.743500e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.755700e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.768700e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.781400e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.791500e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.803100e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.814500e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.825800e-02s	 events (step): 174
Sim time: 1.760000e-02	CPU time (total): 1.837100e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.848700e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.860400e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.874000e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.885600e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.900500e-02s	 events (step): 232
Sim time: 1.820000e-02	CPU time (total): 1.938500e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.952200e-02s	 events (step): 214
Sim time: 1.840000e-02	CPU time (total): 1.964300e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.976900e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 1.989000e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 2.002800e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 2.015600e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.027000e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 2.038500e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 2.049900e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.061900e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.075700e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.086900e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.098300e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.108500e-02s	 events (step): 154
Sim time: 1.970000e-02	CPU time (total): 2.120300e-02s	 events (step): 193
Sim time: 1.980000e-02	CPU time (total): 2.131600e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.144200e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.156000e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.167000e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.178000e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.188200e-02s	 events (step): 164
Sim time: 2.040000e-02	CPU time (total): 2.199400e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.211700e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.225000e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.239400e-02s	 events (step): 229
Sim time: 2.080000e-02	CPU time (total): 2.253600e-02s	 events (step): 224
Sim time: 2.090000e-02	CPU time (total): 2.268900e-02s	 events (step): 241
Sim time: 2.100000e-02	CPU time (total): 2.282300e-02s	 events (step): 215
Sim time: 2.110000e-02	CPU time (total): 2.294800e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.308800e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.318800e-02s	 events (step): 159
Sim time: 2.140000e-02	CPU time (total): 2.328600e-02s	 events (step): 153
Sim time: 2.150000e-02	CPU time (total): 2.339800e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.350400e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.362700e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.374400e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.387200e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.400500e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.411000e-02s	 events (step): 163
Sim time: 2.220000e-02	CPU time (total): 2.421300e-02s	 events (step): 161
Sim time: 2.230000e-02	CPU time (total): 2.432900e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.445600e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.456900e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.469500e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.482100e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.493300e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 2.503700e-02s	 events (step): 157
Sim time: 2.300000e-02	CPU time (total): 2.514800e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.527200e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.538700e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.549500e-02s	 events (step): 168
Sim time: 2.340000e-02	CPU time (total): 2.561900e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.573200e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.585100e-02s	 events (step): 176
Sim time: 2.370000e-02	CPU time (total): 2.595700e-02s	 events (step): 165
Sim time: 2.380000e-02	CPU time (total): 2.606200e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.623400e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.636700e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.649900e-02s	 events (step): 205
Sim time: 2.420000e-02	CPU time (total): 2.663000e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.675600e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.688600e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.701400e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.714100e-02s	 events (step): 197
Sim time: 2.470000e-02	CPU time (total): 2.724900e-02s	 events (step): 163
Sim time: 2.480000e-02	CPU time (total): 2.753100e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.767200e-02s	 events (step): 220
Sim time: 2.500000e-02	CPU time (total): 2.780300e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.794400e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 2.806500e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.817300e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 2.829900e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.840900e-02s	 events (step): 169
Sim time: 2.560000e-02	CPU time (total): 2.852500e-02s	 events (step): 181
Sim time: 2.570000e-02	CPU time (total): 2.866300e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 2.876700e-02s	 events (step): 164
Sim time: 2.590000e-02	CPU time (total): 2.888900e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 2.899400e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 2.911300e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 2.922700e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 2.935900e-02s	 events (step): 193
Sim time: 2.640000e-02	CPU time (total): 2.947200e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 2.960200e-02s	 events (step): 206
Sim time: 2.660000e-02	CPU time (total): 2.971400e-02s	 events (step): 159
Sim time: 2.670000e-02	CPU time (total): 2.982000e-02s	 events (step): 160
Sim time: 2.680000e-02	CPU time (total): 2.991600e-02s	 events (step): 145
Sim time: 2.690000e-02	CPU time (total): 3.001600e-02s	 events (step): 157
Sim time: 2.700000e-02	CPU time (total): 3.011000e-02s	 events (step): 143
Sim time: 2.710000e-02	CPU time (total): 3.019200e-02s	 events (step): 113
Sim time: 2.720000e-02	CPU time (total): 3.030100e-02s	 events (step): 108
Sim time: 2.730000e-02	CPU time (total): 3.036000e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 3.048800e-02s	 events (step): 99
Sim time: 2.750000e-02	CPU time (total): 3.053200e-02s	 events (step): 58
Sim time: 2.760000e-02	CPU time (total): 3.063700e-02s	 events (step): 86
Sim time: 2.770000e-02	CPU time (total): 3.068800e-02s	 events (step): 74
Sim time: 2.780000e-02	CPU time (total): 3.080800e-02s	 events (step): 84
Sim time: 2.790000e-02	CPU time (total): 3.086600e-02s	 events (step): 83
Sim time: 2.800000e-02	CPU time (total): 3.092300e-02s	 events (step): 81
Sim time: 2.810000e-02	CPU time (total): 3.105400e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 3.111100e-02s	 events (step): 80
Sim time: 2.830000e-02	CPU time (total): 3.116100e-02s	 events (step): 70
Sim time: 2.840000e-02	CPU time (total): 3.133700e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.137100e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.140800e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 3.145300e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 3.149600e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.153100e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 3.157400e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 3.162200e-02s	 events (step): 73
Sim time: 2.920000e-02	CPU time (total): 3.167000e-02s	 events (step): 75
Sim time: 2.930000e-02	CPU time (total): 3.188400e-02s	 events (step): 81
Sim time: 2.940000e-02	CPU time (total): 3.192400e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.196200e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.199800e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.202500e-02s	 events (step): 37
Sim time: 2.980000e-02	CPU time (total): 3.206600e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.210600e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.215000e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 3.219000e-02s	 events (step): 56
Sim time: 3.020000e-02	CPU time (total): 3.223100e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.250900e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.254400e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.257700e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.260600e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.264200e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.267100e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 3.270000e-02s	 events (step): 36
Sim time: 3.100000e-02	CPU time (total): 3.273300e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.277400e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.281100e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.284500e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.287700e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.291600e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.295700e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 3.299900e-02s	 events (step): 67
Sim time: 3.180000e-02	CPU time (total): 3.302000e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 3.305000e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.307700e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.311000e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.313600e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 3.315900e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.318900e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.321900e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.325000e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.328100e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.330500e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.333400e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.336500e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.338900e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.341700e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.344900e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.348000e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.350700e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.353200e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.356800e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.358900e-02s	 events (step): 33
