BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 85 -cb
[simulation PID is: 41826]
starting NFsim v1.12.1...

Seeding random number generator with: 85
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.800000e-03	CPU time (total): 2.900000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 3.100000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 3.470000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 4.210000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 4.840000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 5.410000e-04s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 5.890000e-04s	 events (step): 55
Sim time: 2.500000e-03	CPU time (total): 7.070000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 7.530000e-04s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 8.850000e-04s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 9.570000e-04s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.029000e-03s	 events (step): 89
Sim time: 3.000000e-03	CPU time (total): 1.235000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.277000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.352000e-03s	 events (step): 86
Sim time: 3.300000e-03	CPU time (total): 1.421000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.483000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.669000e-03s	 events (step): 81
Sim time: 3.600000e-03	CPU time (total): 1.728000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.803000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 1.881000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 1.967000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 2.061000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.146000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.582000e-03s	 events (step): 154
Sim time: 4.300000e-03	CPU time (total): 2.680000e-03s	 events (step): 133
Sim time: 4.400000e-03	CPU time (total): 2.767000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 2.876000e-03s	 events (step): 143
Sim time: 4.600000e-03	CPU time (total): 3.218000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.300000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.387000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.459000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 3.547000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.625000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.707000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.792000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 3.895000e-03s	 events (step): 160
Sim time: 5.500000e-03	CPU time (total): 3.986000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.115000e-03s	 events (step): 158
Sim time: 5.700000e-03	CPU time (total): 4.212000e-03s	 events (step): 140
Sim time: 5.800000e-03	CPU time (total): 4.310000e-03s	 events (step): 146
Sim time: 5.900000e-03	CPU time (total): 4.425000e-03s	 events (step): 167
Sim time: 6.000000e-03	CPU time (total): 4.525000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 4.641000e-03s	 events (step): 177
Sim time: 6.200000e-03	CPU time (total): 4.738000e-03s	 events (step): 152
Sim time: 6.300000e-03	CPU time (total): 4.844000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 4.939000e-03s	 events (step): 163
Sim time: 6.500000e-03	CPU time (total): 5.039000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 5.151000e-03s	 events (step): 171
Sim time: 6.700000e-03	CPU time (total): 5.238000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.358000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 6.062000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 6.154000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 6.252000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.362000e-03s	 events (step): 185
Sim time: 7.300000e-03	CPU time (total): 6.451000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 6.572000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.662000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.759000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.867000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 6.964000e-03s	 events (step): 147
Sim time: 7.900000e-03	CPU time (total): 7.059000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 7.150000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 7.226000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 7.313000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 7.407000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 7.512000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 7.609000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.710000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.825000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 7.941000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 8.053000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 8.169000e-03s	 events (step): 187
Sim time: 9.100000e-03	CPU time (total): 8.297000e-03s	 events (step): 180
Sim time: 9.200000e-03	CPU time (total): 8.416000e-03s	 events (step): 192
Sim time: 9.300000e-03	CPU time (total): 8.582000e-03s	 events (step): 216
Sim time: 9.400000e-03	CPU time (total): 8.701000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 8.792000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 8.877000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.983000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 9.087000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 9.191000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 9.298000e-03s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 9.409000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.586000e-03s	 events (step): 185
Sim time: 1.030000e-02	CPU time (total): 9.670000e-03s	 events (step): 137
Sim time: 1.040000e-02	CPU time (total): 9.772000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 9.872000e-03s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 9.964000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 1.005900e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.015400e-02s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 1.024100e-02s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.035000e-02s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 1.044900e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.055100e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.065400e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.075300e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.084500e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.094800e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.103700e-02s	 events (step): 141
Sim time: 1.180000e-02	CPU time (total): 1.115100e-02s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.126300e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.137900e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.149600e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 1.159600e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.170000e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.178900e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.189300e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.200600e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.210900e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.221200e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.236500e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.248600e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.258600e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.270700e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.281400e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.292400e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.302600e-02s	 events (step): 172
Sim time: 1.360000e-02	CPU time (total): 1.315600e-02s	 events (step): 192
Sim time: 1.370000e-02	CPU time (total): 1.325900e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.337500e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.346900e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.356900e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.367600e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.378700e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.390100e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.399500e-02s	 events (step): 155
Sim time: 1.450000e-02	CPU time (total): 1.410500e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.420600e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.444200e-02s	 events (step): 154
Sim time: 1.480000e-02	CPU time (total): 1.454500e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.465200e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.477200e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.489500e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.499600e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.509400e-02s	 events (step): 155
Sim time: 1.540000e-02	CPU time (total): 1.522800e-02s	 events (step): 217
Sim time: 1.550000e-02	CPU time (total): 1.533400e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.544800e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.556800e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 1.568500e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.579000e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.587700e-02s	 events (step): 139
Sim time: 1.610000e-02	CPU time (total): 1.598700e-02s	 events (step): 161
Sim time: 1.620000e-02	CPU time (total): 1.610200e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.619900e-02s	 events (step): 151
Sim time: 1.640000e-02	CPU time (total): 1.629500e-02s	 events (step): 151
Sim time: 1.650000e-02	CPU time (total): 1.640300e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.653200e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.668000e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.678100e-02s	 events (step): 155
Sim time: 1.690000e-02	CPU time (total): 1.690200e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.702000e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.712700e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 1.723600e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.736400e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.749000e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.760800e-02s	 events (step): 173
Sim time: 1.760000e-02	CPU time (total): 1.773000e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.792900e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.805400e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.815600e-02s	 events (step): 159
Sim time: 1.800000e-02	CPU time (total): 1.829600e-02s	 events (step): 222
Sim time: 1.810000e-02	CPU time (total): 1.842200e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.855700e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 1.868100e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 1.879800e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.892000e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 1.904900e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 1.916900e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 1.928900e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.941200e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.954100e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.966200e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 1.977100e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 1.989300e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.003700e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.014700e-02s	 events (step): 166
Sim time: 1.960000e-02	CPU time (total): 2.026700e-02s	 events (step): 192
Sim time: 1.970000e-02	CPU time (total): 2.039900e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.051700e-02s	 events (step): 177
Sim time: 1.990000e-02	CPU time (total): 2.062300e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 2.100900e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.111400e-02s	 events (step): 161
Sim time: 2.020000e-02	CPU time (total): 2.121600e-02s	 events (step): 156
Sim time: 2.030000e-02	CPU time (total): 2.134400e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.146300e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 2.159500e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.172300e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.183700e-02s	 events (step): 178
Sim time: 2.080000e-02	CPU time (total): 2.195100e-02s	 events (step): 173
Sim time: 2.090000e-02	CPU time (total): 2.208900e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.220100e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.232000e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.242600e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 2.255000e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.267900e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.281500e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.292800e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.303600e-02s	 events (step): 164
Sim time: 2.180000e-02	CPU time (total): 2.314600e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.325200e-02s	 events (step): 162
Sim time: 2.200000e-02	CPU time (total): 2.338900e-02s	 events (step): 220
Sim time: 2.210000e-02	CPU time (total): 2.351400e-02s	 events (step): 189
Sim time: 2.220000e-02	CPU time (total): 2.363100e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.373800e-02s	 events (step): 165
Sim time: 2.240000e-02	CPU time (total): 2.384500e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.396000e-02s	 events (step): 179
Sim time: 2.260000e-02	CPU time (total): 2.407900e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.419800e-02s	 events (step): 183
Sim time: 2.280000e-02	CPU time (total): 2.432600e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.444900e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.458400e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.471700e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.484000e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.496300e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.508600e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.520100e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.531200e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.544500e-02s	 events (step): 166
Sim time: 2.380000e-02	CPU time (total): 2.558300e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.571400e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.583900e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.595000e-02s	 events (step): 167
Sim time: 2.420000e-02	CPU time (total): 2.606600e-02s	 events (step): 172
Sim time: 2.430000e-02	CPU time (total): 2.617100e-02s	 events (step): 161
Sim time: 2.440000e-02	CPU time (total): 2.626500e-02s	 events (step): 144
Sim time: 2.450000e-02	CPU time (total): 2.637700e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.649400e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.660800e-02s	 events (step): 169
Sim time: 2.480000e-02	CPU time (total): 2.673300e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.684700e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 2.697200e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 2.708500e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.719300e-02s	 events (step): 169
Sim time: 2.530000e-02	CPU time (total): 2.732200e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 2.746200e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.759800e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 2.771500e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.782900e-02s	 events (step): 177
Sim time: 2.580000e-02	CPU time (total): 2.792900e-02s	 events (step): 155
Sim time: 2.590000e-02	CPU time (total): 2.803600e-02s	 events (step): 165
Sim time: 2.600000e-02	CPU time (total): 2.814600e-02s	 events (step): 169
Sim time: 2.610000e-02	CPU time (total): 2.826600e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 2.838300e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 2.849900e-02s	 events (step): 181
Sim time: 2.640000e-02	CPU time (total): 2.881900e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 2.895900e-02s	 events (step): 216
Sim time: 2.660000e-02	CPU time (total): 2.908000e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 2.919200e-02s	 events (step): 173
Sim time: 2.680000e-02	CPU time (total): 2.935000e-02s	 events (step): 236
Sim time: 2.690000e-02	CPU time (total): 2.947800e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 2.961900e-02s	 events (step): 212
Sim time: 2.710000e-02	CPU time (total): 2.975200e-02s	 events (step): 208
Sim time: 2.720000e-02	CPU time (total): 2.986500e-02s	 events (step): 179
Sim time: 2.730000e-02	CPU time (total): 2.997500e-02s	 events (step): 169
Sim time: 2.740000e-02	CPU time (total): 3.008000e-02s	 events (step): 161
Sim time: 2.750000e-02	CPU time (total): 3.019900e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.031800e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.041700e-02s	 events (step): 144
Sim time: 2.780000e-02	CPU time (total): 3.051100e-02s	 events (step): 147
Sim time: 2.790000e-02	CPU time (total): 3.058900e-02s	 events (step): 115
Sim time: 2.800000e-02	CPU time (total): 3.069800e-02s	 events (step): 146
Sim time: 2.810000e-02	CPU time (total): 3.078100e-02s	 events (step): 121
Sim time: 2.820000e-02	CPU time (total): 3.089800e-02s	 events (step): 128
Sim time: 2.830000e-02	CPU time (total): 3.101200e-02s	 events (step): 131
Sim time: 2.840000e-02	CPU time (total): 3.110000e-02s	 events (step): 126
Sim time: 2.850000e-02	CPU time (total): 3.121400e-02s	 events (step): 122
Sim time: 2.860000e-02	CPU time (total): 3.128800e-02s	 events (step): 107
Sim time: 2.870000e-02	CPU time (total): 3.136500e-02s	 events (step): 117
Sim time: 2.880000e-02	CPU time (total): 3.146800e-02s	 events (step): 84
Sim time: 2.890000e-02	CPU time (total): 3.151800e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.165700e-02s	 events (step): 100
Sim time: 2.910000e-02	CPU time (total): 3.171400e-02s	 events (step): 80
Sim time: 2.920000e-02	CPU time (total): 3.177800e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.184500e-02s	 events (step): 104
Sim time: 2.940000e-02	CPU time (total): 3.189900e-02s	 events (step): 79
Sim time: 2.950000e-02	CPU time (total): 3.203800e-02s	 events (step): 91
Sim time: 2.960000e-02	CPU time (total): 3.210300e-02s	 events (step): 98
Sim time: 2.970000e-02	CPU time (total): 3.214800e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.219100e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.237300e-02s	 events (step): 72
Sim time: 3.000000e-02	CPU time (total): 3.242400e-02s	 events (step): 72
Sim time: 3.010000e-02	CPU time (total): 3.246200e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.250500e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.254500e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 3.259000e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.262400e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.265100e-02s	 events (step): 33
Sim time: 3.070000e-02	CPU time (total): 3.268600e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.289000e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.291700e-02s	 events (step): 34
Sim time: 3.100000e-02	CPU time (total): 3.295000e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.298400e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.302200e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.305700e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.309100e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.312800e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.315900e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.318900e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.322800e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.354700e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.358100e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.361700e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.365300e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.368500e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.372400e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.375800e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.378600e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.381100e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.385000e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.388500e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.392900e-02s	 events (step): 59
Sim time: 3.310000e-02	CPU time (total): 3.396100e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.400000e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.402900e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.406600e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.410100e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.414000e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.417000e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.420200e-02s	 events (step): 46
Sim time: 3.390000e-02	CPU time (total): 3.423700e-02s	 events (step): 50
