BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 551
[simulation PID is: 43695]
starting NFsim v1.12.1...

Seeding random number generator with: 551
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 9.900000e-03	CPU time (total): 9.528000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 9.635000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 9.756000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 9.879000e-03s	 events (step): 195
Sim time: 1.030000e-02	CPU time (total): 9.996000e-03s	 events (step): 192
Sim time: 1.040000e-02	CPU time (total): 1.009900e-02s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 1.020900e-02s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 1.031900e-02s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 1.043800e-02s	 events (step): 185
Sim time: 1.080000e-02	CPU time (total): 1.056100e-02s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 1.069800e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.080200e-02s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 1.090600e-02s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 1.101200e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.110900e-02s	 events (step): 134
Sim time: 1.140000e-02	CPU time (total): 1.121100e-02s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 1.132900e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.144100e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.157000e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.169500e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.181100e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.191900e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.204200e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.223600e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.237500e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.253700e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.267800e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.278700e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.288800e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.300100e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.312000e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.323100e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.335500e-02s	 events (step): 202
Sim time: 1.320000e-02	CPU time (total): 1.348500e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.358800e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.369900e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 1.379500e-02s	 events (step): 154
Sim time: 1.360000e-02	CPU time (total): 1.405200e-02s	 events (step): 213
Sim time: 1.370000e-02	CPU time (total): 1.416900e-02s	 events (step): 190
Sim time: 1.380000e-02	CPU time (total): 1.426200e-02s	 events (step): 155
Sim time: 1.390000e-02	CPU time (total): 1.435400e-02s	 events (step): 150
Sim time: 1.400000e-02	CPU time (total): 1.446600e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.457900e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.469100e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.479200e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.490100e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.501700e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.515400e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.527200e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.538200e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.551300e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.563800e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.575000e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.589600e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.601900e-02s	 events (step): 194
Sim time: 1.540000e-02	CPU time (total): 1.613100e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 1.621700e-02s	 events (step): 133
Sim time: 1.560000e-02	CPU time (total): 1.632200e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 1.645500e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.657100e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.670900e-02s	 events (step): 216
Sim time: 1.600000e-02	CPU time (total): 1.685000e-02s	 events (step): 219
Sim time: 1.610000e-02	CPU time (total): 1.696100e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.710500e-02s	 events (step): 221
Sim time: 1.630000e-02	CPU time (total): 1.722500e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.734300e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.748700e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.761600e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.774100e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.788000e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.807700e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.818400e-02s	 events (step): 150
Sim time: 1.710000e-02	CPU time (total): 1.829800e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 1.841000e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.851300e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.863900e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.874600e-02s	 events (step): 160
Sim time: 1.760000e-02	CPU time (total): 1.886700e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.897600e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 1.909400e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.921300e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 1.934700e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.947100e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.959800e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.971700e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 1.984900e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 1.997600e-02s	 events (step): 181
Sim time: 1.860000e-02	CPU time (total): 2.011500e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 2.026500e-02s	 events (step): 226
Sim time: 1.880000e-02	CPU time (total): 2.040400e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.053400e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 2.067100e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 2.080000e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.094600e-02s	 events (step): 221
Sim time: 1.930000e-02	CPU time (total): 2.133000e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.147500e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 2.160300e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.172000e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.184900e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.204200e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 2.220300e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 2.235700e-02s	 events (step): 217
Sim time: 2.010000e-02	CPU time (total): 2.249200e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.262300e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.275200e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.286500e-02s	 events (step): 163
Sim time: 2.050000e-02	CPU time (total): 2.301100e-02s	 events (step): 164
Sim time: 2.060000e-02	CPU time (total): 2.315400e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.330700e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.347100e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.365400e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.378300e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.390300e-02s	 events (step): 169
Sim time: 2.120000e-02	CPU time (total): 2.402400e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.418300e-02s	 events (step): 231
Sim time: 2.140000e-02	CPU time (total): 2.431400e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.445600e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.459100e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.473700e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.485900e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.499100e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 2.510300e-02s	 events (step): 157
Sim time: 2.210000e-02	CPU time (total): 2.521400e-02s	 events (step): 161
Sim time: 2.220000e-02	CPU time (total): 2.532200e-02s	 events (step): 134
Sim time: 2.230000e-02	CPU time (total): 2.549100e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.562400e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.575600e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.587800e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.598400e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.614200e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.631500e-02s	 events (step): 209
Sim time: 2.300000e-02	CPU time (total): 2.647100e-02s	 events (step): 227
Sim time: 2.310000e-02	CPU time (total): 2.660400e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.673800e-02s	 events (step): 192
Sim time: 2.330000e-02	CPU time (total): 2.685700e-02s	 events (step): 177
Sim time: 2.340000e-02	CPU time (total): 2.697200e-02s	 events (step): 172
Sim time: 2.350000e-02	CPU time (total): 2.708900e-02s	 events (step): 177
Sim time: 2.360000e-02	CPU time (total): 2.722300e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.735400e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 2.749400e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.762800e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.777200e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.789400e-02s	 events (step): 178
Sim time: 2.420000e-02	CPU time (total): 2.803000e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.816500e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.831000e-02s	 events (step): 230
Sim time: 2.450000e-02	CPU time (total): 2.845500e-02s	 events (step): 223
Sim time: 2.460000e-02	CPU time (total): 2.857300e-02s	 events (step): 189
Sim time: 2.470000e-02	CPU time (total): 2.872800e-02s	 events (step): 242
Sim time: 2.480000e-02	CPU time (total): 2.884600e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.896100e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.907900e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 2.919300e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.932400e-02s	 events (step): 207
Sim time: 2.530000e-02	CPU time (total): 2.947100e-02s	 events (step): 213
Sim time: 2.540000e-02	CPU time (total): 2.993100e-02s	 events (step): 223
Sim time: 2.550000e-02	CPU time (total): 3.009500e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 3.025800e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 3.049100e-02s	 events (step): 237
Sim time: 2.580000e-02	CPU time (total): 3.067400e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 3.085800e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 3.104300e-02s	 events (step): 203
Sim time: 2.610000e-02	CPU time (total): 3.122600e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 3.139400e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 3.152900e-02s	 events (step): 133
Sim time: 2.640000e-02	CPU time (total): 3.168000e-02s	 events (step): 154
Sim time: 2.650000e-02	CPU time (total): 3.184200e-02s	 events (step): 169
Sim time: 2.660000e-02	CPU time (total): 3.196400e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 3.205800e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 3.217000e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 3.227700e-02s	 events (step): 166
Sim time: 2.700000e-02	CPU time (total): 3.237900e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 3.248000e-02s	 events (step): 143
Sim time: 2.720000e-02	CPU time (total): 3.256800e-02s	 events (step): 139
Sim time: 2.730000e-02	CPU time (total): 3.264700e-02s	 events (step): 114
Sim time: 2.740000e-02	CPU time (total): 3.271900e-02s	 events (step): 109
Sim time: 2.750000e-02	CPU time (total): 3.283000e-02s	 events (step): 128
Sim time: 2.760000e-02	CPU time (total): 3.293000e-02s	 events (step): 94
Sim time: 2.770000e-02	CPU time (total): 3.302500e-02s	 events (step): 91
Sim time: 2.780000e-02	CPU time (total): 3.308200e-02s	 events (step): 81
Sim time: 2.790000e-02	CPU time (total): 3.318800e-02s	 events (step): 94
Sim time: 2.800000e-02	CPU time (total): 3.330900e-02s	 events (step): 96
Sim time: 2.810000e-02	CPU time (total): 3.336500e-02s	 events (step): 81
Sim time: 2.820000e-02	CPU time (total): 3.342800e-02s	 events (step): 77
Sim time: 2.830000e-02	CPU time (total): 3.347100e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.352600e-02s	 events (step): 78
Sim time: 2.850000e-02	CPU time (total): 3.364900e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.370300e-02s	 events (step): 80
Sim time: 2.870000e-02	CPU time (total): 3.386500e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.390500e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.394200e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.397600e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.402100e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 3.406000e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.411000e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.414600e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.419300e-02s	 events (step): 68
Sim time: 2.960000e-02	CPU time (total): 3.422900e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.426500e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.444700e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.448300e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.452300e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.455600e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.459100e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.463500e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.466700e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.470700e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.475000e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.479200e-02s	 events (step): 65
Sim time: 3.080000e-02	CPU time (total): 3.482700e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.487000e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.515200e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.518100e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.521300e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.523500e-02s	 events (step): 34
Sim time: 3.140000e-02	CPU time (total): 3.526300e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.529300e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.532200e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.534500e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.537800e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.541500e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.543800e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.546300e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.549400e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.553000e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.555400e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.558100e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.560300e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.563000e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.566200e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.569700e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.574700e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.578700e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.581100e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.583600e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.585700e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.588000e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.589700e-02s	 events (step): 25
Sim time: 3.370000e-02	CPU time (total): 3.591200e-02s	 events (step): 20
Sim time: 3.380000e-02	CPU time (total): 3.593600e-02s	 events (step): 29
