BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 629
[simulation PID is: 43999]
starting NFsim v1.12.1...

Seeding random number generator with: 629
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 1.959000e-03s	 events (step): 129
Sim time: 4.400000e-03	CPU time (total): 2.052000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 2.145000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 2.258000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 2.341000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.405000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 2.482000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 2.866000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 2.961000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 3.057000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 3.152000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 3.263000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 3.361000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 3.721000e-03s	 events (step): 168
Sim time: 5.700000e-03	CPU time (total): 3.822000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 3.918000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.032000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.129000e-03s	 events (step): 134
Sim time: 6.100000e-03	CPU time (total): 4.204000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.270000e-03s	 events (step): 103
Sim time: 6.300000e-03	CPU time (total): 4.348000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.454000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 4.535000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.633000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.724000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 4.821000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 4.915000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 5.004000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.095000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.194000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 5.287000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 5.420000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.521000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 5.624000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 5.740000e-03s	 events (step): 176
Sim time: 7.800000e-03	CPU time (total): 5.844000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 5.947000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 6.031000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 6.116000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 6.208000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.301000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 6.394000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 6.488000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 6.585000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 6.666000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 6.793000e-03s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 6.894000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 6.974000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 7.053000e-03s	 events (step): 129
Sim time: 9.200000e-03	CPU time (total): 7.138000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 7.232000e-03s	 events (step): 128
Sim time: 9.400000e-03	CPU time (total): 7.332000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 7.435000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 7.526000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 7.625000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 7.779000e-03s	 events (step): 138
Sim time: 9.900000e-03	CPU time (total): 7.875000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 7.960000e-03s	 events (step): 124
Sim time: 1.010000e-02	CPU time (total): 8.056000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 8.153000e-03s	 events (step): 153
Sim time: 1.030000e-02	CPU time (total): 8.269000e-03s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 8.375000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 8.463000e-03s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 8.550000e-03s	 events (step): 137
Sim time: 1.070000e-02	CPU time (total): 8.629000e-03s	 events (step): 125
Sim time: 1.080000e-02	CPU time (total): 8.716000e-03s	 events (step): 136
Sim time: 1.090000e-02	CPU time (total): 8.817000e-03s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 8.937000e-03s	 events (step): 189
Sim time: 1.110000e-02	CPU time (total): 9.039000e-03s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 9.142000e-03s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 9.254000e-03s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 9.358000e-03s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 9.469000e-03s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 9.572000e-03s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 9.672000e-03s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 9.819000e-03s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 9.922000e-03s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.003300e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.013000e-02s	 events (step): 147
Sim time: 1.220000e-02	CPU time (total): 1.024300e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.035700e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.047100e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.058600e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.070900e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.081600e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.090500e-02s	 events (step): 139
Sim time: 1.290000e-02	CPU time (total): 1.101000e-02s	 events (step): 171
Sim time: 1.300000e-02	CPU time (total): 1.110300e-02s	 events (step): 147
Sim time: 1.310000e-02	CPU time (total): 1.118900e-02s	 events (step): 139
Sim time: 1.320000e-02	CPU time (total): 1.128600e-02s	 events (step): 146
Sim time: 1.330000e-02	CPU time (total): 1.152600e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.162500e-02s	 events (step): 155
Sim time: 1.350000e-02	CPU time (total): 1.173300e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.182100e-02s	 events (step): 137
Sim time: 1.370000e-02	CPU time (total): 1.192200e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.204700e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.214700e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.224700e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.234800e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.245400e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.256600e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.266200e-02s	 events (step): 145
Sim time: 1.450000e-02	CPU time (total): 1.276400e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.287300e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.297600e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.307800e-02s	 events (step): 163
Sim time: 1.490000e-02	CPU time (total): 1.316000e-02s	 events (step): 130
Sim time: 1.500000e-02	CPU time (total): 1.325300e-02s	 events (step): 149
Sim time: 1.510000e-02	CPU time (total): 1.335000e-02s	 events (step): 149
Sim time: 1.520000e-02	CPU time (total): 1.343700e-02s	 events (step): 136
Sim time: 1.530000e-02	CPU time (total): 1.353200e-02s	 events (step): 147
Sim time: 1.540000e-02	CPU time (total): 1.365200e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.377200e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.389600e-02s	 events (step): 186
Sim time: 1.570000e-02	CPU time (total): 1.399800e-02s	 events (step): 158
Sim time: 1.580000e-02	CPU time (total): 1.409400e-02s	 events (step): 145
Sim time: 1.590000e-02	CPU time (total): 1.420100e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 1.430500e-02s	 events (step): 160
Sim time: 1.610000e-02	CPU time (total): 1.440700e-02s	 events (step): 162
Sim time: 1.620000e-02	CPU time (total): 1.451400e-02s	 events (step): 163
Sim time: 1.630000e-02	CPU time (total): 1.463400e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.474800e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.486900e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.497300e-02s	 events (step): 160
Sim time: 1.670000e-02	CPU time (total): 1.506900e-02s	 events (step): 150
Sim time: 1.680000e-02	CPU time (total): 1.526400e-02s	 events (step): 156
Sim time: 1.690000e-02	CPU time (total): 1.535200e-02s	 events (step): 128
Sim time: 1.700000e-02	CPU time (total): 1.544600e-02s	 events (step): 148
Sim time: 1.710000e-02	CPU time (total): 1.554300e-02s	 events (step): 150
Sim time: 1.720000e-02	CPU time (total): 1.565600e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.576600e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.586400e-02s	 events (step): 155
Sim time: 1.750000e-02	CPU time (total): 1.596100e-02s	 events (step): 141
Sim time: 1.760000e-02	CPU time (total): 1.605300e-02s	 events (step): 140
Sim time: 1.770000e-02	CPU time (total): 1.616200e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 1.626900e-02s	 events (step): 164
Sim time: 1.790000e-02	CPU time (total): 1.638200e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 1.648900e-02s	 events (step): 166
Sim time: 1.810000e-02	CPU time (total): 1.660400e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.671400e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.684500e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.697000e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.710100e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 1.721000e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 1.732900e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 1.743100e-02s	 events (step): 162
Sim time: 1.890000e-02	CPU time (total): 1.754800e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 1.766800e-02s	 events (step): 191
Sim time: 1.910000e-02	CPU time (total): 1.776600e-02s	 events (step): 152
Sim time: 1.920000e-02	CPU time (total): 1.787700e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 1.825900e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 1.835800e-02s	 events (step): 146
Sim time: 1.950000e-02	CPU time (total): 1.845400e-02s	 events (step): 139
Sim time: 1.960000e-02	CPU time (total): 1.856200e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 1.867500e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 1.879500e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 1.890800e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 1.902600e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 1.914100e-02s	 events (step): 182
Sim time: 2.020000e-02	CPU time (total): 1.926100e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 1.936800e-02s	 events (step): 164
Sim time: 2.040000e-02	CPU time (total): 1.946500e-02s	 events (step): 151
Sim time: 2.050000e-02	CPU time (total): 1.958600e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 1.969900e-02s	 events (step): 169
Sim time: 2.070000e-02	CPU time (total): 1.980900e-02s	 events (step): 176
Sim time: 2.080000e-02	CPU time (total): 1.993400e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.007300e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.020600e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.031500e-02s	 events (step): 160
Sim time: 2.120000e-02	CPU time (total): 2.046300e-02s	 events (step): 238
Sim time: 2.130000e-02	CPU time (total): 2.060500e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.075000e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.087900e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.100500e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.111000e-02s	 events (step): 167
Sim time: 2.180000e-02	CPU time (total): 2.124700e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.135800e-02s	 events (step): 168
Sim time: 2.200000e-02	CPU time (total): 2.148500e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 2.160500e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.172700e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.186300e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.199200e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 2.210800e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.222600e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.234500e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.246600e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.258300e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 2.269700e-02s	 events (step): 166
Sim time: 2.310000e-02	CPU time (total): 2.281700e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.294400e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.305300e-02s	 events (step): 163
Sim time: 2.340000e-02	CPU time (total): 2.316700e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.327100e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.338400e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.349800e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.364400e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 2.378800e-02s	 events (step): 221
Sim time: 2.400000e-02	CPU time (total): 2.390800e-02s	 events (step): 171
Sim time: 2.410000e-02	CPU time (total): 2.400300e-02s	 events (step): 129
Sim time: 2.420000e-02	CPU time (total): 2.411000e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 2.420500e-02s	 events (step): 141
Sim time: 2.440000e-02	CPU time (total): 2.432700e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.444000e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.453300e-02s	 events (step): 140
Sim time: 2.470000e-02	CPU time (total): 2.464200e-02s	 events (step): 163
Sim time: 2.480000e-02	CPU time (total): 2.476200e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.488400e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.497900e-02s	 events (step): 142
Sim time: 2.510000e-02	CPU time (total): 2.510100e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.521800e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 2.532600e-02s	 events (step): 160
Sim time: 2.540000e-02	CPU time (total): 2.543000e-02s	 events (step): 155
Sim time: 2.550000e-02	CPU time (total): 2.553500e-02s	 events (step): 153
Sim time: 2.560000e-02	CPU time (total): 2.565300e-02s	 events (step): 170
Sim time: 2.570000e-02	CPU time (total): 2.579600e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 2.590300e-02s	 events (step): 154
Sim time: 2.590000e-02	CPU time (total): 2.601000e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 2.613200e-02s	 events (step): 182
Sim time: 2.610000e-02	CPU time (total): 2.623600e-02s	 events (step): 159
Sim time: 2.620000e-02	CPU time (total): 2.635800e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 2.665300e-02s	 events (step): 141
Sim time: 2.640000e-02	CPU time (total): 2.674900e-02s	 events (step): 132
Sim time: 2.650000e-02	CPU time (total): 2.686300e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 2.695100e-02s	 events (step): 134
Sim time: 2.670000e-02	CPU time (total): 2.704700e-02s	 events (step): 120
Sim time: 2.680000e-02	CPU time (total): 2.711200e-02s	 events (step): 99
Sim time: 2.690000e-02	CPU time (total): 2.720200e-02s	 events (step): 99
Sim time: 2.700000e-02	CPU time (total): 2.730000e-02s	 events (step): 96
Sim time: 2.710000e-02	CPU time (total): 2.735900e-02s	 events (step): 89
Sim time: 2.720000e-02	CPU time (total): 2.745000e-02s	 events (step): 73
Sim time: 2.730000e-02	CPU time (total): 2.755500e-02s	 events (step): 56
Sim time: 2.740000e-02	CPU time (total): 2.760200e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 2.765600e-02s	 events (step): 64
Sim time: 2.760000e-02	CPU time (total): 2.768900e-02s	 events (step): 42
Sim time: 2.770000e-02	CPU time (total): 2.773100e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 2.784800e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 2.788500e-02s	 events (step): 42
Sim time: 2.800000e-02	CPU time (total): 2.805400e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 2.808600e-02s	 events (step): 39
Sim time: 2.820000e-02	CPU time (total): 2.813500e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 2.817400e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 2.822000e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 2.825900e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 2.830400e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 2.834500e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 2.838900e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 2.843000e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 2.848500e-02s	 events (step): 81
Sim time: 2.910000e-02	CPU time (total): 2.868600e-02s	 events (step): 60
Sim time: 2.920000e-02	CPU time (total): 2.872800e-02s	 events (step): 62
Sim time: 2.930000e-02	CPU time (total): 2.875200e-02s	 events (step): 30
Sim time: 2.940000e-02	CPU time (total): 2.879200e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 2.883200e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 2.887600e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 2.892000e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 2.896500e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 2.899900e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 2.904800e-02s	 events (step): 70
Sim time: 3.010000e-02	CPU time (total): 2.909200e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 2.912900e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 2.915900e-02s	 events (step): 42
Sim time: 3.040000e-02	CPU time (total): 2.918600e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 2.921100e-02s	 events (step): 33
Sim time: 3.060000e-02	CPU time (total): 2.924500e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 2.927900e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 2.932700e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 2.936200e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 2.965300e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 2.968500e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 2.971200e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 2.973900e-02s	 events (step): 36
Sim time: 3.140000e-02	CPU time (total): 2.976900e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 2.980100e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 2.982300e-02s	 events (step): 28
Sim time: 3.170000e-02	CPU time (total): 2.985100e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 2.987400e-02s	 events (step): 31
Sim time: 3.190000e-02	CPU time (total): 2.989900e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 2.991900e-02s	 events (step): 21
Sim time: 3.210000e-02	CPU time (total): 2.994800e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 2.997700e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.000300e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.003100e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.005700e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.008400e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.011000e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.014000e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.017400e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.019700e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.022200e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.024900e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.027800e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.031600e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 3.034500e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.037700e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.041300e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.043800e-02s	 events (step): 37
