BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 9
[simulation PID is: 41504]
starting NFsim v1.12.1...

Seeding random number generator with: 9
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 3.970000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 4.430000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 4.670000e-04s	 events (step): 23
Sim time: 2.300000e-03	CPU time (total): 4.910000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 5.290000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 5.640000e-04s	 events (step): 41
Sim time: 2.600000e-03	CPU time (total): 6.010000e-04s	 events (step): 37
Sim time: 2.700000e-03	CPU time (total): 7.250000e-04s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 8.120000e-04s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 9.400000e-04s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.012000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.070000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.133000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.352000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.419000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 1.484000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 1.553000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.747000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 1.803000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 1.868000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 1.941000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.012000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.090000e-03s	 events (step): 105
Sim time: 4.300000e-03	CPU time (total): 2.171000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.246000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 2.327000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 2.427000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 2.805000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 2.890000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 2.961000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 3.015000e-03s	 events (step): 89
Sim time: 5.100000e-03	CPU time (total): 3.088000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.160000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.234000e-03s	 events (step): 109
Sim time: 5.400000e-03	CPU time (total): 3.309000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.383000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 3.450000e-03s	 events (step): 102
Sim time: 5.700000e-03	CPU time (total): 3.523000e-03s	 events (step): 107
Sim time: 5.800000e-03	CPU time (total): 3.604000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 3.956000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 4.056000e-03s	 events (step): 154
Sim time: 6.100000e-03	CPU time (total): 4.169000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 4.268000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 4.348000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.448000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 4.550000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 4.651000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 4.750000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 4.888000e-03s	 events (step): 154
Sim time: 6.900000e-03	CPU time (total): 4.984000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 5.076000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 5.192000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 5.289000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 5.370000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 5.445000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 5.547000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.627000e-03s	 events (step): 120
Sim time: 7.700000e-03	CPU time (total): 5.716000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 5.794000e-03s	 events (step): 119
Sim time: 7.900000e-03	CPU time (total): 5.902000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 5.996000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.102000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 6.187000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 6.268000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 6.342000e-03s	 events (step): 117
Sim time: 8.500000e-03	CPU time (total): 6.460000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 6.565000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 6.669000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 6.758000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 6.851000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 6.945000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 7.041000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 7.137000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 7.249000e-03s	 events (step): 180
Sim time: 9.400000e-03	CPU time (total): 7.427000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 7.548000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 7.664000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 7.775000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 7.886000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 7.982000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 8.084000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 8.168000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 8.276000e-03s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 8.373000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 8.474000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 8.557000e-03s	 events (step): 136
Sim time: 1.060000e-02	CPU time (total): 8.644000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 8.739000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 8.833000e-03s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 8.958000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 9.116000e-03s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 9.305000e-03s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 9.405000e-03s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 9.512000e-03s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 9.609000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.712000e-03s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 9.824000e-03s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 9.920000e-03s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.001300e-02s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 1.009800e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.019300e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.029200e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.038300e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.050100e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.060300e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.070900e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.081400e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.092900e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.105200e-02s	 events (step): 204
Sim time: 1.290000e-02	CPU time (total): 1.127900e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.138000e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.148500e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.159200e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.169500e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.179900e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.189300e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.200000e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.210800e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.219200e-02s	 events (step): 138
Sim time: 1.390000e-02	CPU time (total): 1.228800e-02s	 events (step): 159
Sim time: 1.400000e-02	CPU time (total): 1.237400e-02s	 events (step): 140
Sim time: 1.410000e-02	CPU time (total): 1.245900e-02s	 events (step): 139
Sim time: 1.420000e-02	CPU time (total): 1.255600e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.266800e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.276000e-02s	 events (step): 132
Sim time: 1.450000e-02	CPU time (total): 1.285900e-02s	 events (step): 154
Sim time: 1.460000e-02	CPU time (total): 1.295500e-02s	 events (step): 151
Sim time: 1.470000e-02	CPU time (total): 1.305600e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.317500e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.329700e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.340600e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.351500e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.361800e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.371800e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.383000e-02s	 events (step): 146
Sim time: 1.550000e-02	CPU time (total): 1.393800e-02s	 events (step): 171
Sim time: 1.560000e-02	CPU time (total): 1.406100e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.416200e-02s	 events (step): 157
Sim time: 1.580000e-02	CPU time (total): 1.426100e-02s	 events (step): 154
Sim time: 1.590000e-02	CPU time (total): 1.437600e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.447700e-02s	 events (step): 155
Sim time: 1.610000e-02	CPU time (total): 1.457700e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.468600e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.480500e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.491300e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.503300e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.514700e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.526700e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.538600e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.552000e-02s	 events (step): 215
Sim time: 1.700000e-02	CPU time (total): 1.564100e-02s	 events (step): 182
Sim time: 1.710000e-02	CPU time (total): 1.583800e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.593900e-02s	 events (step): 155
Sim time: 1.730000e-02	CPU time (total): 1.604800e-02s	 events (step): 168
Sim time: 1.740000e-02	CPU time (total): 1.615500e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.626100e-02s	 events (step): 170
Sim time: 1.760000e-02	CPU time (total): 1.636800e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.648200e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 1.660900e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 1.672300e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.682200e-02s	 events (step): 159
Sim time: 1.810000e-02	CPU time (total): 1.696000e-02s	 events (step): 225
Sim time: 1.820000e-02	CPU time (total): 1.708300e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.718500e-02s	 events (step): 162
Sim time: 1.840000e-02	CPU time (total): 1.729900e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 1.741100e-02s	 events (step): 163
Sim time: 1.860000e-02	CPU time (total): 1.753900e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.767000e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 1.779100e-02s	 events (step): 194
Sim time: 1.890000e-02	CPU time (total): 1.789900e-02s	 events (step): 170
Sim time: 1.900000e-02	CPU time (total): 1.802300e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 1.815100e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 1.827900e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 1.843500e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 1.856900e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 1.871000e-02s	 events (step): 229
Sim time: 1.960000e-02	CPU time (total): 1.884200e-02s	 events (step): 216
Sim time: 1.970000e-02	CPU time (total): 1.897600e-02s	 events (step): 215
Sim time: 1.980000e-02	CPU time (total): 1.936700e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 1.949600e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 1.963200e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 1.974800e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 1.986900e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 1.998900e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.012900e-02s	 events (step): 221
Sim time: 2.050000e-02	CPU time (total): 2.025100e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.039600e-02s	 events (step): 238
Sim time: 2.070000e-02	CPU time (total): 2.052700e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.066200e-02s	 events (step): 217
Sim time: 2.090000e-02	CPU time (total): 2.084200e-02s	 events (step): 245
Sim time: 2.100000e-02	CPU time (total): 2.098400e-02s	 events (step): 229
Sim time: 2.110000e-02	CPU time (total): 2.113100e-02s	 events (step): 239
Sim time: 2.120000e-02	CPU time (total): 2.127200e-02s	 events (step): 229
Sim time: 2.130000e-02	CPU time (total): 2.140500e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.153800e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.166700e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.176100e-02s	 events (step): 144
Sim time: 2.170000e-02	CPU time (total): 2.188000e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.197500e-02s	 events (step): 154
Sim time: 2.190000e-02	CPU time (total): 2.209900e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.221600e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 2.232500e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.246600e-02s	 events (step): 223
Sim time: 2.230000e-02	CPU time (total): 2.259200e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.272700e-02s	 events (step): 217
Sim time: 2.250000e-02	CPU time (total): 2.285700e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.297900e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.310100e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.322600e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.335900e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.349200e-02s	 events (step): 219
Sim time: 2.310000e-02	CPU time (total): 2.363400e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.377200e-02s	 events (step): 220
Sim time: 2.330000e-02	CPU time (total): 2.388800e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.403400e-02s	 events (step): 231
Sim time: 2.350000e-02	CPU time (total): 2.415500e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.428800e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.438900e-02s	 events (step): 159
Sim time: 2.380000e-02	CPU time (total): 2.450200e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.461700e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.471300e-02s	 events (step): 154
Sim time: 2.410000e-02	CPU time (total): 2.482700e-02s	 events (step): 176
Sim time: 2.420000e-02	CPU time (total): 2.493500e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.505700e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.517500e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.528000e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.540800e-02s	 events (step): 202
Sim time: 2.470000e-02	CPU time (total): 2.553800e-02s	 events (step): 209
Sim time: 2.480000e-02	CPU time (total): 2.564800e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.577700e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.592400e-02s	 events (step): 243
Sim time: 2.510000e-02	CPU time (total): 2.607100e-02s	 events (step): 233
Sim time: 2.520000e-02	CPU time (total): 2.621200e-02s	 events (step): 224
Sim time: 2.530000e-02	CPU time (total): 2.637000e-02s	 events (step): 259
Sim time: 2.540000e-02	CPU time (total): 2.650900e-02s	 events (step): 225
Sim time: 2.550000e-02	CPU time (total): 2.664100e-02s	 events (step): 212
Sim time: 2.560000e-02	CPU time (total): 2.677100e-02s	 events (step): 206
Sim time: 2.570000e-02	CPU time (total): 2.690500e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 2.702800e-02s	 events (step): 199
Sim time: 2.590000e-02	CPU time (total): 2.714500e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 2.724600e-02s	 events (step): 161
Sim time: 2.610000e-02	CPU time (total): 2.735800e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 2.747800e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 2.759600e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 2.790300e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 2.801900e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.814300e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 2.825600e-02s	 events (step): 175
Sim time: 2.680000e-02	CPU time (total): 2.838400e-02s	 events (step): 209
Sim time: 2.690000e-02	CPU time (total): 2.849300e-02s	 events (step): 173
Sim time: 2.700000e-02	CPU time (total): 2.860200e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 2.874900e-02s	 events (step): 232
Sim time: 2.720000e-02	CPU time (total): 2.887700e-02s	 events (step): 202
Sim time: 2.730000e-02	CPU time (total): 2.900800e-02s	 events (step): 211
Sim time: 2.740000e-02	CPU time (total): 2.914200e-02s	 events (step): 213
Sim time: 2.750000e-02	CPU time (total): 2.927100e-02s	 events (step): 199
Sim time: 2.760000e-02	CPU time (total): 2.938500e-02s	 events (step): 185
Sim time: 2.770000e-02	CPU time (total): 2.949700e-02s	 events (step): 176
Sim time: 2.780000e-02	CPU time (total): 2.961500e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 2.972900e-02s	 events (step): 181
Sim time: 2.800000e-02	CPU time (total): 2.984300e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 2.996300e-02s	 events (step): 191
Sim time: 2.820000e-02	CPU time (total): 3.008900e-02s	 events (step): 193
Sim time: 2.830000e-02	CPU time (total): 3.021000e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.032500e-02s	 events (step): 187
Sim time: 2.850000e-02	CPU time (total): 3.043700e-02s	 events (step): 177
Sim time: 2.860000e-02	CPU time (total): 3.055500e-02s	 events (step): 191
Sim time: 2.870000e-02	CPU time (total): 3.066000e-02s	 events (step): 163
Sim time: 2.880000e-02	CPU time (total): 3.076400e-02s	 events (step): 167
Sim time: 2.890000e-02	CPU time (total): 3.088600e-02s	 events (step): 173
Sim time: 2.900000e-02	CPU time (total): 3.099800e-02s	 events (step): 175
Sim time: 2.910000e-02	CPU time (total): 3.109500e-02s	 events (step): 156
Sim time: 2.920000e-02	CPU time (total): 3.120400e-02s	 events (step): 173
Sim time: 2.930000e-02	CPU time (total): 3.129900e-02s	 events (step): 149
Sim time: 2.940000e-02	CPU time (total): 3.140700e-02s	 events (step): 155
Sim time: 2.950000e-02	CPU time (total): 3.152800e-02s	 events (step): 194
Sim time: 2.960000e-02	CPU time (total): 3.166200e-02s	 events (step): 206
Sim time: 2.970000e-02	CPU time (total): 3.181200e-02s	 events (step): 153
Sim time: 2.980000e-02	CPU time (total): 3.191400e-02s	 events (step): 150
Sim time: 2.990000e-02	CPU time (total): 3.198800e-02s	 events (step): 106
Sim time: 3.000000e-02	CPU time (total): 3.212400e-02s	 events (step): 110
Sim time: 3.010000e-02	CPU time (total): 3.218000e-02s	 events (step): 79
Sim time: 3.020000e-02	CPU time (total): 3.226800e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.239200e-02s	 events (step): 82
Sim time: 3.040000e-02	CPU time (total): 3.244000e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.249400e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.254000e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.265600e-02s	 events (step): 63
Sim time: 3.080000e-02	CPU time (total): 3.269700e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.273900e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.289600e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.294400e-02s	 events (step): 71
Sim time: 3.120000e-02	CPU time (total): 3.298500e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.302200e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.306400e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.310100e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.313800e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.317900e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.321600e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.324800e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.344300e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.348900e-02s	 events (step): 66
Sim time: 3.220000e-02	CPU time (total): 3.353900e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.359100e-02s	 events (step): 77
Sim time: 3.240000e-02	CPU time (total): 3.362900e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.366500e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.371600e-02s	 events (step): 76
Sim time: 3.270000e-02	CPU time (total): 3.377100e-02s	 events (step): 84
Sim time: 3.280000e-02	CPU time (total): 3.381000e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.385300e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.389700e-02s	 events (step): 66
Sim time: 3.310000e-02	CPU time (total): 3.394300e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.422500e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.426000e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.429400e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.432300e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.436600e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 3.439700e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.444100e-02s	 events (step): 66
Sim time: 3.390000e-02	CPU time (total): 3.447300e-02s	 events (step): 45
Sim time: 3.400000e-02	CPU time (total): 3.452200e-02s	 events (step): 62
Sim time: 3.410000e-02	CPU time (total): 3.455900e-02s	 events (step): 47
