BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 142 -cb
[simulation PID is: 42041]
starting NFsim v1.12.1...

Seeding random number generator with: 142
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 7.800000e-03	CPU time (total): 5.992000e-03s	 events (step): 138
Sim time: 7.900000e-03	CPU time (total): 6.090000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 6.190000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 6.290000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 6.396000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 7.109000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 7.201000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 7.293000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 7.380000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 7.477000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.577000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 7.694000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 7.781000e-03s	 events (step): 140
Sim time: 9.100000e-03	CPU time (total): 7.866000e-03s	 events (step): 131
Sim time: 9.200000e-03	CPU time (total): 7.963000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.080000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.184000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 8.284000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 8.372000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.474000e-03s	 events (step): 121
Sim time: 9.800000e-03	CPU time (total): 8.565000e-03s	 events (step): 144
Sim time: 9.900000e-03	CPU time (total): 8.657000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 8.746000e-03s	 events (step): 133
Sim time: 1.010000e-02	CPU time (total): 8.848000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 8.940000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.046000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 9.183000e-03s	 events (step): 209
Sim time: 1.050000e-02	CPU time (total): 9.311000e-03s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 9.432000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 9.570000e-03s	 events (step): 216
Sim time: 1.080000e-02	CPU time (total): 9.756000e-03s	 events (step): 200
Sim time: 1.090000e-02	CPU time (total): 9.883000e-03s	 events (step): 195
Sim time: 1.100000e-02	CPU time (total): 9.989000e-03s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.009800e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.020700e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.030800e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.041100e-02s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 1.050600e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.062900e-02s	 events (step): 195
Sim time: 1.170000e-02	CPU time (total): 1.073400e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.083500e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.094400e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.105300e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.117300e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.129000e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.139200e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.152200e-02s	 events (step): 214
Sim time: 1.250000e-02	CPU time (total): 1.166200e-02s	 events (step): 211
Sim time: 1.260000e-02	CPU time (total): 1.178800e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.191400e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.202700e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.214800e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.229100e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.240900e-02s	 events (step): 187
Sim time: 1.320000e-02	CPU time (total): 1.252900e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.265400e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.277600e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.290000e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.301600e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.313600e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.324800e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.335200e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.347000e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.357600e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.368000e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.376900e-02s	 events (step): 140
Sim time: 1.440000e-02	CPU time (total): 1.400700e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.410700e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.419500e-02s	 events (step): 145
Sim time: 1.470000e-02	CPU time (total): 1.430200e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.442200e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.454500e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.465900e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.477100e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.487900e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.499400e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.511400e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.524300e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.534800e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.549100e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.561300e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.574400e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.585900e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.598300e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.608800e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.619300e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 1.631800e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.642800e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.653500e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.666700e-02s	 events (step): 214
Sim time: 1.680000e-02	CPU time (total): 1.678900e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.692100e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.704400e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.716700e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.728000e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.741000e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.755100e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.766100e-02s	 events (step): 167
Sim time: 1.760000e-02	CPU time (total): 1.778800e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.791200e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.812500e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.823700e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.836100e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.848800e-02s	 events (step): 204
Sim time: 1.820000e-02	CPU time (total): 1.861200e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.871200e-02s	 events (step): 155
Sim time: 1.840000e-02	CPU time (total): 1.882500e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.894000e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.904700e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 1.915100e-02s	 events (step): 165
Sim time: 1.880000e-02	CPU time (total): 1.926700e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.938700e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 1.952400e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 1.966100e-02s	 events (step): 203
Sim time: 1.920000e-02	CPU time (total): 1.977900e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 1.988300e-02s	 events (step): 159
Sim time: 1.940000e-02	CPU time (total): 2.000700e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.013400e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.025800e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.037100e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.047900e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.061100e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 2.074400e-02s	 events (step): 212
Sim time: 2.010000e-02	CPU time (total): 2.086700e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.123300e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.136900e-02s	 events (step): 213
Sim time: 2.040000e-02	CPU time (total): 2.149800e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.163100e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.176900e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.190200e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.202500e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.215900e-02s	 events (step): 218
Sim time: 2.100000e-02	CPU time (total): 2.229300e-02s	 events (step): 204
Sim time: 2.110000e-02	CPU time (total): 2.245500e-02s	 events (step): 245
Sim time: 2.120000e-02	CPU time (total): 2.260600e-02s	 events (step): 237
Sim time: 2.130000e-02	CPU time (total): 2.273300e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.284900e-02s	 events (step): 185
Sim time: 2.150000e-02	CPU time (total): 2.295300e-02s	 events (step): 157
Sim time: 2.160000e-02	CPU time (total): 2.306600e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.318600e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.332700e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.345400e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.358400e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.373200e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.385500e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 2.395900e-02s	 events (step): 164
Sim time: 2.240000e-02	CPU time (total): 2.408000e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.420500e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.433000e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.445500e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.456000e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 2.469400e-02s	 events (step): 212
Sim time: 2.300000e-02	CPU time (total): 2.481600e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.494500e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.504700e-02s	 events (step): 151
Sim time: 2.330000e-02	CPU time (total): 2.516500e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.529000e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.542000e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 2.555100e-02s	 events (step): 206
Sim time: 2.370000e-02	CPU time (total): 2.566800e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 2.577500e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.590400e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.603000e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.615800e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.629900e-02s	 events (step): 217
Sim time: 2.430000e-02	CPU time (total): 2.642900e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.655400e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.669500e-02s	 events (step): 225
Sim time: 2.460000e-02	CPU time (total): 2.682400e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.694600e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.705900e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.715900e-02s	 events (step): 148
Sim time: 2.500000e-02	CPU time (total): 2.727600e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.741100e-02s	 events (step): 213
Sim time: 2.520000e-02	CPU time (total): 2.755200e-02s	 events (step): 224
Sim time: 2.530000e-02	CPU time (total): 2.768300e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.779200e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 2.792700e-02s	 events (step): 208
Sim time: 2.560000e-02	CPU time (total): 2.806200e-02s	 events (step): 205
Sim time: 2.570000e-02	CPU time (total): 2.817400e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 2.831000e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 2.844500e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 2.857300e-02s	 events (step): 195
Sim time: 2.610000e-02	CPU time (total): 2.889000e-02s	 events (step): 211
Sim time: 2.620000e-02	CPU time (total): 2.903200e-02s	 events (step): 218
Sim time: 2.630000e-02	CPU time (total): 2.919000e-02s	 events (step): 241
Sim time: 2.640000e-02	CPU time (total): 2.933100e-02s	 events (step): 216
Sim time: 2.650000e-02	CPU time (total): 2.946000e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 2.959000e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 2.972100e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 2.983900e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 2.996000e-02s	 events (step): 188
Sim time: 2.700000e-02	CPU time (total): 3.006400e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 3.016300e-02s	 events (step): 151
Sim time: 2.720000e-02	CPU time (total): 3.027200e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 3.039100e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.053900e-02s	 events (step): 219
Sim time: 2.750000e-02	CPU time (total): 3.066900e-02s	 events (step): 202
Sim time: 2.760000e-02	CPU time (total): 3.078800e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 3.089500e-02s	 events (step): 163
Sim time: 2.780000e-02	CPU time (total): 3.098200e-02s	 events (step): 127
Sim time: 2.790000e-02	CPU time (total): 3.106300e-02s	 events (step): 124
Sim time: 2.800000e-02	CPU time (total): 3.115700e-02s	 events (step): 142
Sim time: 2.810000e-02	CPU time (total): 3.127200e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 3.139100e-02s	 events (step): 185
Sim time: 2.830000e-02	CPU time (total): 3.153200e-02s	 events (step): 205
Sim time: 2.840000e-02	CPU time (total): 3.165400e-02s	 events (step): 169
Sim time: 2.850000e-02	CPU time (total): 3.174000e-02s	 events (step): 135
Sim time: 2.860000e-02	CPU time (total): 3.190600e-02s	 events (step): 170
Sim time: 2.870000e-02	CPU time (total): 3.202200e-02s	 events (step): 175
Sim time: 2.880000e-02	CPU time (total): 3.215000e-02s	 events (step): 192
Sim time: 2.890000e-02	CPU time (total): 3.228700e-02s	 events (step): 178
Sim time: 2.900000e-02	CPU time (total): 3.240000e-02s	 events (step): 135
Sim time: 2.910000e-02	CPU time (total): 3.248000e-02s	 events (step): 115
Sim time: 2.920000e-02	CPU time (total): 3.259400e-02s	 events (step): 121
Sim time: 2.930000e-02	CPU time (total): 3.266100e-02s	 events (step): 96
Sim time: 2.940000e-02	CPU time (total): 3.276400e-02s	 events (step): 91
Sim time: 2.950000e-02	CPU time (total): 3.289200e-02s	 events (step): 101
Sim time: 2.960000e-02	CPU time (total): 3.296100e-02s	 events (step): 96
Sim time: 2.970000e-02	CPU time (total): 3.300800e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.305000e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.310400e-02s	 events (step): 79
Sim time: 3.000000e-02	CPU time (total): 3.323700e-02s	 events (step): 74
Sim time: 3.010000e-02	CPU time (total): 3.329100e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 3.334000e-02s	 events (step): 71
Sim time: 3.030000e-02	CPU time (total): 3.350200e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.354400e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.358400e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.362800e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.366900e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.371300e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.376300e-02s	 events (step): 77
Sim time: 3.100000e-02	CPU time (total): 3.380800e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.384700e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.391100e-02s	 events (step): 91
Sim time: 3.130000e-02	CPU time (total): 3.394900e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.399400e-02s	 events (step): 68
Sim time: 3.150000e-02	CPU time (total): 3.418700e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.422500e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.426500e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.430900e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.434400e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.437600e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.441100e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.444800e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.449000e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.452800e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.480800e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.484400e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.488100e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.491800e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.495900e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.499400e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.503200e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.506800e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.509800e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.512200e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.515300e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.519100e-02s	 events (step): 52
Sim time: 3.370000e-02	CPU time (total): 3.523500e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.527700e-02s	 events (step): 52
