BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 639
[simulation PID is: 44047]
starting NFsim v1.12.1...

Seeding random number generator with: 639
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.000000e-03	CPU time (total): 7.046000e-03s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 7.144000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.222000e-03s	 events (step): 129
Sim time: 8.300000e-03	CPU time (total): 7.315000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.449000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 7.566000e-03s	 events (step): 183
Sim time: 8.600000e-03	CPU time (total): 7.663000e-03s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 7.766000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 7.873000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 7.974000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.057000e-03s	 events (step): 123
Sim time: 9.100000e-03	CPU time (total): 8.166000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.288000e-03s	 events (step): 190
Sim time: 9.300000e-03	CPU time (total): 8.463000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.582000e-03s	 events (step): 181
Sim time: 9.500000e-03	CPU time (total): 8.699000e-03s	 events (step): 191
Sim time: 9.600000e-03	CPU time (total): 8.816000e-03s	 events (step): 185
Sim time: 9.700000e-03	CPU time (total): 8.950000e-03s	 events (step): 208
Sim time: 9.800000e-03	CPU time (total): 9.681000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 9.787000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 9.903000e-03s	 events (step): 188
Sim time: 1.010000e-02	CPU time (total): 1.001200e-02s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 1.011300e-02s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 1.020900e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.033100e-02s	 events (step): 198
Sim time: 1.050000e-02	CPU time (total): 1.044100e-02s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 1.055900e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.067500e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.078700e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.094900e-02s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 1.104000e-02s	 events (step): 144
Sim time: 1.110000e-02	CPU time (total): 1.114200e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.125900e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.138200e-02s	 events (step): 201
Sim time: 1.140000e-02	CPU time (total): 1.147100e-02s	 events (step): 140
Sim time: 1.150000e-02	CPU time (total): 1.158400e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.169000e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.178100e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.189000e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.197800e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.209300e-02s	 events (step): 195
Sim time: 1.210000e-02	CPU time (total): 1.221400e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.233900e-02s	 events (step): 195
Sim time: 1.230000e-02	CPU time (total): 1.244700e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.255600e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.266400e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.275700e-02s	 events (step): 147
Sim time: 1.270000e-02	CPU time (total): 1.297600e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.311200e-02s	 events (step): 211
Sim time: 1.290000e-02	CPU time (total): 1.323200e-02s	 events (step): 199
Sim time: 1.300000e-02	CPU time (total): 1.335400e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.348500e-02s	 events (step): 206
Sim time: 1.320000e-02	CPU time (total): 1.359900e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.370100e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.381100e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.392500e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.405000e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.417000e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.428500e-02s	 events (step): 180
Sim time: 1.390000e-02	CPU time (total): 1.440200e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.452800e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.464100e-02s	 events (step): 177
Sim time: 1.420000e-02	CPU time (total): 1.478800e-02s	 events (step): 233
Sim time: 1.430000e-02	CPU time (total): 1.491300e-02s	 events (step): 204
Sim time: 1.440000e-02	CPU time (total): 1.501400e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.513600e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.524100e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.535400e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.548200e-02s	 events (step): 209
Sim time: 1.490000e-02	CPU time (total): 1.559100e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.569800e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.580500e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 1.590900e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.601800e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.611400e-02s	 events (step): 145
Sim time: 1.550000e-02	CPU time (total): 1.623500e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.634300e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 1.643000e-02s	 events (step): 135
Sim time: 1.580000e-02	CPU time (total): 1.652900e-02s	 events (step): 150
Sim time: 1.590000e-02	CPU time (total): 1.665900e-02s	 events (step): 196
Sim time: 1.600000e-02	CPU time (total): 1.677600e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.689500e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.702500e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.724900e-02s	 events (step): 209
Sim time: 1.640000e-02	CPU time (total): 1.737100e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.751400e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.761700e-02s	 events (step): 161
Sim time: 1.670000e-02	CPU time (total): 1.776300e-02s	 events (step): 232
Sim time: 1.680000e-02	CPU time (total): 1.789800e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.803000e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.816000e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 1.827900e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.838900e-02s	 events (step): 168
Sim time: 1.730000e-02	CPU time (total): 1.852300e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.864300e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.876500e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 1.887000e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.897800e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.910600e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.922200e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.934400e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.944900e-02s	 events (step): 159
Sim time: 1.820000e-02	CPU time (total): 1.956600e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.968200e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 1.979700e-02s	 events (step): 169
Sim time: 1.850000e-02	CPU time (total): 1.992900e-02s	 events (step): 185
Sim time: 1.860000e-02	CPU time (total): 2.006800e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 2.019900e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 2.032100e-02s	 events (step): 180
Sim time: 1.890000e-02	CPU time (total): 2.045700e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 2.057200e-02s	 events (step): 172
Sim time: 1.910000e-02	CPU time (total): 2.096100e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.110800e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.123600e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.138100e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 2.151300e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.162900e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.176400e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.188800e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.200000e-02s	 events (step): 165
Sim time: 2.000000e-02	CPU time (total): 2.209700e-02s	 events (step): 127
Sim time: 2.010000e-02	CPU time (total): 2.220700e-02s	 events (step): 159
Sim time: 2.020000e-02	CPU time (total): 2.232500e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.245000e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 2.257900e-02s	 events (step): 167
Sim time: 2.050000e-02	CPU time (total): 2.271000e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.283100e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.297100e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.310900e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.324600e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.339300e-02s	 events (step): 193
Sim time: 2.110000e-02	CPU time (total): 2.357600e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.376800e-02s	 events (step): 195
Sim time: 2.130000e-02	CPU time (total): 2.395100e-02s	 events (step): 177
Sim time: 2.140000e-02	CPU time (total): 2.412900e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.427800e-02s	 events (step): 159
Sim time: 2.160000e-02	CPU time (total): 2.443700e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.459900e-02s	 events (step): 180
Sim time: 2.180000e-02	CPU time (total): 2.470600e-02s	 events (step): 157
Sim time: 2.190000e-02	CPU time (total): 2.483200e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.494900e-02s	 events (step): 176
Sim time: 2.210000e-02	CPU time (total): 2.507900e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.521800e-02s	 events (step): 215
Sim time: 2.230000e-02	CPU time (total): 2.534200e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.549400e-02s	 events (step): 238
Sim time: 2.250000e-02	CPU time (total): 2.565500e-02s	 events (step): 246
Sim time: 2.260000e-02	CPU time (total): 2.581300e-02s	 events (step): 221
Sim time: 2.270000e-02	CPU time (total): 2.596100e-02s	 events (step): 230
Sim time: 2.280000e-02	CPU time (total): 2.611600e-02s	 events (step): 232
Sim time: 2.290000e-02	CPU time (total): 2.625000e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.638900e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.655300e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.671200e-02s	 events (step): 233
Sim time: 2.330000e-02	CPU time (total): 2.687300e-02s	 events (step): 247
Sim time: 2.340000e-02	CPU time (total): 2.703700e-02s	 events (step): 247
Sim time: 2.350000e-02	CPU time (total): 2.719300e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.736800e-02s	 events (step): 267
Sim time: 2.370000e-02	CPU time (total): 2.752100e-02s	 events (step): 232
Sim time: 2.380000e-02	CPU time (total): 2.765800e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 2.778400e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.790800e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.803900e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.816800e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.830100e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.842600e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.853800e-02s	 events (step): 174
Sim time: 2.460000e-02	CPU time (total): 2.866400e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.879700e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.890600e-02s	 events (step): 161
Sim time: 2.490000e-02	CPU time (total): 2.904600e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.918500e-02s	 events (step): 208
Sim time: 2.510000e-02	CPU time (total): 2.930400e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.943400e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 2.954400e-02s	 events (step): 174
Sim time: 2.540000e-02	CPU time (total): 2.965800e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.977900e-02s	 events (step): 169
Sim time: 2.560000e-02	CPU time (total): 2.990400e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 3.001600e-02s	 events (step): 167
Sim time: 2.580000e-02	CPU time (total): 3.032300e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 3.047800e-02s	 events (step): 228
Sim time: 2.600000e-02	CPU time (total): 3.061400e-02s	 events (step): 206
Sim time: 2.610000e-02	CPU time (total): 3.075300e-02s	 events (step): 206
Sim time: 2.620000e-02	CPU time (total): 3.088700e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 3.100900e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 3.112000e-02s	 events (step): 156
Sim time: 2.650000e-02	CPU time (total): 3.122700e-02s	 events (step): 161
Sim time: 2.660000e-02	CPU time (total): 3.136200e-02s	 events (step): 211
Sim time: 2.670000e-02	CPU time (total): 3.150000e-02s	 events (step): 213
Sim time: 2.680000e-02	CPU time (total): 3.163100e-02s	 events (step): 203
Sim time: 2.690000e-02	CPU time (total): 3.176300e-02s	 events (step): 207
Sim time: 2.700000e-02	CPU time (total): 3.190700e-02s	 events (step): 227
Sim time: 2.710000e-02	CPU time (total): 3.204500e-02s	 events (step): 215
Sim time: 2.720000e-02	CPU time (total): 3.216200e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 3.228600e-02s	 events (step): 191
Sim time: 2.740000e-02	CPU time (total): 3.243100e-02s	 events (step): 221
Sim time: 2.750000e-02	CPU time (total): 3.254500e-02s	 events (step): 176
Sim time: 2.760000e-02	CPU time (total): 3.267900e-02s	 events (step): 213
Sim time: 2.770000e-02	CPU time (total): 3.280500e-02s	 events (step): 187
Sim time: 2.780000e-02	CPU time (total): 3.293000e-02s	 events (step): 197
Sim time: 2.790000e-02	CPU time (total): 3.303300e-02s	 events (step): 159
Sim time: 2.800000e-02	CPU time (total): 3.315100e-02s	 events (step): 178
Sim time: 2.810000e-02	CPU time (total): 3.328400e-02s	 events (step): 209
Sim time: 2.820000e-02	CPU time (total): 3.340600e-02s	 events (step): 187
Sim time: 2.830000e-02	CPU time (total): 3.352500e-02s	 events (step): 175
Sim time: 2.840000e-02	CPU time (total): 3.363200e-02s	 events (step): 166
Sim time: 2.850000e-02	CPU time (total): 3.373900e-02s	 events (step): 164
Sim time: 2.860000e-02	CPU time (total): 3.387900e-02s	 events (step): 207
Sim time: 2.870000e-02	CPU time (total): 3.400900e-02s	 events (step): 203
Sim time: 2.880000e-02	CPU time (total): 3.414600e-02s	 events (step): 197
Sim time: 2.890000e-02	CPU time (total): 3.424300e-02s	 events (step): 147
Sim time: 2.900000e-02	CPU time (total): 3.434600e-02s	 events (step): 154
Sim time: 2.910000e-02	CPU time (total): 3.446600e-02s	 events (step): 166
Sim time: 2.920000e-02	CPU time (total): 3.457200e-02s	 events (step): 126
Sim time: 2.930000e-02	CPU time (total): 3.471700e-02s	 events (step): 208
Sim time: 2.940000e-02	CPU time (total): 3.484500e-02s	 events (step): 199
Sim time: 2.950000e-02	CPU time (total): 3.497600e-02s	 events (step): 211
Sim time: 2.960000e-02	CPU time (total): 3.512600e-02s	 events (step): 224
Sim time: 2.970000e-02	CPU time (total): 3.525100e-02s	 events (step): 200
Sim time: 2.980000e-02	CPU time (total): 3.536400e-02s	 events (step): 173
Sim time: 2.990000e-02	CPU time (total): 3.548000e-02s	 events (step): 180
Sim time: 3.000000e-02	CPU time (total): 3.557600e-02s	 events (step): 143
Sim time: 3.010000e-02	CPU time (total): 3.566500e-02s	 events (step): 136
Sim time: 3.020000e-02	CPU time (total): 3.580000e-02s	 events (step): 151
Sim time: 3.030000e-02	CPU time (total): 3.589700e-02s	 events (step): 135
Sim time: 3.040000e-02	CPU time (total): 3.600800e-02s	 events (step): 118
Sim time: 3.050000e-02	CPU time (total): 3.612500e-02s	 events (step): 111
Sim time: 3.060000e-02	CPU time (total): 3.620300e-02s	 events (step): 106
Sim time: 3.070000e-02	CPU time (total): 3.631400e-02s	 events (step): 101
Sim time: 3.080000e-02	CPU time (total): 3.643700e-02s	 events (step): 75
Sim time: 3.090000e-02	CPU time (total): 3.648200e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.653400e-02s	 events (step): 71
Sim time: 3.110000e-02	CPU time (total): 3.658100e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.672500e-02s	 events (step): 79
Sim time: 3.130000e-02	CPU time (total): 3.678100e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.682400e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.700100e-02s	 events (step): 72
Sim time: 3.160000e-02	CPU time (total): 3.704000e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.707900e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.711900e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.716200e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.721700e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.726200e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.730400e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.734800e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.755900e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 3.760500e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.765500e-02s	 events (step): 75
Sim time: 3.270000e-02	CPU time (total): 3.769500e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.772800e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.777100e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.781300e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.784700e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.788300e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.791700e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.794800e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.798600e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.801500e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.831100e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.835600e-02s	 events (step): 63
