BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 68 -ss ./test.species
[simulation PID is: 41744]
starting NFsim v1.12.1...

Seeding random number generator with: 68
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.360000e-02	CPU time (total): 1.357300e-02s	 events (step): 204
Sim time: 1.370000e-02	CPU time (total): 1.367200e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.378100e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.388600e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.401300e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.412200e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.422300e-02s	 events (step): 160
Sim time: 1.430000e-02	CPU time (total): 1.433900e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.445600e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.459500e-02s	 events (step): 225
Sim time: 1.460000e-02	CPU time (total): 1.472000e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.484800e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.497300e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.506900e-02s	 events (step): 150
Sim time: 1.500000e-02	CPU time (total): 1.516000e-02s	 events (step): 145
Sim time: 1.510000e-02	CPU time (total): 1.526100e-02s	 events (step): 156
Sim time: 1.520000e-02	CPU time (total): 1.535900e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.545500e-02s	 events (step): 151
Sim time: 1.540000e-02	CPU time (total): 1.556000e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 1.566700e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.576500e-02s	 events (step): 145
Sim time: 1.570000e-02	CPU time (total): 1.586900e-02s	 events (step): 159
Sim time: 1.580000e-02	CPU time (total): 1.596600e-02s	 events (step): 150
Sim time: 1.590000e-02	CPU time (total): 1.607800e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.620000e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.633300e-02s	 events (step): 200
Sim time: 1.620000e-02	CPU time (total): 1.647500e-02s	 events (step): 216
Sim time: 1.630000e-02	CPU time (total): 1.660500e-02s	 events (step): 197
Sim time: 1.640000e-02	CPU time (total): 1.673100e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.686100e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.700400e-02s	 events (step): 224
Sim time: 1.670000e-02	CPU time (total): 1.721900e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.734300e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.747900e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.762000e-02s	 events (step): 218
Sim time: 1.710000e-02	CPU time (total): 1.773500e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.786600e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.798200e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 1.810400e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 1.823800e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.836300e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.850500e-02s	 events (step): 213
Sim time: 1.780000e-02	CPU time (total): 1.863500e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.877500e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.889400e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.903400e-02s	 events (step): 220
Sim time: 1.820000e-02	CPU time (total): 1.915800e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 1.928300e-02s	 events (step): 196
Sim time: 1.840000e-02	CPU time (total): 1.942400e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.956100e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 1.970600e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 1.981800e-02s	 events (step): 163
Sim time: 1.880000e-02	CPU time (total): 1.992600e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 2.005000e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.016600e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.027700e-02s	 events (step): 173
Sim time: 1.920000e-02	CPU time (total): 2.040200e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.052200e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 2.064300e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.101600e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.113800e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.126900e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.140400e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.153300e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.166200e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.179700e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.194700e-02s	 events (step): 232
Sim time: 2.030000e-02	CPU time (total): 2.208200e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.221400e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.235400e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.247300e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.260500e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.274200e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.286100e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.297800e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.312800e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 2.326700e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.340500e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.353400e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.365800e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.378700e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.391500e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.403500e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.414300e-02s	 events (step): 168
Sim time: 2.200000e-02	CPU time (total): 2.425100e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.437800e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.449900e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.461700e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.472000e-02s	 events (step): 159
Sim time: 2.250000e-02	CPU time (total): 2.483800e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.495600e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.506600e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.517400e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.529700e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.542100e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.554100e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.567200e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.579100e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.594100e-02s	 events (step): 220
Sim time: 2.350000e-02	CPU time (total): 2.606000e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.618700e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.629300e-02s	 events (step): 161
Sim time: 2.380000e-02	CPU time (total): 2.639600e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.652600e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.664800e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.678800e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.691400e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.701800e-02s	 events (step): 154
Sim time: 2.440000e-02	CPU time (total): 2.715300e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 2.725800e-02s	 events (step): 164
Sim time: 2.460000e-02	CPU time (total): 2.739300e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 2.751600e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.764300e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.775500e-02s	 events (step): 172
Sim time: 2.500000e-02	CPU time (total): 2.787700e-02s	 events (step): 182
Sim time: 2.510000e-02	CPU time (total): 2.798100e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 2.808900e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.821000e-02s	 events (step): 188
Sim time: 2.540000e-02	CPU time (total): 2.832800e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.843100e-02s	 events (step): 151
Sim time: 2.560000e-02	CPU time (total): 2.853900e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.866200e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 2.875400e-02s	 events (step): 135
Sim time: 2.590000e-02	CPU time (total): 2.885800e-02s	 events (step): 153
Sim time: 2.600000e-02	CPU time (total): 2.894900e-02s	 events (step): 126
Sim time: 2.610000e-02	CPU time (total): 2.903600e-02s	 events (step): 130
Sim time: 2.620000e-02	CPU time (total): 2.912800e-02s	 events (step): 140
Sim time: 2.630000e-02	CPU time (total): 2.940900e-02s	 events (step): 141
Sim time: 2.640000e-02	CPU time (total): 2.949100e-02s	 events (step): 120
Sim time: 2.650000e-02	CPU time (total): 2.958800e-02s	 events (step): 137
Sim time: 2.660000e-02	CPU time (total): 2.968500e-02s	 events (step): 135
Sim time: 2.670000e-02	CPU time (total): 2.977800e-02s	 events (step): 113
Sim time: 2.680000e-02	CPU time (total): 2.984500e-02s	 events (step): 97
Sim time: 2.690000e-02	CPU time (total): 2.994400e-02s	 events (step): 101
Sim time: 2.700000e-02	CPU time (total): 3.001700e-02s	 events (step): 112
Sim time: 2.710000e-02	CPU time (total): 3.011600e-02s	 events (step): 90
Sim time: 2.720000e-02	CPU time (total): 3.017400e-02s	 events (step): 81
Sim time: 2.730000e-02	CPU time (total): 3.026600e-02s	 events (step): 82
Sim time: 2.740000e-02	CPU time (total): 3.031900e-02s	 events (step): 74
Sim time: 2.750000e-02	CPU time (total): 3.044400e-02s	 events (step): 91
Sim time: 2.760000e-02	CPU time (total): 3.048800e-02s	 events (step): 60
Sim time: 2.770000e-02	CPU time (total): 3.054200e-02s	 events (step): 79
Sim time: 2.780000e-02	CPU time (total): 3.058700e-02s	 events (step): 59
Sim time: 2.790000e-02	CPU time (total): 3.064100e-02s	 events (step): 73
Sim time: 2.800000e-02	CPU time (total): 3.070000e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.082900e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 3.088300e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.093500e-02s	 events (step): 71
Sim time: 2.840000e-02	CPU time (total): 3.097800e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 3.114400e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.119700e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.123800e-02s	 events (step): 53
Sim time: 2.880000e-02	CPU time (total): 3.127800e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 3.132000e-02s	 events (step): 56
Sim time: 2.900000e-02	CPU time (total): 3.136200e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.140900e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.144100e-02s	 events (step): 44
Sim time: 2.930000e-02	CPU time (total): 3.148100e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.151800e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.154900e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 3.158700e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.176300e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.178500e-02s	 events (step): 27
Sim time: 2.990000e-02	CPU time (total): 3.181400e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.185100e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.188700e-02s	 events (step): 33
Sim time: 3.020000e-02	CPU time (total): 3.192500e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.196500e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.199500e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.202500e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.206000e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.208300e-02s	 events (step): 26
Sim time: 3.080000e-02	CPU time (total): 3.235500e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.238500e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.241800e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.245400e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.248700e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.251500e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.253900e-02s	 events (step): 27
Sim time: 3.150000e-02	CPU time (total): 3.256900e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.260200e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.262400e-02s	 events (step): 30
Sim time: 3.180000e-02	CPU time (total): 3.265400e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.267900e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 3.271200e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.273500e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 3.276500e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.279800e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.282500e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.285700e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.288700e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.292100e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.294900e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.297100e-02s	 events (step): 27
Sim time: 3.300000e-02	CPU time (total): 3.299700e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.302300e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.304200e-02s	 events (step): 23
Sim time: 3.330000e-02	CPU time (total): 3.307400e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.309700e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.312300e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.315400e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.318500e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.321200e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.324100e-02s	 events (step): 37
