BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 566 -cb -ss ./test.species
[simulation PID is: 43753]
starting NFsim v1.12.1...

Seeding random number generator with: 566
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 8.300000e-03	CPU time (total): 8.726000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 8.844000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 8.959000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 9.078000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 9.207000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 9.355000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 9.497000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 9.643000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 9.825000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 9.945000e-03s	 events (step): 134
Sim time: 9.300000e-03	CPU time (total): 1.007700e-02s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 1.021100e-02s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 1.033500e-02s	 events (step): 145
Sim time: 9.600000e-03	CPU time (total): 1.047700e-02s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 1.064000e-02s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 1.078100e-02s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 1.178500e-02s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 1.195300e-02s	 events (step): 184
Sim time: 1.010000e-02	CPU time (total): 1.212500e-02s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 1.241200e-02s	 events (step): 197
Sim time: 1.030000e-02	CPU time (total): 1.257600e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.272400e-02s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 1.283700e-02s	 events (step): 127
Sim time: 1.060000e-02	CPU time (total): 1.296800e-02s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 1.309000e-02s	 events (step): 142
Sim time: 1.080000e-02	CPU time (total): 1.321500e-02s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 1.335200e-02s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 1.349400e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.363700e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.377300e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.390900e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.403700e-02s	 events (step): 150
Sim time: 1.150000e-02	CPU time (total): 1.417900e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.432200e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.443900e-02s	 events (step): 133
Sim time: 1.180000e-02	CPU time (total): 1.456500e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.470400e-02s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 1.484300e-02s	 events (step): 154
Sim time: 1.210000e-02	CPU time (total): 1.503700e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.516800e-02s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 1.531500e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.544900e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.561600e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.578300e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.592500e-02s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.610000e-02s	 events (step): 198
Sim time: 1.290000e-02	CPU time (total): 1.625400e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.639300e-02s	 events (step): 168
Sim time: 1.310000e-02	CPU time (total): 1.652900e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.668800e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.685300e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.701500e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.716300e-02s	 events (step): 152
Sim time: 1.360000e-02	CPU time (total): 1.733800e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.767700e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.784700e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.800000e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.817600e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.832200e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.851400e-02s	 events (step): 216
Sim time: 1.430000e-02	CPU time (total): 1.869500e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.887900e-02s	 events (step): 216
Sim time: 1.450000e-02	CPU time (total): 1.900600e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.909800e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.921900e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.934400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.946100e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.958200e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.971100e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.983700e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.997200e-02s	 events (step): 221
Sim time: 1.540000e-02	CPU time (total): 2.010300e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 2.023800e-02s	 events (step): 220
Sim time: 1.560000e-02	CPU time (total): 2.034800e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 2.046900e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 2.059100e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 2.071000e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 2.084000e-02s	 events (step): 211
Sim time: 1.610000e-02	CPU time (total): 2.095100e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 2.107200e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 2.118300e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 2.128200e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 2.140300e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 2.151200e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 2.173200e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 2.183700e-02s	 events (step): 162
Sim time: 1.690000e-02	CPU time (total): 2.195200e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 2.207000e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 2.221100e-02s	 events (step): 223
Sim time: 1.720000e-02	CPU time (total): 2.231300e-02s	 events (step): 166
Sim time: 1.730000e-02	CPU time (total): 2.243600e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 2.255400e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 2.266900e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 2.279000e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 2.289900e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 2.300200e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 2.311500e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 2.322800e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 2.336600e-02s	 events (step): 215
Sim time: 1.820000e-02	CPU time (total): 2.347200e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 2.359700e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 2.370600e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 2.383700e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.396100e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 2.409700e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 2.421800e-02s	 events (step): 187
Sim time: 1.890000e-02	CPU time (total): 2.434800e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.447300e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 2.458200e-02s	 events (step): 167
Sim time: 1.920000e-02	CPU time (total): 2.470200e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 2.485100e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.504500e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.520400e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.535700e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 2.549800e-02s	 events (step): 155
Sim time: 1.980000e-02	CPU time (total): 2.602600e-02s	 events (step): 167
Sim time: 1.990000e-02	CPU time (total): 2.618600e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.637200e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.652100e-02s	 events (step): 166
Sim time: 2.020000e-02	CPU time (total): 2.668800e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.688100e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 2.704900e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.721300e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.735500e-02s	 events (step): 159
Sim time: 2.070000e-02	CPU time (total): 2.750600e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.766100e-02s	 events (step): 172
Sim time: 2.090000e-02	CPU time (total): 2.782500e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.799100e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.815600e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.832800e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.850100e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.866300e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.882600e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.895900e-02s	 events (step): 133
Sim time: 2.170000e-02	CPU time (total): 2.911800e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.926200e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.941900e-02s	 events (step): 181
Sim time: 2.200000e-02	CPU time (total): 2.960900e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.978600e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.997300e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 3.015100e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 3.032400e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 3.048900e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 3.067400e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 3.086400e-02s	 events (step): 220
Sim time: 2.280000e-02	CPU time (total): 3.103900e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 3.122900e-02s	 events (step): 225
Sim time: 2.300000e-02	CPU time (total): 3.142200e-02s	 events (step): 217
Sim time: 2.310000e-02	CPU time (total): 3.161200e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 3.176800e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 3.192900e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 3.211000e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 3.229100e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 3.246000e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 3.264200e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 3.278300e-02s	 events (step): 154
Sim time: 2.390000e-02	CPU time (total): 3.295800e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 3.311400e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 3.327500e-02s	 events (step): 188
Sim time: 2.420000e-02	CPU time (total): 3.343500e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 3.360800e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 3.377700e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 3.396000e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 3.414700e-02s	 events (step): 210
Sim time: 2.470000e-02	CPU time (total): 3.433500e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 3.452100e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 3.469300e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 3.490800e-02s	 events (step): 246
Sim time: 2.510000e-02	CPU time (total): 3.508800e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 3.529200e-02s	 events (step): 207
Sim time: 2.530000e-02	CPU time (total): 3.546400e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 3.564300e-02s	 events (step): 208
Sim time: 2.550000e-02	CPU time (total): 3.583500e-02s	 events (step): 213
Sim time: 2.560000e-02	CPU time (total): 3.601000e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 3.621900e-02s	 events (step): 236
Sim time: 2.580000e-02	CPU time (total): 3.641200e-02s	 events (step): 218
Sim time: 2.590000e-02	CPU time (total): 3.662300e-02s	 events (step): 247
Sim time: 2.600000e-02	CPU time (total): 3.682000e-02s	 events (step): 224
Sim time: 2.610000e-02	CPU time (total): 3.700800e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 3.717600e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 3.734100e-02s	 events (step): 181
Sim time: 2.640000e-02	CPU time (total): 3.751200e-02s	 events (step): 188
Sim time: 2.650000e-02	CPU time (total): 3.765900e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 3.780000e-02s	 events (step): 151
Sim time: 2.670000e-02	CPU time (total): 3.798100e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 3.836300e-02s	 events (step): 163
Sim time: 2.690000e-02	CPU time (total): 3.849400e-02s	 events (step): 206
Sim time: 2.700000e-02	CPU time (total): 3.869000e-02s	 events (step): 187
Sim time: 2.710000e-02	CPU time (total): 3.880900e-02s	 events (step): 175
Sim time: 2.720000e-02	CPU time (total): 3.892900e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 3.905000e-02s	 events (step): 193
Sim time: 2.740000e-02	CPU time (total): 3.921700e-02s	 events (step): 225
Sim time: 2.750000e-02	CPU time (total): 3.939100e-02s	 events (step): 182
Sim time: 2.760000e-02	CPU time (total): 3.956300e-02s	 events (step): 187
Sim time: 2.770000e-02	CPU time (total): 3.973600e-02s	 events (step): 192
Sim time: 2.780000e-02	CPU time (total): 3.990000e-02s	 events (step): 184
Sim time: 2.790000e-02	CPU time (total): 4.005900e-02s	 events (step): 182
Sim time: 2.800000e-02	CPU time (total): 4.024400e-02s	 events (step): 211
Sim time: 2.810000e-02	CPU time (total): 4.043400e-02s	 events (step): 207
Sim time: 2.820000e-02	CPU time (total): 4.060500e-02s	 events (step): 196
Sim time: 2.830000e-02	CPU time (total): 4.076200e-02s	 events (step): 174
Sim time: 2.840000e-02	CPU time (total): 4.091600e-02s	 events (step): 175
Sim time: 2.850000e-02	CPU time (total): 4.108400e-02s	 events (step): 183
Sim time: 2.860000e-02	CPU time (total): 4.124000e-02s	 events (step): 166
Sim time: 2.870000e-02	CPU time (total): 4.138900e-02s	 events (step): 167
Sim time: 2.880000e-02	CPU time (total): 4.154300e-02s	 events (step): 161
Sim time: 2.890000e-02	CPU time (total): 4.169600e-02s	 events (step): 171
Sim time: 2.900000e-02	CPU time (total): 4.185700e-02s	 events (step): 173
Sim time: 2.910000e-02	CPU time (total): 4.201800e-02s	 events (step): 185
Sim time: 2.920000e-02	CPU time (total): 4.217600e-02s	 events (step): 179
Sim time: 2.930000e-02	CPU time (total): 4.231200e-02s	 events (step): 147
Sim time: 2.940000e-02	CPU time (total): 4.244000e-02s	 events (step): 131
Sim time: 2.950000e-02	CPU time (total): 4.256600e-02s	 events (step): 117
Sim time: 2.960000e-02	CPU time (total): 4.277900e-02s	 events (step): 133
Sim time: 2.970000e-02	CPU time (total): 4.291400e-02s	 events (step): 100
Sim time: 2.980000e-02	CPU time (total): 4.300400e-02s	 events (step): 98
Sim time: 2.990000e-02	CPU time (total): 4.307700e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 4.321400e-02s	 events (step): 87
Sim time: 3.010000e-02	CPU time (total): 4.337500e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 4.344300e-02s	 events (step): 73
Sim time: 3.030000e-02	CPU time (total): 4.349800e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 4.365100e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 4.371500e-02s	 events (step): 71
Sim time: 3.060000e-02	CPU time (total): 4.377500e-02s	 events (step): 69
Sim time: 3.070000e-02	CPU time (total): 4.383100e-02s	 events (step): 63
Sim time: 3.080000e-02	CPU time (total): 4.405100e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 4.411400e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 4.416400e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 4.422100e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 4.427900e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 4.435100e-02s	 events (step): 82
Sim time: 3.140000e-02	CPU time (total): 4.441400e-02s	 events (step): 71
Sim time: 3.150000e-02	CPU time (total): 4.446300e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 4.451300e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 4.456600e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 4.482600e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 4.489000e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 4.493900e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 4.498800e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 4.504200e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 4.508100e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 4.512800e-02s	 events (step): 56
Sim time: 3.250000e-02	CPU time (total): 4.517000e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 4.521300e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 4.560600e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 4.565100e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 4.568800e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 4.572100e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 4.576700e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 4.581200e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 4.585400e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 4.590200e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 4.594000e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 4.598500e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 4.602800e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 4.606400e-02s	 events (step): 38
