BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 808 -cb
[simulation PID is: 44729]
starting NFsim v1.12.1...

Seeding random number generator with: 808
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 2.491000e-03s	 events (step): 122
Sim time: 3.100000e-03	CPU time (total): 2.566000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 2.645000e-03s	 events (step): 116
Sim time: 3.300000e-03	CPU time (total): 2.698000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 2.764000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 2.825000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 2.899000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 3.225000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 3.308000e-03s	 events (step): 121
Sim time: 3.900000e-03	CPU time (total): 3.392000e-03s	 events (step): 128
Sim time: 4.000000e-03	CPU time (total): 3.473000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 3.547000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.620000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 3.686000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 3.773000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.852000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.926000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.997000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 4.078000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 4.162000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 4.239000e-03s	 events (step): 109
Sim time: 5.100000e-03	CPU time (total): 4.316000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 4.418000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 4.517000e-03s	 events (step): 144
Sim time: 5.400000e-03	CPU time (total): 4.626000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.707000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.782000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 4.871000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.949000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 5.062000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 5.154000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 5.239000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 5.324000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.399000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 5.488000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.584000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 5.661000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.753000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.853000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 5.947000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 6.026000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 6.113000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 6.202000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 6.287000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.367000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 6.455000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 6.580000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.684000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 6.778000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 6.869000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 6.971000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 7.077000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 7.191000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 7.942000e-03s	 events (step): 178
Sim time: 8.400000e-03	CPU time (total): 8.054000e-03s	 events (step): 164
Sim time: 8.500000e-03	CPU time (total): 8.163000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 8.259000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 8.365000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 8.475000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 8.593000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 8.705000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 8.841000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 8.939000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 9.046000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 9.152000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 9.267000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 9.390000e-03s	 events (step): 193
Sim time: 9.700000e-03	CPU time (total): 9.493000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 9.606000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.793000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 9.918000e-03s	 events (step): 183
Sim time: 1.010000e-02	CPU time (total): 1.002200e-02s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 1.014300e-02s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 1.026400e-02s	 events (step): 187
Sim time: 1.040000e-02	CPU time (total): 1.038700e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.051700e-02s	 events (step): 192
Sim time: 1.060000e-02	CPU time (total): 1.062700e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.072600e-02s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 1.084000e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.094600e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.103900e-02s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 1.114300e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.126800e-02s	 events (step): 198
Sim time: 1.130000e-02	CPU time (total): 1.136800e-02s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 1.149100e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.159800e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.171500e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.182100e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.197400e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.208400e-02s	 events (step): 170
Sim time: 1.200000e-02	CPU time (total): 1.219200e-02s	 events (step): 163
Sim time: 1.210000e-02	CPU time (total): 1.231600e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.244400e-02s	 events (step): 203
Sim time: 1.230000e-02	CPU time (total): 1.257100e-02s	 events (step): 200
Sim time: 1.240000e-02	CPU time (total): 1.268200e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.279600e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.291100e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.302500e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.313800e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.324300e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.335100e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.346100e-02s	 events (step): 175
Sim time: 1.320000e-02	CPU time (total): 1.358600e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.384900e-02s	 events (step): 202
Sim time: 1.340000e-02	CPU time (total): 1.399100e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.411100e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.423900e-02s	 events (step): 199
Sim time: 1.370000e-02	CPU time (total): 1.434900e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.445700e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.457100e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.470100e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.484400e-02s	 events (step): 221
Sim time: 1.420000e-02	CPU time (total): 1.497600e-02s	 events (step): 205
Sim time: 1.430000e-02	CPU time (total): 1.509000e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.521500e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.533100e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.546200e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.559000e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.570300e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.581300e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.592900e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.605200e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.615700e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.628900e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.640800e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.653700e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.666900e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.678900e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.691600e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.703600e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 1.715500e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.729200e-02s	 events (step): 214
Sim time: 1.620000e-02	CPU time (total): 1.741900e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.753300e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.766900e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.778800e-02s	 events (step): 185
Sim time: 1.660000e-02	CPU time (total): 1.791600e-02s	 events (step): 202
Sim time: 1.670000e-02	CPU time (total): 1.813600e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.825600e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.840900e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.853600e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.866000e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.877300e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.889600e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.901100e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.913400e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.923600e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.934900e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.946800e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.960100e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.974400e-02s	 events (step): 228
Sim time: 1.810000e-02	CPU time (total): 1.986000e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.997800e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 2.009900e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 2.022200e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.035300e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 2.048000e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.059100e-02s	 events (step): 168
Sim time: 1.880000e-02	CPU time (total): 2.071200e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.082700e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 2.093700e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 2.109100e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.123100e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.162000e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 2.174500e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.186900e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.200300e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 2.217600e-02s	 events (step): 277
Sim time: 1.980000e-02	CPU time (total): 2.232400e-02s	 events (step): 227
Sim time: 1.990000e-02	CPU time (total): 2.250700e-02s	 events (step): 269
Sim time: 2.000000e-02	CPU time (total): 2.265100e-02s	 events (step): 230
Sim time: 2.010000e-02	CPU time (total): 2.278900e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.291100e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.306600e-02s	 events (step): 243
Sim time: 2.040000e-02	CPU time (total): 2.320500e-02s	 events (step): 223
Sim time: 2.050000e-02	CPU time (total): 2.335400e-02s	 events (step): 235
Sim time: 2.060000e-02	CPU time (total): 2.349200e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.363300e-02s	 events (step): 230
Sim time: 2.080000e-02	CPU time (total): 2.378900e-02s	 events (step): 243
Sim time: 2.090000e-02	CPU time (total): 2.392800e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.406000e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.419200e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.433700e-02s	 events (step): 233
Sim time: 2.130000e-02	CPU time (total): 2.446700e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.461600e-02s	 events (step): 232
Sim time: 2.150000e-02	CPU time (total): 2.473600e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.485500e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.497400e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.509000e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.523300e-02s	 events (step): 233
Sim time: 2.200000e-02	CPU time (total): 2.536500e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 2.549600e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.561800e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 2.574100e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.586100e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.599100e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.610600e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.624100e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.637400e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.648000e-02s	 events (step): 163
Sim time: 2.300000e-02	CPU time (total): 2.658800e-02s	 events (step): 163
Sim time: 2.310000e-02	CPU time (total): 2.670400e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 2.682100e-02s	 events (step): 182
Sim time: 2.330000e-02	CPU time (total): 2.695900e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.707800e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.718900e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 2.731800e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.745000e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.757800e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.769300e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.780200e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.791600e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.803700e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.817000e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.830300e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.842200e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.858100e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 2.870500e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.885000e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.897100e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.910700e-02s	 events (step): 205
Sim time: 2.510000e-02	CPU time (total): 2.922500e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.937400e-02s	 events (step): 231
Sim time: 2.530000e-02	CPU time (total): 2.952400e-02s	 events (step): 233
Sim time: 2.540000e-02	CPU time (total): 2.982600e-02s	 events (step): 214
Sim time: 2.550000e-02	CPU time (total): 2.998300e-02s	 events (step): 237
Sim time: 2.560000e-02	CPU time (total): 3.011000e-02s	 events (step): 207
Sim time: 2.570000e-02	CPU time (total): 3.022700e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 3.034100e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 3.044300e-02s	 events (step): 146
Sim time: 2.600000e-02	CPU time (total): 3.056400e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 3.069200e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.080300e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 3.091000e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.104600e-02s	 events (step): 216
Sim time: 2.650000e-02	CPU time (total): 3.116900e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 3.130200e-02s	 events (step): 206
Sim time: 2.670000e-02	CPU time (total): 3.143100e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.154900e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 3.164600e-02s	 events (step): 151
Sim time: 2.700000e-02	CPU time (total): 3.174600e-02s	 events (step): 154
Sim time: 2.710000e-02	CPU time (total): 3.186500e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.199500e-02s	 events (step): 190
Sim time: 2.730000e-02	CPU time (total): 3.212100e-02s	 events (step): 202
Sim time: 2.740000e-02	CPU time (total): 3.222200e-02s	 events (step): 158
Sim time: 2.750000e-02	CPU time (total): 3.232600e-02s	 events (step): 164
Sim time: 2.760000e-02	CPU time (total): 3.243900e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 3.253400e-02s	 events (step): 151
Sim time: 2.780000e-02	CPU time (total): 3.264300e-02s	 events (step): 141
Sim time: 2.790000e-02	CPU time (total): 3.273600e-02s	 events (step): 141
Sim time: 2.800000e-02	CPU time (total): 3.287400e-02s	 events (step): 150
Sim time: 2.810000e-02	CPU time (total): 3.296200e-02s	 events (step): 135
Sim time: 2.820000e-02	CPU time (total): 3.306100e-02s	 events (step): 97
Sim time: 2.830000e-02	CPU time (total): 3.313100e-02s	 events (step): 101
Sim time: 2.840000e-02	CPU time (total): 3.325100e-02s	 events (step): 116
Sim time: 2.850000e-02	CPU time (total): 3.337300e-02s	 events (step): 82
Sim time: 2.860000e-02	CPU time (total): 3.344400e-02s	 events (step): 107
Sim time: 2.870000e-02	CPU time (total): 3.349200e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.353700e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.366300e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.371800e-02s	 events (step): 77
Sim time: 2.910000e-02	CPU time (total): 3.376100e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.393500e-02s	 events (step): 79
Sim time: 2.930000e-02	CPU time (total): 3.399400e-02s	 events (step): 84
Sim time: 2.940000e-02	CPU time (total): 3.403900e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.408800e-02s	 events (step): 68
Sim time: 2.960000e-02	CPU time (total): 3.413300e-02s	 events (step): 67
Sim time: 2.970000e-02	CPU time (total): 3.417700e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.421400e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.425600e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.430000e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.451500e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.454500e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.458000e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.461700e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.466500e-02s	 events (step): 66
Sim time: 3.060000e-02	CPU time (total): 3.470900e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.475100e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.479500e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.483400e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.486300e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.490400e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.516900e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.520600e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.524400e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.527600e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.530800e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.534300e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.537100e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.540900e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.544300e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.548200e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.551500e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.554300e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.557900e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.560900e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.564600e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.568300e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.571900e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.576200e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.580900e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.585200e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.588900e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.591800e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.594900e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.598400e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.600600e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.603000e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.605000e-02s	 events (step): 23
