BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 768 -cb -ss ./test.species
[simulation PID is: 44575]
starting NFsim v1.12.1...

Seeding random number generator with: 768
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.710000e-02	CPU time (total): 1.727800e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.738600e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.750000e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.761100e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.772100e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.782300e-02s	 events (step): 159
Sim time: 1.770000e-02	CPU time (total): 1.793400e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 1.805300e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.826900e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.839800e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 1.852300e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.863200e-02s	 events (step): 173
Sim time: 1.830000e-02	CPU time (total): 1.873800e-02s	 events (step): 164
Sim time: 1.840000e-02	CPU time (total): 1.885900e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.897300e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 1.911000e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 1.920300e-02s	 events (step): 148
Sim time: 1.880000e-02	CPU time (total): 1.931000e-02s	 events (step): 170
Sim time: 1.890000e-02	CPU time (total): 1.942200e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 1.954800e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 1.966100e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 1.976600e-02s	 events (step): 165
Sim time: 1.930000e-02	CPU time (total): 1.986000e-02s	 events (step): 148
Sim time: 1.940000e-02	CPU time (total): 1.996900e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.008100e-02s	 events (step): 172
Sim time: 1.960000e-02	CPU time (total): 2.018900e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 2.029800e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.040100e-02s	 events (step): 161
Sim time: 1.990000e-02	CPU time (total): 2.052400e-02s	 events (step): 177
Sim time: 2.000000e-02	CPU time (total): 2.063500e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.074300e-02s	 events (step): 166
Sim time: 2.020000e-02	CPU time (total): 2.086000e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.097400e-02s	 events (step): 177
Sim time: 2.040000e-02	CPU time (total): 2.110500e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.120800e-02s	 events (step): 153
Sim time: 2.060000e-02	CPU time (total): 2.131400e-02s	 events (step): 163
Sim time: 2.070000e-02	CPU time (total): 2.168700e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.180100e-02s	 events (step): 171
Sim time: 2.090000e-02	CPU time (total): 2.192100e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.203900e-02s	 events (step): 170
Sim time: 2.110000e-02	CPU time (total): 2.215300e-02s	 events (step): 173
Sim time: 2.120000e-02	CPU time (total): 2.225900e-02s	 events (step): 161
Sim time: 2.130000e-02	CPU time (total): 2.237200e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.248300e-02s	 events (step): 170
Sim time: 2.150000e-02	CPU time (total): 2.261800e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.273500e-02s	 events (step): 158
Sim time: 2.170000e-02	CPU time (total): 2.284600e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.297000e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.307200e-02s	 events (step): 161
Sim time: 2.200000e-02	CPU time (total): 2.318000e-02s	 events (step): 167
Sim time: 2.210000e-02	CPU time (total): 2.329500e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.341300e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.354500e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.366900e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.382500e-02s	 events (step): 241
Sim time: 2.260000e-02	CPU time (total): 2.395200e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.407600e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.418800e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.431100e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.442500e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.457000e-02s	 events (step): 216
Sim time: 2.320000e-02	CPU time (total): 2.469000e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.487600e-02s	 events (step): 262
Sim time: 2.340000e-02	CPU time (total): 2.503200e-02s	 events (step): 233
Sim time: 2.350000e-02	CPU time (total): 2.518900e-02s	 events (step): 238
Sim time: 2.360000e-02	CPU time (total): 2.532100e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.546900e-02s	 events (step): 233
Sim time: 2.380000e-02	CPU time (total): 2.561800e-02s	 events (step): 231
Sim time: 2.390000e-02	CPU time (total): 2.575300e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.588500e-02s	 events (step): 205
Sim time: 2.410000e-02	CPU time (total): 2.602600e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.616800e-02s	 events (step): 215
Sim time: 2.430000e-02	CPU time (total): 2.630000e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.642400e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.655000e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.667900e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.681200e-02s	 events (step): 207
Sim time: 2.480000e-02	CPU time (total): 2.692300e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.704400e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.716100e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 2.728700e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.740800e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 2.754800e-02s	 events (step): 220
Sim time: 2.540000e-02	CPU time (total): 2.768500e-02s	 events (step): 217
Sim time: 2.550000e-02	CPU time (total): 2.780300e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.793500e-02s	 events (step): 207
Sim time: 2.570000e-02	CPU time (total): 2.806100e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 2.821400e-02s	 events (step): 228
Sim time: 2.590000e-02	CPU time (total): 2.834900e-02s	 events (step): 215
Sim time: 2.600000e-02	CPU time (total): 2.849400e-02s	 events (step): 223
Sim time: 2.610000e-02	CPU time (total): 2.864000e-02s	 events (step): 222
Sim time: 2.620000e-02	CPU time (total): 2.877400e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 2.893800e-02s	 events (step): 260
Sim time: 2.640000e-02	CPU time (total): 2.908400e-02s	 events (step): 225
Sim time: 2.650000e-02	CPU time (total): 2.921700e-02s	 events (step): 203
Sim time: 2.660000e-02	CPU time (total): 2.936000e-02s	 events (step): 231
Sim time: 2.670000e-02	CPU time (total): 2.948400e-02s	 events (step): 192
Sim time: 2.680000e-02	CPU time (total): 2.959500e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 2.972100e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 2.985800e-02s	 events (step): 207
Sim time: 2.710000e-02	CPU time (total): 2.999700e-02s	 events (step): 220
Sim time: 2.720000e-02	CPU time (total): 3.014100e-02s	 events (step): 220
Sim time: 2.730000e-02	CPU time (total): 3.028000e-02s	 events (step): 216
Sim time: 2.740000e-02	CPU time (total): 3.041900e-02s	 events (step): 216
Sim time: 2.750000e-02	CPU time (total): 3.056400e-02s	 events (step): 225
Sim time: 2.760000e-02	CPU time (total): 3.066800e-02s	 events (step): 159
Sim time: 2.770000e-02	CPU time (total): 3.079000e-02s	 events (step): 195
Sim time: 2.780000e-02	CPU time (total): 3.091200e-02s	 events (step): 183
Sim time: 2.790000e-02	CPU time (total): 3.104900e-02s	 events (step): 215
Sim time: 2.800000e-02	CPU time (total): 3.118000e-02s	 events (step): 208
Sim time: 2.810000e-02	CPU time (total): 3.132200e-02s	 events (step): 220
Sim time: 2.820000e-02	CPU time (total): 3.164300e-02s	 events (step): 213
Sim time: 2.830000e-02	CPU time (total): 3.175700e-02s	 events (step): 166
Sim time: 2.840000e-02	CPU time (total): 3.189700e-02s	 events (step): 212
Sim time: 2.850000e-02	CPU time (total): 3.203000e-02s	 events (step): 205
Sim time: 2.860000e-02	CPU time (total): 3.215900e-02s	 events (step): 198
Sim time: 2.870000e-02	CPU time (total): 3.227700e-02s	 events (step): 181
Sim time: 2.880000e-02	CPU time (total): 3.240700e-02s	 events (step): 206
Sim time: 2.890000e-02	CPU time (total): 3.253300e-02s	 events (step): 180
Sim time: 2.900000e-02	CPU time (total): 3.264600e-02s	 events (step): 168
Sim time: 2.910000e-02	CPU time (total): 3.277000e-02s	 events (step): 191
Sim time: 2.920000e-02	CPU time (total): 3.291300e-02s	 events (step): 223
Sim time: 2.930000e-02	CPU time (total): 3.303700e-02s	 events (step): 186
Sim time: 2.940000e-02	CPU time (total): 3.316000e-02s	 events (step): 187
Sim time: 2.950000e-02	CPU time (total): 3.328600e-02s	 events (step): 201
Sim time: 2.960000e-02	CPU time (total): 3.342100e-02s	 events (step): 192
Sim time: 2.970000e-02	CPU time (total): 3.354600e-02s	 events (step): 187
Sim time: 2.980000e-02	CPU time (total): 3.367500e-02s	 events (step): 198
Sim time: 2.990000e-02	CPU time (total): 3.380900e-02s	 events (step): 204
Sim time: 3.000000e-02	CPU time (total): 3.397700e-02s	 events (step): 227
Sim time: 3.010000e-02	CPU time (total): 3.411100e-02s	 events (step): 206
Sim time: 3.020000e-02	CPU time (total): 3.421500e-02s	 events (step): 160
Sim time: 3.030000e-02	CPU time (total): 3.435200e-02s	 events (step): 206
Sim time: 3.040000e-02	CPU time (total): 3.447400e-02s	 events (step): 180
Sim time: 3.050000e-02	CPU time (total): 3.462000e-02s	 events (step): 190
Sim time: 3.060000e-02	CPU time (total): 3.473000e-02s	 events (step): 151
Sim time: 3.070000e-02	CPU time (total): 3.485100e-02s	 events (step): 162
Sim time: 3.080000e-02	CPU time (total): 3.496000e-02s	 events (step): 143
Sim time: 3.090000e-02	CPU time (total): 3.505400e-02s	 events (step): 139
Sim time: 3.100000e-02	CPU time (total): 3.513700e-02s	 events (step): 118
Sim time: 3.110000e-02	CPU time (total): 3.523200e-02s	 events (step): 124
Sim time: 3.120000e-02	CPU time (total): 3.534600e-02s	 events (step): 104
Sim time: 3.130000e-02	CPU time (total): 3.544300e-02s	 events (step): 103
Sim time: 3.140000e-02	CPU time (total): 3.554900e-02s	 events (step): 101
Sim time: 3.150000e-02	CPU time (total): 3.560700e-02s	 events (step): 78
Sim time: 3.160000e-02	CPU time (total): 3.571600e-02s	 events (step): 90
Sim time: 3.170000e-02	CPU time (total): 3.584100e-02s	 events (step): 87
Sim time: 3.180000e-02	CPU time (total): 3.590600e-02s	 events (step): 91
Sim time: 3.190000e-02	CPU time (total): 3.596300e-02s	 events (step): 72
Sim time: 3.200000e-02	CPU time (total): 3.604000e-02s	 events (step): 107
Sim time: 3.210000e-02	CPU time (total): 3.617500e-02s	 events (step): 83
Sim time: 3.220000e-02	CPU time (total): 3.623400e-02s	 events (step): 80
Sim time: 3.230000e-02	CPU time (total): 3.629200e-02s	 events (step): 83
Sim time: 3.240000e-02	CPU time (total): 3.634100e-02s	 events (step): 69
Sim time: 3.250000e-02	CPU time (total): 3.653400e-02s	 events (step): 81
Sim time: 3.260000e-02	CPU time (total): 3.658500e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.662000e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.665900e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.669300e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.672800e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.677100e-02s	 events (step): 62
Sim time: 3.320000e-02	CPU time (total): 3.697100e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.700200e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.704900e-02s	 events (step): 65
Sim time: 3.350000e-02	CPU time (total): 3.708600e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.712400e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.715700e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 3.719600e-02s	 events (step): 55
