BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 810 -ss ./test.species
[simulation PID is: 44735]
starting NFsim v1.12.1...

Seeding random number generator with: 810
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 6.570000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 7.210000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 8.220000e-04s	 events (step): 48
Sim time: 2.500000e-03	CPU time (total): 8.560000e-04s	 events (step): 43
Sim time: 2.600000e-03	CPU time (total): 9.010000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 9.690000e-04s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.037000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.097000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.313000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.387000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 1.607000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 1.689000e-03s	 events (step): 111
Sim time: 3.400000e-03	CPU time (total): 1.775000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 1.872000e-03s	 events (step): 120
Sim time: 3.600000e-03	CPU time (total): 1.949000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.029000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 2.098000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 2.164000e-03s	 events (step): 89
Sim time: 4.000000e-03	CPU time (total): 2.236000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.628000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.700000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.762000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.828000e-03s	 events (step): 92
Sim time: 4.500000e-03	CPU time (total): 2.904000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 2.990000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.075000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.147000e-03s	 events (step): 95
Sim time: 4.900000e-03	CPU time (total): 3.227000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.320000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.658000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 3.737000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.808000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.879000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 3.950000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 4.042000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.131000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.224000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.287000e-03s	 events (step): 92
Sim time: 6.000000e-03	CPU time (total): 4.353000e-03s	 events (step): 99
Sim time: 6.100000e-03	CPU time (total): 4.445000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 4.527000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 4.643000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 4.729000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 4.833000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 4.938000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 5.036000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.147000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.242000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 5.357000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.472000e-03s	 events (step): 177
Sim time: 7.200000e-03	CPU time (total): 5.563000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 5.674000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 5.786000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 5.880000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 5.973000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 6.076000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 6.223000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 6.944000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 7.052000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 7.172000e-03s	 events (step): 189
Sim time: 8.200000e-03	CPU time (total): 7.271000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 7.390000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 7.505000e-03s	 events (step): 150
Sim time: 8.500000e-03	CPU time (total): 7.618000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 7.719000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.827000e-03s	 events (step): 177
Sim time: 8.800000e-03	CPU time (total): 7.924000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 8.018000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 8.118000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.222000e-03s	 events (step): 124
Sim time: 9.200000e-03	CPU time (total): 8.314000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 8.428000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 8.529000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.644000e-03s	 events (step): 185
Sim time: 9.600000e-03	CPU time (total): 8.756000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 8.855000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.956000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.053000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.169000e-03s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 9.332000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 9.449000e-03s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 9.560000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 9.653000e-03s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 9.756000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 9.876000e-03s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 9.992000e-03s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.010000e-02s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 1.022400e-02s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 1.033300e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.045700e-02s	 events (step): 196
Sim time: 1.120000e-02	CPU time (total): 1.058100e-02s	 events (step): 198
Sim time: 1.130000e-02	CPU time (total): 1.069800e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.080700e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.090400e-02s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 1.101100e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.111700e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.123700e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.136400e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.146800e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.163400e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.173100e-02s	 events (step): 153
Sim time: 1.230000e-02	CPU time (total): 1.183200e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.193400e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.204600e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.214000e-02s	 events (step): 149
Sim time: 1.270000e-02	CPU time (total): 1.226000e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.237500e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.249000e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.261300e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.273400e-02s	 events (step): 192
Sim time: 1.320000e-02	CPU time (total): 1.285700e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.297200e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.309200e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.322100e-02s	 events (step): 207
Sim time: 1.360000e-02	CPU time (total): 1.333600e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.357900e-02s	 events (step): 188
Sim time: 1.380000e-02	CPU time (total): 1.371300e-02s	 events (step): 213
Sim time: 1.390000e-02	CPU time (total): 1.383300e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.395500e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.408300e-02s	 events (step): 206
Sim time: 1.420000e-02	CPU time (total): 1.420100e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.430900e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.442200e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.454100e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.465000e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.474800e-02s	 events (step): 151
Sim time: 1.480000e-02	CPU time (total): 1.487000e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.499400e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.512200e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.523600e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.535200e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.548100e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.560900e-02s	 events (step): 202
Sim time: 1.550000e-02	CPU time (total): 1.572700e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.585000e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.596400e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.608700e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.617900e-02s	 events (step): 143
Sim time: 1.600000e-02	CPU time (total): 1.629400e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.640800e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.653500e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.672200e-02s	 events (step): 152
Sim time: 1.640000e-02	CPU time (total): 1.685000e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.697400e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.710400e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.722500e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.735300e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.748900e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.762700e-02s	 events (step): 218
Sim time: 1.710000e-02	CPU time (total): 1.775900e-02s	 events (step): 206
Sim time: 1.720000e-02	CPU time (total): 1.789600e-02s	 events (step): 219
Sim time: 1.730000e-02	CPU time (total): 1.803000e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.820000e-02s	 events (step): 239
Sim time: 1.750000e-02	CPU time (total): 1.833800e-02s	 events (step): 213
Sim time: 1.760000e-02	CPU time (total): 1.847200e-02s	 events (step): 214
Sim time: 1.770000e-02	CPU time (total): 1.859400e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.874800e-02s	 events (step): 241
Sim time: 1.790000e-02	CPU time (total): 1.886800e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.900000e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.914000e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 1.924200e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 1.936500e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.950100e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 1.964200e-02s	 events (step): 225
Sim time: 1.860000e-02	CPU time (total): 1.978500e-02s	 events (step): 225
Sim time: 1.870000e-02	CPU time (total): 2.017600e-02s	 events (step): 213
Sim time: 1.880000e-02	CPU time (total): 2.032900e-02s	 events (step): 229
Sim time: 1.890000e-02	CPU time (total): 2.049000e-02s	 events (step): 252
Sim time: 1.900000e-02	CPU time (total): 2.065300e-02s	 events (step): 252
Sim time: 1.910000e-02	CPU time (total): 2.080600e-02s	 events (step): 239
Sim time: 1.920000e-02	CPU time (total): 2.093500e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.104100e-02s	 events (step): 166
Sim time: 1.940000e-02	CPU time (total): 2.115100e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 2.128100e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.141000e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.155300e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.167100e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.181400e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 2.195100e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.206200e-02s	 events (step): 169
Sim time: 2.020000e-02	CPU time (total): 2.220500e-02s	 events (step): 225
Sim time: 2.030000e-02	CPU time (total): 2.235200e-02s	 events (step): 234
Sim time: 2.040000e-02	CPU time (total): 2.248300e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.261800e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.273900e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.286300e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.298700e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.311500e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 2.323900e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.338100e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.350100e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.363000e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.376600e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.389700e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.405200e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.418800e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.431400e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.443200e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.455300e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.468900e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.483100e-02s	 events (step): 226
Sim time: 2.230000e-02	CPU time (total): 2.497800e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.511700e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.524300e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.537000e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.550200e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 2.564200e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.575500e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.588400e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.601900e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.613700e-02s	 events (step): 175
Sim time: 2.330000e-02	CPU time (total): 2.626100e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.638400e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.650400e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.663300e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.674600e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.685600e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 2.718400e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.730100e-02s	 events (step): 170
Sim time: 2.410000e-02	CPU time (total): 2.740700e-02s	 events (step): 162
Sim time: 2.420000e-02	CPU time (total): 2.753300e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.765100e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.778300e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 2.790900e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.803600e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.816100e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.830200e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.843000e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 2.855100e-02s	 events (step): 186
Sim time: 2.510000e-02	CPU time (total): 2.866600e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.878400e-02s	 events (step): 185
Sim time: 2.530000e-02	CPU time (total): 2.889400e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 2.901000e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.913000e-02s	 events (step): 159
Sim time: 2.560000e-02	CPU time (total): 2.924500e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.935400e-02s	 events (step): 163
Sim time: 2.580000e-02	CPU time (total): 2.944300e-02s	 events (step): 132
Sim time: 2.590000e-02	CPU time (total): 2.954100e-02s	 events (step): 129
Sim time: 2.600000e-02	CPU time (total): 2.966400e-02s	 events (step): 118
Sim time: 2.610000e-02	CPU time (total): 2.978900e-02s	 events (step): 97
Sim time: 2.620000e-02	CPU time (total): 2.985400e-02s	 events (step): 90
Sim time: 2.630000e-02	CPU time (total): 2.991900e-02s	 events (step): 93
Sim time: 2.640000e-02	CPU time (total): 3.002500e-02s	 events (step): 93
Sim time: 2.650000e-02	CPU time (total): 3.014700e-02s	 events (step): 85
Sim time: 2.660000e-02	CPU time (total): 3.021100e-02s	 events (step): 92
Sim time: 2.670000e-02	CPU time (total): 3.027000e-02s	 events (step): 86
Sim time: 2.680000e-02	CPU time (total): 3.033500e-02s	 events (step): 94
Sim time: 2.690000e-02	CPU time (total): 3.040200e-02s	 events (step): 98
Sim time: 2.700000e-02	CPU time (total): 3.054200e-02s	 events (step): 82
Sim time: 2.710000e-02	CPU time (total): 3.059800e-02s	 events (step): 81
Sim time: 2.720000e-02	CPU time (total): 3.065100e-02s	 events (step): 72
Sim time: 2.730000e-02	CPU time (total): 3.069600e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 3.086400e-02s	 events (step): 73
Sim time: 2.750000e-02	CPU time (total): 3.091300e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 3.098000e-02s	 events (step): 92
Sim time: 2.770000e-02	CPU time (total): 3.102400e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 3.106800e-02s	 events (step): 69
Sim time: 2.790000e-02	CPU time (total): 3.111500e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.116700e-02s	 events (step): 72
Sim time: 2.810000e-02	CPU time (total): 3.122100e-02s	 events (step): 76
Sim time: 2.820000e-02	CPU time (total): 3.126500e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.145800e-02s	 events (step): 55
Sim time: 2.840000e-02	CPU time (total): 3.150700e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.154600e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.159400e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.164400e-02s	 events (step): 75
Sim time: 2.880000e-02	CPU time (total): 3.168600e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.172700e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.177100e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.181200e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.185300e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.189900e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.218000e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.221700e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.225400e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.230100e-02s	 events (step): 65
Sim time: 2.980000e-02	CPU time (total): 3.233600e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.237400e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.241200e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.244100e-02s	 events (step): 35
Sim time: 3.020000e-02	CPU time (total): 3.247300e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.250200e-02s	 events (step): 40
Sim time: 3.040000e-02	CPU time (total): 3.253400e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.256200e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 3.259200e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.262100e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.264700e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.267300e-02s	 events (step): 31
Sim time: 3.100000e-02	CPU time (total): 3.270100e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.273000e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.276300e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.278900e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 3.281800e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 3.284900e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.288000e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.293000e-02s	 events (step): 67
Sim time: 3.180000e-02	CPU time (total): 3.297600e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.301500e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.304500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.307400e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.310500e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.315100e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.318200e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.321900e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.327300e-02s	 events (step): 82
Sim time: 3.270000e-02	CPU time (total): 3.331200e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.334500e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.337200e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.341100e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.344400e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.347600e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.350900e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.354000e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.356100e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.358200e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.361700e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.364200e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.367000e-02s	 events (step): 39
Sim time: 3.400000e-02	CPU time (total): 3.370000e-02s	 events (step): 35
Sim time: 3.410000e-02	CPU time (total): 3.372800e-02s	 events (step): 39
Sim time: 3.420000e-02	CPU time (total): 3.375900e-02s	 events (step): 42
Sim time: 3.430000e-02	CPU time (total): 3.378000e-02s	 events (step): 27
