BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 141 -cb
[simulation PID is: 42037]
starting NFsim v1.12.1...

Seeding random number generator with: 141
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.690000e-02	CPU time (total): 1.695800e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.709600e-02s	 events (step): 220
Sim time: 1.710000e-02	CPU time (total): 1.725900e-02s	 events (step): 252
Sim time: 1.720000e-02	CPU time (total): 1.740400e-02s	 events (step): 231
Sim time: 1.730000e-02	CPU time (total): 1.751000e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 1.763500e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 1.784400e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.796300e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.809200e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.820300e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.832200e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.842700e-02s	 events (step): 165
Sim time: 1.810000e-02	CPU time (total): 1.856000e-02s	 events (step): 210
Sim time: 1.820000e-02	CPU time (total): 1.868400e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 1.882100e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 1.894800e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 1.906900e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.919400e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.930700e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.941800e-02s	 events (step): 170
Sim time: 1.890000e-02	CPU time (total): 1.952800e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 1.964400e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 1.976800e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 1.990200e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 2.002000e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.014500e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.025800e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.039400e-02s	 events (step): 218
Sim time: 1.970000e-02	CPU time (total): 2.051400e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.066800e-02s	 events (step): 233
Sim time: 1.990000e-02	CPU time (total): 2.107200e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 2.121100e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 2.134900e-02s	 events (step): 212
Sim time: 2.020000e-02	CPU time (total): 2.147200e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.163200e-02s	 events (step): 248
Sim time: 2.040000e-02	CPU time (total): 2.177900e-02s	 events (step): 235
Sim time: 2.050000e-02	CPU time (total): 2.192700e-02s	 events (step): 227
Sim time: 2.060000e-02	CPU time (total): 2.206100e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.221500e-02s	 events (step): 226
Sim time: 2.080000e-02	CPU time (total): 2.233800e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.247100e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.260200e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.272300e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.284900e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.297400e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.310300e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.324900e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.338600e-02s	 events (step): 208
Sim time: 2.170000e-02	CPU time (total): 2.351700e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.364100e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.378000e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.390300e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.405600e-02s	 events (step): 229
Sim time: 2.220000e-02	CPU time (total): 2.418900e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.433600e-02s	 events (step): 227
Sim time: 2.240000e-02	CPU time (total): 2.446900e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.464200e-02s	 events (step): 242
Sim time: 2.260000e-02	CPU time (total): 2.477900e-02s	 events (step): 210
Sim time: 2.270000e-02	CPU time (total): 2.491900e-02s	 events (step): 216
Sim time: 2.280000e-02	CPU time (total): 2.505100e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.519500e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 2.533800e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.547700e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.561800e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 2.574500e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.588600e-02s	 events (step): 220
Sim time: 2.350000e-02	CPU time (total): 2.602800e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 2.617300e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.631300e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.644700e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.657600e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.674900e-02s	 events (step): 266
Sim time: 2.410000e-02	CPU time (total): 2.689600e-02s	 events (step): 227
Sim time: 2.420000e-02	CPU time (total): 2.705000e-02s	 events (step): 236
Sim time: 2.430000e-02	CPU time (total): 2.717900e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.731600e-02s	 events (step): 215
Sim time: 2.450000e-02	CPU time (total): 2.744000e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.756300e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.768300e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.781400e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 2.793000e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.805200e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 2.817000e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.829600e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.843800e-02s	 events (step): 219
Sim time: 2.540000e-02	CPU time (total): 2.855700e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.868000e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.880500e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.894400e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 2.908100e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 2.941400e-02s	 events (step): 216
Sim time: 2.600000e-02	CPU time (total): 2.954700e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 2.968300e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 2.980400e-02s	 events (step): 181
Sim time: 2.630000e-02	CPU time (total): 2.991100e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 3.004700e-02s	 events (step): 209
Sim time: 2.650000e-02	CPU time (total): 3.017500e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.030000e-02s	 events (step): 192
Sim time: 2.670000e-02	CPU time (total): 3.042700e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 3.054600e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 3.066900e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 3.081200e-02s	 events (step): 213
Sim time: 2.710000e-02	CPU time (total): 3.093700e-02s	 events (step): 182
Sim time: 2.720000e-02	CPU time (total): 3.106300e-02s	 events (step): 190
Sim time: 2.730000e-02	CPU time (total): 3.120000e-02s	 events (step): 204
Sim time: 2.740000e-02	CPU time (total): 3.131800e-02s	 events (step): 178
Sim time: 2.750000e-02	CPU time (total): 3.145900e-02s	 events (step): 216
Sim time: 2.760000e-02	CPU time (total): 3.159300e-02s	 events (step): 205
Sim time: 2.770000e-02	CPU time (total): 3.173900e-02s	 events (step): 218
Sim time: 2.780000e-02	CPU time (total): 3.189000e-02s	 events (step): 231
Sim time: 2.790000e-02	CPU time (total): 3.200300e-02s	 events (step): 171
Sim time: 2.800000e-02	CPU time (total): 3.209900e-02s	 events (step): 143
Sim time: 2.810000e-02	CPU time (total): 3.222100e-02s	 events (step): 180
Sim time: 2.820000e-02	CPU time (total): 3.233800e-02s	 events (step): 162
Sim time: 2.830000e-02	CPU time (total): 3.244000e-02s	 events (step): 156
Sim time: 2.840000e-02	CPU time (total): 3.253400e-02s	 events (step): 137
Sim time: 2.850000e-02	CPU time (total): 3.264500e-02s	 events (step): 154
Sim time: 2.860000e-02	CPU time (total): 3.274900e-02s	 events (step): 154
Sim time: 2.870000e-02	CPU time (total): 3.285100e-02s	 events (step): 139
Sim time: 2.880000e-02	CPU time (total): 3.299400e-02s	 events (step): 142
Sim time: 2.890000e-02	CPU time (total): 3.310900e-02s	 events (step): 127
Sim time: 2.900000e-02	CPU time (total): 3.321400e-02s	 events (step): 101
Sim time: 2.910000e-02	CPU time (total): 3.327600e-02s	 events (step): 82
Sim time: 2.920000e-02	CPU time (total): 3.337500e-02s	 events (step): 74
Sim time: 2.930000e-02	CPU time (total): 3.348600e-02s	 events (step): 71
Sim time: 2.940000e-02	CPU time (total): 3.353200e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.358600e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.363700e-02s	 events (step): 72
Sim time: 2.970000e-02	CPU time (total): 3.376100e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.382400e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.399000e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.404900e-02s	 events (step): 83
Sim time: 3.010000e-02	CPU time (total): 3.410800e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.415000e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.420100e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.424100e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.429400e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.433700e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.438200e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.441900e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.463300e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.467100e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.471500e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.475600e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.479100e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.482800e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.487000e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.490000e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.493800e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.522200e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.526900e-02s	 events (step): 69
Sim time: 3.200000e-02	CPU time (total): 3.531600e-02s	 events (step): 70
Sim time: 3.210000e-02	CPU time (total): 3.535300e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.540100e-02s	 events (step): 70
Sim time: 3.230000e-02	CPU time (total): 3.545200e-02s	 events (step): 77
Sim time: 3.240000e-02	CPU time (total): 3.549400e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.552600e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.556600e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.560600e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.563800e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.567300e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.571400e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.574800e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.579100e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.582500e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.586000e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.588800e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.591600e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.594400e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.597800e-02s	 events (step): 43
