BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 919 -ss ./test.species
[simulation PID is: 45175]
starting NFsim v1.12.1...

Seeding random number generator with: 919
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.500000e-03	CPU time (total): 1.979000e-03s	 events (step): 128
Sim time: 3.600000e-03	CPU time (total): 2.054000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.133000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.559000e-03s	 events (step): 157
Sim time: 3.900000e-03	CPU time (total): 2.638000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.719000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.815000e-03s	 events (step): 129
Sim time: 4.200000e-03	CPU time (total): 2.918000e-03s	 events (step): 146
Sim time: 4.300000e-03	CPU time (total): 3.248000e-03s	 events (step): 130
Sim time: 4.400000e-03	CPU time (total): 3.348000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.430000e-03s	 events (step): 108
Sim time: 4.600000e-03	CPU time (total): 3.519000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 3.601000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 3.695000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 3.780000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.895000e-03s	 events (step): 149
Sim time: 5.100000e-03	CPU time (total): 3.988000e-03s	 events (step): 140
Sim time: 5.200000e-03	CPU time (total): 4.072000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 4.159000e-03s	 events (step): 130
Sim time: 5.400000e-03	CPU time (total): 4.249000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.324000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.386000e-03s	 events (step): 100
Sim time: 5.700000e-03	CPU time (total): 4.461000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 4.528000e-03s	 events (step): 110
Sim time: 5.900000e-03	CPU time (total): 4.623000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.715000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 4.792000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.904000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 4.996000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 5.079000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 5.175000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 5.288000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 5.385000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 5.497000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 5.592000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.709000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 5.811000e-03s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 5.923000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 6.675000e-03s	 events (step): 160
Sim time: 7.400000e-03	CPU time (total): 6.786000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 6.933000e-03s	 events (step): 172
Sim time: 7.600000e-03	CPU time (total): 7.030000e-03s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 7.123000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 7.220000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 7.313000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 7.395000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 7.492000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 7.574000e-03s	 events (step): 131
Sim time: 8.300000e-03	CPU time (total): 7.660000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 7.746000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 7.837000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 7.912000e-03s	 events (step): 126
Sim time: 8.700000e-03	CPU time (total): 7.988000e-03s	 events (step): 124
Sim time: 8.800000e-03	CPU time (total): 8.075000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 8.155000e-03s	 events (step): 131
Sim time: 9.000000e-03	CPU time (total): 8.240000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 8.330000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 8.429000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.559000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 8.646000e-03s	 events (step): 136
Sim time: 9.500000e-03	CPU time (total): 8.731000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 8.813000e-03s	 events (step): 132
Sim time: 9.700000e-03	CPU time (total): 8.906000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 9.029000e-03s	 events (step): 194
Sim time: 9.900000e-03	CPU time (total): 9.146000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 9.268000e-03s	 events (step): 207
Sim time: 1.010000e-02	CPU time (total): 9.375000e-03s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 9.563000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 9.667000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 9.753000e-03s	 events (step): 139
Sim time: 1.050000e-02	CPU time (total): 9.845000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 9.927000e-03s	 events (step): 137
Sim time: 1.070000e-02	CPU time (total): 1.000900e-02s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 1.011200e-02s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 1.021600e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.030500e-02s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 1.039400e-02s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 1.048400e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.058200e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.067300e-02s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 1.079100e-02s	 events (step): 169
Sim time: 1.160000e-02	CPU time (total): 1.087600e-02s	 events (step): 140
Sim time: 1.170000e-02	CPU time (total): 1.098100e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.108200e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.118300e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.127900e-02s	 events (step): 139
Sim time: 1.210000e-02	CPU time (total): 1.137600e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.147100e-02s	 events (step): 162
Sim time: 1.230000e-02	CPU time (total): 1.156500e-02s	 events (step): 138
Sim time: 1.240000e-02	CPU time (total): 1.174000e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 1.184300e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.193600e-02s	 events (step): 151
Sim time: 1.270000e-02	CPU time (total): 1.204500e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.213900e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 1.222400e-02s	 events (step): 132
Sim time: 1.300000e-02	CPU time (total): 1.231700e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.242000e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.251100e-02s	 events (step): 145
Sim time: 1.330000e-02	CPU time (total): 1.261600e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.271200e-02s	 events (step): 150
Sim time: 1.350000e-02	CPU time (total): 1.280400e-02s	 events (step): 147
Sim time: 1.360000e-02	CPU time (total): 1.292000e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.303800e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.315300e-02s	 events (step): 179
Sim time: 1.390000e-02	CPU time (total): 1.325900e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.335800e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.361300e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.373000e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.384500e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.398300e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.412700e-02s	 events (step): 225
Sim time: 1.460000e-02	CPU time (total): 1.425100e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.436500e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.448400e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.461900e-02s	 events (step): 212
Sim time: 1.500000e-02	CPU time (total): 1.473200e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.484800e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.494700e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.506300e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.517500e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.533000e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.546000e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.557300e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.567400e-02s	 events (step): 153
Sim time: 1.590000e-02	CPU time (total): 1.579300e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.589600e-02s	 events (step): 159
Sim time: 1.610000e-02	CPU time (total): 1.600100e-02s	 events (step): 160
Sim time: 1.620000e-02	CPU time (total): 1.610600e-02s	 events (step): 158
Sim time: 1.630000e-02	CPU time (total): 1.622200e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.633500e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.644400e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.658100e-02s	 events (step): 216
Sim time: 1.670000e-02	CPU time (total): 1.668500e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 1.679700e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.692000e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.702400e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 1.714900e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.727100e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.737700e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.748000e-02s	 events (step): 161
Sim time: 1.750000e-02	CPU time (total): 1.767400e-02s	 events (step): 157
Sim time: 1.760000e-02	CPU time (total): 1.778900e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.789500e-02s	 events (step): 167
Sim time: 1.780000e-02	CPU time (total): 1.801000e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.812100e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 1.823700e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.835200e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.848600e-02s	 events (step): 210
Sim time: 1.830000e-02	CPU time (total): 1.861100e-02s	 events (step): 200
Sim time: 1.840000e-02	CPU time (total): 1.874300e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.887100e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.899300e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 1.911800e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.923900e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 1.936000e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 1.949200e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 1.962400e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 1.977500e-02s	 events (step): 238
Sim time: 1.930000e-02	CPU time (total): 1.992800e-02s	 events (step): 243
Sim time: 1.940000e-02	CPU time (total): 2.005900e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.020100e-02s	 events (step): 218
Sim time: 1.960000e-02	CPU time (total): 2.034300e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 2.046400e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.083800e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.095800e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.108500e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.122200e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 2.136700e-02s	 events (step): 233
Sim time: 2.030000e-02	CPU time (total): 2.150300e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.166200e-02s	 events (step): 258
Sim time: 2.050000e-02	CPU time (total): 2.180800e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 2.195200e-02s	 events (step): 233
Sim time: 2.070000e-02	CPU time (total): 2.209200e-02s	 events (step): 227
Sim time: 2.080000e-02	CPU time (total): 2.222500e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.236400e-02s	 events (step): 219
Sim time: 2.100000e-02	CPU time (total): 2.250700e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.264600e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.277800e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.291400e-02s	 events (step): 220
Sim time: 2.140000e-02	CPU time (total): 2.302000e-02s	 events (step): 159
Sim time: 2.150000e-02	CPU time (total): 2.315000e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.330000e-02s	 events (step): 222
Sim time: 2.170000e-02	CPU time (total): 2.342700e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.354500e-02s	 events (step): 184
Sim time: 2.190000e-02	CPU time (total): 2.369000e-02s	 events (step): 223
Sim time: 2.200000e-02	CPU time (total): 2.382000e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.395400e-02s	 events (step): 208
Sim time: 2.220000e-02	CPU time (total): 2.408400e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.419000e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.429800e-02s	 events (step): 163
Sim time: 2.250000e-02	CPU time (total): 2.440400e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.453800e-02s	 events (step): 210
Sim time: 2.270000e-02	CPU time (total): 2.467200e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.478500e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.488400e-02s	 events (step): 152
Sim time: 2.300000e-02	CPU time (total): 2.500300e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.512400e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.523800e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.536600e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.546700e-02s	 events (step): 152
Sim time: 2.350000e-02	CPU time (total): 2.558900e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.570200e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.583700e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.595900e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 2.610300e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.622800e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.637100e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.650100e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.663800e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 2.676600e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.688700e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.700000e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.710700e-02s	 events (step): 163
Sim time: 2.480000e-02	CPU time (total): 2.725200e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.739400e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.754000e-02s	 events (step): 227
Sim time: 2.510000e-02	CPU time (total): 2.765600e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.777600e-02s	 events (step): 182
Sim time: 2.530000e-02	CPU time (total): 2.789100e-02s	 events (step): 175
Sim time: 2.540000e-02	CPU time (total): 2.801800e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 2.815300e-02s	 events (step): 206
Sim time: 2.560000e-02	CPU time (total): 2.828900e-02s	 events (step): 212
Sim time: 2.570000e-02	CPU time (total): 2.842500e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 2.856300e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 2.889700e-02s	 events (step): 212
Sim time: 2.600000e-02	CPU time (total): 2.900100e-02s	 events (step): 162
Sim time: 2.610000e-02	CPU time (total): 2.913700e-02s	 events (step): 215
Sim time: 2.620000e-02	CPU time (total): 2.925900e-02s	 events (step): 194
Sim time: 2.630000e-02	CPU time (total): 2.938800e-02s	 events (step): 198
Sim time: 2.640000e-02	CPU time (total): 2.952900e-02s	 events (step): 211
Sim time: 2.650000e-02	CPU time (total): 2.964200e-02s	 events (step): 168
Sim time: 2.660000e-02	CPU time (total): 2.978600e-02s	 events (step): 225
Sim time: 2.670000e-02	CPU time (total): 2.990300e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 3.002400e-02s	 events (step): 187
Sim time: 2.690000e-02	CPU time (total): 3.013800e-02s	 events (step): 170
Sim time: 2.700000e-02	CPU time (total): 3.028600e-02s	 events (step): 227
Sim time: 2.710000e-02	CPU time (total): 3.043000e-02s	 events (step): 223
Sim time: 2.720000e-02	CPU time (total): 3.055200e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 3.067300e-02s	 events (step): 189
Sim time: 2.740000e-02	CPU time (total): 3.079400e-02s	 events (step): 188
Sim time: 2.750000e-02	CPU time (total): 3.092300e-02s	 events (step): 206
Sim time: 2.760000e-02	CPU time (total): 3.103400e-02s	 events (step): 170
Sim time: 2.770000e-02	CPU time (total): 3.115400e-02s	 events (step): 189
Sim time: 2.780000e-02	CPU time (total): 3.130900e-02s	 events (step): 207
Sim time: 2.790000e-02	CPU time (total): 3.142900e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 3.154000e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 3.166900e-02s	 events (step): 182
Sim time: 2.820000e-02	CPU time (total): 3.176300e-02s	 events (step): 141
Sim time: 2.830000e-02	CPU time (total): 3.184400e-02s	 events (step): 121
Sim time: 2.840000e-02	CPU time (total): 3.194700e-02s	 events (step): 154
Sim time: 2.850000e-02	CPU time (total): 3.206800e-02s	 events (step): 170
Sim time: 2.860000e-02	CPU time (total): 3.216700e-02s	 events (step): 152
Sim time: 2.870000e-02	CPU time (total): 3.228800e-02s	 events (step): 162
Sim time: 2.880000e-02	CPU time (total): 3.239200e-02s	 events (step): 155
Sim time: 2.890000e-02	CPU time (total): 3.248500e-02s	 events (step): 142
Sim time: 2.900000e-02	CPU time (total): 3.261400e-02s	 events (step): 128
Sim time: 2.910000e-02	CPU time (total): 3.272900e-02s	 events (step): 127
Sim time: 2.920000e-02	CPU time (total): 3.280900e-02s	 events (step): 114
Sim time: 2.930000e-02	CPU time (total): 3.288700e-02s	 events (step): 118
Sim time: 2.940000e-02	CPU time (total): 3.294100e-02s	 events (step): 79
Sim time: 2.950000e-02	CPU time (total): 3.303500e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 3.309500e-02s	 events (step): 87
Sim time: 2.970000e-02	CPU time (total): 3.321600e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.326800e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.331900e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 3.337600e-02s	 events (step): 87
Sim time: 3.010000e-02	CPU time (total): 3.350300e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.356300e-02s	 events (step): 84
Sim time: 3.030000e-02	CPU time (total): 3.361600e-02s	 events (step): 75
Sim time: 3.040000e-02	CPU time (total): 3.380400e-02s	 events (step): 80
Sim time: 3.050000e-02	CPU time (total): 3.386100e-02s	 events (step): 84
Sim time: 3.060000e-02	CPU time (total): 3.391200e-02s	 events (step): 69
Sim time: 3.070000e-02	CPU time (total): 3.397100e-02s	 events (step): 83
Sim time: 3.080000e-02	CPU time (total): 3.401900e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.407900e-02s	 events (step): 87
Sim time: 3.100000e-02	CPU time (total): 3.412900e-02s	 events (step): 72
Sim time: 3.110000e-02	CPU time (total): 3.417900e-02s	 events (step): 71
Sim time: 3.120000e-02	CPU time (total): 3.422500e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.426400e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.429700e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.451200e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.456300e-02s	 events (step): 74
Sim time: 3.170000e-02	CPU time (total): 3.461300e-02s	 events (step): 71
Sim time: 3.180000e-02	CPU time (total): 3.466000e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.471500e-02s	 events (step): 72
Sim time: 3.200000e-02	CPU time (total): 3.476100e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.479800e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.484100e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.488600e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.518400e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.522100e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.529400e-02s	 events (step): 62
Sim time: 3.270000e-02	CPU time (total): 3.534100e-02s	 events (step): 68
Sim time: 3.280000e-02	CPU time (total): 3.537100e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.540000e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.543800e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.547400e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.550000e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.553100e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.555400e-02s	 events (step): 24
Sim time: 3.350000e-02	CPU time (total): 3.557700e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.560600e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.563600e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.567100e-02s	 events (step): 53
