BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 674 -cb
[simulation PID is: 44184]
starting NFsim v1.12.1...

Seeding random number generator with: 674
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.900000e-03	CPU time (total): 2.821000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.911000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 2.994000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 3.076000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.181000e-03s	 events (step): 133
Sim time: 4.400000e-03	CPU time (total): 3.304000e-03s	 events (step): 152
Sim time: 4.500000e-03	CPU time (total): 3.657000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.769000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.873000e-03s	 events (step): 149
Sim time: 4.800000e-03	CPU time (total): 3.965000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.074000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 4.156000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 4.253000e-03s	 events (step): 151
Sim time: 5.200000e-03	CPU time (total): 4.339000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 4.428000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 4.522000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.637000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 4.752000e-03s	 events (step): 153
Sim time: 5.700000e-03	CPU time (total): 4.848000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.958000e-03s	 events (step): 158
Sim time: 5.900000e-03	CPU time (total): 5.067000e-03s	 events (step): 167
Sim time: 6.000000e-03	CPU time (total): 5.173000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 5.276000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 5.362000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.461000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.635000e-03s	 events (step): 198
Sim time: 6.500000e-03	CPU time (total): 6.410000e-03s	 events (step): 214
Sim time: 6.600000e-03	CPU time (total): 6.528000e-03s	 events (step): 180
Sim time: 6.700000e-03	CPU time (total): 6.640000e-03s	 events (step): 172
Sim time: 6.800000e-03	CPU time (total): 6.755000e-03s	 events (step): 188
Sim time: 6.900000e-03	CPU time (total): 6.873000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 6.954000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 7.047000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 7.135000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 7.217000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 7.316000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 7.399000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 7.487000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 7.585000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 7.667000e-03s	 events (step): 127
Sim time: 7.900000e-03	CPU time (total): 7.754000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 7.857000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 7.945000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 8.034000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 8.114000e-03s	 events (step): 120
Sim time: 8.400000e-03	CPU time (total): 8.202000e-03s	 events (step): 130
Sim time: 8.500000e-03	CPU time (total): 8.297000e-03s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 8.383000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 8.509000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 8.600000e-03s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 8.708000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 8.826000e-03s	 events (step): 186
Sim time: 9.100000e-03	CPU time (total): 8.937000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 9.053000e-03s	 events (step): 179
Sim time: 9.300000e-03	CPU time (total): 9.160000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 9.261000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 9.363000e-03s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 9.542000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.630000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 9.716000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 9.825000e-03s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 9.915000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 1.001600e-02s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 1.010900e-02s	 events (step): 150
Sim time: 1.030000e-02	CPU time (total): 1.020200e-02s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 1.031100e-02s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 1.043000e-02s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 1.053800e-02s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 1.063100e-02s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 1.075600e-02s	 events (step): 196
Sim time: 1.090000e-02	CPU time (total): 1.087200e-02s	 events (step): 178
Sim time: 1.100000e-02	CPU time (total): 1.097300e-02s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 1.109100e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.120900e-02s	 events (step): 192
Sim time: 1.130000e-02	CPU time (total): 1.133300e-02s	 events (step): 205
Sim time: 1.140000e-02	CPU time (total): 1.145700e-02s	 events (step): 197
Sim time: 1.150000e-02	CPU time (total): 1.162300e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.175100e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.187800e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.201500e-02s	 events (step): 214
Sim time: 1.190000e-02	CPU time (total): 1.213900e-02s	 events (step): 198
Sim time: 1.200000e-02	CPU time (total): 1.226100e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.237100e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.249800e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.262800e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.275500e-02s	 events (step): 200
Sim time: 1.250000e-02	CPU time (total): 1.289500e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.301600e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.329100e-02s	 events (step): 218
Sim time: 1.280000e-02	CPU time (total): 1.342300e-02s	 events (step): 212
Sim time: 1.290000e-02	CPU time (total): 1.355500e-02s	 events (step): 214
Sim time: 1.300000e-02	CPU time (total): 1.365300e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.376900e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.387000e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.398900e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.411100e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.425000e-02s	 events (step): 218
Sim time: 1.360000e-02	CPU time (total): 1.436200e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.447600e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.459800e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.472900e-02s	 events (step): 207
Sim time: 1.400000e-02	CPU time (total): 1.483000e-02s	 events (step): 165
Sim time: 1.410000e-02	CPU time (total): 1.492600e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.504700e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.516600e-02s	 events (step): 187
Sim time: 1.440000e-02	CPU time (total): 1.530700e-02s	 events (step): 221
Sim time: 1.450000e-02	CPU time (total): 1.542200e-02s	 events (step): 186
Sim time: 1.460000e-02	CPU time (total): 1.553800e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.564400e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.577400e-02s	 events (step): 202
Sim time: 1.490000e-02	CPU time (total): 1.589400e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.600100e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.610600e-02s	 events (step): 166
Sim time: 1.520000e-02	CPU time (total): 1.622000e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.632700e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.646600e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.658100e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.669000e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.679400e-02s	 events (step): 158
Sim time: 1.580000e-02	CPU time (total): 1.691700e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.703300e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 1.715100e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.724200e-02s	 events (step): 138
Sim time: 1.620000e-02	CPU time (total): 1.736600e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.756600e-02s	 events (step): 159
Sim time: 1.640000e-02	CPU time (total): 1.768000e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.782900e-02s	 events (step): 239
Sim time: 1.660000e-02	CPU time (total): 1.794600e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.807500e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.818700e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 1.830600e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.842500e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.858000e-02s	 events (step): 237
Sim time: 1.720000e-02	CPU time (total): 1.870300e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.883000e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.896100e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.908900e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.922700e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.935300e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.946800e-02s	 events (step): 170
Sim time: 1.790000e-02	CPU time (total): 1.958500e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.969600e-02s	 events (step): 170
Sim time: 1.810000e-02	CPU time (total): 1.984400e-02s	 events (step): 227
Sim time: 1.820000e-02	CPU time (total): 1.995800e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 2.009000e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 2.022000e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 2.032200e-02s	 events (step): 153
Sim time: 1.860000e-02	CPU time (total): 2.044800e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 2.056400e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 2.068300e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.104700e-02s	 events (step): 170
Sim time: 1.900000e-02	CPU time (total): 2.118000e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 2.131400e-02s	 events (step): 212
Sim time: 1.920000e-02	CPU time (total): 2.144800e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.157800e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.170500e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 2.182100e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.194600e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.205800e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.216600e-02s	 events (step): 171
Sim time: 1.990000e-02	CPU time (total): 2.229200e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.240300e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.251700e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.265400e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 2.277800e-02s	 events (step): 195
Sim time: 2.040000e-02	CPU time (total): 2.289700e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.304800e-02s	 events (step): 226
Sim time: 2.060000e-02	CPU time (total): 2.318600e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.330400e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.340800e-02s	 events (step): 163
Sim time: 2.090000e-02	CPU time (total): 2.352600e-02s	 events (step): 175
Sim time: 2.100000e-02	CPU time (total): 2.365400e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.377300e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.390400e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.402600e-02s	 events (step): 180
Sim time: 2.140000e-02	CPU time (total): 2.416100e-02s	 events (step): 212
Sim time: 2.150000e-02	CPU time (total): 2.429600e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.446500e-02s	 events (step): 223
Sim time: 2.170000e-02	CPU time (total): 2.460000e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.473100e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.487700e-02s	 events (step): 220
Sim time: 2.200000e-02	CPU time (total): 2.502600e-02s	 events (step): 225
Sim time: 2.210000e-02	CPU time (total): 2.516200e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.530800e-02s	 events (step): 229
Sim time: 2.230000e-02	CPU time (total): 2.545000e-02s	 events (step): 219
Sim time: 2.240000e-02	CPU time (total): 2.559900e-02s	 events (step): 234
Sim time: 2.250000e-02	CPU time (total): 2.574600e-02s	 events (step): 225
Sim time: 2.260000e-02	CPU time (total): 2.588000e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.599300e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.613100e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.626400e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.637700e-02s	 events (step): 166
Sim time: 2.310000e-02	CPU time (total): 2.650000e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.661400e-02s	 events (step): 163
Sim time: 2.330000e-02	CPU time (total): 2.676700e-02s	 events (step): 232
Sim time: 2.340000e-02	CPU time (total): 2.690600e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.705900e-02s	 events (step): 237
Sim time: 2.360000e-02	CPU time (total): 2.719100e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.733000e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.746200e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.759600e-02s	 events (step): 204
Sim time: 2.400000e-02	CPU time (total): 2.772900e-02s	 events (step): 190
Sim time: 2.410000e-02	CPU time (total): 2.786700e-02s	 events (step): 207
Sim time: 2.420000e-02	CPU time (total): 2.801800e-02s	 events (step): 220
Sim time: 2.430000e-02	CPU time (total): 2.814900e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.827800e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.845000e-02s	 events (step): 245
Sim time: 2.460000e-02	CPU time (total): 2.857500e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.871800e-02s	 events (step): 216
Sim time: 2.480000e-02	CPU time (total): 2.884100e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.896700e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.910400e-02s	 events (step): 194
Sim time: 2.510000e-02	CPU time (total): 2.924700e-02s	 events (step): 215
Sim time: 2.520000e-02	CPU time (total): 2.937900e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.952000e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.965000e-02s	 events (step): 193
Sim time: 2.550000e-02	CPU time (total): 2.981200e-02s	 events (step): 233
Sim time: 2.560000e-02	CPU time (total): 2.996400e-02s	 events (step): 226
Sim time: 2.570000e-02	CPU time (total): 3.012100e-02s	 events (step): 225
Sim time: 2.580000e-02	CPU time (total): 3.024400e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 3.039400e-02s	 events (step): 230
Sim time: 2.600000e-02	CPU time (total): 3.051500e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 3.065100e-02s	 events (step): 198
Sim time: 2.620000e-02	CPU time (total): 3.078300e-02s	 events (step): 194
Sim time: 2.630000e-02	CPU time (total): 3.090700e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 3.106000e-02s	 events (step): 226
Sim time: 2.650000e-02	CPU time (total): 3.137400e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 3.148200e-02s	 events (step): 160
Sim time: 2.670000e-02	CPU time (total): 3.159100e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 3.173000e-02s	 events (step): 200
Sim time: 2.690000e-02	CPU time (total): 3.186500e-02s	 events (step): 200
Sim time: 2.700000e-02	CPU time (total): 3.199700e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.211300e-02s	 events (step): 174
Sim time: 2.720000e-02	CPU time (total): 3.223500e-02s	 events (step): 181
Sim time: 2.730000e-02	CPU time (total): 3.234800e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 3.249000e-02s	 events (step): 202
Sim time: 2.750000e-02	CPU time (total): 3.262900e-02s	 events (step): 205
Sim time: 2.760000e-02	CPU time (total): 3.273000e-02s	 events (step): 154
Sim time: 2.770000e-02	CPU time (total): 3.283400e-02s	 events (step): 153
Sim time: 2.780000e-02	CPU time (total): 3.295200e-02s	 events (step): 175
Sim time: 2.790000e-02	CPU time (total): 3.305600e-02s	 events (step): 153
Sim time: 2.800000e-02	CPU time (total): 3.317200e-02s	 events (step): 179
Sim time: 2.810000e-02	CPU time (total): 3.329600e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.341500e-02s	 events (step): 179
Sim time: 2.830000e-02	CPU time (total): 3.356100e-02s	 events (step): 222
Sim time: 2.840000e-02	CPU time (total): 3.368100e-02s	 events (step): 183
Sim time: 2.850000e-02	CPU time (total): 3.381100e-02s	 events (step): 201
Sim time: 2.860000e-02	CPU time (total): 3.394100e-02s	 events (step): 197
Sim time: 2.870000e-02	CPU time (total): 3.406600e-02s	 events (step): 184
Sim time: 2.880000e-02	CPU time (total): 3.418000e-02s	 events (step): 174
Sim time: 2.890000e-02	CPU time (total): 3.429500e-02s	 events (step): 172
Sim time: 2.900000e-02	CPU time (total): 3.438900e-02s	 events (step): 141
Sim time: 2.910000e-02	CPU time (total): 3.448100e-02s	 events (step): 135
Sim time: 2.920000e-02	CPU time (total): 3.458800e-02s	 events (step): 164
Sim time: 2.930000e-02	CPU time (total): 3.473100e-02s	 events (step): 198
Sim time: 2.940000e-02	CPU time (total): 3.486300e-02s	 events (step): 137
Sim time: 2.950000e-02	CPU time (total): 3.496300e-02s	 events (step): 144
Sim time: 2.960000e-02	CPU time (total): 3.507600e-02s	 events (step): 121
Sim time: 2.970000e-02	CPU time (total): 3.515300e-02s	 events (step): 105
Sim time: 2.980000e-02	CPU time (total): 3.524900e-02s	 events (step): 101
Sim time: 2.990000e-02	CPU time (total): 3.534600e-02s	 events (step): 94
Sim time: 3.000000e-02	CPU time (total): 3.540500e-02s	 events (step): 82
Sim time: 3.010000e-02	CPU time (total): 3.549200e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.561000e-02s	 events (step): 76
Sim time: 3.030000e-02	CPU time (total): 3.567400e-02s	 events (step): 88
Sim time: 3.040000e-02	CPU time (total): 3.572400e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.576400e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.589300e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.594300e-02s	 events (step): 72
Sim time: 3.080000e-02	CPU time (total): 3.598600e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.616400e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 3.621600e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.626200e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.631000e-02s	 events (step): 67
Sim time: 3.130000e-02	CPU time (total): 3.634800e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.638800e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.643200e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.649300e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 3.652800e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.658500e-02s	 events (step): 74
Sim time: 3.190000e-02	CPU time (total): 3.678000e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.681700e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.685400e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.689200e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.692500e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.696000e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.700400e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.703900e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.707900e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.736900e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.741000e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.744300e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.747500e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.750600e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.753600e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.757000e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.760500e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.763600e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.766900e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.769800e-02s	 events (step): 32
