BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 516
[simulation PID is: 43553]
starting NFsim v1.12.1...

Seeding random number generator with: 516
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.800000e-03	CPU time (total): 4.067000e-03s	 events (step): 153
Sim time: 4.900000e-03	CPU time (total): 4.171000e-03s	 events (step): 149
Sim time: 5.000000e-03	CPU time (total): 4.264000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.347000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 4.454000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 4.549000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 4.661000e-03s	 events (step): 167
Sim time: 5.500000e-03	CPU time (total): 4.764000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.864000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 4.963000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 5.042000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 5.129000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 5.225000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 5.319000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 5.398000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.488000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.562000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 5.642000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 5.740000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.822000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.915000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 6.043000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 6.145000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 6.225000e-03s	 events (step): 117
Sim time: 7.200000e-03	CPU time (total): 6.336000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 7.081000e-03s	 events (step): 164
Sim time: 7.400000e-03	CPU time (total): 7.176000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 7.272000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 7.414000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 7.504000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 7.608000e-03s	 events (step): 164
Sim time: 7.900000e-03	CPU time (total): 7.704000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 7.808000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 7.933000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 8.054000e-03s	 events (step): 187
Sim time: 8.300000e-03	CPU time (total): 8.170000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 8.295000e-03s	 events (step): 182
Sim time: 8.500000e-03	CPU time (total): 8.406000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 8.522000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 8.631000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 8.759000e-03s	 events (step): 189
Sim time: 8.900000e-03	CPU time (total): 8.865000e-03s	 events (step): 174
Sim time: 9.000000e-03	CPU time (total): 8.995000e-03s	 events (step): 208
Sim time: 9.100000e-03	CPU time (total): 9.118000e-03s	 events (step): 185
Sim time: 9.200000e-03	CPU time (total): 9.265000e-03s	 events (step): 195
Sim time: 9.300000e-03	CPU time (total): 9.397000e-03s	 events (step): 196
Sim time: 9.400000e-03	CPU time (total): 9.533000e-03s	 events (step): 206
Sim time: 9.500000e-03	CPU time (total): 9.642000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 9.770000e-03s	 events (step): 186
Sim time: 9.700000e-03	CPU time (total): 9.889000e-03s	 events (step): 191
Sim time: 9.800000e-03	CPU time (total): 1.002300e-02s	 events (step): 199
Sim time: 9.900000e-03	CPU time (total): 1.021300e-02s	 events (step): 183
Sim time: 1.000000e-02	CPU time (total): 1.032700e-02s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 1.047800e-02s	 events (step): 234
Sim time: 1.020000e-02	CPU time (total): 1.058700e-02s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 1.069100e-02s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 1.081700e-02s	 events (step): 205
Sim time: 1.050000e-02	CPU time (total): 1.095000e-02s	 events (step): 211
Sim time: 1.060000e-02	CPU time (total): 1.110500e-02s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 1.122300e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.135900e-02s	 events (step): 221
Sim time: 1.090000e-02	CPU time (total): 1.148500e-02s	 events (step): 195
Sim time: 1.100000e-02	CPU time (total): 1.159800e-02s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 1.171900e-02s	 events (step): 205
Sim time: 1.120000e-02	CPU time (total): 1.186000e-02s	 events (step): 201
Sim time: 1.130000e-02	CPU time (total): 1.196800e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.207500e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.218200e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.229300e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.239100e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.253300e-02s	 events (step): 146
Sim time: 1.190000e-02	CPU time (total): 1.264200e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.274500e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.284400e-02s	 events (step): 159
Sim time: 1.220000e-02	CPU time (total): 1.295100e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.305900e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.317400e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.328800e-02s	 events (step): 151
Sim time: 1.260000e-02	CPU time (total): 1.340200e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.350500e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.360700e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.372700e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.385300e-02s	 events (step): 194
Sim time: 1.310000e-02	CPU time (total): 1.397300e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.410100e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.421900e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.446700e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.460600e-02s	 events (step): 217
Sim time: 1.360000e-02	CPU time (total): 1.471600e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.484400e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.495500e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.506100e-02s	 events (step): 158
Sim time: 1.400000e-02	CPU time (total): 1.516100e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 1.525500e-02s	 events (step): 146
Sim time: 1.420000e-02	CPU time (total): 1.535300e-02s	 events (step): 152
Sim time: 1.430000e-02	CPU time (total): 1.546000e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.555600e-02s	 events (step): 148
Sim time: 1.450000e-02	CPU time (total): 1.568500e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.580900e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.593600e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.605600e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.616000e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.627800e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.640100e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.652300e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.664500e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.678000e-02s	 events (step): 210
Sim time: 1.550000e-02	CPU time (total): 1.690600e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.704300e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.715600e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.727300e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.738700e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.749700e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.762600e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.774200e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.785500e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.796000e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.806900e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.819700e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.832000e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.844100e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.854700e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.865900e-02s	 events (step): 165
Sim time: 1.710000e-02	CPU time (total): 1.886300e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.899700e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.913800e-02s	 events (step): 221
Sim time: 1.740000e-02	CPU time (total): 1.926200e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.936100e-02s	 events (step): 156
Sim time: 1.760000e-02	CPU time (total): 1.946800e-02s	 events (step): 167
Sim time: 1.770000e-02	CPU time (total): 1.956100e-02s	 events (step): 140
Sim time: 1.780000e-02	CPU time (total): 1.965500e-02s	 events (step): 144
Sim time: 1.790000e-02	CPU time (total): 1.976000e-02s	 events (step): 157
Sim time: 1.800000e-02	CPU time (total): 1.986900e-02s	 events (step): 152
Sim time: 1.810000e-02	CPU time (total): 1.996500e-02s	 events (step): 146
Sim time: 1.820000e-02	CPU time (total): 2.007200e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 2.018400e-02s	 events (step): 167
Sim time: 1.840000e-02	CPU time (total): 2.028200e-02s	 events (step): 150
Sim time: 1.850000e-02	CPU time (total): 2.039900e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 2.052400e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.064900e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 2.076200e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.088000e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 2.099300e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 2.110600e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.121900e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.133700e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 2.146600e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.160600e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.172900e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.185300e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.197000e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.238500e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.250900e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.261600e-02s	 events (step): 163
Sim time: 2.020000e-02	CPU time (total): 2.273700e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.282800e-02s	 events (step): 139
Sim time: 2.040000e-02	CPU time (total): 2.293000e-02s	 events (step): 155
Sim time: 2.050000e-02	CPU time (total): 2.304700e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.318200e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.330200e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.341100e-02s	 events (step): 167
Sim time: 2.090000e-02	CPU time (total): 2.353600e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.364600e-02s	 events (step): 157
Sim time: 2.110000e-02	CPU time (total): 2.375200e-02s	 events (step): 163
Sim time: 2.120000e-02	CPU time (total): 2.387500e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.399300e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.409800e-02s	 events (step): 156
Sim time: 2.150000e-02	CPU time (total): 2.422200e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.433400e-02s	 events (step): 158
Sim time: 2.170000e-02	CPU time (total): 2.443600e-02s	 events (step): 154
Sim time: 2.180000e-02	CPU time (total): 2.453600e-02s	 events (step): 156
Sim time: 2.190000e-02	CPU time (total): 2.465700e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.480600e-02s	 events (step): 233
Sim time: 2.210000e-02	CPU time (total): 2.493400e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.504600e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.516400e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.527600e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.538200e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.549500e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.561700e-02s	 events (step): 190
Sim time: 2.280000e-02	CPU time (total): 2.575900e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.588000e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.600900e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 2.612600e-02s	 events (step): 182
Sim time: 2.320000e-02	CPU time (total): 2.624600e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.636200e-02s	 events (step): 176
Sim time: 2.340000e-02	CPU time (total): 2.648700e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.662300e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.675800e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.685800e-02s	 events (step): 147
Sim time: 2.380000e-02	CPU time (total): 2.696000e-02s	 events (step): 157
Sim time: 2.390000e-02	CPU time (total): 2.706300e-02s	 events (step): 158
Sim time: 2.400000e-02	CPU time (total): 2.717000e-02s	 events (step): 160
Sim time: 2.410000e-02	CPU time (total): 2.726400e-02s	 events (step): 144
Sim time: 2.420000e-02	CPU time (total): 2.738600e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.752800e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 2.764600e-02s	 events (step): 181
Sim time: 2.450000e-02	CPU time (total): 2.776600e-02s	 events (step): 180
Sim time: 2.460000e-02	CPU time (total): 2.791200e-02s	 events (step): 212
Sim time: 2.470000e-02	CPU time (total): 2.802200e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.813000e-02s	 events (step): 159
Sim time: 2.490000e-02	CPU time (total): 2.824000e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.834800e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 2.846000e-02s	 events (step): 169
Sim time: 2.520000e-02	CPU time (total): 2.857700e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.868800e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 2.880200e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 2.890500e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 2.900400e-02s	 events (step): 148
Sim time: 2.570000e-02	CPU time (total): 2.913600e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 2.927100e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 2.939100e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 2.951200e-02s	 events (step): 179
Sim time: 2.610000e-02	CPU time (total): 2.962900e-02s	 events (step): 164
Sim time: 2.620000e-02	CPU time (total): 2.973400e-02s	 events (step): 157
Sim time: 2.630000e-02	CPU time (total): 2.985900e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 2.995400e-02s	 events (step): 140
Sim time: 2.650000e-02	CPU time (total): 3.006300e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 3.020200e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 3.030300e-02s	 events (step): 152
Sim time: 2.680000e-02	CPU time (total): 3.040100e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 3.050500e-02s	 events (step): 158
Sim time: 2.700000e-02	CPU time (total): 3.060500e-02s	 events (step): 138
Sim time: 2.710000e-02	CPU time (total): 3.071900e-02s	 events (step): 178
Sim time: 2.720000e-02	CPU time (total): 3.082000e-02s	 events (step): 151
Sim time: 2.730000e-02	CPU time (total): 3.089600e-02s	 events (step): 116
Sim time: 2.740000e-02	CPU time (total): 3.098500e-02s	 events (step): 128
Sim time: 2.750000e-02	CPU time (total): 3.126600e-02s	 events (step): 133
Sim time: 2.760000e-02	CPU time (total): 3.136200e-02s	 events (step): 140
Sim time: 2.770000e-02	CPU time (total): 3.145300e-02s	 events (step): 135
Sim time: 2.780000e-02	CPU time (total): 3.154800e-02s	 events (step): 145
Sim time: 2.790000e-02	CPU time (total): 3.164300e-02s	 events (step): 126
Sim time: 2.800000e-02	CPU time (total): 3.174400e-02s	 events (step): 124
Sim time: 2.810000e-02	CPU time (total): 3.181700e-02s	 events (step): 110
Sim time: 2.820000e-02	CPU time (total): 3.192500e-02s	 events (step): 96
Sim time: 2.830000e-02	CPU time (total): 3.203900e-02s	 events (step): 112
Sim time: 2.840000e-02	CPU time (total): 3.210300e-02s	 events (step): 91
Sim time: 2.850000e-02	CPU time (total): 3.220000e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 3.226100e-02s	 events (step): 87
Sim time: 2.870000e-02	CPU time (total): 3.237900e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.244000e-02s	 events (step): 90
Sim time: 2.890000e-02	CPU time (total): 3.250100e-02s	 events (step): 91
Sim time: 2.900000e-02	CPU time (total): 3.255600e-02s	 events (step): 79
Sim time: 2.910000e-02	CPU time (total): 3.260800e-02s	 events (step): 73
Sim time: 2.920000e-02	CPU time (total): 3.275300e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.280900e-02s	 events (step): 75
Sim time: 2.940000e-02	CPU time (total): 3.284800e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.303200e-02s	 events (step): 68
Sim time: 2.960000e-02	CPU time (total): 3.307300e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.311600e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.315400e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.319900e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.323700e-02s	 events (step): 50
Sim time: 3.010000e-02	CPU time (total): 3.327200e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.331100e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.334900e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.338600e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.342600e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.347000e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.351300e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.373600e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.378100e-02s	 events (step): 61
Sim time: 3.100000e-02	CPU time (total): 3.383800e-02s	 events (step): 83
Sim time: 3.110000e-02	CPU time (total): 3.388600e-02s	 events (step): 72
Sim time: 3.120000e-02	CPU time (total): 3.393000e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 3.397100e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.400900e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.405200e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.409500e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.414000e-02s	 events (step): 69
Sim time: 3.180000e-02	CPU time (total): 3.417600e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.421700e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.424700e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.428500e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.431600e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.435400e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.439000e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.442300e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.445200e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.475900e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.478900e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.482400e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.485000e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.488500e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.491100e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.495000e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.497900e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.501300e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.504600e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.507900e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.511400e-02s	 events (step): 49
