BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 43 -ss ./test.species
[simulation PID is: 41646]
starting NFsim v1.12.1...

Seeding random number generator with: 43
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 1.217000e-03s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.286000e-03s	 events (step): 91
Sim time: 2.700000e-03	CPU time (total): 1.361000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.425000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.604000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.665000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.728000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.787000e-03s	 events (step): 85
Sim time: 3.300000e-03	CPU time (total): 1.858000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 1.911000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.993000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.059000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.117000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.180000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 2.247000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 2.331000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.405000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.805000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.886000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 2.975000e-03s	 events (step): 119
Sim time: 4.500000e-03	CPU time (total): 3.060000e-03s	 events (step): 115
Sim time: 4.600000e-03	CPU time (total): 3.127000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.189000e-03s	 events (step): 97
Sim time: 4.800000e-03	CPU time (total): 3.269000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.336000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.415000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 3.502000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 3.892000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 3.975000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 4.047000e-03s	 events (step): 97
Sim time: 5.500000e-03	CPU time (total): 4.153000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.230000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 4.309000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 4.382000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 4.459000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 4.529000e-03s	 events (step): 95
Sim time: 6.100000e-03	CPU time (total): 4.609000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.688000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.766000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 4.857000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 4.979000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.085000e-03s	 events (step): 149
Sim time: 6.700000e-03	CPU time (total): 5.173000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.268000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 5.337000e-03s	 events (step): 114
Sim time: 7.000000e-03	CPU time (total): 5.412000e-03s	 events (step): 111
Sim time: 7.100000e-03	CPU time (total): 5.506000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 5.621000e-03s	 events (step): 117
Sim time: 7.300000e-03	CPU time (total): 5.706000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.786000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.851000e-03s	 events (step): 105
Sim time: 7.600000e-03	CPU time (total): 5.920000e-03s	 events (step): 105
Sim time: 7.700000e-03	CPU time (total): 5.996000e-03s	 events (step): 114
Sim time: 7.800000e-03	CPU time (total): 6.074000e-03s	 events (step): 126
Sim time: 7.900000e-03	CPU time (total): 6.157000e-03s	 events (step): 133
Sim time: 8.000000e-03	CPU time (total): 6.236000e-03s	 events (step): 127
Sim time: 8.100000e-03	CPU time (total): 6.335000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.435000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 6.527000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 6.650000e-03s	 events (step): 150
Sim time: 8.500000e-03	CPU time (total): 6.742000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 6.832000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 6.933000e-03s	 events (step): 154
Sim time: 8.800000e-03	CPU time (total): 7.020000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 7.124000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 7.232000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 7.347000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 7.464000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 7.584000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 7.757000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 7.866000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 7.966000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 8.049000e-03s	 events (step): 132
Sim time: 9.800000e-03	CPU time (total): 8.150000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 8.241000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 8.337000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 8.435000e-03s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 8.537000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 8.628000e-03s	 events (step): 142
Sim time: 1.040000e-02	CPU time (total): 8.724000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 8.810000e-03s	 events (step): 135
Sim time: 1.060000e-02	CPU time (total): 8.906000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 8.999000e-03s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 9.081000e-03s	 events (step): 127
Sim time: 1.090000e-02	CPU time (total): 9.169000e-03s	 events (step): 135
Sim time: 1.100000e-02	CPU time (total): 9.251000e-03s	 events (step): 125
Sim time: 1.110000e-02	CPU time (total): 9.343000e-03s	 events (step): 144
Sim time: 1.120000e-02	CPU time (total): 9.417000e-03s	 events (step): 119
Sim time: 1.130000e-02	CPU time (total): 9.500000e-03s	 events (step): 127
Sim time: 1.140000e-02	CPU time (total): 9.573000e-03s	 events (step): 117
Sim time: 1.150000e-02	CPU time (total): 9.670000e-03s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 9.828000e-03s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 9.936000e-03s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.002400e-02s	 events (step): 141
Sim time: 1.190000e-02	CPU time (total): 1.013200e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.023700e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.034800e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.046000e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.057300e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.068200e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.078000e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.087700e-02s	 events (step): 153
Sim time: 1.270000e-02	CPU time (total): 1.098500e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.110100e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.121800e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.132100e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.145700e-02s	 events (step): 209
Sim time: 1.320000e-02	CPU time (total): 1.158000e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.185300e-02s	 events (step): 214
Sim time: 1.340000e-02	CPU time (total): 1.197400e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.210400e-02s	 events (step): 180
Sim time: 1.360000e-02	CPU time (total): 1.222000e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.232500e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.242500e-02s	 events (step): 156
Sim time: 1.390000e-02	CPU time (total): 1.254100e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.266000e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.280400e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.359400e-02s	 events (step): 216
Sim time: 1.430000e-02	CPU time (total): 1.370800e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.384200e-02s	 events (step): 215
Sim time: 1.450000e-02	CPU time (total): 1.396400e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.407100e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.417700e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.428300e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.439400e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.452000e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.465500e-02s	 events (step): 217
Sim time: 1.520000e-02	CPU time (total): 1.478600e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.489000e-02s	 events (step): 158
Sim time: 1.540000e-02	CPU time (total): 1.500100e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.510800e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.522000e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.532200e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.543100e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.553700e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.565000e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.576500e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.587500e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.600900e-02s	 events (step): 218
Sim time: 1.640000e-02	CPU time (total): 1.611500e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.621500e-02s	 events (step): 162
Sim time: 1.660000e-02	CPU time (total): 1.633100e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.644400e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.656100e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.667400e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.678300e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.687700e-02s	 events (step): 144
Sim time: 1.720000e-02	CPU time (total): 1.707700e-02s	 events (step): 171
Sim time: 1.730000e-02	CPU time (total): 1.718000e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.729100e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.741100e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.753300e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.765300e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.777900e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.787400e-02s	 events (step): 148
Sim time: 1.800000e-02	CPU time (total): 1.799000e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 1.810100e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.821200e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 1.832300e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.844400e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 1.855300e-02s	 events (step): 171
Sim time: 1.860000e-02	CPU time (total): 1.866300e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.879200e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 1.889800e-02s	 events (step): 164
Sim time: 1.890000e-02	CPU time (total): 1.901100e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 1.910200e-02s	 events (step): 147
Sim time: 1.910000e-02	CPU time (total): 1.920300e-02s	 events (step): 156
Sim time: 1.920000e-02	CPU time (total): 1.929500e-02s	 events (step): 140
Sim time: 1.930000e-02	CPU time (total): 1.940200e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 1.951800e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 1.963300e-02s	 events (step): 172
Sim time: 1.960000e-02	CPU time (total): 1.975900e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 2.012300e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.024600e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 2.037200e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.050300e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.062900e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.074300e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.084600e-02s	 events (step): 164
Sim time: 2.040000e-02	CPU time (total): 2.094700e-02s	 events (step): 153
Sim time: 2.050000e-02	CPU time (total): 2.105700e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.115000e-02s	 events (step): 146
Sim time: 2.070000e-02	CPU time (total): 2.127200e-02s	 events (step): 193
Sim time: 2.080000e-02	CPU time (total): 2.137600e-02s	 events (step): 162
Sim time: 2.090000e-02	CPU time (total): 2.149500e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.161800e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.174900e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.189000e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.203900e-02s	 events (step): 230
Sim time: 2.140000e-02	CPU time (total): 2.216500e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.230800e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.243700e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.256600e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.270100e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.282400e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.294000e-02s	 events (step): 181
Sim time: 2.210000e-02	CPU time (total): 2.307100e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.320600e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.333700e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.347300e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.363000e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 2.377400e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 2.391000e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.402100e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.414400e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.428000e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.441800e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 2.454900e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.468800e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.481300e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.495700e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.508000e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.522200e-02s	 events (step): 228
Sim time: 2.380000e-02	CPU time (total): 2.533300e-02s	 events (step): 167
Sim time: 2.390000e-02	CPU time (total): 2.544800e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.555100e-02s	 events (step): 158
Sim time: 2.410000e-02	CPU time (total): 2.566000e-02s	 events (step): 166
Sim time: 2.420000e-02	CPU time (total): 2.576800e-02s	 events (step): 167
Sim time: 2.430000e-02	CPU time (total): 2.588700e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 2.600700e-02s	 events (step): 179
Sim time: 2.450000e-02	CPU time (total): 2.613900e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.626100e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.638900e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.651600e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.661300e-02s	 events (step): 147
Sim time: 2.500000e-02	CPU time (total): 2.672100e-02s	 events (step): 167
Sim time: 2.510000e-02	CPU time (total): 2.681500e-02s	 events (step): 146
Sim time: 2.520000e-02	CPU time (total): 2.695600e-02s	 events (step): 219
Sim time: 2.530000e-02	CPU time (total): 2.707800e-02s	 events (step): 189
Sim time: 2.540000e-02	CPU time (total): 2.718800e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.730800e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.743400e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.755600e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.785100e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 2.796500e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 2.809400e-02s	 events (step): 203
Sim time: 2.610000e-02	CPU time (total): 2.822800e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 2.836100e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 2.849700e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 2.862700e-02s	 events (step): 200
Sim time: 2.650000e-02	CPU time (total): 2.877400e-02s	 events (step): 234
Sim time: 2.660000e-02	CPU time (total): 2.890900e-02s	 events (step): 208
Sim time: 2.670000e-02	CPU time (total): 2.905300e-02s	 events (step): 225
Sim time: 2.680000e-02	CPU time (total): 2.919700e-02s	 events (step): 221
Sim time: 2.690000e-02	CPU time (total): 2.933300e-02s	 events (step): 208
Sim time: 2.700000e-02	CPU time (total): 2.949600e-02s	 events (step): 259
Sim time: 2.710000e-02	CPU time (total): 2.965100e-02s	 events (step): 226
Sim time: 2.720000e-02	CPU time (total): 2.977100e-02s	 events (step): 182
Sim time: 2.730000e-02	CPU time (total): 2.990400e-02s	 events (step): 209
Sim time: 2.740000e-02	CPU time (total): 3.003600e-02s	 events (step): 201
Sim time: 2.750000e-02	CPU time (total): 3.018000e-02s	 events (step): 221
Sim time: 2.760000e-02	CPU time (total): 3.030600e-02s	 events (step): 193
Sim time: 2.770000e-02	CPU time (total): 3.042700e-02s	 events (step): 190
Sim time: 2.780000e-02	CPU time (total): 3.057200e-02s	 events (step): 233
Sim time: 2.790000e-02	CPU time (total): 3.070200e-02s	 events (step): 194
Sim time: 2.800000e-02	CPU time (total): 3.083400e-02s	 events (step): 203
Sim time: 2.810000e-02	CPU time (total): 3.095000e-02s	 events (step): 183
Sim time: 2.820000e-02	CPU time (total): 3.108800e-02s	 events (step): 217
Sim time: 2.830000e-02	CPU time (total): 3.120400e-02s	 events (step): 185
Sim time: 2.840000e-02	CPU time (total): 3.132500e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.144100e-02s	 events (step): 172
Sim time: 2.860000e-02	CPU time (total): 3.152700e-02s	 events (step): 123
Sim time: 2.870000e-02	CPU time (total): 3.164900e-02s	 events (step): 168
Sim time: 2.880000e-02	CPU time (total): 3.175200e-02s	 events (step): 159
Sim time: 2.890000e-02	CPU time (total): 3.185000e-02s	 events (step): 136
Sim time: 2.900000e-02	CPU time (total): 3.195200e-02s	 events (step): 134
Sim time: 2.910000e-02	CPU time (total): 3.205800e-02s	 events (step): 101
Sim time: 2.920000e-02	CPU time (total): 3.214600e-02s	 events (step): 84
Sim time: 2.930000e-02	CPU time (total): 3.220100e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.231900e-02s	 events (step): 112
Sim time: 2.950000e-02	CPU time (total): 3.243900e-02s	 events (step): 76
Sim time: 2.960000e-02	CPU time (total): 3.249900e-02s	 events (step): 86
Sim time: 2.970000e-02	CPU time (total): 3.255300e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.260300e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.272800e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.278000e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.282500e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 3.300300e-02s	 events (step): 81
Sim time: 3.030000e-02	CPU time (total): 3.305900e-02s	 events (step): 77
Sim time: 3.040000e-02	CPU time (total): 3.311900e-02s	 events (step): 90
Sim time: 3.050000e-02	CPU time (total): 3.317600e-02s	 events (step): 79
Sim time: 3.060000e-02	CPU time (total): 3.323600e-02s	 events (step): 92
Sim time: 3.070000e-02	CPU time (total): 3.328300e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.332700e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.336700e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.340900e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.362300e-02s	 events (step): 82
Sim time: 3.120000e-02	CPU time (total): 3.367000e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.371200e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.375500e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.378800e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.382900e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.387800e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.391900e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.421300e-02s	 events (step): 76
Sim time: 3.200000e-02	CPU time (total): 3.426000e-02s	 events (step): 63
Sim time: 3.210000e-02	CPU time (total): 3.430000e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.435700e-02s	 events (step): 86
Sim time: 3.230000e-02	CPU time (total): 3.440700e-02s	 events (step): 74
Sim time: 3.240000e-02	CPU time (total): 3.445500e-02s	 events (step): 72
Sim time: 3.250000e-02	CPU time (total): 3.448800e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 3.454500e-02s	 events (step): 85
Sim time: 3.270000e-02	CPU time (total): 3.459000e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.464000e-02s	 events (step): 68
Sim time: 3.290000e-02	CPU time (total): 3.469000e-02s	 events (step): 73
Sim time: 3.300000e-02	CPU time (total): 3.473000e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.478000e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.481700e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.485000e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.489700e-02s	 events (step): 74
Sim time: 3.350000e-02	CPU time (total): 3.493100e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.495500e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.499200e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.503100e-02s	 events (step): 57
Sim time: 3.390000e-02	CPU time (total): 3.506100e-02s	 events (step): 45
