BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 441
[simulation PID is: 43243]
starting NFsim v1.12.1...

Seeding random number generator with: 441
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.080000e-02	CPU time (total): 2.258500e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.272000e-02s	 events (step): 207
Sim time: 2.100000e-02	CPU time (total): 2.284900e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.297600e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.309500e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.320700e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.334100e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.346800e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.360000e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.373600e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.386400e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.406800e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 2.425800e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.441900e-02s	 events (step): 171
Sim time: 2.220000e-02	CPU time (total): 2.457700e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 2.477200e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.495700e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.515100e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.531300e-02s	 events (step): 161
Sim time: 2.270000e-02	CPU time (total): 2.549400e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.569700e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.593500e-02s	 events (step): 233
Sim time: 2.300000e-02	CPU time (total): 2.610300e-02s	 events (step): 161
Sim time: 2.310000e-02	CPU time (total): 2.629100e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.646300e-02s	 events (step): 158
Sim time: 2.330000e-02	CPU time (total): 2.666400e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.687100e-02s	 events (step): 213
Sim time: 2.350000e-02	CPU time (total): 2.708500e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.729300e-02s	 events (step): 220
Sim time: 2.370000e-02	CPU time (total): 2.749600e-02s	 events (step): 215
Sim time: 2.380000e-02	CPU time (total): 2.767900e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 2.791600e-02s	 events (step): 248
Sim time: 2.400000e-02	CPU time (total): 2.814500e-02s	 events (step): 231
Sim time: 2.410000e-02	CPU time (total): 2.835600e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.853800e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.870600e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.886200e-02s	 events (step): 163
Sim time: 2.450000e-02	CPU time (total): 2.905100e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.921900e-02s	 events (step): 167
Sim time: 2.470000e-02	CPU time (total): 2.940400e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.959900e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.974100e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.987800e-02s	 events (step): 192
Sim time: 2.510000e-02	CPU time (total): 2.999600e-02s	 events (step): 156
Sim time: 2.520000e-02	CPU time (total): 3.015000e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 3.028000e-02s	 events (step): 160
Sim time: 2.540000e-02	CPU time (total): 3.042200e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 3.074700e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 3.087800e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 3.099700e-02s	 events (step): 159
Sim time: 2.580000e-02	CPU time (total): 3.111100e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 3.123000e-02s	 events (step): 157
Sim time: 2.600000e-02	CPU time (total): 3.134600e-02s	 events (step): 158
Sim time: 2.610000e-02	CPU time (total): 3.146800e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 3.161400e-02s	 events (step): 201
Sim time: 2.630000e-02	CPU time (total): 3.173200e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.184800e-02s	 events (step): 163
Sim time: 2.650000e-02	CPU time (total): 3.195600e-02s	 events (step): 155
Sim time: 2.660000e-02	CPU time (total): 3.206600e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 3.221300e-02s	 events (step): 194
Sim time: 2.680000e-02	CPU time (total): 3.231900e-02s	 events (step): 148
Sim time: 2.690000e-02	CPU time (total): 3.245800e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 3.261000e-02s	 events (step): 216
Sim time: 2.710000e-02	CPU time (total): 3.272200e-02s	 events (step): 165
Sim time: 2.720000e-02	CPU time (total): 3.283200e-02s	 events (step): 156
Sim time: 2.730000e-02	CPU time (total): 3.294100e-02s	 events (step): 157
Sim time: 2.740000e-02	CPU time (total): 3.303700e-02s	 events (step): 143
Sim time: 2.750000e-02	CPU time (total): 3.313400e-02s	 events (step): 144
Sim time: 2.760000e-02	CPU time (total): 3.323800e-02s	 events (step): 143
Sim time: 2.770000e-02	CPU time (total): 3.334600e-02s	 events (step): 132
Sim time: 2.780000e-02	CPU time (total): 3.345200e-02s	 events (step): 152
Sim time: 2.790000e-02	CPU time (total): 3.353000e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 3.370200e-02s	 events (step): 108
Sim time: 2.810000e-02	CPU time (total): 3.386300e-02s	 events (step): 97
Sim time: 2.820000e-02	CPU time (total): 3.400400e-02s	 events (step): 76
Sim time: 2.830000e-02	CPU time (total): 3.406200e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.423800e-02s	 events (step): 85
Sim time: 2.850000e-02	CPU time (total): 3.432200e-02s	 events (step): 82
Sim time: 2.860000e-02	CPU time (total): 3.440500e-02s	 events (step): 79
Sim time: 2.870000e-02	CPU time (total): 3.455500e-02s	 events (step): 89
Sim time: 2.880000e-02	CPU time (total): 3.460200e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.465200e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.469200e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 3.487000e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.491300e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.496200e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.501000e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.505200e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.511100e-02s	 events (step): 74
Sim time: 2.970000e-02	CPU time (total): 3.514700e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.518300e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 3.521900e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.525500e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.529600e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.549700e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.553700e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.557700e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.561000e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.565300e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.568900e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.572600e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.576500e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.581400e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.585600e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.590300e-02s	 events (step): 66
Sim time: 3.130000e-02	CPU time (total): 3.594300e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.599600e-02s	 events (step): 74
Sim time: 3.150000e-02	CPU time (total): 3.603100e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.637100e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.641000e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.644800e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.648500e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.652300e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.655700e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.658900e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.661200e-02s	 events (step): 29
Sim time: 3.240000e-02	CPU time (total): 3.664300e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.667500e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.670600e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.674300e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.678400e-02s	 events (step): 57
Sim time: 3.290000e-02	CPU time (total): 3.681300e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.684100e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.687500e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.692100e-02s	 events (step): 67
Sim time: 3.330000e-02	CPU time (total): 3.696900e-02s	 events (step): 68
Sim time: 3.340000e-02	CPU time (total): 3.701700e-02s	 events (step): 69
Sim time: 3.350000e-02	CPU time (total): 3.706200e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.710400e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.714300e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 3.718200e-02s	 events (step): 56
