BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 900
[simulation PID is: 45105]
starting NFsim v1.12.1...

Seeding random number generator with: 900
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 2.135000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.516000e-03s	 events (step): 117
Sim time: 3.800000e-03	CPU time (total): 2.581000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 2.649000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 2.736000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.811000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.901000e-03s	 events (step): 128
Sim time: 4.300000e-03	CPU time (total): 2.997000e-03s	 events (step): 139
Sim time: 4.400000e-03	CPU time (total): 3.338000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 3.435000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.531000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.624000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.714000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.829000e-03s	 events (step): 154
Sim time: 5.000000e-03	CPU time (total): 3.934000e-03s	 events (step): 138
Sim time: 5.100000e-03	CPU time (total): 4.037000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.143000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 4.253000e-03s	 events (step): 159
Sim time: 5.400000e-03	CPU time (total): 4.351000e-03s	 events (step): 161
Sim time: 5.500000e-03	CPU time (total): 4.492000e-03s	 events (step): 176
Sim time: 5.600000e-03	CPU time (total): 4.590000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.731000e-03s	 events (step): 170
Sim time: 5.800000e-03	CPU time (total): 5.478000e-03s	 events (step): 201
Sim time: 5.900000e-03	CPU time (total): 5.581000e-03s	 events (step): 154
Sim time: 6.000000e-03	CPU time (total): 5.709000e-03s	 events (step): 185
Sim time: 6.100000e-03	CPU time (total): 5.836000e-03s	 events (step): 173
Sim time: 6.200000e-03	CPU time (total): 5.941000e-03s	 events (step): 167
Sim time: 6.300000e-03	CPU time (total): 6.034000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 6.158000e-03s	 events (step): 193
Sim time: 6.500000e-03	CPU time (total): 6.280000e-03s	 events (step): 174
Sim time: 6.600000e-03	CPU time (total): 6.381000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 6.490000e-03s	 events (step): 159
Sim time: 6.800000e-03	CPU time (total): 6.584000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 6.696000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 6.799000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 6.897000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 7.006000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 7.101000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 7.201000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 7.303000e-03s	 events (step): 160
Sim time: 7.600000e-03	CPU time (total): 7.429000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 7.528000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 7.643000e-03s	 events (step): 185
Sim time: 7.900000e-03	CPU time (total): 7.759000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 7.863000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 7.968000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 8.056000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 8.149000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 8.236000e-03s	 events (step): 131
Sim time: 8.500000e-03	CPU time (total): 8.331000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 8.476000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 8.581000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 8.691000e-03s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 8.791000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 8.878000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 8.962000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 9.055000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 9.141000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 9.243000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 9.345000e-03s	 events (step): 150
Sim time: 9.600000e-03	CPU time (total): 9.442000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 9.559000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 9.665000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 9.775000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 9.888000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 9.985000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.007900e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.020200e-02s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 1.031300e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.040000e-02s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 1.052100e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.062100e-02s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 1.074200e-02s	 events (step): 201
Sim time: 1.090000e-02	CPU time (total): 1.085500e-02s	 events (step): 175
Sim time: 1.100000e-02	CPU time (total): 1.096600e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.106100e-02s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 1.117500e-02s	 events (step): 182
Sim time: 1.130000e-02	CPU time (total): 1.127900e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.144400e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.156400e-02s	 events (step): 194
Sim time: 1.160000e-02	CPU time (total): 1.166100e-02s	 events (step): 158
Sim time: 1.170000e-02	CPU time (total): 1.175900e-02s	 events (step): 153
Sim time: 1.180000e-02	CPU time (total): 1.186000e-02s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 1.197200e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.208700e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.219700e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.231100e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.243200e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.253800e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.264300e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.275100e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.285400e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.298100e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.310000e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.321300e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.334600e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.345400e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.356300e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.367400e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.377800e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.389300e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.399500e-02s	 events (step): 160
Sim time: 1.380000e-02	CPU time (total): 1.416000e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.425000e-02s	 events (step): 138
Sim time: 1.400000e-02	CPU time (total): 1.435100e-02s	 events (step): 156
Sim time: 1.410000e-02	CPU time (total): 1.447500e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.460800e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.472100e-02s	 events (step): 175
Sim time: 1.440000e-02	CPU time (total): 1.482900e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.494800e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.506200e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.517000e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.528700e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.539300e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.551200e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.561500e-02s	 events (step): 150
Sim time: 1.520000e-02	CPU time (total): 1.574400e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.587000e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.597900e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.608400e-02s	 events (step): 159
Sim time: 1.560000e-02	CPU time (total): 1.618200e-02s	 events (step): 151
Sim time: 1.570000e-02	CPU time (total): 1.642500e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.653100e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.664500e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.675800e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.685800e-02s	 events (step): 149
Sim time: 1.620000e-02	CPU time (total): 1.695800e-02s	 events (step): 157
Sim time: 1.630000e-02	CPU time (total): 1.709000e-02s	 events (step): 167
Sim time: 1.640000e-02	CPU time (total): 1.719800e-02s	 events (step): 160
Sim time: 1.650000e-02	CPU time (total): 1.731100e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.743800e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.757600e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.769500e-02s	 events (step): 180
Sim time: 1.690000e-02	CPU time (total): 1.782600e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.794600e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.807400e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.817600e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.829200e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.839600e-02s	 events (step): 159
Sim time: 1.750000e-02	CPU time (total): 1.849500e-02s	 events (step): 150
Sim time: 1.760000e-02	CPU time (total): 1.860500e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.872000e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.882700e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.894000e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.904100e-02s	 events (step): 158
Sim time: 1.810000e-02	CPU time (total): 1.916000e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 1.931000e-02s	 events (step): 232
Sim time: 1.830000e-02	CPU time (total): 1.943900e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 1.955100e-02s	 events (step): 173
Sim time: 1.850000e-02	CPU time (total): 1.965700e-02s	 events (step): 164
Sim time: 1.860000e-02	CPU time (total): 1.976400e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 1.986800e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 1.999300e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.012600e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 2.026100e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 2.042100e-02s	 events (step): 251
Sim time: 1.920000e-02	CPU time (total): 2.066600e-02s	 events (step): 239
Sim time: 1.930000e-02	CPU time (total): 2.080100e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.092900e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.105000e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.117600e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 2.129700e-02s	 events (step): 193
Sim time: 1.980000e-02	CPU time (total): 2.142900e-02s	 events (step): 192
Sim time: 1.990000e-02	CPU time (total): 2.155700e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.167900e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.181900e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 2.194200e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.203400e-02s	 events (step): 140
Sim time: 2.040000e-02	CPU time (total): 2.215500e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.227200e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.237400e-02s	 events (step): 159
Sim time: 2.070000e-02	CPU time (total): 2.249500e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.263600e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 2.275400e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.287800e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.301200e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.313600e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.325300e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.367000e-02s	 events (step): 242
Sim time: 2.150000e-02	CPU time (total): 2.382000e-02s	 events (step): 235
Sim time: 2.160000e-02	CPU time (total): 2.396200e-02s	 events (step): 220
Sim time: 2.170000e-02	CPU time (total): 2.408500e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.421600e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.433600e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 2.444500e-02s	 events (step): 171
Sim time: 2.210000e-02	CPU time (total): 2.455100e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.467100e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.478700e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.491100e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.502700e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.514200e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.527300e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.540300e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.554000e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.566500e-02s	 events (step): 195
Sim time: 2.310000e-02	CPU time (total): 2.578800e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.590300e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.602700e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.615600e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.625800e-02s	 events (step): 155
Sim time: 2.360000e-02	CPU time (total): 2.638300e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.652000e-02s	 events (step): 210
Sim time: 2.380000e-02	CPU time (total): 2.666000e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.680600e-02s	 events (step): 227
Sim time: 2.400000e-02	CPU time (total): 2.692700e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 2.706300e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.718600e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.731700e-02s	 events (step): 204
Sim time: 2.440000e-02	CPU time (total): 2.745100e-02s	 events (step): 211
Sim time: 2.450000e-02	CPU time (total): 2.757800e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.774200e-02s	 events (step): 256
Sim time: 2.470000e-02	CPU time (total): 2.788300e-02s	 events (step): 224
Sim time: 2.480000e-02	CPU time (total): 2.802900e-02s	 events (step): 226
Sim time: 2.490000e-02	CPU time (total): 2.816400e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 2.829500e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 2.843300e-02s	 events (step): 214
Sim time: 2.520000e-02	CPU time (total): 2.857600e-02s	 events (step): 220
Sim time: 2.530000e-02	CPU time (total): 2.870900e-02s	 events (step): 213
Sim time: 2.540000e-02	CPU time (total): 2.884500e-02s	 events (step): 200
Sim time: 2.550000e-02	CPU time (total): 2.897600e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.910300e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 2.925600e-02s	 events (step): 230
Sim time: 2.580000e-02	CPU time (total): 2.939700e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 2.953200e-02s	 events (step): 207
Sim time: 2.600000e-02	CPU time (total): 2.967000e-02s	 events (step): 211
Sim time: 2.610000e-02	CPU time (total): 2.978400e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.988500e-02s	 events (step): 155
Sim time: 2.630000e-02	CPU time (total): 2.998600e-02s	 events (step): 154
Sim time: 2.640000e-02	CPU time (total): 3.009300e-02s	 events (step): 162
Sim time: 2.650000e-02	CPU time (total): 3.040100e-02s	 events (step): 201
Sim time: 2.660000e-02	CPU time (total): 3.053600e-02s	 events (step): 206
Sim time: 2.670000e-02	CPU time (total): 3.065800e-02s	 events (step): 188
Sim time: 2.680000e-02	CPU time (total): 3.076900e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.091700e-02s	 events (step): 234
Sim time: 2.700000e-02	CPU time (total): 3.105800e-02s	 events (step): 225
Sim time: 2.710000e-02	CPU time (total): 3.118000e-02s	 events (step): 193
Sim time: 2.720000e-02	CPU time (total): 3.130200e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 3.141300e-02s	 events (step): 177
Sim time: 2.740000e-02	CPU time (total): 3.152600e-02s	 events (step): 182
Sim time: 2.750000e-02	CPU time (total): 3.164300e-02s	 events (step): 177
Sim time: 2.760000e-02	CPU time (total): 3.175700e-02s	 events (step): 177
Sim time: 2.770000e-02	CPU time (total): 3.187500e-02s	 events (step): 185
Sim time: 2.780000e-02	CPU time (total): 3.200200e-02s	 events (step): 193
Sim time: 2.790000e-02	CPU time (total): 3.212500e-02s	 events (step): 193
Sim time: 2.800000e-02	CPU time (total): 3.225100e-02s	 events (step): 199
Sim time: 2.810000e-02	CPU time (total): 3.236200e-02s	 events (step): 165
Sim time: 2.820000e-02	CPU time (total): 3.247600e-02s	 events (step): 180
Sim time: 2.830000e-02	CPU time (total): 3.258200e-02s	 events (step): 155
Sim time: 2.840000e-02	CPU time (total): 3.268400e-02s	 events (step): 155
Sim time: 2.850000e-02	CPU time (total): 3.277300e-02s	 events (step): 133
Sim time: 2.860000e-02	CPU time (total): 3.287300e-02s	 events (step): 139
Sim time: 2.870000e-02	CPU time (total): 3.297100e-02s	 events (step): 151
Sim time: 2.880000e-02	CPU time (total): 3.307600e-02s	 events (step): 134
Sim time: 2.890000e-02	CPU time (total): 3.316200e-02s	 events (step): 134
Sim time: 2.900000e-02	CPU time (total): 3.325300e-02s	 events (step): 140
Sim time: 2.910000e-02	CPU time (total): 3.336800e-02s	 events (step): 105
Sim time: 2.920000e-02	CPU time (total): 3.347300e-02s	 events (step): 114
Sim time: 2.930000e-02	CPU time (total): 3.354700e-02s	 events (step): 108
Sim time: 2.940000e-02	CPU time (total): 3.365700e-02s	 events (step): 109
Sim time: 2.950000e-02	CPU time (total): 3.372400e-02s	 events (step): 96
Sim time: 2.960000e-02	CPU time (total): 3.385300e-02s	 events (step): 80
Sim time: 2.970000e-02	CPU time (total): 3.390300e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 3.396200e-02s	 events (step): 88
Sim time: 2.990000e-02	CPU time (total): 3.408600e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.413200e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.417800e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.434800e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.438200e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.442400e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.447800e-02s	 events (step): 80
Sim time: 3.060000e-02	CPU time (total): 3.452400e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.456200e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.460300e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.464500e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.468900e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.471800e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.491000e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.494600e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.497800e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.500500e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.503400e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.507400e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.510700e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.514400e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.518100e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.521000e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.550900e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.553800e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.557800e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.560900e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.564200e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.567300e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.570200e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.573500e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.576400e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.579600e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.583400e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.587100e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.590500e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.593700e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.596800e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.599700e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 3.602400e-02s	 events (step): 42
