BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 836 -ss ./test.species
[simulation PID is: 44837]
starting NFsim v1.12.1...

Seeding random number generator with: 836
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 8.500000e-03	CPU time (total): 8.291000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 8.384000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 8.517000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.625000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.732000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 8.858000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.947000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 9.045000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 9.222000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 9.316000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 9.425000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 9.534000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 9.634000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 9.730000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 9.834000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 9.946000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 1.006400e-02s	 events (step): 192
Sim time: 1.020000e-02	CPU time (total): 1.018800e-02s	 events (step): 192
Sim time: 1.030000e-02	CPU time (total): 1.033700e-02s	 events (step): 228
Sim time: 1.040000e-02	CPU time (total): 1.044200e-02s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 1.056100e-02s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 1.066900e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.077200e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.088300e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.098900e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.109600e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.120800e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.130700e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.138900e-02s	 events (step): 132
Sim time: 1.140000e-02	CPU time (total): 1.154300e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.166100e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.175300e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.185100e-02s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 1.197600e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.206800e-02s	 events (step): 148
Sim time: 1.200000e-02	CPU time (total): 1.218600e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.229300e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.239200e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.250500e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.261400e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.272700e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.299200e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.312200e-02s	 events (step): 206
Sim time: 1.280000e-02	CPU time (total): 1.324800e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.339200e-02s	 events (step): 221
Sim time: 1.300000e-02	CPU time (total): 1.351600e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.363800e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.376100e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.388200e-02s	 events (step): 192
Sim time: 1.340000e-02	CPU time (total): 1.400600e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.412100e-02s	 events (step): 175
Sim time: 1.360000e-02	CPU time (total): 1.425500e-02s	 events (step): 211
Sim time: 1.370000e-02	CPU time (total): 1.437700e-02s	 events (step): 188
Sim time: 1.380000e-02	CPU time (total): 1.451000e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.463000e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.476700e-02s	 events (step): 219
Sim time: 1.410000e-02	CPU time (total): 1.487600e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.498600e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.511400e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.526200e-02s	 events (step): 231
Sim time: 1.450000e-02	CPU time (total): 1.539700e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.551600e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.563400e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.575400e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.589100e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.601700e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.611000e-02s	 events (step): 149
Sim time: 1.520000e-02	CPU time (total): 1.622300e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.633100e-02s	 events (step): 165
Sim time: 1.540000e-02	CPU time (total): 1.644500e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.656300e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.667500e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 1.679400e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 1.703200e-02s	 events (step): 220
Sim time: 1.590000e-02	CPU time (total): 1.717000e-02s	 events (step): 215
Sim time: 1.600000e-02	CPU time (total): 1.730400e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.743900e-02s	 events (step): 215
Sim time: 1.620000e-02	CPU time (total): 1.756000e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.769700e-02s	 events (step): 220
Sim time: 1.640000e-02	CPU time (total): 1.780300e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.792500e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.803600e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.817700e-02s	 events (step): 223
Sim time: 1.680000e-02	CPU time (total): 1.831000e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.844600e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 1.857500e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.868100e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 1.879700e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.890000e-02s	 events (step): 155
Sim time: 1.740000e-02	CPU time (total): 1.904200e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 1.917000e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.930500e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.944900e-02s	 events (step): 218
Sim time: 1.780000e-02	CPU time (total): 1.959200e-02s	 events (step): 224
Sim time: 1.790000e-02	CPU time (total): 1.972400e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.986500e-02s	 events (step): 219
Sim time: 1.810000e-02	CPU time (total): 1.998000e-02s	 events (step): 174
Sim time: 1.820000e-02	CPU time (total): 2.009300e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 2.023100e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 2.060500e-02s	 events (step): 184
Sim time: 1.850000e-02	CPU time (total): 2.072900e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 2.085200e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 2.096800e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 2.109800e-02s	 events (step): 200
Sim time: 1.890000e-02	CPU time (total): 2.122600e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 2.135700e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.147500e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 2.160300e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.173900e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 2.188300e-02s	 events (step): 223
Sim time: 1.950000e-02	CPU time (total): 2.201000e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.212900e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.224800e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.236100e-02s	 events (step): 177
Sim time: 1.990000e-02	CPU time (total): 2.246900e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.257700e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.270600e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 2.282600e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 2.295100e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.308400e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 2.322100e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.335600e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.348000e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.358900e-02s	 events (step): 165
Sim time: 2.090000e-02	CPU time (total): 2.372500e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.383100e-02s	 events (step): 162
Sim time: 2.110000e-02	CPU time (total): 2.396700e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.409900e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.423400e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.435700e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.449300e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.463000e-02s	 events (step): 214
Sim time: 2.170000e-02	CPU time (total): 2.475500e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.487100e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.498300e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.510900e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 2.523100e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 2.536700e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.550300e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.561600e-02s	 events (step): 173
Sim time: 2.250000e-02	CPU time (total): 2.575600e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.588600e-02s	 events (step): 206
Sim time: 2.270000e-02	CPU time (total): 2.602500e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 2.617500e-02s	 events (step): 231
Sim time: 2.290000e-02	CPU time (total): 2.632200e-02s	 events (step): 231
Sim time: 2.300000e-02	CPU time (total): 2.645500e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.658900e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.672100e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.686800e-02s	 events (step): 233
Sim time: 2.340000e-02	CPU time (total): 2.701200e-02s	 events (step): 227
Sim time: 2.350000e-02	CPU time (total): 2.716000e-02s	 events (step): 231
Sim time: 2.360000e-02	CPU time (total): 2.731100e-02s	 events (step): 235
Sim time: 2.370000e-02	CPU time (total): 2.745300e-02s	 events (step): 218
Sim time: 2.380000e-02	CPU time (total): 2.758600e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.772800e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.786600e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.800200e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.812500e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.825400e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.841400e-02s	 events (step): 246
Sim time: 2.450000e-02	CPU time (total): 2.853000e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.866500e-02s	 events (step): 207
Sim time: 2.470000e-02	CPU time (total): 2.880500e-02s	 events (step): 219
Sim time: 2.480000e-02	CPU time (total): 2.892900e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.907100e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.923300e-02s	 events (step): 250
Sim time: 2.510000e-02	CPU time (total): 2.934600e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 2.946800e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 2.961900e-02s	 events (step): 233
Sim time: 2.540000e-02	CPU time (total): 2.994400e-02s	 events (step): 214
Sim time: 2.550000e-02	CPU time (total): 3.007400e-02s	 events (step): 200
Sim time: 2.560000e-02	CPU time (total): 3.018900e-02s	 events (step): 176
Sim time: 2.570000e-02	CPU time (total): 3.030800e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 3.044300e-02s	 events (step): 207
Sim time: 2.590000e-02	CPU time (total): 3.058600e-02s	 events (step): 221
Sim time: 2.600000e-02	CPU time (total): 3.072600e-02s	 events (step): 218
Sim time: 2.610000e-02	CPU time (total): 3.087000e-02s	 events (step): 221
Sim time: 2.620000e-02	CPU time (total): 3.101900e-02s	 events (step): 232
Sim time: 2.630000e-02	CPU time (total): 3.115100e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 3.127500e-02s	 events (step): 190
Sim time: 2.650000e-02	CPU time (total): 3.141300e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 3.157200e-02s	 events (step): 249
Sim time: 2.670000e-02	CPU time (total): 3.171100e-02s	 events (step): 210
Sim time: 2.680000e-02	CPU time (total): 3.184500e-02s	 events (step): 208
Sim time: 2.690000e-02	CPU time (total): 3.198700e-02s	 events (step): 222
Sim time: 2.700000e-02	CPU time (total): 3.212700e-02s	 events (step): 220
Sim time: 2.710000e-02	CPU time (total): 3.225500e-02s	 events (step): 196
Sim time: 2.720000e-02	CPU time (total): 3.236800e-02s	 events (step): 170
Sim time: 2.730000e-02	CPU time (total): 3.248200e-02s	 events (step): 179
Sim time: 2.740000e-02	CPU time (total): 3.260600e-02s	 events (step): 176
Sim time: 2.750000e-02	CPU time (total): 3.272900e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 3.285500e-02s	 events (step): 195
Sim time: 2.770000e-02	CPU time (total): 3.300600e-02s	 events (step): 237
Sim time: 2.780000e-02	CPU time (total): 3.312300e-02s	 events (step): 179
Sim time: 2.790000e-02	CPU time (total): 3.324000e-02s	 events (step): 179
Sim time: 2.800000e-02	CPU time (total): 3.337300e-02s	 events (step): 214
Sim time: 2.810000e-02	CPU time (total): 3.351400e-02s	 events (step): 216
Sim time: 2.820000e-02	CPU time (total): 3.364900e-02s	 events (step): 206
Sim time: 2.830000e-02	CPU time (total): 3.376700e-02s	 events (step): 188
Sim time: 2.840000e-02	CPU time (total): 3.392100e-02s	 events (step): 244
Sim time: 2.850000e-02	CPU time (total): 3.408200e-02s	 events (step): 239
Sim time: 2.860000e-02	CPU time (total): 3.421300e-02s	 events (step): 204
Sim time: 2.870000e-02	CPU time (total): 3.435700e-02s	 events (step): 228
Sim time: 2.880000e-02	CPU time (total): 3.448400e-02s	 events (step): 194
Sim time: 2.890000e-02	CPU time (total): 3.461400e-02s	 events (step): 202
Sim time: 2.900000e-02	CPU time (total): 3.473900e-02s	 events (step): 194
Sim time: 2.910000e-02	CPU time (total): 3.484900e-02s	 events (step): 168
Sim time: 2.920000e-02	CPU time (total): 3.497700e-02s	 events (step): 197
Sim time: 2.930000e-02	CPU time (total): 3.511300e-02s	 events (step): 218
Sim time: 2.940000e-02	CPU time (total): 3.525300e-02s	 events (step): 222
Sim time: 2.950000e-02	CPU time (total): 3.539000e-02s	 events (step): 214
Sim time: 2.960000e-02	CPU time (total): 3.550800e-02s	 events (step): 170
Sim time: 2.970000e-02	CPU time (total): 3.561800e-02s	 events (step): 162
Sim time: 2.980000e-02	CPU time (total): 3.573200e-02s	 events (step): 170
Sim time: 2.990000e-02	CPU time (total): 3.583700e-02s	 events (step): 161
Sim time: 3.000000e-02	CPU time (total): 3.593800e-02s	 events (step): 159
Sim time: 3.010000e-02	CPU time (total): 3.609000e-02s	 events (step): 180
Sim time: 3.020000e-02	CPU time (total): 3.621400e-02s	 events (step): 181
Sim time: 3.030000e-02	CPU time (total): 3.635100e-02s	 events (step): 204
Sim time: 3.040000e-02	CPU time (total): 3.649100e-02s	 events (step): 155
Sim time: 3.050000e-02	CPU time (total): 3.660200e-02s	 events (step): 161
Sim time: 3.060000e-02	CPU time (total): 3.673600e-02s	 events (step): 199
Sim time: 3.070000e-02	CPU time (total): 3.686000e-02s	 events (step): 170
Sim time: 3.080000e-02	CPU time (total): 3.697400e-02s	 events (step): 177
Sim time: 3.090000e-02	CPU time (total): 3.710200e-02s	 events (step): 143
Sim time: 3.100000e-02	CPU time (total): 3.719700e-02s	 events (step): 135
Sim time: 3.110000e-02	CPU time (total): 3.731300e-02s	 events (step): 123
Sim time: 3.120000e-02	CPU time (total): 3.741800e-02s	 events (step): 157
Sim time: 3.130000e-02	CPU time (total): 3.749100e-02s	 events (step): 116
Sim time: 3.140000e-02	CPU time (total): 3.755100e-02s	 events (step): 95
Sim time: 3.150000e-02	CPU time (total): 3.766200e-02s	 events (step): 100
Sim time: 3.160000e-02	CPU time (total): 3.773500e-02s	 events (step): 108
Sim time: 3.170000e-02	CPU time (total): 3.787700e-02s	 events (step): 112
Sim time: 3.180000e-02	CPU time (total): 3.793000e-02s	 events (step): 77
Sim time: 3.190000e-02	CPU time (total): 3.799300e-02s	 events (step): 88
Sim time: 3.200000e-02	CPU time (total): 3.804900e-02s	 events (step): 82
Sim time: 3.210000e-02	CPU time (total): 3.809500e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.821300e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.826100e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.832600e-02s	 events (step): 94
Sim time: 3.250000e-02	CPU time (total): 3.837200e-02s	 events (step): 66
Sim time: 3.260000e-02	CPU time (total): 3.854600e-02s	 events (step): 76
Sim time: 3.270000e-02	CPU time (total): 3.858700e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.863300e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.866600e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.870900e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.874300e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.878500e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 3.881600e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.884800e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.887600e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.906400e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.909500e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.913200e-02s	 events (step): 51
