BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 224
[simulation PID is: 42373]
starting NFsim v1.12.1...

Seeding random number generator with: 224
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 5.137000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.247000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.348000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.432000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.520000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.615000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 5.702000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 5.803000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.877000e-03s	 events (step): 110
Sim time: 7.600000e-03	CPU time (total): 5.964000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 6.071000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 6.179000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 6.280000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 6.402000e-03s	 events (step): 174
Sim time: 8.100000e-03	CPU time (total): 6.537000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 6.643000e-03s	 events (step): 163
Sim time: 8.300000e-03	CPU time (total): 6.756000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 6.871000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 6.977000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 7.098000e-03s	 events (step): 192
Sim time: 8.700000e-03	CPU time (total): 7.808000e-03s	 events (step): 178
Sim time: 8.800000e-03	CPU time (total): 7.929000e-03s	 events (step): 188
Sim time: 8.900000e-03	CPU time (total): 8.049000e-03s	 events (step): 189
Sim time: 9.000000e-03	CPU time (total): 8.232000e-03s	 events (step): 195
Sim time: 9.100000e-03	CPU time (total): 8.376000e-03s	 events (step): 191
Sim time: 9.200000e-03	CPU time (total): 8.506000e-03s	 events (step): 179
Sim time: 9.300000e-03	CPU time (total): 8.608000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 8.705000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 8.819000e-03s	 events (step): 187
Sim time: 9.600000e-03	CPU time (total): 8.929000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 9.047000e-03s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 9.159000e-03s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 9.252000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 9.360000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 9.449000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 9.542000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 9.637000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 9.734000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.831000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.937000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.004800e-02s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 1.020200e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.030800e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.042100e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.053100e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.064600e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.076000e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.088300e-02s	 events (step): 195
Sim time: 1.150000e-02	CPU time (total): 1.100400e-02s	 events (step): 196
Sim time: 1.160000e-02	CPU time (total): 1.109900e-02s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 1.121700e-02s	 events (step): 194
Sim time: 1.180000e-02	CPU time (total): 1.133300e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.146600e-02s	 events (step): 215
Sim time: 1.200000e-02	CPU time (total): 1.160300e-02s	 events (step): 212
Sim time: 1.210000e-02	CPU time (total): 1.174200e-02s	 events (step): 216
Sim time: 1.220000e-02	CPU time (total): 1.199700e-02s	 events (step): 207
Sim time: 1.230000e-02	CPU time (total): 1.210500e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.223300e-02s	 events (step): 210
Sim time: 1.250000e-02	CPU time (total): 1.237100e-02s	 events (step): 186
Sim time: 1.260000e-02	CPU time (total): 1.251000e-02s	 events (step): 216
Sim time: 1.270000e-02	CPU time (total): 1.263800e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.277100e-02s	 events (step): 223
Sim time: 1.290000e-02	CPU time (total): 1.286900e-02s	 events (step): 161
Sim time: 1.300000e-02	CPU time (total): 1.299700e-02s	 events (step): 200
Sim time: 1.310000e-02	CPU time (total): 1.310900e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.323900e-02s	 events (step): 208
Sim time: 1.330000e-02	CPU time (total): 1.335300e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.347400e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.360100e-02s	 events (step): 204
Sim time: 1.360000e-02	CPU time (total): 1.371400e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.382100e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.393700e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.406400e-02s	 events (step): 205
Sim time: 1.400000e-02	CPU time (total): 1.419400e-02s	 events (step): 208
Sim time: 1.410000e-02	CPU time (total): 1.436800e-02s	 events (step): 241
Sim time: 1.420000e-02	CPU time (total): 1.449500e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.462300e-02s	 events (step): 211
Sim time: 1.440000e-02	CPU time (total): 1.475200e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 1.489600e-02s	 events (step): 231
Sim time: 1.460000e-02	CPU time (total): 1.500300e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.512600e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.527300e-02s	 events (step): 215
Sim time: 1.490000e-02	CPU time (total): 1.540300e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.552000e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.564700e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.577200e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.588400e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.599500e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.612700e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.622900e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.644700e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.655200e-02s	 events (step): 160
Sim time: 1.590000e-02	CPU time (total): 1.668200e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.679500e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.691200e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.702200e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.713500e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.726200e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.740100e-02s	 events (step): 220
Sim time: 1.660000e-02	CPU time (total): 1.753200e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.763800e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.777000e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.790700e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 1.804900e-02s	 events (step): 221
Sim time: 1.710000e-02	CPU time (total): 1.818800e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.829900e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.843900e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 1.856300e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.870100e-02s	 events (step): 225
Sim time: 1.760000e-02	CPU time (total): 1.882200e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.894500e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.906000e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.920100e-02s	 events (step): 220
Sim time: 1.800000e-02	CPU time (total): 1.931800e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.943800e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.956100e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.970900e-02s	 events (step): 232
Sim time: 1.840000e-02	CPU time (total): 2.009900e-02s	 events (step): 224
Sim time: 1.850000e-02	CPU time (total): 2.024200e-02s	 events (step): 223
Sim time: 1.860000e-02	CPU time (total): 2.038500e-02s	 events (step): 215
Sim time: 1.870000e-02	CPU time (total): 2.051400e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 2.063600e-02s	 events (step): 194
Sim time: 1.890000e-02	CPU time (total): 2.075600e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 2.090300e-02s	 events (step): 230
Sim time: 1.910000e-02	CPU time (total): 2.103400e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.116100e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.128200e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.139800e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.152300e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.162900e-02s	 events (step): 161
Sim time: 1.970000e-02	CPU time (total): 2.173600e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.184000e-02s	 events (step): 163
Sim time: 1.990000e-02	CPU time (total): 2.194800e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 2.205700e-02s	 events (step): 165
Sim time: 2.010000e-02	CPU time (total): 2.214700e-02s	 events (step): 135
Sim time: 2.020000e-02	CPU time (total): 2.224800e-02s	 events (step): 156
Sim time: 2.030000e-02	CPU time (total): 2.235800e-02s	 events (step): 171
Sim time: 2.040000e-02	CPU time (total): 2.247300e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.258500e-02s	 events (step): 173
Sim time: 2.060000e-02	CPU time (total): 2.271100e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.283300e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.298400e-02s	 events (step): 246
Sim time: 2.090000e-02	CPU time (total): 2.311600e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.324600e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.337100e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.348200e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.359400e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.372100e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 2.383100e-02s	 events (step): 170
Sim time: 2.160000e-02	CPU time (total): 2.395200e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.405800e-02s	 events (step): 164
Sim time: 2.180000e-02	CPU time (total): 2.418000e-02s	 events (step): 192
Sim time: 2.190000e-02	CPU time (total): 2.428000e-02s	 events (step): 156
Sim time: 2.200000e-02	CPU time (total): 2.441800e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.455000e-02s	 events (step): 210
Sim time: 2.220000e-02	CPU time (total): 2.465600e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.479000e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.492800e-02s	 events (step): 219
Sim time: 2.250000e-02	CPU time (total): 2.506100e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.520000e-02s	 events (step): 213
Sim time: 2.270000e-02	CPU time (total): 2.531500e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.542800e-02s	 events (step): 177
Sim time: 2.290000e-02	CPU time (total): 2.553800e-02s	 events (step): 171
Sim time: 2.300000e-02	CPU time (total): 2.566700e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.578500e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.592500e-02s	 events (step): 219
Sim time: 2.330000e-02	CPU time (total): 2.608000e-02s	 events (step): 231
Sim time: 2.340000e-02	CPU time (total): 2.620900e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.635100e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.647700e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.663000e-02s	 events (step): 240
Sim time: 2.380000e-02	CPU time (total): 2.676800e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.691000e-02s	 events (step): 222
Sim time: 2.400000e-02	CPU time (total): 2.703100e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.735300e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.747400e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.758500e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.773200e-02s	 events (step): 233
Sim time: 2.450000e-02	CPU time (total): 2.788000e-02s	 events (step): 236
Sim time: 2.460000e-02	CPU time (total): 2.802400e-02s	 events (step): 224
Sim time: 2.470000e-02	CPU time (total): 2.818500e-02s	 events (step): 255
Sim time: 2.480000e-02	CPU time (total): 2.833800e-02s	 events (step): 226
Sim time: 2.490000e-02	CPU time (total): 2.848300e-02s	 events (step): 230
Sim time: 2.500000e-02	CPU time (total): 2.860300e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.872500e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.888500e-02s	 events (step): 252
Sim time: 2.530000e-02	CPU time (total): 2.899800e-02s	 events (step): 176
Sim time: 2.540000e-02	CPU time (total): 2.911300e-02s	 events (step): 176
Sim time: 2.550000e-02	CPU time (total): 2.923700e-02s	 events (step): 190
Sim time: 2.560000e-02	CPU time (total): 2.937100e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 2.949800e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 2.960500e-02s	 events (step): 160
Sim time: 2.590000e-02	CPU time (total): 2.972300e-02s	 events (step): 174
Sim time: 2.600000e-02	CPU time (total): 2.984800e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.996600e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 3.008600e-02s	 events (step): 191
Sim time: 2.630000e-02	CPU time (total): 3.018600e-02s	 events (step): 149
Sim time: 2.640000e-02	CPU time (total): 3.030400e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 3.041900e-02s	 events (step): 174
Sim time: 2.660000e-02	CPU time (total): 3.053500e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 3.060300e-02s	 events (step): 99
Sim time: 2.680000e-02	CPU time (total): 3.068200e-02s	 events (step): 118
Sim time: 2.690000e-02	CPU time (total): 3.076500e-02s	 events (step): 107
Sim time: 2.700000e-02	CPU time (total): 3.089100e-02s	 events (step): 126
Sim time: 2.710000e-02	CPU time (total): 3.098700e-02s	 events (step): 134
Sim time: 2.720000e-02	CPU time (total): 3.110700e-02s	 events (step): 131
Sim time: 2.730000e-02	CPU time (total): 3.120500e-02s	 events (step): 146
Sim time: 2.740000e-02	CPU time (total): 3.133400e-02s	 events (step): 144
Sim time: 2.750000e-02	CPU time (total): 3.141100e-02s	 events (step): 114
Sim time: 2.760000e-02	CPU time (total): 3.153600e-02s	 events (step): 122
Sim time: 2.770000e-02	CPU time (total): 3.160700e-02s	 events (step): 104
Sim time: 2.780000e-02	CPU time (total): 3.173500e-02s	 events (step): 100
Sim time: 2.790000e-02	CPU time (total): 3.181100e-02s	 events (step): 116
Sim time: 2.800000e-02	CPU time (total): 3.186900e-02s	 events (step): 86
Sim time: 2.810000e-02	CPU time (total): 3.193700e-02s	 events (step): 101
Sim time: 2.820000e-02	CPU time (total): 3.200200e-02s	 events (step): 96
Sim time: 2.830000e-02	CPU time (total): 3.205400e-02s	 events (step): 74
Sim time: 2.840000e-02	CPU time (total): 3.220800e-02s	 events (step): 104
Sim time: 2.850000e-02	CPU time (total): 3.226100e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 3.232800e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.238700e-02s	 events (step): 80
Sim time: 2.880000e-02	CPU time (total): 3.254700e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 3.259400e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.263700e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.267800e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.272200e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.277100e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.280900e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.287100e-02s	 events (step): 82
Sim time: 2.960000e-02	CPU time (total): 3.291000e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.294000e-02s	 events (step): 40
Sim time: 2.980000e-02	CPU time (total): 3.312900e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 3.316600e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.320100e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.324800e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.327800e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.331600e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.334800e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.339100e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.342900e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.347000e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.350200e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.378000e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.381900e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.385000e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.388600e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.391800e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.394900e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.398300e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.401700e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.404700e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.408100e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.412500e-02s	 events (step): 66
Sim time: 3.200000e-02	CPU time (total): 3.415600e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.418900e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.421800e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.424600e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.427700e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.431000e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.435000e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.437600e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.440300e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.443100e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.445800e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.447800e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.449900e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 3.451400e-02s	 events (step): 20
Sim time: 3.340000e-02	CPU time (total): 3.453400e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.455500e-02s	 events (step): 24
Sim time: 3.360000e-02	CPU time (total): 3.457400e-02s	 events (step): 24
Sim time: 3.370000e-02	CPU time (total): 3.460300e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.463500e-02s	 events (step): 44
