BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 444
[simulation PID is: 43265]
starting NFsim v1.12.1...

Seeding random number generator with: 444
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 2.264000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 2.324000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.404000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 2.469000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.904000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 2.990000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 3.097000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.185000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.268000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.346000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.421000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.497000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 3.607000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 3.986000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 4.070000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 4.163000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 4.257000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.340000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.438000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.540000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.630000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.717000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.801000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 4.901000e-03s	 events (step): 160
Sim time: 6.200000e-03	CPU time (total): 4.982000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 5.077000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 5.186000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.291000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.412000e-03s	 events (step): 165
Sim time: 6.700000e-03	CPU time (total): 5.519000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.634000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 5.731000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.822000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.910000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 6.024000e-03s	 events (step): 168
Sim time: 7.300000e-03	CPU time (total): 6.115000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.202000e-03s	 events (step): 118
Sim time: 7.500000e-03	CPU time (total): 6.301000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 6.424000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 6.513000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 6.627000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 6.710000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 7.492000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 7.585000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 7.674000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 7.783000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 7.887000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.994000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 8.078000e-03s	 events (step): 126
Sim time: 8.700000e-03	CPU time (total): 8.186000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 8.302000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 8.395000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 8.550000e-03s	 events (step): 194
Sim time: 9.100000e-03	CPU time (total): 8.644000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 8.743000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.840000e-03s	 events (step): 157
Sim time: 9.400000e-03	CPU time (total): 8.947000e-03s	 events (step): 177
Sim time: 9.500000e-03	CPU time (total): 9.056000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 9.156000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 9.241000e-03s	 events (step): 134
Sim time: 9.800000e-03	CPU time (total): 9.333000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 9.450000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 9.569000e-03s	 events (step): 181
Sim time: 1.010000e-02	CPU time (total): 9.746000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 9.847000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 9.951000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 1.005900e-02s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.016300e-02s	 events (step): 168
Sim time: 1.060000e-02	CPU time (total): 1.027000e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.038900e-02s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 1.049400e-02s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 1.061200e-02s	 events (step): 192
Sim time: 1.100000e-02	CPU time (total): 1.069900e-02s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 1.081800e-02s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 1.093700e-02s	 events (step): 193
Sim time: 1.130000e-02	CPU time (total): 1.104700e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.116600e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.126300e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.137100e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.148700e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.158600e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.170000e-02s	 events (step): 193
Sim time: 1.200000e-02	CPU time (total): 1.183800e-02s	 events (step): 206
Sim time: 1.210000e-02	CPU time (total): 1.195900e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 1.213200e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.224000e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.234500e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.245000e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.256000e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.266900e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.278000e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.289300e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.301200e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.311400e-02s	 events (step): 162
Sim time: 1.320000e-02	CPU time (total): 1.323300e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.335100e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.347500e-02s	 events (step): 156
Sim time: 1.350000e-02	CPU time (total): 1.362500e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.391200e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.405100e-02s	 events (step): 215
Sim time: 1.380000e-02	CPU time (total): 1.417400e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.429100e-02s	 events (step): 186
Sim time: 1.400000e-02	CPU time (total): 1.439300e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.449600e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.459700e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.471000e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.482400e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.493900e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.505500e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.516200e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.527800e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.540100e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.551400e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.563700e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.578000e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.590200e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.602200e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.613700e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.625600e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.638700e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.652500e-02s	 events (step): 215
Sim time: 1.590000e-02	CPU time (total): 1.666600e-02s	 events (step): 222
Sim time: 1.600000e-02	CPU time (total): 1.679600e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.693400e-02s	 events (step): 218
Sim time: 1.620000e-02	CPU time (total): 1.705200e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.717900e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.730800e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.745500e-02s	 events (step): 229
Sim time: 1.660000e-02	CPU time (total): 1.765800e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.778600e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.793000e-02s	 events (step): 225
Sim time: 1.690000e-02	CPU time (total): 1.805400e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.819300e-02s	 events (step): 222
Sim time: 1.710000e-02	CPU time (total): 1.833100e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 1.847100e-02s	 events (step): 218
Sim time: 1.730000e-02	CPU time (total): 1.862500e-02s	 events (step): 238
Sim time: 1.740000e-02	CPU time (total): 1.875700e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.889900e-02s	 events (step): 221
Sim time: 1.760000e-02	CPU time (total): 1.902200e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.915900e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.931100e-02s	 events (step): 235
Sim time: 1.790000e-02	CPU time (total): 1.941800e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 1.956200e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 1.970300e-02s	 events (step): 227
Sim time: 1.820000e-02	CPU time (total): 1.984900e-02s	 events (step): 225
Sim time: 1.830000e-02	CPU time (total): 1.997300e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 2.010900e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 2.026300e-02s	 events (step): 236
Sim time: 1.860000e-02	CPU time (total): 2.037400e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 2.049700e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 2.064100e-02s	 events (step): 228
Sim time: 1.890000e-02	CPU time (total): 2.106400e-02s	 events (step): 241
Sim time: 1.900000e-02	CPU time (total): 2.121700e-02s	 events (step): 232
Sim time: 1.910000e-02	CPU time (total): 2.134300e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.147100e-02s	 events (step): 187
Sim time: 1.930000e-02	CPU time (total): 2.161800e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.175500e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.188300e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.199400e-02s	 events (step): 166
Sim time: 1.970000e-02	CPU time (total): 2.211400e-02s	 events (step): 181
Sim time: 1.980000e-02	CPU time (total): 2.223700e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.238600e-02s	 events (step): 228
Sim time: 2.000000e-02	CPU time (total): 2.253000e-02s	 events (step): 220
Sim time: 2.010000e-02	CPU time (total): 2.266700e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.278600e-02s	 events (step): 180
Sim time: 2.030000e-02	CPU time (total): 2.292200e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.304100e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.318800e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.334400e-02s	 events (step): 238
Sim time: 2.070000e-02	CPU time (total): 2.349100e-02s	 events (step): 228
Sim time: 2.080000e-02	CPU time (total): 2.362200e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.378800e-02s	 events (step): 235
Sim time: 2.100000e-02	CPU time (total): 2.395700e-02s	 events (step): 252
Sim time: 2.110000e-02	CPU time (total): 2.408700e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.422800e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.436200e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.450900e-02s	 events (step): 226
Sim time: 2.150000e-02	CPU time (total): 2.464200e-02s	 events (step): 212
Sim time: 2.160000e-02	CPU time (total): 2.476100e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.489200e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.503400e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.515800e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.530900e-02s	 events (step): 239
Sim time: 2.210000e-02	CPU time (total): 2.544600e-02s	 events (step): 217
Sim time: 2.220000e-02	CPU time (total): 2.561300e-02s	 events (step): 264
Sim time: 2.230000e-02	CPU time (total): 2.574600e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.586700e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.599900e-02s	 events (step): 209
Sim time: 2.260000e-02	CPU time (total): 2.612200e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.625000e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.635900e-02s	 events (step): 174
Sim time: 2.290000e-02	CPU time (total): 2.647100e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.662100e-02s	 events (step): 227
Sim time: 2.310000e-02	CPU time (total): 2.674700e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.686400e-02s	 events (step): 178
Sim time: 2.330000e-02	CPU time (total): 2.699900e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.715500e-02s	 events (step): 256
Sim time: 2.350000e-02	CPU time (total): 2.727500e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.740000e-02s	 events (step): 198
Sim time: 2.370000e-02	CPU time (total): 2.755500e-02s	 events (step): 244
Sim time: 2.380000e-02	CPU time (total): 2.769900e-02s	 events (step): 228
Sim time: 2.390000e-02	CPU time (total): 2.785400e-02s	 events (step): 226
Sim time: 2.400000e-02	CPU time (total): 2.799300e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.811400e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.827100e-02s	 events (step): 251
Sim time: 2.430000e-02	CPU time (total): 2.839500e-02s	 events (step): 201
Sim time: 2.440000e-02	CPU time (total): 2.855200e-02s	 events (step): 242
Sim time: 2.450000e-02	CPU time (total): 2.868600e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.902000e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.913400e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.929500e-02s	 events (step): 228
Sim time: 2.490000e-02	CPU time (total): 2.946300e-02s	 events (step): 264
Sim time: 2.500000e-02	CPU time (total): 2.961400e-02s	 events (step): 244
Sim time: 2.510000e-02	CPU time (total): 2.975500e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 2.990100e-02s	 events (step): 225
Sim time: 2.530000e-02	CPU time (total): 3.003900e-02s	 events (step): 221
Sim time: 2.540000e-02	CPU time (total): 3.016700e-02s	 events (step): 207
Sim time: 2.550000e-02	CPU time (total): 3.032900e-02s	 events (step): 254
Sim time: 2.560000e-02	CPU time (total): 3.046700e-02s	 events (step): 210
Sim time: 2.570000e-02	CPU time (total): 3.062900e-02s	 events (step): 258
Sim time: 2.580000e-02	CPU time (total): 3.079700e-02s	 events (step): 270
Sim time: 2.590000e-02	CPU time (total): 3.095400e-02s	 events (step): 254
Sim time: 2.600000e-02	CPU time (total): 3.111600e-02s	 events (step): 257
Sim time: 2.610000e-02	CPU time (total): 3.130200e-02s	 events (step): 296
Sim time: 2.620000e-02	CPU time (total): 3.147600e-02s	 events (step): 280
Sim time: 2.630000e-02	CPU time (total): 3.162900e-02s	 events (step): 237
Sim time: 2.640000e-02	CPU time (total): 3.182600e-02s	 events (step): 226
Sim time: 2.650000e-02	CPU time (total): 3.198800e-02s	 events (step): 251
Sim time: 2.660000e-02	CPU time (total): 3.212300e-02s	 events (step): 214
Sim time: 2.670000e-02	CPU time (total): 3.227400e-02s	 events (step): 242
Sim time: 2.680000e-02	CPU time (total): 3.243200e-02s	 events (step): 251
Sim time: 2.690000e-02	CPU time (total): 3.257900e-02s	 events (step): 237
Sim time: 2.700000e-02	CPU time (total): 3.271800e-02s	 events (step): 222
Sim time: 2.710000e-02	CPU time (total): 3.286400e-02s	 events (step): 236
Sim time: 2.720000e-02	CPU time (total): 3.299400e-02s	 events (step): 209
Sim time: 2.730000e-02	CPU time (total): 3.310200e-02s	 events (step): 169
Sim time: 2.740000e-02	CPU time (total): 3.324400e-02s	 events (step): 222
Sim time: 2.750000e-02	CPU time (total): 3.338800e-02s	 events (step): 224
Sim time: 2.760000e-02	CPU time (total): 3.353900e-02s	 events (step): 206
Sim time: 2.770000e-02	CPU time (total): 3.369000e-02s	 events (step): 216
Sim time: 2.780000e-02	CPU time (total): 3.382700e-02s	 events (step): 211
Sim time: 2.790000e-02	CPU time (total): 3.396400e-02s	 events (step): 214
Sim time: 2.800000e-02	CPU time (total): 3.407800e-02s	 events (step): 182
Sim time: 2.810000e-02	CPU time (total): 3.428500e-02s	 events (step): 271
Sim time: 2.820000e-02	CPU time (total): 3.444300e-02s	 events (step): 229
Sim time: 2.830000e-02	CPU time (total): 3.456900e-02s	 events (step): 189
Sim time: 2.840000e-02	CPU time (total): 3.469600e-02s	 events (step): 191
Sim time: 2.850000e-02	CPU time (total): 3.483000e-02s	 events (step): 205
Sim time: 2.860000e-02	CPU time (total): 3.497900e-02s	 events (step): 225
Sim time: 2.870000e-02	CPU time (total): 3.509900e-02s	 events (step): 181
Sim time: 2.880000e-02	CPU time (total): 3.521800e-02s	 events (step): 175
Sim time: 2.890000e-02	CPU time (total): 3.537100e-02s	 events (step): 184
Sim time: 2.900000e-02	CPU time (total): 3.549600e-02s	 events (step): 161
Sim time: 2.910000e-02	CPU time (total): 3.562800e-02s	 events (step): 180
Sim time: 2.920000e-02	CPU time (total): 3.581500e-02s	 events (step): 208
Sim time: 2.930000e-02	CPU time (total): 3.645700e-02s	 events (step): 159
Sim time: 2.940000e-02	CPU time (total): 3.655300e-02s	 events (step): 134
Sim time: 2.950000e-02	CPU time (total): 3.664100e-02s	 events (step): 129
Sim time: 2.960000e-02	CPU time (total): 3.673200e-02s	 events (step): 106
Sim time: 2.970000e-02	CPU time (total): 3.684900e-02s	 events (step): 100
Sim time: 2.980000e-02	CPU time (total): 3.696900e-02s	 events (step): 95
Sim time: 2.990000e-02	CPU time (total): 3.712400e-02s	 events (step): 113
Sim time: 3.000000e-02	CPU time (total): 3.718900e-02s	 events (step): 88
Sim time: 3.010000e-02	CPU time (total): 3.724900e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.738900e-02s	 events (step): 85
Sim time: 3.030000e-02	CPU time (total): 3.745500e-02s	 events (step): 93
Sim time: 3.040000e-02	CPU time (total): 3.751700e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.771200e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.776300e-02s	 events (step): 72
Sim time: 3.070000e-02	CPU time (total): 3.782500e-02s	 events (step): 86
Sim time: 3.080000e-02	CPU time (total): 3.788900e-02s	 events (step): 92
Sim time: 3.090000e-02	CPU time (total): 3.796100e-02s	 events (step): 97
Sim time: 3.100000e-02	CPU time (total): 3.802100e-02s	 events (step): 83
Sim time: 3.110000e-02	CPU time (total): 3.807600e-02s	 events (step): 78
Sim time: 3.120000e-02	CPU time (total): 3.814300e-02s	 events (step): 98
Sim time: 3.130000e-02	CPU time (total): 3.820800e-02s	 events (step): 96
Sim time: 3.140000e-02	CPU time (total): 3.843500e-02s	 events (step): 84
Sim time: 3.150000e-02	CPU time (total): 3.849700e-02s	 events (step): 89
Sim time: 3.160000e-02	CPU time (total): 3.856600e-02s	 events (step): 92
Sim time: 3.170000e-02	CPU time (total): 3.862300e-02s	 events (step): 80
Sim time: 3.180000e-02	CPU time (total): 3.867500e-02s	 events (step): 82
Sim time: 3.190000e-02	CPU time (total): 3.873000e-02s	 events (step): 72
Sim time: 3.200000e-02	CPU time (total): 3.879600e-02s	 events (step): 93
Sim time: 3.210000e-02	CPU time (total): 3.883900e-02s	 events (step): 57
Sim time: 3.220000e-02	CPU time (total): 3.914300e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.918500e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.922500e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.927000e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.931200e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.936400e-02s	 events (step): 76
Sim time: 3.280000e-02	CPU time (total): 3.941700e-02s	 events (step): 75
Sim time: 3.290000e-02	CPU time (total): 3.945800e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.951500e-02s	 events (step): 72
Sim time: 3.310000e-02	CPU time (total): 3.956800e-02s	 events (step): 68
Sim time: 3.320000e-02	CPU time (total): 3.961400e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 3.966400e-02s	 events (step): 75
Sim time: 3.340000e-02	CPU time (total): 3.970100e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.975100e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.979200e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.982900e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.986700e-02s	 events (step): 47
