BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 923
[simulation PID is: 45181]
starting NFsim v1.12.1...

Seeding random number generator with: 923
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.540000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 1.606000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.800000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.869000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.955000e-03s	 events (step): 103
Sim time: 3.100000e-03	CPU time (total): 2.031000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 2.100000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 2.195000e-03s	 events (step): 111
Sim time: 3.400000e-03	CPU time (total): 2.312000e-03s	 events (step): 136
Sim time: 3.500000e-03	CPU time (total): 2.393000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.838000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 2.928000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 3.012000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 3.132000e-03s	 events (step): 139
Sim time: 4.000000e-03	CPU time (total): 3.258000e-03s	 events (step): 134
Sim time: 4.100000e-03	CPU time (total): 3.355000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.735000e-03s	 events (step): 126
Sim time: 4.300000e-03	CPU time (total): 3.828000e-03s	 events (step): 122
Sim time: 4.400000e-03	CPU time (total): 3.929000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 4.045000e-03s	 events (step): 158
Sim time: 4.600000e-03	CPU time (total): 4.180000e-03s	 events (step): 153
Sim time: 4.700000e-03	CPU time (total): 4.278000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 4.363000e-03s	 events (step): 116
Sim time: 4.900000e-03	CPU time (total): 4.477000e-03s	 events (step): 147
Sim time: 5.000000e-03	CPU time (total): 4.586000e-03s	 events (step): 149
Sim time: 5.100000e-03	CPU time (total): 4.689000e-03s	 events (step): 139
Sim time: 5.200000e-03	CPU time (total): 4.795000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.889000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 5.002000e-03s	 events (step): 157
Sim time: 5.500000e-03	CPU time (total): 5.096000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 5.198000e-03s	 events (step): 157
Sim time: 5.700000e-03	CPU time (total): 5.344000e-03s	 events (step): 161
Sim time: 5.800000e-03	CPU time (total): 5.461000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 5.570000e-03s	 events (step): 160
Sim time: 6.000000e-03	CPU time (total): 5.651000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 6.421000e-03s	 events (step): 163
Sim time: 6.200000e-03	CPU time (total): 6.527000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 6.626000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 6.731000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 6.840000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 6.948000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 7.048000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 7.168000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 7.294000e-03s	 events (step): 179
Sim time: 7.000000e-03	CPU time (total): 7.408000e-03s	 events (step): 180
Sim time: 7.100000e-03	CPU time (total): 7.519000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 7.644000e-03s	 events (step): 188
Sim time: 7.300000e-03	CPU time (total): 7.755000e-03s	 events (step): 174
Sim time: 7.400000e-03	CPU time (total): 7.910000e-03s	 events (step): 171
Sim time: 7.500000e-03	CPU time (total): 7.999000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 8.086000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 8.194000e-03s	 events (step): 168
Sim time: 7.800000e-03	CPU time (total): 8.293000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 8.394000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 8.490000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 8.588000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 8.686000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 8.785000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 8.890000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 8.992000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 9.096000e-03s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 9.214000e-03s	 events (step): 188
Sim time: 8.800000e-03	CPU time (total): 9.329000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 9.430000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 9.541000e-03s	 events (step): 183
Sim time: 9.100000e-03	CPU time (total): 9.668000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 9.775000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 9.873000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 9.975000e-03s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 1.006400e-02s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 1.015000e-02s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 1.024900e-02s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 1.032700e-02s	 events (step): 126
Sim time: 9.900000e-03	CPU time (total): 1.041300e-02s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 1.060900e-02s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 1.070300e-02s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 1.079400e-02s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 1.088900e-02s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.098500e-02s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 1.107500e-02s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 1.117200e-02s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 1.126500e-02s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 1.135900e-02s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 1.145800e-02s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 1.155900e-02s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 1.164800e-02s	 events (step): 141
Sim time: 1.120000e-02	CPU time (total): 1.174600e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.184100e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.194300e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.202200e-02s	 events (step): 129
Sim time: 1.160000e-02	CPU time (total): 1.212300e-02s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 1.221300e-02s	 events (step): 145
Sim time: 1.180000e-02	CPU time (total): 1.232400e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.241900e-02s	 events (step): 146
Sim time: 1.200000e-02	CPU time (total): 1.253200e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.264800e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.275400e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.286100e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.296500e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.313900e-02s	 events (step): 199
Sim time: 1.260000e-02	CPU time (total): 1.325000e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.339200e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.354000e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.367000e-02s	 events (step): 205
Sim time: 1.300000e-02	CPU time (total): 1.380000e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.392200e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.405700e-02s	 events (step): 213
Sim time: 1.330000e-02	CPU time (total): 1.417400e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.430000e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.440300e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.449500e-02s	 events (step): 148
Sim time: 1.370000e-02	CPU time (total): 1.461500e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.473400e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.484300e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 1.494600e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.504800e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.528300e-02s	 events (step): 142
Sim time: 1.430000e-02	CPU time (total): 1.537900e-02s	 events (step): 150
Sim time: 1.440000e-02	CPU time (total): 1.547400e-02s	 events (step): 150
Sim time: 1.450000e-02	CPU time (total): 1.558400e-02s	 events (step): 169
Sim time: 1.460000e-02	CPU time (total): 1.568900e-02s	 events (step): 160
Sim time: 1.470000e-02	CPU time (total): 1.580400e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.592100e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.603200e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.616300e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.627400e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.639200e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.651000e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.663700e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.675800e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.686000e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.697800e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.709900e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.722200e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.734100e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.747500e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.761600e-02s	 events (step): 216
Sim time: 1.630000e-02	CPU time (total): 1.774500e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.785400e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 1.796500e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.809600e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.822800e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.836200e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.849000e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.861800e-02s	 events (step): 167
Sim time: 1.710000e-02	CPU time (total): 1.873400e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.885000e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 1.896700e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.908800e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.918800e-02s	 events (step): 153
Sim time: 1.760000e-02	CPU time (total): 1.929800e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.941200e-02s	 events (step): 178
Sim time: 1.780000e-02	CPU time (total): 1.963100e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.975200e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.985500e-02s	 events (step): 161
Sim time: 1.810000e-02	CPU time (total): 1.996400e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 2.009600e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 2.021200e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 2.031500e-02s	 events (step): 162
Sim time: 1.850000e-02	CPU time (total): 2.042100e-02s	 events (step): 161
Sim time: 1.860000e-02	CPU time (total): 2.054800e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 2.067500e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.083700e-02s	 events (step): 250
Sim time: 1.890000e-02	CPU time (total): 2.098400e-02s	 events (step): 224
Sim time: 1.900000e-02	CPU time (total): 2.112400e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.124600e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.138800e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 2.153200e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 2.165200e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.178800e-02s	 events (step): 172
Sim time: 1.960000e-02	CPU time (total): 2.191200e-02s	 events (step): 177
Sim time: 1.970000e-02	CPU time (total): 2.204500e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.216700e-02s	 events (step): 179
Sim time: 1.990000e-02	CPU time (total): 2.230100e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.271900e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.283800e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.297300e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.311800e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 2.326500e-02s	 events (step): 226
Sim time: 2.050000e-02	CPU time (total): 2.342100e-02s	 events (step): 244
Sim time: 2.060000e-02	CPU time (total): 2.354300e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.368700e-02s	 events (step): 220
Sim time: 2.080000e-02	CPU time (total): 2.380800e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.394800e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.409300e-02s	 events (step): 228
Sim time: 2.110000e-02	CPU time (total): 2.421000e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.435000e-02s	 events (step): 218
Sim time: 2.130000e-02	CPU time (total): 2.446500e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.458800e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.471500e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.486500e-02s	 events (step): 226
Sim time: 2.170000e-02	CPU time (total): 2.498000e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.510700e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.521900e-02s	 events (step): 168
Sim time: 2.200000e-02	CPU time (total): 2.536700e-02s	 events (step): 217
Sim time: 2.210000e-02	CPU time (total): 2.550200e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.562400e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.572400e-02s	 events (step): 146
Sim time: 2.240000e-02	CPU time (total): 2.582600e-02s	 events (step): 157
Sim time: 2.250000e-02	CPU time (total): 2.595600e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.607400e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.618800e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.630100e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 2.642700e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.655500e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.669100e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.679200e-02s	 events (step): 158
Sim time: 2.330000e-02	CPU time (total): 2.691000e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.702200e-02s	 events (step): 170
Sim time: 2.350000e-02	CPU time (total): 2.714100e-02s	 events (step): 173
Sim time: 2.360000e-02	CPU time (total): 2.725500e-02s	 events (step): 177
Sim time: 2.370000e-02	CPU time (total): 2.735700e-02s	 events (step): 159
Sim time: 2.380000e-02	CPU time (total): 2.749300e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.761400e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.771600e-02s	 events (step): 155
Sim time: 2.410000e-02	CPU time (total): 2.782200e-02s	 events (step): 161
Sim time: 2.420000e-02	CPU time (total): 2.793700e-02s	 events (step): 178
Sim time: 2.430000e-02	CPU time (total): 2.803800e-02s	 events (step): 146
Sim time: 2.440000e-02	CPU time (total): 2.815000e-02s	 events (step): 175
Sim time: 2.450000e-02	CPU time (total): 2.825800e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 2.836900e-02s	 events (step): 171
Sim time: 2.470000e-02	CPU time (total): 2.846300e-02s	 events (step): 145
Sim time: 2.480000e-02	CPU time (total): 2.857800e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.868800e-02s	 events (step): 167
Sim time: 2.500000e-02	CPU time (total): 2.880300e-02s	 events (step): 173
Sim time: 2.510000e-02	CPU time (total): 2.891800e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 2.903200e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.913400e-02s	 events (step): 149
Sim time: 2.540000e-02	CPU time (total): 2.925100e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.941400e-02s	 events (step): 152
Sim time: 2.560000e-02	CPU time (total): 2.951800e-02s	 events (step): 145
Sim time: 2.570000e-02	CPU time (total): 2.965800e-02s	 events (step): 164
Sim time: 2.580000e-02	CPU time (total): 2.978000e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 2.990100e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 3.025000e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 3.036600e-02s	 events (step): 156
Sim time: 2.620000e-02	CPU time (total): 3.048300e-02s	 events (step): 160
Sim time: 2.630000e-02	CPU time (total): 3.058000e-02s	 events (step): 140
Sim time: 2.640000e-02	CPU time (total): 3.066900e-02s	 events (step): 114
Sim time: 2.650000e-02	CPU time (total): 3.078600e-02s	 events (step): 109
Sim time: 2.660000e-02	CPU time (total): 3.088300e-02s	 events (step): 100
Sim time: 2.670000e-02	CPU time (total): 3.100400e-02s	 events (step): 105
Sim time: 2.680000e-02	CPU time (total): 3.106100e-02s	 events (step): 74
Sim time: 2.690000e-02	CPU time (total): 3.115700e-02s	 events (step): 64
Sim time: 2.700000e-02	CPU time (total): 3.122000e-02s	 events (step): 82
Sim time: 2.710000e-02	CPU time (total): 3.134500e-02s	 events (step): 62
Sim time: 2.720000e-02	CPU time (total): 3.139500e-02s	 events (step): 68
Sim time: 2.730000e-02	CPU time (total): 3.143800e-02s	 events (step): 61
Sim time: 2.740000e-02	CPU time (total): 3.148600e-02s	 events (step): 68
Sim time: 2.750000e-02	CPU time (total): 3.161200e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 3.165700e-02s	 events (step): 53
Sim time: 2.770000e-02	CPU time (total): 3.184600e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 3.188500e-02s	 events (step): 47
Sim time: 2.790000e-02	CPU time (total): 3.192100e-02s	 events (step): 48
Sim time: 2.800000e-02	CPU time (total): 3.196300e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 3.200300e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.204800e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.209100e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.212800e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 3.215900e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 3.218900e-02s	 events (step): 34
Sim time: 2.870000e-02	CPU time (total): 3.239600e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.243400e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 3.248100e-02s	 events (step): 72
Sim time: 2.900000e-02	CPU time (total): 3.251500e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 3.255000e-02s	 events (step): 38
Sim time: 2.920000e-02	CPU time (total): 3.258800e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.262700e-02s	 events (step): 44
Sim time: 2.940000e-02	CPU time (total): 3.266800e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.270000e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.273800e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.278100e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 3.282000e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.284600e-02s	 events (step): 35
Sim time: 3.000000e-02	CPU time (total): 3.287800e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.317800e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.321900e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.324000e-02s	 events (step): 28
Sim time: 3.040000e-02	CPU time (total): 3.328100e-02s	 events (step): 40
Sim time: 3.050000e-02	CPU time (total): 3.332700e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.336200e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.339800e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.343200e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.345000e-02s	 events (step): 25
Sim time: 3.100000e-02	CPU time (total): 3.347500e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 3.351100e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.353900e-02s	 events (step): 32
Sim time: 3.130000e-02	CPU time (total): 3.356800e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.361400e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.364600e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.368000e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.371200e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.373900e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.376500e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 3.379700e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.382900e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.386100e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.390200e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.393200e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.396400e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.400500e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.402800e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.406100e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.409200e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.411900e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.414300e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.417300e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.421000e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.423600e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.426300e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.429400e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.432600e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.435300e-02s	 events (step): 41
