BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 7 -cb -ss ./test.species
[simulation PID is: 41498]
starting NFsim v1.12.1...

Seeding random number generator with: 7
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 2.801000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.914000e-03s	 events (step): 140
Sim time: 4.400000e-03	CPU time (total): 3.000000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 3.078000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 3.153000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.234000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 3.313000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.646000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.719000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.778000e-03s	 events (step): 86
Sim time: 5.200000e-03	CPU time (total): 3.847000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.931000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.046000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 4.107000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 4.183000e-03s	 events (step): 113
Sim time: 5.700000e-03	CPU time (total): 4.265000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.352000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 4.453000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.533000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.631000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.725000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.815000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 4.920000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.013000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 5.079000e-03s	 events (step): 102
Sim time: 6.700000e-03	CPU time (total): 5.153000e-03s	 events (step): 109
Sim time: 6.800000e-03	CPU time (total): 5.263000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.392000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.478000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.574000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.665000e-03s	 events (step): 145
Sim time: 7.300000e-03	CPU time (total): 5.759000e-03s	 events (step): 137
Sim time: 7.400000e-03	CPU time (total): 5.858000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 5.944000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 6.065000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 6.157000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 6.291000e-03s	 events (step): 193
Sim time: 7.900000e-03	CPU time (total): 6.438000e-03s	 events (step): 189
Sim time: 8.000000e-03	CPU time (total): 6.557000e-03s	 events (step): 172
Sim time: 8.100000e-03	CPU time (total): 6.679000e-03s	 events (step): 193
Sim time: 8.200000e-03	CPU time (total): 6.796000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.909000e-03s	 events (step): 182
Sim time: 8.400000e-03	CPU time (total): 7.016000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 7.118000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 7.833000e-03s	 events (step): 131
Sim time: 8.700000e-03	CPU time (total): 7.934000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 8.033000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.136000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 8.241000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 8.341000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 8.508000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 8.611000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 8.715000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 8.817000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 8.912000e-03s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 9.017000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 9.124000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 9.236000e-03s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 9.330000e-03s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 9.434000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 9.529000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.631000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 9.730000e-03s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 9.843000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.945000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.004900e-02s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 1.015200e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.026100e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.036700e-02s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.046500e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.056200e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.071800e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.083600e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.094700e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.106300e-02s	 events (step): 188
Sim time: 1.170000e-02	CPU time (total): 1.115800e-02s	 events (step): 145
Sim time: 1.180000e-02	CPU time (total): 1.125700e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.136900e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.148400e-02s	 events (step): 195
Sim time: 1.210000e-02	CPU time (total): 1.160700e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.170800e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.180800e-02s	 events (step): 161
Sim time: 1.240000e-02	CPU time (total): 1.192300e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.204200e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.215100e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.226400e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.239100e-02s	 events (step): 203
Sim time: 1.290000e-02	CPU time (total): 1.263500e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.274500e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.286800e-02s	 events (step): 201
Sim time: 1.320000e-02	CPU time (total): 1.298900e-02s	 events (step): 192
Sim time: 1.330000e-02	CPU time (total): 1.309100e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 1.319000e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.329600e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.339200e-02s	 events (step): 153
Sim time: 1.370000e-02	CPU time (total): 1.350100e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.359400e-02s	 events (step): 148
Sim time: 1.390000e-02	CPU time (total): 1.371000e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.381500e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.391900e-02s	 events (step): 159
Sim time: 1.420000e-02	CPU time (total): 1.404700e-02s	 events (step): 211
Sim time: 1.430000e-02	CPU time (total): 1.417600e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.427500e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.436900e-02s	 events (step): 149
Sim time: 1.460000e-02	CPU time (total): 1.447300e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.457700e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.468800e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.479300e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.488800e-02s	 events (step): 145
Sim time: 1.510000e-02	CPU time (total): 1.500300e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.512500e-02s	 events (step): 195
Sim time: 1.530000e-02	CPU time (total): 1.524300e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.534900e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.546600e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.557600e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.567600e-02s	 events (step): 156
Sim time: 1.580000e-02	CPU time (total): 1.580900e-02s	 events (step): 211
Sim time: 1.590000e-02	CPU time (total): 1.592300e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.604200e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 1.614300e-02s	 events (step): 157
Sim time: 1.620000e-02	CPU time (total): 1.627800e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.637900e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.647600e-02s	 events (step): 150
Sim time: 1.650000e-02	CPU time (total): 1.658800e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.680800e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.693700e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.703700e-02s	 events (step): 153
Sim time: 1.690000e-02	CPU time (total): 1.714600e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.727200e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.739700e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.753700e-02s	 events (step): 211
Sim time: 1.730000e-02	CPU time (total): 1.766400e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.778300e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.789600e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.800700e-02s	 events (step): 163
Sim time: 1.770000e-02	CPU time (total): 1.812200e-02s	 events (step): 183
Sim time: 1.780000e-02	CPU time (total): 1.824100e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.837700e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 1.850100e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.863600e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.877300e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.891000e-02s	 events (step): 212
Sim time: 1.840000e-02	CPU time (total): 1.903000e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.915100e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.932200e-02s	 events (step): 229
Sim time: 1.870000e-02	CPU time (total): 1.943800e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.956200e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.967700e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.978900e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 1.991900e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.004700e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.017900e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.030300e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.067000e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.077900e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.088600e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 2.101400e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.112900e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 2.124500e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.135000e-02s	 events (step): 166
Sim time: 2.020000e-02	CPU time (total): 2.146000e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.158000e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.171500e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.182600e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.193500e-02s	 events (step): 173
Sim time: 2.070000e-02	CPU time (total): 2.204600e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.217800e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.232100e-02s	 events (step): 233
Sim time: 2.100000e-02	CPU time (total): 2.243500e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.256400e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.267700e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 2.280600e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.292800e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.304400e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.316600e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.328200e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.338600e-02s	 events (step): 166
Sim time: 2.190000e-02	CPU time (total): 2.351300e-02s	 events (step): 201
Sim time: 2.200000e-02	CPU time (total): 2.362300e-02s	 events (step): 174
Sim time: 2.210000e-02	CPU time (total): 2.375400e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.386700e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.398800e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.409800e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 2.421800e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.434200e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.446900e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 2.460500e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.471500e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.483600e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.496600e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 2.508900e-02s	 events (step): 182
Sim time: 2.330000e-02	CPU time (total): 2.522000e-02s	 events (step): 216
Sim time: 2.340000e-02	CPU time (total): 2.535700e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.549300e-02s	 events (step): 218
Sim time: 2.360000e-02	CPU time (total): 2.560600e-02s	 events (step): 174
Sim time: 2.370000e-02	CPU time (total): 2.576100e-02s	 events (step): 223
Sim time: 2.380000e-02	CPU time (total): 2.588600e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.602200e-02s	 events (step): 217
Sim time: 2.400000e-02	CPU time (total): 2.615000e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.626800e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.640600e-02s	 events (step): 219
Sim time: 2.430000e-02	CPU time (total): 2.651000e-02s	 events (step): 166
Sim time: 2.440000e-02	CPU time (total): 2.663000e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.675200e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.688500e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.702100e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 2.713300e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 2.724300e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.734900e-02s	 events (step): 161
Sim time: 2.510000e-02	CPU time (total): 2.746600e-02s	 events (step): 183
Sim time: 2.520000e-02	CPU time (total): 2.758200e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.769100e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 2.780200e-02s	 events (step): 171
Sim time: 2.550000e-02	CPU time (total): 2.790900e-02s	 events (step): 149
Sim time: 2.560000e-02	CPU time (total): 2.803300e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.814900e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 2.826300e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 2.837300e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 2.848500e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 2.857400e-02s	 events (step): 133
Sim time: 2.620000e-02	CPU time (total): 2.869200e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 2.881200e-02s	 events (step): 192
Sim time: 2.640000e-02	CPU time (total): 2.892800e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 2.907000e-02s	 events (step): 211
Sim time: 2.660000e-02	CPU time (total): 2.919800e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 2.933100e-02s	 events (step): 212
Sim time: 2.680000e-02	CPU time (total): 2.945100e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 2.955700e-02s	 events (step): 169
Sim time: 2.700000e-02	CPU time (total): 2.967800e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 2.978800e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 3.007300e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 3.019400e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.030200e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 3.040200e-02s	 events (step): 159
Sim time: 2.760000e-02	CPU time (total): 3.050300e-02s	 events (step): 159
Sim time: 2.770000e-02	CPU time (total): 3.059900e-02s	 events (step): 146
Sim time: 2.780000e-02	CPU time (total): 3.070300e-02s	 events (step): 162
Sim time: 2.790000e-02	CPU time (total): 3.081600e-02s	 events (step): 174
Sim time: 2.800000e-02	CPU time (total): 3.095200e-02s	 events (step): 187
Sim time: 2.810000e-02	CPU time (total): 3.106400e-02s	 events (step): 172
Sim time: 2.820000e-02	CPU time (total): 3.118200e-02s	 events (step): 181
Sim time: 2.830000e-02	CPU time (total): 3.130200e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.141000e-02s	 events (step): 167
Sim time: 2.850000e-02	CPU time (total): 3.152600e-02s	 events (step): 179
Sim time: 2.860000e-02	CPU time (total): 3.161900e-02s	 events (step): 148
Sim time: 2.870000e-02	CPU time (total): 3.171900e-02s	 events (step): 154
Sim time: 2.880000e-02	CPU time (total): 3.181000e-02s	 events (step): 118
Sim time: 2.890000e-02	CPU time (total): 3.189200e-02s	 events (step): 123
Sim time: 2.900000e-02	CPU time (total): 3.201200e-02s	 events (step): 123
Sim time: 2.910000e-02	CPU time (total): 3.210100e-02s	 events (step): 124
Sim time: 2.920000e-02	CPU time (total): 3.220500e-02s	 events (step): 110
Sim time: 2.930000e-02	CPU time (total): 3.230800e-02s	 events (step): 104
Sim time: 2.940000e-02	CPU time (total): 3.237800e-02s	 events (step): 102
Sim time: 2.950000e-02	CPU time (total): 3.248300e-02s	 events (step): 84
Sim time: 2.960000e-02	CPU time (total): 3.255400e-02s	 events (step): 102
Sim time: 2.970000e-02	CPU time (total): 3.267100e-02s	 events (step): 77
Sim time: 2.980000e-02	CPU time (total): 3.271800e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 3.277500e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.283200e-02s	 events (step): 82
Sim time: 3.010000e-02	CPU time (total): 3.288700e-02s	 events (step): 78
Sim time: 3.020000e-02	CPU time (total): 3.303400e-02s	 events (step): 95
Sim time: 3.030000e-02	CPU time (total): 3.309200e-02s	 events (step): 80
Sim time: 3.040000e-02	CPU time (total): 3.314200e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.321700e-02s	 events (step): 95
Sim time: 3.060000e-02	CPU time (total): 3.338600e-02s	 events (step): 75
Sim time: 3.070000e-02	CPU time (total): 3.344200e-02s	 events (step): 76
Sim time: 3.080000e-02	CPU time (total): 3.349500e-02s	 events (step): 73
Sim time: 3.090000e-02	CPU time (total): 3.354700e-02s	 events (step): 73
Sim time: 3.100000e-02	CPU time (total): 3.359200e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.364200e-02s	 events (step): 70
Sim time: 3.120000e-02	CPU time (total): 3.369600e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.375400e-02s	 events (step): 82
Sim time: 3.140000e-02	CPU time (total): 3.381000e-02s	 events (step): 81
Sim time: 3.150000e-02	CPU time (total): 3.385600e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.389900e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.395300e-02s	 events (step): 74
Sim time: 3.180000e-02	CPU time (total): 3.415000e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.419700e-02s	 events (step): 67
Sim time: 3.200000e-02	CPU time (total): 3.424100e-02s	 events (step): 64
Sim time: 3.210000e-02	CPU time (total): 3.427800e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.432100e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.436500e-02s	 events (step): 65
Sim time: 3.240000e-02	CPU time (total): 3.440600e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.444500e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.447700e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.451800e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.481200e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 3.484700e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.489100e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 3.492200e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.493900e-02s	 events (step): 17
Sim time: 3.330000e-02	CPU time (total): 3.497000e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.500800e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.503800e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.507500e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.510600e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.513700e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.518700e-02s	 events (step): 73
