BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 550
[simulation PID is: 43687]
starting NFsim v1.12.1...

Seeding random number generator with: 550
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 2.704000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.785000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 2.847000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.937000e-03s	 events (step): 128
Sim time: 4.400000e-03	CPU time (total): 3.010000e-03s	 events (step): 108
Sim time: 4.500000e-03	CPU time (total): 3.090000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 3.180000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.529000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 3.626000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.709000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.819000e-03s	 events (step): 150
Sim time: 5.100000e-03	CPU time (total): 3.914000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 4.022000e-03s	 events (step): 160
Sim time: 5.300000e-03	CPU time (total): 4.137000e-03s	 events (step): 153
Sim time: 5.400000e-03	CPU time (total): 4.276000e-03s	 events (step): 165
Sim time: 5.500000e-03	CPU time (total): 4.395000e-03s	 events (step): 175
Sim time: 5.600000e-03	CPU time (total): 4.518000e-03s	 events (step): 178
Sim time: 5.700000e-03	CPU time (total): 4.617000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.728000e-03s	 events (step): 151
Sim time: 5.900000e-03	CPU time (total): 4.836000e-03s	 events (step): 163
Sim time: 6.000000e-03	CPU time (total): 4.914000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 5.010000e-03s	 events (step): 152
Sim time: 6.200000e-03	CPU time (total): 5.097000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.196000e-03s	 events (step): 160
Sim time: 6.400000e-03	CPU time (total): 5.291000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 5.374000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.482000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 5.588000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 6.312000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 6.397000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 6.484000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 6.603000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 6.700000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 6.806000e-03s	 events (step): 164
Sim time: 7.400000e-03	CPU time (total): 6.914000e-03s	 events (step): 166
Sim time: 7.500000e-03	CPU time (total): 7.020000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 7.127000e-03s	 events (step): 168
Sim time: 7.700000e-03	CPU time (total): 7.241000e-03s	 events (step): 174
Sim time: 7.800000e-03	CPU time (total): 7.329000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 7.442000e-03s	 events (step): 187
Sim time: 8.000000e-03	CPU time (total): 7.550000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 7.691000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 7.798000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 7.918000e-03s	 events (step): 187
Sim time: 8.400000e-03	CPU time (total): 8.033000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 8.142000e-03s	 events (step): 177
Sim time: 8.600000e-03	CPU time (total): 8.271000e-03s	 events (step): 201
Sim time: 8.700000e-03	CPU time (total): 8.392000e-03s	 events (step): 196
Sim time: 8.800000e-03	CPU time (total): 8.523000e-03s	 events (step): 189
Sim time: 8.900000e-03	CPU time (total): 8.698000e-03s	 events (step): 178
Sim time: 9.000000e-03	CPU time (total): 8.799000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 8.899000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 9.011000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 9.114000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 9.227000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 9.315000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 9.412000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 9.506000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 9.603000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 9.703000e-03s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 9.810000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 9.902000e-03s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 9.996000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 1.008800e-02s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 1.018300e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.028600e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.039900e-02s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 1.053000e-02s	 events (step): 216
Sim time: 1.080000e-02	CPU time (total): 1.063000e-02s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 1.077900e-02s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 1.088700e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.099100e-02s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 1.108800e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.120400e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.131600e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.143100e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.152900e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.162500e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.172300e-02s	 events (step): 145
Sim time: 1.190000e-02	CPU time (total): 1.182200e-02s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 1.191800e-02s	 events (step): 152
Sim time: 1.210000e-02	CPU time (total): 1.200300e-02s	 events (step): 135
Sim time: 1.220000e-02	CPU time (total): 1.209900e-02s	 events (step): 153
Sim time: 1.230000e-02	CPU time (total): 1.221000e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.246800e-02s	 events (step): 182
Sim time: 1.250000e-02	CPU time (total): 1.258700e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.271000e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.280500e-02s	 events (step): 151
Sim time: 1.280000e-02	CPU time (total): 1.290900e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.301200e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.310600e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.320600e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.332300e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.342700e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.352600e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.363000e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.374000e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.385800e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.397500e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.410400e-02s	 events (step): 213
Sim time: 1.400000e-02	CPU time (total): 1.426000e-02s	 events (step): 222
Sim time: 1.410000e-02	CPU time (total): 1.437900e-02s	 events (step): 193
Sim time: 1.420000e-02	CPU time (total): 1.447800e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.460600e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.471200e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.482900e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.495700e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.508200e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.518000e-02s	 events (step): 148
Sim time: 1.490000e-02	CPU time (total): 1.531200e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.543000e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.554800e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.565400e-02s	 events (step): 169
Sim time: 1.530000e-02	CPU time (total): 1.576700e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.589900e-02s	 events (step): 207
Sim time: 1.550000e-02	CPU time (total): 1.613500e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.626100e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.638000e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.650100e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.662400e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.675000e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.686700e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.697700e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.708800e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.720800e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.732000e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 1.743800e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.756700e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.768300e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.780100e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 1.792400e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.805100e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.816500e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.829400e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.843600e-02s	 events (step): 225
Sim time: 1.750000e-02	CPU time (total): 1.856300e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.898200e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.912100e-02s	 events (step): 212
Sim time: 1.780000e-02	CPU time (total): 1.924200e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.937900e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 1.951100e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.966100e-02s	 events (step): 230
Sim time: 1.820000e-02	CPU time (total): 1.978700e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.991900e-02s	 events (step): 198
Sim time: 1.840000e-02	CPU time (total): 2.003500e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 2.014300e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 2.026200e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 2.036700e-02s	 events (step): 156
Sim time: 1.880000e-02	CPU time (total): 2.046100e-02s	 events (step): 142
Sim time: 1.890000e-02	CPU time (total): 2.059400e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.070100e-02s	 events (step): 163
Sim time: 1.910000e-02	CPU time (total): 2.079000e-02s	 events (step): 136
Sim time: 1.920000e-02	CPU time (total): 2.089800e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 2.099700e-02s	 events (step): 153
Sim time: 1.940000e-02	CPU time (total): 2.112300e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 2.122700e-02s	 events (step): 163
Sim time: 1.960000e-02	CPU time (total): 2.132600e-02s	 events (step): 152
Sim time: 1.970000e-02	CPU time (total): 2.145400e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.157100e-02s	 events (step): 176
Sim time: 1.990000e-02	CPU time (total): 2.169900e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.182700e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.197500e-02s	 events (step): 233
Sim time: 2.020000e-02	CPU time (total): 2.210700e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 2.223000e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.235800e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.248200e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.261700e-02s	 events (step): 214
Sim time: 2.070000e-02	CPU time (total): 2.276500e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.289200e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.301200e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.312200e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.323800e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.335200e-02s	 events (step): 174
Sim time: 2.130000e-02	CPU time (total): 2.347300e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.358000e-02s	 events (step): 164
Sim time: 2.150000e-02	CPU time (total): 2.369100e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.380600e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.394000e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.405300e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.418900e-02s	 events (step): 210
Sim time: 2.200000e-02	CPU time (total): 2.432700e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 2.448100e-02s	 events (step): 236
Sim time: 2.220000e-02	CPU time (total): 2.462900e-02s	 events (step): 229
Sim time: 2.230000e-02	CPU time (total): 2.476000e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.486600e-02s	 events (step): 167
Sim time: 2.250000e-02	CPU time (total): 2.498500e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.509900e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.524800e-02s	 events (step): 240
Sim time: 2.280000e-02	CPU time (total): 2.538500e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.552500e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.567400e-02s	 events (step): 241
Sim time: 2.310000e-02	CPU time (total): 2.580600e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.592600e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.605000e-02s	 events (step): 192
Sim time: 2.340000e-02	CPU time (total): 2.619100e-02s	 events (step): 219
Sim time: 2.350000e-02	CPU time (total): 2.631900e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.642600e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.653800e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.666100e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.680100e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.690400e-02s	 events (step): 154
Sim time: 2.410000e-02	CPU time (total): 2.723200e-02s	 events (step): 220
Sim time: 2.420000e-02	CPU time (total): 2.736700e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.749300e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.763400e-02s	 events (step): 211
Sim time: 2.450000e-02	CPU time (total): 2.775700e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.787600e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.798800e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.809900e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.822200e-02s	 events (step): 188
Sim time: 2.500000e-02	CPU time (total): 2.835100e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 2.846400e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.858300e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.870500e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.883800e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.897800e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 2.910200e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.921400e-02s	 events (step): 172
Sim time: 2.580000e-02	CPU time (total): 2.932400e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 2.941900e-02s	 events (step): 143
Sim time: 2.600000e-02	CPU time (total): 2.951400e-02s	 events (step): 146
Sim time: 2.610000e-02	CPU time (total): 2.962200e-02s	 events (step): 153
Sim time: 2.620000e-02	CPU time (total): 2.973800e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 2.984800e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 2.999400e-02s	 events (step): 167
Sim time: 2.650000e-02	CPU time (total): 3.013200e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 3.024000e-02s	 events (step): 155
Sim time: 2.670000e-02	CPU time (total): 3.033200e-02s	 events (step): 133
Sim time: 2.680000e-02	CPU time (total): 3.044300e-02s	 events (step): 104
Sim time: 2.690000e-02	CPU time (total): 3.053800e-02s	 events (step): 88
Sim time: 2.700000e-02	CPU time (total): 3.060900e-02s	 events (step): 98
Sim time: 2.710000e-02	CPU time (total): 3.067300e-02s	 events (step): 92
Sim time: 2.720000e-02	CPU time (total): 3.081300e-02s	 events (step): 87
Sim time: 2.730000e-02	CPU time (total): 3.094700e-02s	 events (step): 93
Sim time: 2.740000e-02	CPU time (total): 3.101000e-02s	 events (step): 93
Sim time: 2.750000e-02	CPU time (total): 3.106400e-02s	 events (step): 79
Sim time: 2.760000e-02	CPU time (total): 3.112100e-02s	 events (step): 79
Sim time: 2.770000e-02	CPU time (total): 3.124400e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 3.128800e-02s	 events (step): 62
Sim time: 2.790000e-02	CPU time (total): 3.132600e-02s	 events (step): 51
Sim time: 2.800000e-02	CPU time (total): 3.149700e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 3.153500e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 3.157500e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 3.160900e-02s	 events (step): 47
Sim time: 2.840000e-02	CPU time (total): 3.164600e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 3.168100e-02s	 events (step): 49
Sim time: 2.860000e-02	CPU time (total): 3.171300e-02s	 events (step): 42
Sim time: 2.870000e-02	CPU time (total): 3.174800e-02s	 events (step): 44
Sim time: 2.880000e-02	CPU time (total): 3.178400e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 3.182600e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.202400e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.205800e-02s	 events (step): 43
Sim time: 2.920000e-02	CPU time (total): 3.209400e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.213100e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.216500e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.219900e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.223300e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 3.226800e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.229300e-02s	 events (step): 33
Sim time: 2.990000e-02	CPU time (total): 3.232200e-02s	 events (step): 34
Sim time: 3.000000e-02	CPU time (total): 3.261800e-02s	 events (step): 40
Sim time: 3.010000e-02	CPU time (total): 3.265900e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.269200e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.271900e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 3.275600e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.279100e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.281900e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.284800e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.288100e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.291800e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.295800e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.299400e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.302700e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.306900e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.310200e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.312900e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.316400e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.318600e-02s	 events (step): 27
Sim time: 3.180000e-02	CPU time (total): 3.322500e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.325200e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.330300e-02s	 events (step): 73
Sim time: 3.210000e-02	CPU time (total): 3.332800e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.336000e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.340200e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.344600e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.348500e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.351700e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.355800e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.360600e-02s	 events (step): 72
Sim time: 3.290000e-02	CPU time (total): 3.367400e-02s	 events (step): 102
Sim time: 3.300000e-02	CPU time (total): 3.371400e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.375100e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.378900e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.382100e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.385300e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.388900e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.392300e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.396400e-02s	 events (step): 63
Sim time: 3.380000e-02	CPU time (total): 3.401800e-02s	 events (step): 82
Sim time: 3.390000e-02	CPU time (total): 3.406000e-02s	 events (step): 64
