BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 649 -ss ./test.species -cb
[simulation PID is: 44085]
starting NFsim v1.12.1...

Seeding random number generator with: 649
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 2.276000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 2.573000e-03s	 events (step): 87
Sim time: 3.200000e-03	CPU time (total): 2.698000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 2.840000e-03s	 events (step): 120
Sim time: 3.400000e-03	CPU time (total): 2.941000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 3.066000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 3.184000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 3.284000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 3.411000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 3.966000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 4.141000e-03s	 events (step): 135
Sim time: 4.100000e-03	CPU time (total): 4.277000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 4.401000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 4.539000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 4.641000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 4.751000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 4.880000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 5.380000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 5.502000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 5.649000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 5.763000e-03s	 events (step): 102
Sim time: 5.100000e-03	CPU time (total): 5.886000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 6.028000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 6.180000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 6.303000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 6.441000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 6.611000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 6.752000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 6.908000e-03s	 events (step): 149
Sim time: 5.900000e-03	CPU time (total): 7.064000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 7.233000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 7.389000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 7.520000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 7.646000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 7.774000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 7.933000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 8.086000e-03s	 events (step): 154
Sim time: 6.700000e-03	CPU time (total): 8.259000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 8.419000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 8.619000e-03s	 events (step): 183
Sim time: 7.000000e-03	CPU time (total): 8.775000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 8.909000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 9.059000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 9.223000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 9.367000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 9.495000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 9.616000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 9.805000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 9.924000e-03s	 events (step): 115
Sim time: 7.900000e-03	CPU time (total): 1.004700e-02s	 events (step): 123
Sim time: 8.000000e-03	CPU time (total): 1.014900e-02s	 events (step): 117
Sim time: 8.100000e-03	CPU time (total): 1.025600e-02s	 events (step): 117
Sim time: 8.200000e-03	CPU time (total): 1.038700e-02s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 1.051500e-02s	 events (step): 121
Sim time: 8.400000e-03	CPU time (total): 1.065200e-02s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 1.078900e-02s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 1.093100e-02s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 1.111100e-02s	 events (step): 185
Sim time: 8.800000e-03	CPU time (total): 1.126900e-02s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 1.141400e-02s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 1.156600e-02s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 1.178800e-02s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 1.200700e-02s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 1.302500e-02s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 1.319000e-02s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 1.335200e-02s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 1.351300e-02s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 1.366600e-02s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 1.381500e-02s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 1.399600e-02s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 1.419000e-02s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 1.445700e-02s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 1.459400e-02s	 events (step): 132
Sim time: 1.030000e-02	CPU time (total): 1.474600e-02s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.493500e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.512600e-02s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.529700e-02s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 1.545500e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.564200e-02s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.583000e-02s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.599400e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.616600e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.634000e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.651000e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.670400e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.687400e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.703300e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.721200e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.738200e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.757700e-02s	 events (step): 192
Sim time: 1.200000e-02	CPU time (total): 1.776100e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.799300e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.814400e-02s	 events (step): 148
Sim time: 1.230000e-02	CPU time (total): 1.827500e-02s	 events (step): 127
Sim time: 1.240000e-02	CPU time (total): 1.842400e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.858500e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.872400e-02s	 events (step): 132
Sim time: 1.270000e-02	CPU time (total): 1.888900e-02s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 1.908100e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.923900e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.940300e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.956700e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 1.974300e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.993000e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 2.011300e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 2.029200e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 2.047300e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 2.065700e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 2.088900e-02s	 events (step): 228
Sim time: 1.390000e-02	CPU time (total): 2.106800e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 2.144000e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 2.162000e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 2.179500e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 2.193900e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 2.212700e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 2.229400e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 2.245600e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 2.262600e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 2.278200e-02s	 events (step): 154
Sim time: 1.490000e-02	CPU time (total): 2.296100e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 2.312900e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 2.330800e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 2.350900e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 2.369100e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 2.387700e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 2.406600e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 2.422500e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 2.437300e-02s	 events (step): 143
Sim time: 1.580000e-02	CPU time (total): 2.454600e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 2.473400e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 2.492000e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 2.507500e-02s	 events (step): 153
Sim time: 1.620000e-02	CPU time (total): 2.526500e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 2.542000e-02s	 events (step): 158
Sim time: 1.640000e-02	CPU time (total): 2.558200e-02s	 events (step): 168
Sim time: 1.650000e-02	CPU time (total): 2.575900e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 2.590500e-02s	 events (step): 150
Sim time: 1.670000e-02	CPU time (total): 2.605800e-02s	 events (step): 152
Sim time: 1.680000e-02	CPU time (total): 2.622500e-02s	 events (step): 163
Sim time: 1.690000e-02	CPU time (total): 2.641900e-02s	 events (step): 190
Sim time: 1.700000e-02	CPU time (total): 2.661000e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 2.679300e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 2.698400e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 2.717900e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 2.736500e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 2.755100e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 2.775400e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 2.796900e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 2.815800e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 2.837400e-02s	 events (step): 217
Sim time: 1.800000e-02	CPU time (total): 2.857000e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 2.872600e-02s	 events (step): 152
Sim time: 1.820000e-02	CPU time (total): 2.888200e-02s	 events (step): 148
Sim time: 1.830000e-02	CPU time (total): 2.908100e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 2.928100e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.946500e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 2.964000e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 2.985000e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 3.009500e-02s	 events (step): 238
Sim time: 1.890000e-02	CPU time (total): 3.029300e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 3.053800e-02s	 events (step): 235
Sim time: 1.910000e-02	CPU time (total): 3.089300e-02s	 events (step): 230
Sim time: 1.920000e-02	CPU time (total): 3.110900e-02s	 events (step): 213
Sim time: 1.930000e-02	CPU time (total): 3.134800e-02s	 events (step): 235
Sim time: 1.940000e-02	CPU time (total): 3.156100e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 3.176800e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 3.199000e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 3.218600e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 3.238000e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 3.258800e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 3.283200e-02s	 events (step): 227
Sim time: 2.010000e-02	CPU time (total): 3.306300e-02s	 events (step): 233
Sim time: 2.020000e-02	CPU time (total): 3.326900e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 3.347100e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 3.371000e-02s	 events (step): 228
Sim time: 2.050000e-02	CPU time (total): 3.390300e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 3.410800e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 3.431000e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 3.458900e-02s	 events (step): 247
Sim time: 2.090000e-02	CPU time (total): 3.482400e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 3.505300e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 3.526100e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 3.546400e-02s	 events (step): 181
Sim time: 2.130000e-02	CPU time (total): 3.569100e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 3.590000e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 3.653200e-02s	 events (step): 234
Sim time: 2.160000e-02	CPU time (total): 3.675000e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 3.695600e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 3.716500e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 3.733600e-02s	 events (step): 154
Sim time: 2.200000e-02	CPU time (total): 3.755600e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 3.779600e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 3.800300e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 3.827500e-02s	 events (step): 248
Sim time: 2.240000e-02	CPU time (total): 3.852800e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 3.878700e-02s	 events (step): 237
Sim time: 2.260000e-02	CPU time (total): 3.902300e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 3.926300e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 3.947300e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 3.974200e-02s	 events (step): 246
Sim time: 2.300000e-02	CPU time (total): 3.989000e-02s	 events (step): 139
Sim time: 2.310000e-02	CPU time (total): 4.009200e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 4.031100e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 4.053800e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 4.072900e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 4.097400e-02s	 events (step): 216
Sim time: 2.360000e-02	CPU time (total): 4.117100e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 4.137600e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 4.156600e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 4.178600e-02s	 events (step): 210
Sim time: 2.400000e-02	CPU time (total): 4.197900e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 4.220100e-02s	 events (step): 216
Sim time: 2.420000e-02	CPU time (total): 4.241200e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 4.263300e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 4.284400e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 4.304600e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 4.323300e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 4.342500e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 4.361400e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 4.384100e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 4.405400e-02s	 events (step): 195
Sim time: 2.510000e-02	CPU time (total): 4.425200e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 4.443400e-02s	 events (step): 167
Sim time: 2.530000e-02	CPU time (total): 4.463600e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 4.485500e-02s	 events (step): 206
Sim time: 2.550000e-02	CPU time (total): 4.503700e-02s	 events (step): 178
Sim time: 2.560000e-02	CPU time (total): 4.522900e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 4.540600e-02s	 events (step): 169
Sim time: 2.580000e-02	CPU time (total): 4.559900e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 4.583700e-02s	 events (step): 225
Sim time: 2.600000e-02	CPU time (total): 4.605100e-02s	 events (step): 203
Sim time: 2.610000e-02	CPU time (total): 4.628700e-02s	 events (step): 225
Sim time: 2.620000e-02	CPU time (total): 4.650200e-02s	 events (step): 198
Sim time: 2.630000e-02	CPU time (total): 4.669400e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 4.689900e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 4.709700e-02s	 events (step): 180
Sim time: 2.660000e-02	CPU time (total): 4.728900e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 4.749700e-02s	 events (step): 197
Sim time: 2.680000e-02	CPU time (total): 4.768100e-02s	 events (step): 177
Sim time: 2.690000e-02	CPU time (total): 4.785100e-02s	 events (step): 153
Sim time: 2.700000e-02	CPU time (total): 4.806000e-02s	 events (step): 200
Sim time: 2.710000e-02	CPU time (total): 4.828000e-02s	 events (step): 213
Sim time: 2.720000e-02	CPU time (total): 4.848600e-02s	 events (step): 194
Sim time: 2.730000e-02	CPU time (total): 4.868800e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 4.890600e-02s	 events (step): 210
Sim time: 2.750000e-02	CPU time (total): 4.912800e-02s	 events (step): 200
Sim time: 2.760000e-02	CPU time (total): 4.932800e-02s	 events (step): 187
Sim time: 2.770000e-02	CPU time (total): 4.949900e-02s	 events (step): 156
Sim time: 2.780000e-02	CPU time (total): 4.973000e-02s	 events (step): 222
Sim time: 2.790000e-02	CPU time (total): 4.994400e-02s	 events (step): 207
Sim time: 2.800000e-02	CPU time (total): 5.016200e-02s	 events (step): 215
Sim time: 2.810000e-02	CPU time (total): 5.035500e-02s	 events (step): 191
Sim time: 2.820000e-02	CPU time (total): 5.058600e-02s	 events (step): 208
Sim time: 2.830000e-02	CPU time (total): 5.079700e-02s	 events (step): 196
Sim time: 2.840000e-02	CPU time (total): 5.100700e-02s	 events (step): 201
Sim time: 2.850000e-02	CPU time (total): 5.152500e-02s	 events (step): 223
Sim time: 2.860000e-02	CPU time (total): 5.168700e-02s	 events (step): 151
Sim time: 2.870000e-02	CPU time (total): 5.189700e-02s	 events (step): 215
Sim time: 2.880000e-02	CPU time (total): 5.206700e-02s	 events (step): 172
Sim time: 2.890000e-02	CPU time (total): 5.221900e-02s	 events (step): 157
Sim time: 2.900000e-02	CPU time (total): 5.237700e-02s	 events (step): 153
Sim time: 2.910000e-02	CPU time (total): 5.253200e-02s	 events (step): 145
Sim time: 2.920000e-02	CPU time (total): 5.271100e-02s	 events (step): 168
Sim time: 2.930000e-02	CPU time (total): 5.287100e-02s	 events (step): 149
Sim time: 2.940000e-02	CPU time (total): 5.305800e-02s	 events (step): 166
Sim time: 2.950000e-02	CPU time (total): 5.320400e-02s	 events (step): 132
Sim time: 2.960000e-02	CPU time (total): 5.335400e-02s	 events (step): 141
Sim time: 2.970000e-02	CPU time (total): 5.350700e-02s	 events (step): 122
Sim time: 2.980000e-02	CPU time (total): 5.365600e-02s	 events (step): 137
Sim time: 2.990000e-02	CPU time (total): 5.379300e-02s	 events (step): 129
Sim time: 3.000000e-02	CPU time (total): 5.393400e-02s	 events (step): 117
Sim time: 3.010000e-02	CPU time (total): 5.411800e-02s	 events (step): 108
Sim time: 3.020000e-02	CPU time (total): 5.424500e-02s	 events (step): 109
Sim time: 3.030000e-02	CPU time (total): 5.445300e-02s	 events (step): 97
Sim time: 3.040000e-02	CPU time (total): 5.455000e-02s	 events (step): 86
Sim time: 3.050000e-02	CPU time (total): 5.461500e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 5.476100e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 5.484800e-02s	 events (step): 79
Sim time: 3.080000e-02	CPU time (total): 5.503000e-02s	 events (step): 76
Sim time: 3.090000e-02	CPU time (total): 5.512000e-02s	 events (step): 78
Sim time: 3.100000e-02	CPU time (total): 5.521100e-02s	 events (step): 74
Sim time: 3.110000e-02	CPU time (total): 5.530100e-02s	 events (step): 82
Sim time: 3.120000e-02	CPU time (total): 5.549100e-02s	 events (step): 69
Sim time: 3.130000e-02	CPU time (total): 5.555800e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 5.559800e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 5.565700e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 5.591800e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 5.598200e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 5.604300e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 5.609500e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 5.616300e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 5.623500e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 5.631200e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 5.636100e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 5.642100e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 5.646600e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 5.652600e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 5.659000e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 5.665400e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 5.693700e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 5.700800e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 5.707900e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 5.713600e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 5.720000e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 5.726700e-02s	 events (step): 59
Sim time: 3.350000e-02	CPU time (total): 5.732200e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 5.737500e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 5.742400e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 5.748100e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 5.753300e-02s	 events (step): 46
Sim time: 3.400000e-02	CPU time (total): 5.760900e-02s	 events (step): 62
