BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 53
[simulation PID is: 41690]
starting NFsim v1.12.1...

Seeding random number generator with: 53
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.130000e-02	CPU time (total): 1.039500e-02s	 events (step): 190
Sim time: 1.140000e-02	CPU time (total): 1.050500e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.059700e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.071500e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.086400e-02s	 events (step): 222
Sim time: 1.180000e-02	CPU time (total): 1.111500e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.122400e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.133900e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.145500e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.158100e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.171000e-02s	 events (step): 203
Sim time: 1.240000e-02	CPU time (total): 1.184700e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.198100e-02s	 events (step): 203
Sim time: 1.260000e-02	CPU time (total): 1.211100e-02s	 events (step): 216
Sim time: 1.270000e-02	CPU time (total): 1.224600e-02s	 events (step): 218
Sim time: 1.280000e-02	CPU time (total): 1.236400e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.248500e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.259400e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.271700e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.283900e-02s	 events (step): 191
Sim time: 1.330000e-02	CPU time (total): 1.294700e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.306300e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.316700e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.327100e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.339300e-02s	 events (step): 195
Sim time: 1.380000e-02	CPU time (total): 1.350300e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.361100e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.372600e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.383300e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.396600e-02s	 events (step): 214
Sim time: 1.430000e-02	CPU time (total): 1.407200e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.417800e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.429100e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.442000e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 1.453800e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.468000e-02s	 events (step): 215
Sim time: 1.490000e-02	CPU time (total): 1.481700e-02s	 events (step): 213
Sim time: 1.500000e-02	CPU time (total): 1.504000e-02s	 events (step): 207
Sim time: 1.510000e-02	CPU time (total): 1.514700e-02s	 events (step): 161
Sim time: 1.520000e-02	CPU time (total): 1.527800e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.541700e-02s	 events (step): 227
Sim time: 1.540000e-02	CPU time (total): 1.554000e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.564500e-02s	 events (step): 160
Sim time: 1.560000e-02	CPU time (total): 1.576300e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.588000e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.600900e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.611800e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 1.622200e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.633500e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.645700e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.658400e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.669200e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.680000e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.692100e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.705600e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.718600e-02s	 events (step): 207
Sim time: 1.690000e-02	CPU time (total): 1.729500e-02s	 events (step): 162
Sim time: 1.700000e-02	CPU time (total): 1.740500e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.753100e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.764200e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.776800e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.788900e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.830500e-02s	 events (step): 239
Sim time: 1.760000e-02	CPU time (total): 1.842900e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.855300e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.866400e-02s	 events (step): 157
Sim time: 1.790000e-02	CPU time (total): 1.879000e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.893800e-02s	 events (step): 231
Sim time: 1.810000e-02	CPU time (total): 1.906000e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.916500e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 1.928100e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.939800e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.951800e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.963700e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.975200e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 1.986900e-02s	 events (step): 177
Sim time: 1.890000e-02	CPU time (total): 1.999800e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.012900e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.024400e-02s	 events (step): 187
Sim time: 1.920000e-02	CPU time (total): 2.036700e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 2.049900e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 2.062300e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.075500e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 2.086500e-02s	 events (step): 156
Sim time: 1.970000e-02	CPU time (total): 2.100000e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.110800e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 2.121800e-02s	 events (step): 164
Sim time: 2.000000e-02	CPU time (total): 2.137200e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.150300e-02s	 events (step): 204
Sim time: 2.020000e-02	CPU time (total): 2.162900e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.175600e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.187700e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.198200e-02s	 events (step): 167
Sim time: 2.060000e-02	CPU time (total): 2.212500e-02s	 events (step): 227
Sim time: 2.070000e-02	CPU time (total): 2.225400e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.237100e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.249700e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.262600e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 2.274900e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.287200e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.296600e-02s	 events (step): 143
Sim time: 2.140000e-02	CPU time (total): 2.307300e-02s	 events (step): 163
Sim time: 2.150000e-02	CPU time (total): 2.319900e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.332500e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.347400e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.359500e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 2.371900e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.383200e-02s	 events (step): 160
Sim time: 2.210000e-02	CPU time (total): 2.394700e-02s	 events (step): 172
Sim time: 2.220000e-02	CPU time (total): 2.426000e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.435000e-02s	 events (step): 138
Sim time: 2.240000e-02	CPU time (total): 2.444500e-02s	 events (step): 145
Sim time: 2.250000e-02	CPU time (total): 2.454600e-02s	 events (step): 151
Sim time: 2.260000e-02	CPU time (total): 2.465900e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 2.475800e-02s	 events (step): 139
Sim time: 2.280000e-02	CPU time (total): 2.484800e-02s	 events (step): 131
Sim time: 2.290000e-02	CPU time (total): 2.495500e-02s	 events (step): 143
Sim time: 2.300000e-02	CPU time (total): 2.506700e-02s	 events (step): 106
Sim time: 2.310000e-02	CPU time (total): 2.517700e-02s	 events (step): 155
Sim time: 2.320000e-02	CPU time (total): 2.527000e-02s	 events (step): 139
Sim time: 2.330000e-02	CPU time (total): 2.537800e-02s	 events (step): 100
Sim time: 2.340000e-02	CPU time (total): 2.548700e-02s	 events (step): 93
Sim time: 2.350000e-02	CPU time (total): 2.554400e-02s	 events (step): 77
Sim time: 2.360000e-02	CPU time (total): 2.562800e-02s	 events (step): 62
Sim time: 2.370000e-02	CPU time (total): 2.567700e-02s	 events (step): 65
Sim time: 2.380000e-02	CPU time (total): 2.579800e-02s	 events (step): 65
Sim time: 2.390000e-02	CPU time (total): 2.584900e-02s	 events (step): 70
Sim time: 2.400000e-02	CPU time (total): 2.590300e-02s	 events (step): 77
Sim time: 2.410000e-02	CPU time (total): 2.595400e-02s	 events (step): 75
Sim time: 2.420000e-02	CPU time (total): 2.608200e-02s	 events (step): 71
Sim time: 2.430000e-02	CPU time (total): 2.612800e-02s	 events (step): 66
Sim time: 2.440000e-02	CPU time (total): 2.617400e-02s	 events (step): 63
Sim time: 2.450000e-02	CPU time (total): 2.633700e-02s	 events (step): 55
Sim time: 2.460000e-02	CPU time (total): 2.637800e-02s	 events (step): 57
Sim time: 2.470000e-02	CPU time (total): 2.642700e-02s	 events (step): 71
Sim time: 2.480000e-02	CPU time (total): 2.646600e-02s	 events (step): 54
Sim time: 2.490000e-02	CPU time (total): 2.651100e-02s	 events (step): 61
Sim time: 2.500000e-02	CPU time (total): 2.656600e-02s	 events (step): 80
Sim time: 2.510000e-02	CPU time (total): 2.661200e-02s	 events (step): 68
Sim time: 2.520000e-02	CPU time (total): 2.666000e-02s	 events (step): 66
Sim time: 2.530000e-02	CPU time (total): 2.687700e-02s	 events (step): 74
Sim time: 2.540000e-02	CPU time (total): 2.691900e-02s	 events (step): 57
Sim time: 2.550000e-02	CPU time (total): 2.695700e-02s	 events (step): 52
Sim time: 2.560000e-02	CPU time (total): 2.700400e-02s	 events (step): 66
Sim time: 2.570000e-02	CPU time (total): 2.705000e-02s	 events (step): 66
Sim time: 2.580000e-02	CPU time (total): 2.709800e-02s	 events (step): 69
Sim time: 2.590000e-02	CPU time (total): 2.714700e-02s	 events (step): 76
Sim time: 2.600000e-02	CPU time (total): 2.718800e-02s	 events (step): 64
Sim time: 2.610000e-02	CPU time (total): 2.723700e-02s	 events (step): 72
Sim time: 2.620000e-02	CPU time (total): 2.728600e-02s	 events (step): 75
Sim time: 2.630000e-02	CPU time (total): 2.733800e-02s	 events (step): 76
Sim time: 2.640000e-02	CPU time (total): 2.738900e-02s	 events (step): 74
Sim time: 2.650000e-02	CPU time (total): 2.743900e-02s	 events (step): 65
Sim time: 2.660000e-02	CPU time (total): 2.772400e-02s	 events (step): 50
Sim time: 2.670000e-02	CPU time (total): 2.776000e-02s	 events (step): 44
Sim time: 2.680000e-02	CPU time (total): 2.779900e-02s	 events (step): 49
Sim time: 2.690000e-02	CPU time (total): 2.783700e-02s	 events (step): 56
Sim time: 2.700000e-02	CPU time (total): 2.787600e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 2.790400e-02s	 events (step): 41
Sim time: 2.720000e-02	CPU time (total): 2.795500e-02s	 events (step): 77
Sim time: 2.730000e-02	CPU time (total): 2.799100e-02s	 events (step): 49
Sim time: 2.740000e-02	CPU time (total): 2.802900e-02s	 events (step): 49
Sim time: 2.750000e-02	CPU time (total): 2.805500e-02s	 events (step): 36
Sim time: 2.760000e-02	CPU time (total): 2.808400e-02s	 events (step): 41
Sim time: 2.770000e-02	CPU time (total): 2.811400e-02s	 events (step): 36
Sim time: 2.780000e-02	CPU time (total): 2.814900e-02s	 events (step): 49
Sim time: 2.790000e-02	CPU time (total): 2.818200e-02s	 events (step): 47
Sim time: 2.800000e-02	CPU time (total): 2.821800e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 2.825100e-02s	 events (step): 49
Sim time: 2.820000e-02	CPU time (total): 2.827700e-02s	 events (step): 39
Sim time: 2.830000e-02	CPU time (total): 2.831200e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.834500e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 2.837500e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 2.840900e-02s	 events (step): 43
Sim time: 2.870000e-02	CPU time (total): 2.844200e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 2.846800e-02s	 events (step): 36
Sim time: 2.890000e-02	CPU time (total): 2.850200e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 2.852900e-02s	 events (step): 37
Sim time: 2.910000e-02	CPU time (total): 2.856200e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 2.860500e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 2.863200e-02s	 events (step): 38
Sim time: 2.940000e-02	CPU time (total): 2.866200e-02s	 events (step): 35
Sim time: 2.950000e-02	CPU time (total): 2.868900e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 2.871600e-02s	 events (step): 38
Sim time: 2.970000e-02	CPU time (total): 2.874000e-02s	 events (step): 33
Sim time: 2.980000e-02	CPU time (total): 2.876500e-02s	 events (step): 34
Sim time: 2.990000e-02	CPU time (total): 2.880100e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 2.883000e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 2.885300e-02s	 events (step): 31
Sim time: 3.020000e-02	CPU time (total): 2.887700e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 2.889700e-02s	 events (step): 26
Sim time: 3.040000e-02	CPU time (total): 2.891700e-02s	 events (step): 27
Sim time: 3.050000e-02	CPU time (total): 2.894500e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 2.897300e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 2.900200e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 2.903700e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 2.906400e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 2.910100e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 2.914300e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 2.918300e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 2.920600e-02s	 events (step): 32
Sim time: 3.140000e-02	CPU time (total): 2.923900e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 2.927100e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 2.930400e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 2.933400e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 2.936300e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 2.938600e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 2.940700e-02s	 events (step): 23
Sim time: 3.210000e-02	CPU time (total): 2.943600e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 2.946200e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 2.948700e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 2.951200e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 2.952400e-02s	 events (step): 12
Sim time: 3.260000e-02	CPU time (total): 2.954900e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 2.956400e-02s	 events (step): 18
Sim time: 3.280000e-02	CPU time (total): 2.958600e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 2.960200e-02s	 events (step): 22
Sim time: 3.300000e-02	CPU time (total): 2.962200e-02s	 events (step): 22
Sim time: 3.310000e-02	CPU time (total): 2.964000e-02s	 events (step): 23
Sim time: 3.320000e-02	CPU time (total): 2.965500e-02s	 events (step): 15
Sim time: 3.330000e-02	CPU time (total): 2.968700e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 2.970400e-02s	 events (step): 23
Sim time: 3.350000e-02	CPU time (total): 2.973100e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 2.974900e-02s	 events (step): 19
Sim time: 3.370000e-02	CPU time (total): 2.977000e-02s	 events (step): 22
Sim time: 3.380000e-02	CPU time (total): 2.979100e-02s	 events (step): 27
