BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 687 -ss ./test.species
[simulation PID is: 44242]
starting NFsim v1.12.1...

Seeding random number generator with: 687
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 3.290000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 3.870000e-04s	 events (step): 19
Sim time: 2.200000e-03	CPU time (total): 4.090000e-04s	 events (step): 21
Sim time: 2.300000e-03	CPU time (total): 4.720000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 4.890000e-04s	 events (step): 16
Sim time: 2.500000e-03	CPU time (total): 5.030000e-04s	 events (step): 14
Sim time: 2.600000e-03	CPU time (total): 5.330000e-04s	 events (step): 31
Sim time: 2.700000e-03	CPU time (total): 5.850000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 6.220000e-04s	 events (step): 41
Sim time: 2.900000e-03	CPU time (total): 7.480000e-04s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 7.840000e-04s	 events (step): 39
Sim time: 3.100000e-03	CPU time (total): 8.230000e-04s	 events (step): 46
Sim time: 3.200000e-03	CPU time (total): 9.240000e-04s	 events (step): 41
Sim time: 3.300000e-03	CPU time (total): 9.940000e-04s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.054000e-03s	 events (step): 73
Sim time: 3.500000e-03	CPU time (total): 1.137000e-03s	 events (step): 86
Sim time: 3.600000e-03	CPU time (total): 1.352000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 1.419000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 1.488000e-03s	 events (step): 98
Sim time: 3.900000e-03	CPU time (total): 1.552000e-03s	 events (step): 81
Sim time: 4.000000e-03	CPU time (total): 1.752000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 1.840000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 1.919000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 1.980000e-03s	 events (step): 86
Sim time: 4.400000e-03	CPU time (total): 2.066000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 2.135000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 2.201000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 2.292000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 2.681000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 2.744000e-03s	 events (step): 88
Sim time: 5.000000e-03	CPU time (total): 2.804000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 2.890000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 2.967000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.046000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.155000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.246000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 3.343000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 3.788000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 3.951000e-03s	 events (step): 148
Sim time: 5.900000e-03	CPU time (total): 4.080000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.197000e-03s	 events (step): 158
Sim time: 6.100000e-03	CPU time (total): 4.291000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.377000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.454000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.540000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.625000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.709000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.776000e-03s	 events (step): 99
Sim time: 6.800000e-03	CPU time (total): 4.893000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 4.983000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 5.070000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.168000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.259000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.357000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 5.495000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 5.661000e-03s	 events (step): 173
Sim time: 7.600000e-03	CPU time (total): 5.773000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 5.860000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 5.957000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.029000e-03s	 events (step): 117
Sim time: 8.000000e-03	CPU time (total): 6.099000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 6.177000e-03s	 events (step): 123
Sim time: 8.200000e-03	CPU time (total): 6.251000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 6.336000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 6.425000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 6.523000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.637000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 6.743000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 6.875000e-03s	 events (step): 207
Sim time: 8.900000e-03	CPU time (total): 7.052000e-03s	 events (step): 188
Sim time: 9.000000e-03	CPU time (total): 7.194000e-03s	 events (step): 190
Sim time: 9.100000e-03	CPU time (total): 7.959000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 8.090000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 8.190000e-03s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 8.298000e-03s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 8.427000e-03s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 8.556000e-03s	 events (step): 204
Sim time: 9.700000e-03	CPU time (total): 8.737000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 8.849000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 8.952000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 9.053000e-03s	 events (step): 146
Sim time: 1.010000e-02	CPU time (total): 9.171000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 9.286000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.418000e-03s	 events (step): 197
Sim time: 1.040000e-02	CPU time (total): 9.550000e-03s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 9.678000e-03s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 9.786000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 9.893000e-03s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 1.001300e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.011500e-02s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 1.023700e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.036600e-02s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 1.047200e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.060100e-02s	 events (step): 200
Sim time: 1.140000e-02	CPU time (total): 1.071700e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.080800e-02s	 events (step): 141
Sim time: 1.160000e-02	CPU time (total): 1.091400e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.103300e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.114300e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.125000e-02s	 events (step): 157
Sim time: 1.200000e-02	CPU time (total): 1.135000e-02s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 1.146500e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.164200e-02s	 events (step): 199
Sim time: 1.230000e-02	CPU time (total): 1.175300e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.185800e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.193900e-02s	 events (step): 128
Sim time: 1.260000e-02	CPU time (total): 1.205900e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.216300e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.226900e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.240000e-02s	 events (step): 206
Sim time: 1.300000e-02	CPU time (total): 1.253100e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.262700e-02s	 events (step): 155
Sim time: 1.320000e-02	CPU time (total): 1.272700e-02s	 events (step): 160
Sim time: 1.330000e-02	CPU time (total): 1.283300e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.292000e-02s	 events (step): 142
Sim time: 1.350000e-02	CPU time (total): 1.301700e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.312600e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.324000e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.347300e-02s	 events (step): 149
Sim time: 1.390000e-02	CPU time (total): 1.360300e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.372000e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.381900e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 1.391900e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.402100e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.411400e-02s	 events (step): 145
Sim time: 1.450000e-02	CPU time (total): 1.420700e-02s	 events (step): 153
Sim time: 1.460000e-02	CPU time (total): 1.429600e-02s	 events (step): 136
Sim time: 1.470000e-02	CPU time (total): 1.440000e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.449700e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.459500e-02s	 events (step): 150
Sim time: 1.500000e-02	CPU time (total): 1.471200e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.483000e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.494200e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.504700e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.514900e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 1.526500e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.539300e-02s	 events (step): 195
Sim time: 1.570000e-02	CPU time (total): 1.550100e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.559700e-02s	 events (step): 153
Sim time: 1.590000e-02	CPU time (total): 1.570300e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.581300e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.593000e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.604000e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.612500e-02s	 events (step): 133
Sim time: 1.640000e-02	CPU time (total): 1.622500e-02s	 events (step): 162
Sim time: 1.650000e-02	CPU time (total): 1.632100e-02s	 events (step): 148
Sim time: 1.660000e-02	CPU time (total): 1.641900e-02s	 events (step): 154
Sim time: 1.670000e-02	CPU time (total): 1.652800e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.666100e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.678300e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.691900e-02s	 events (step): 210
Sim time: 1.710000e-02	CPU time (total): 1.704500e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.716000e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.727100e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 1.739500e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.751900e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.764900e-02s	 events (step): 190
Sim time: 1.770000e-02	CPU time (total): 1.787200e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.799200e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.813600e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.829200e-02s	 events (step): 241
Sim time: 1.810000e-02	CPU time (total): 1.839900e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.849900e-02s	 events (step): 160
Sim time: 1.830000e-02	CPU time (total): 1.860300e-02s	 events (step): 164
Sim time: 1.840000e-02	CPU time (total): 1.871200e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.884100e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 1.896300e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.909000e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 1.921500e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.933900e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 1.945400e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 1.956200e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 1.965700e-02s	 events (step): 146
Sim time: 1.930000e-02	CPU time (total): 1.977100e-02s	 events (step): 181
Sim time: 1.940000e-02	CPU time (total): 1.986600e-02s	 events (step): 153
Sim time: 1.950000e-02	CPU time (total): 1.997700e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.006800e-02s	 events (step): 146
Sim time: 1.970000e-02	CPU time (total): 2.017200e-02s	 events (step): 159
Sim time: 1.980000e-02	CPU time (total): 2.031100e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.042300e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.051900e-02s	 events (step): 147
Sim time: 2.010000e-02	CPU time (total): 2.063200e-02s	 events (step): 183
Sim time: 2.020000e-02	CPU time (total): 2.074800e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.086300e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.101700e-02s	 events (step): 182
Sim time: 2.050000e-02	CPU time (total): 2.111400e-02s	 events (step): 146
Sim time: 2.060000e-02	CPU time (total): 2.122700e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 2.134500e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.172300e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.182300e-02s	 events (step): 154
Sim time: 2.100000e-02	CPU time (total): 2.193600e-02s	 events (step): 176
Sim time: 2.110000e-02	CPU time (total): 2.208400e-02s	 events (step): 231
Sim time: 2.120000e-02	CPU time (total): 2.219800e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.232000e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.242800e-02s	 events (step): 159
Sim time: 2.150000e-02	CPU time (total): 2.254500e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.267200e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.279000e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.291100e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.303100e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.315200e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.325100e-02s	 events (step): 153
Sim time: 2.220000e-02	CPU time (total): 2.336600e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.348500e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.360200e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.371600e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.382000e-02s	 events (step): 157
Sim time: 2.270000e-02	CPU time (total): 2.392500e-02s	 events (step): 166
Sim time: 2.280000e-02	CPU time (total): 2.402800e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 2.413600e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.426200e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 2.436500e-02s	 events (step): 157
Sim time: 2.320000e-02	CPU time (total): 2.449100e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.462000e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.473200e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.486100e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.498900e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.508700e-02s	 events (step): 143
Sim time: 2.380000e-02	CPU time (total): 2.523900e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.535200e-02s	 events (step): 160
Sim time: 2.400000e-02	CPU time (total): 2.547100e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.559700e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.571400e-02s	 events (step): 171
Sim time: 2.430000e-02	CPU time (total): 2.582500e-02s	 events (step): 159
Sim time: 2.440000e-02	CPU time (total): 2.594500e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.606600e-02s	 events (step): 182
Sim time: 2.460000e-02	CPU time (total): 2.619100e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.630000e-02s	 events (step): 166
Sim time: 2.480000e-02	CPU time (total): 2.643100e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.653200e-02s	 events (step): 147
Sim time: 2.500000e-02	CPU time (total): 2.663500e-02s	 events (step): 151
Sim time: 2.510000e-02	CPU time (total): 2.675200e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.685700e-02s	 events (step): 155
Sim time: 2.530000e-02	CPU time (total): 2.699000e-02s	 events (step): 158
Sim time: 2.540000e-02	CPU time (total): 2.711200e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 2.722600e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.732800e-02s	 events (step): 144
Sim time: 2.570000e-02	CPU time (total): 2.747000e-02s	 events (step): 203
Sim time: 2.580000e-02	CPU time (total): 2.759800e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 2.773200e-02s	 events (step): 194
Sim time: 2.600000e-02	CPU time (total): 2.783800e-02s	 events (step): 158
Sim time: 2.610000e-02	CPU time (total): 2.798800e-02s	 events (step): 192
Sim time: 2.620000e-02	CPU time (total): 2.811500e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 2.821500e-02s	 events (step): 149
Sim time: 2.640000e-02	CPU time (total): 2.832100e-02s	 events (step): 160
Sim time: 2.650000e-02	CPU time (total): 2.846000e-02s	 events (step): 208
Sim time: 2.660000e-02	CPU time (total): 2.859300e-02s	 events (step): 202
Sim time: 2.670000e-02	CPU time (total): 2.869900e-02s	 events (step): 154
Sim time: 2.680000e-02	CPU time (total): 2.883100e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 2.897300e-02s	 events (step): 209
Sim time: 2.700000e-02	CPU time (total): 2.909600e-02s	 events (step): 193
Sim time: 2.710000e-02	CPU time (total): 2.920800e-02s	 events (step): 164
Sim time: 2.720000e-02	CPU time (total): 2.932100e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 2.948300e-02s	 events (step): 189
Sim time: 2.740000e-02	CPU time (total): 2.959900e-02s	 events (step): 141
Sim time: 2.750000e-02	CPU time (total): 2.970100e-02s	 events (step): 147
Sim time: 2.760000e-02	CPU time (total): 2.982400e-02s	 events (step): 181
Sim time: 2.770000e-02	CPU time (total): 2.996000e-02s	 events (step): 206
Sim time: 2.780000e-02	CPU time (total): 3.006800e-02s	 events (step): 167
Sim time: 2.790000e-02	CPU time (total): 3.036400e-02s	 events (step): 150
Sim time: 2.800000e-02	CPU time (total): 3.048000e-02s	 events (step): 156
Sim time: 2.810000e-02	CPU time (total): 3.061100e-02s	 events (step): 199
Sim time: 2.820000e-02	CPU time (total): 3.071300e-02s	 events (step): 153
Sim time: 2.830000e-02	CPU time (total): 3.081000e-02s	 events (step): 141
Sim time: 2.840000e-02	CPU time (total): 3.090000e-02s	 events (step): 133
Sim time: 2.850000e-02	CPU time (total): 3.101200e-02s	 events (step): 149
Sim time: 2.860000e-02	CPU time (total): 3.115700e-02s	 events (step): 184
Sim time: 2.870000e-02	CPU time (total): 3.127600e-02s	 events (step): 172
Sim time: 2.880000e-02	CPU time (total): 3.139000e-02s	 events (step): 167
Sim time: 2.890000e-02	CPU time (total): 3.149300e-02s	 events (step): 155
Sim time: 2.900000e-02	CPU time (total): 3.158500e-02s	 events (step): 130
Sim time: 2.910000e-02	CPU time (total): 3.165600e-02s	 events (step): 99
Sim time: 2.920000e-02	CPU time (total): 3.174400e-02s	 events (step): 83
Sim time: 2.930000e-02	CPU time (total): 3.184200e-02s	 events (step): 87
Sim time: 2.940000e-02	CPU time (total): 3.191000e-02s	 events (step): 92
Sim time: 2.950000e-02	CPU time (total): 3.201500e-02s	 events (step): 86
Sim time: 2.960000e-02	CPU time (total): 3.214600e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 3.220500e-02s	 events (step): 79
Sim time: 2.980000e-02	CPU time (total): 3.225800e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.230600e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 3.235500e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.242300e-02s	 events (step): 98
Sim time: 3.020000e-02	CPU time (total): 3.254600e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.258600e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.264300e-02s	 events (step): 81
Sim time: 3.050000e-02	CPU time (total): 3.269600e-02s	 events (step): 79
Sim time: 3.060000e-02	CPU time (total): 3.273900e-02s	 events (step): 58
Sim time: 3.070000e-02	CPU time (total): 3.292700e-02s	 events (step): 74
Sim time: 3.080000e-02	CPU time (total): 3.297100e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.301900e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.306300e-02s	 events (step): 63
Sim time: 3.110000e-02	CPU time (total): 3.310500e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.314600e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.318700e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.323400e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.326400e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.330300e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.334600e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.339000e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.360600e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.364700e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.369100e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.372900e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.376800e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.382100e-02s	 events (step): 79
Sim time: 3.250000e-02	CPU time (total): 3.386900e-02s	 events (step): 67
Sim time: 3.260000e-02	CPU time (total): 3.391800e-02s	 events (step): 72
Sim time: 3.270000e-02	CPU time (total): 3.395100e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.400000e-02s	 events (step): 72
Sim time: 3.290000e-02	CPU time (total): 3.403500e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.406100e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.409700e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.412500e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.417000e-02s	 events (step): 60
Sim time: 3.340000e-02	CPU time (total): 3.421200e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.425800e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 3.429300e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.432700e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.462100e-02s	 events (step): 52
Sim time: 3.390000e-02	CPU time (total): 3.464500e-02s	 events (step): 30
