BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 888 -cb -ss ./test.species
[simulation PID is: 45057]
starting NFsim v1.12.1...

Seeding random number generator with: 888
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.400000e-03	CPU time (total): 1.581000e-03s	 events (step): 57
Sim time: 4.500000e-03	CPU time (total): 1.767000e-03s	 events (step): 79
Sim time: 4.600000e-03	CPU time (total): 1.818000e-03s	 events (step): 68
Sim time: 4.700000e-03	CPU time (total): 1.865000e-03s	 events (step): 65
Sim time: 4.800000e-03	CPU time (total): 1.919000e-03s	 events (step): 72
Sim time: 4.900000e-03	CPU time (total): 1.973000e-03s	 events (step): 75
Sim time: 5.000000e-03	CPU time (total): 2.026000e-03s	 events (step): 77
Sim time: 5.100000e-03	CPU time (total): 2.077000e-03s	 events (step): 64
Sim time: 5.200000e-03	CPU time (total): 2.129000e-03s	 events (step): 66
Sim time: 5.300000e-03	CPU time (total): 2.185000e-03s	 events (step): 70
Sim time: 5.400000e-03	CPU time (total): 2.244000e-03s	 events (step): 81
Sim time: 5.500000e-03	CPU time (total): 2.300000e-03s	 events (step): 80
Sim time: 5.600000e-03	CPU time (total): 2.379000e-03s	 events (step): 95
Sim time: 5.700000e-03	CPU time (total): 2.433000e-03s	 events (step): 73
Sim time: 5.800000e-03	CPU time (total): 2.498000e-03s	 events (step): 90
Sim time: 5.900000e-03	CPU time (total): 2.576000e-03s	 events (step): 89
Sim time: 6.000000e-03	CPU time (total): 2.981000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 3.075000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 3.181000e-03s	 events (step): 117
Sim time: 6.300000e-03	CPU time (total): 3.265000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 3.359000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 3.458000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 3.524000e-03s	 events (step): 108
Sim time: 6.700000e-03	CPU time (total): 3.872000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 3.952000e-03s	 events (step): 126
Sim time: 6.900000e-03	CPU time (total): 4.027000e-03s	 events (step): 106
Sim time: 7.000000e-03	CPU time (total): 4.112000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 4.184000e-03s	 events (step): 109
Sim time: 7.200000e-03	CPU time (total): 4.275000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 4.367000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 4.450000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 4.527000e-03s	 events (step): 112
Sim time: 7.600000e-03	CPU time (total): 4.608000e-03s	 events (step): 105
Sim time: 7.700000e-03	CPU time (total): 4.687000e-03s	 events (step): 120
Sim time: 7.800000e-03	CPU time (total): 4.775000e-03s	 events (step): 132
Sim time: 7.900000e-03	CPU time (total): 4.892000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 4.983000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 5.086000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 5.220000e-03s	 events (step): 185
Sim time: 8.300000e-03	CPU time (total): 5.338000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 5.433000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 5.522000e-03s	 events (step): 116
Sim time: 8.600000e-03	CPU time (total): 5.625000e-03s	 events (step): 139
Sim time: 8.700000e-03	CPU time (total): 5.711000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 5.789000e-03s	 events (step): 125
Sim time: 8.900000e-03	CPU time (total): 5.873000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 5.963000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 6.084000e-03s	 events (step): 130
Sim time: 9.200000e-03	CPU time (total): 6.163000e-03s	 events (step): 124
Sim time: 9.300000e-03	CPU time (total): 6.257000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 6.325000e-03s	 events (step): 106
Sim time: 9.500000e-03	CPU time (total): 6.398000e-03s	 events (step): 124
Sim time: 9.600000e-03	CPU time (total): 6.486000e-03s	 events (step): 137
Sim time: 9.700000e-03	CPU time (total): 6.552000e-03s	 events (step): 102
Sim time: 9.800000e-03	CPU time (total): 6.628000e-03s	 events (step): 122
Sim time: 9.900000e-03	CPU time (total): 6.703000e-03s	 events (step): 123
Sim time: 1.000000e-02	CPU time (total): 6.791000e-03s	 events (step): 150
Sim time: 1.010000e-02	CPU time (total): 6.874000e-03s	 events (step): 125
Sim time: 1.020000e-02	CPU time (total): 6.963000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 7.044000e-03s	 events (step): 130
Sim time: 1.040000e-02	CPU time (total): 7.136000e-03s	 events (step): 127
Sim time: 1.050000e-02	CPU time (total): 7.248000e-03s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 7.349000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 7.454000e-03s	 events (step): 179
Sim time: 1.080000e-02	CPU time (total): 7.550000e-03s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 7.638000e-03s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 7.725000e-03s	 events (step): 131
Sim time: 1.110000e-02	CPU time (total): 7.855000e-03s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 7.983000e-03s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 8.091000e-03s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 8.202000e-03s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 8.939000e-03s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 9.051000e-03s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 9.168000e-03s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 9.305000e-03s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 9.410000e-03s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 9.506000e-03s	 events (step): 153
Sim time: 1.210000e-02	CPU time (total): 9.599000e-03s	 events (step): 144
Sim time: 1.220000e-02	CPU time (total): 9.705000e-03s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 9.820000e-03s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 9.925000e-03s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.011400e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.021900e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.031900e-02s	 events (step): 158
Sim time: 1.280000e-02	CPU time (total): 1.043900e-02s	 events (step): 188
Sim time: 1.290000e-02	CPU time (total): 1.055100e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.066100e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.075100e-02s	 events (step): 145
Sim time: 1.320000e-02	CPU time (total): 1.084700e-02s	 events (step): 151
Sim time: 1.330000e-02	CPU time (total): 1.094300e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.103600e-02s	 events (step): 150
Sim time: 1.350000e-02	CPU time (total): 1.115300e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.123700e-02s	 events (step): 133
Sim time: 1.370000e-02	CPU time (total): 1.133500e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.144900e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.156200e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.168900e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.180000e-02s	 events (step): 180
Sim time: 1.420000e-02	CPU time (total): 1.190500e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.200100e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.211000e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.220900e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.231700e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.242900e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.254700e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.265600e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.276200e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.289600e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.304400e-02s	 events (step): 231
Sim time: 1.530000e-02	CPU time (total): 1.318400e-02s	 events (step): 211
Sim time: 1.540000e-02	CPU time (total): 1.330900e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.349400e-02s	 events (step): 219
Sim time: 1.560000e-02	CPU time (total): 1.363300e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.374800e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.384600e-02s	 events (step): 162
Sim time: 1.590000e-02	CPU time (total): 1.396200e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.410700e-02s	 events (step): 209
Sim time: 1.610000e-02	CPU time (total): 1.422900e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.434100e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.444600e-02s	 events (step): 164
Sim time: 1.640000e-02	CPU time (total): 1.455200e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.465900e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.477100e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.489200e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.500200e-02s	 events (step): 175
Sim time: 1.690000e-02	CPU time (total): 1.512900e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 1.522200e-02s	 events (step): 143
Sim time: 1.710000e-02	CPU time (total): 1.545900e-02s	 events (step): 149
Sim time: 1.720000e-02	CPU time (total): 1.557300e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.568400e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.580600e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.592700e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.604300e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.616300e-02s	 events (step): 189
Sim time: 1.780000e-02	CPU time (total): 1.629300e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.641000e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.653300e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.666700e-02s	 events (step): 215
Sim time: 1.820000e-02	CPU time (total): 1.680200e-02s	 events (step): 218
Sim time: 1.830000e-02	CPU time (total): 1.692900e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 1.704400e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.714700e-02s	 events (step): 165
Sim time: 1.860000e-02	CPU time (total): 1.726700e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.738600e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 1.749000e-02s	 events (step): 163
Sim time: 1.890000e-02	CPU time (total): 1.761400e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 1.776800e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 1.788000e-02s	 events (step): 172
Sim time: 1.920000e-02	CPU time (total): 1.800200e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 1.810500e-02s	 events (step): 163
Sim time: 1.940000e-02	CPU time (total): 1.821500e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 1.834000e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 1.845100e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 1.856000e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 1.866700e-02s	 events (step): 167
Sim time: 1.990000e-02	CPU time (total): 1.878500e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 1.889600e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 1.904200e-02s	 events (step): 232
Sim time: 2.020000e-02	CPU time (total): 1.918400e-02s	 events (step): 226
Sim time: 2.030000e-02	CPU time (total): 1.931100e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 1.943200e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 1.956400e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 1.969700e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 1.982800e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.006300e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 2.019900e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.033000e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.046000e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.056700e-02s	 events (step): 164
Sim time: 2.130000e-02	CPU time (total): 2.069100e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.083000e-02s	 events (step): 221
Sim time: 2.150000e-02	CPU time (total): 2.095400e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.110700e-02s	 events (step): 238
Sim time: 2.170000e-02	CPU time (total): 2.122700e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.137000e-02s	 events (step): 234
Sim time: 2.190000e-02	CPU time (total): 2.149500e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.161900e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.174000e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.184900e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.196100e-02s	 events (step): 173
Sim time: 2.240000e-02	CPU time (total): 2.208900e-02s	 events (step): 197
Sim time: 2.250000e-02	CPU time (total): 2.221300e-02s	 events (step): 192
Sim time: 2.260000e-02	CPU time (total): 2.233800e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.247100e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 2.258200e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.270600e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.281300e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.292200e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.333700e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.346000e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.356700e-02s	 events (step): 164
Sim time: 2.350000e-02	CPU time (total): 2.367700e-02s	 events (step): 177
Sim time: 2.360000e-02	CPU time (total): 2.379700e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.391800e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.404100e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.416500e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.429500e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.442500e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.456200e-02s	 events (step): 204
Sim time: 2.430000e-02	CPU time (total): 2.469400e-02s	 events (step): 205
Sim time: 2.440000e-02	CPU time (total): 2.481300e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.492000e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.503500e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.517100e-02s	 events (step): 213
Sim time: 2.480000e-02	CPU time (total): 2.527600e-02s	 events (step): 158
Sim time: 2.490000e-02	CPU time (total): 2.538100e-02s	 events (step): 163
Sim time: 2.500000e-02	CPU time (total): 2.548700e-02s	 events (step): 162
Sim time: 2.510000e-02	CPU time (total): 2.560200e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 2.573000e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.584300e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.595400e-02s	 events (step): 164
Sim time: 2.550000e-02	CPU time (total): 2.607200e-02s	 events (step): 179
Sim time: 2.560000e-02	CPU time (total): 2.619200e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.631100e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.644000e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.657600e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 2.672200e-02s	 events (step): 230
Sim time: 2.610000e-02	CPU time (total): 2.686500e-02s	 events (step): 221
Sim time: 2.620000e-02	CPU time (total): 2.700700e-02s	 events (step): 217
Sim time: 2.630000e-02	CPU time (total): 2.718900e-02s	 events (step): 232
Sim time: 2.640000e-02	CPU time (total): 2.732800e-02s	 events (step): 224
Sim time: 2.650000e-02	CPU time (total): 2.745700e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 2.760600e-02s	 events (step): 236
Sim time: 2.670000e-02	CPU time (total): 2.772400e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 2.786600e-02s	 events (step): 218
Sim time: 2.690000e-02	CPU time (total): 2.800900e-02s	 events (step): 227
Sim time: 2.700000e-02	CPU time (total): 2.815000e-02s	 events (step): 221
Sim time: 2.710000e-02	CPU time (total): 2.827700e-02s	 events (step): 202
Sim time: 2.720000e-02	CPU time (total): 2.840600e-02s	 events (step): 203
Sim time: 2.730000e-02	CPU time (total): 2.852100e-02s	 events (step): 178
Sim time: 2.740000e-02	CPU time (total): 2.865500e-02s	 events (step): 215
Sim time: 2.750000e-02	CPU time (total): 2.879600e-02s	 events (step): 215
Sim time: 2.760000e-02	CPU time (total): 2.893800e-02s	 events (step): 221
Sim time: 2.770000e-02	CPU time (total): 2.907100e-02s	 events (step): 210
Sim time: 2.780000e-02	CPU time (total): 2.920200e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 2.933300e-02s	 events (step): 205
Sim time: 2.800000e-02	CPU time (total): 2.944800e-02s	 events (step): 183
Sim time: 2.810000e-02	CPU time (total): 2.956300e-02s	 events (step): 175
Sim time: 2.820000e-02	CPU time (total): 2.969000e-02s	 events (step): 196
Sim time: 2.830000e-02	CPU time (total): 2.980500e-02s	 events (step): 173
Sim time: 2.840000e-02	CPU time (total): 2.992700e-02s	 events (step): 189
Sim time: 2.850000e-02	CPU time (total): 3.004400e-02s	 events (step): 187
Sim time: 2.860000e-02	CPU time (total): 3.016600e-02s	 events (step): 181
Sim time: 2.870000e-02	CPU time (total): 3.027700e-02s	 events (step): 173
Sim time: 2.880000e-02	CPU time (total): 3.040000e-02s	 events (step): 193
Sim time: 2.890000e-02	CPU time (total): 3.056200e-02s	 events (step): 248
Sim time: 2.900000e-02	CPU time (total): 3.069000e-02s	 events (step): 192
Sim time: 2.910000e-02	CPU time (total): 3.081400e-02s	 events (step): 197
Sim time: 2.920000e-02	CPU time (total): 3.096100e-02s	 events (step): 223
Sim time: 2.930000e-02	CPU time (total): 3.108800e-02s	 events (step): 197
Sim time: 2.940000e-02	CPU time (total): 3.120900e-02s	 events (step): 171
Sim time: 2.950000e-02	CPU time (total): 3.132900e-02s	 events (step): 180
Sim time: 2.960000e-02	CPU time (total): 3.144800e-02s	 events (step): 185
Sim time: 2.970000e-02	CPU time (total): 3.156600e-02s	 events (step): 184
Sim time: 2.980000e-02	CPU time (total): 3.168600e-02s	 events (step): 185
Sim time: 2.990000e-02	CPU time (total): 3.180500e-02s	 events (step): 185
Sim time: 3.000000e-02	CPU time (total): 3.191100e-02s	 events (step): 164
Sim time: 3.010000e-02	CPU time (total): 3.201000e-02s	 events (step): 154
Sim time: 3.020000e-02	CPU time (total): 3.210800e-02s	 events (step): 153
Sim time: 3.030000e-02	CPU time (total): 3.222800e-02s	 events (step): 187
Sim time: 3.040000e-02	CPU time (total): 3.233400e-02s	 events (step): 160
Sim time: 3.050000e-02	CPU time (total): 3.245200e-02s	 events (step): 182
Sim time: 3.060000e-02	CPU time (total): 3.256400e-02s	 events (step): 170
Sim time: 3.070000e-02	CPU time (total): 3.287400e-02s	 events (step): 181
Sim time: 3.080000e-02	CPU time (total): 3.298100e-02s	 events (step): 162
Sim time: 3.090000e-02	CPU time (total): 3.309000e-02s	 events (step): 165
Sim time: 3.100000e-02	CPU time (total): 3.317700e-02s	 events (step): 132
Sim time: 3.110000e-02	CPU time (total): 3.326900e-02s	 events (step): 139
Sim time: 3.120000e-02	CPU time (total): 3.335500e-02s	 events (step): 127
Sim time: 3.130000e-02	CPU time (total): 3.345100e-02s	 events (step): 142
Sim time: 3.140000e-02	CPU time (total): 3.356200e-02s	 events (step): 170
Sim time: 3.150000e-02	CPU time (total): 3.369800e-02s	 events (step): 166
Sim time: 3.160000e-02	CPU time (total): 3.379900e-02s	 events (step): 135
Sim time: 3.170000e-02	CPU time (total): 3.389700e-02s	 events (step): 140
Sim time: 3.180000e-02	CPU time (total): 3.400300e-02s	 events (step): 163
Sim time: 3.190000e-02	CPU time (total): 3.410000e-02s	 events (step): 142
Sim time: 3.200000e-02	CPU time (total): 3.422600e-02s	 events (step): 185
Sim time: 3.210000e-02	CPU time (total): 3.434300e-02s	 events (step): 183
Sim time: 3.220000e-02	CPU time (total): 3.443500e-02s	 events (step): 146
Sim time: 3.230000e-02	CPU time (total): 3.455800e-02s	 events (step): 180
Sim time: 3.240000e-02	CPU time (total): 3.468500e-02s	 events (step): 199
Sim time: 3.250000e-02	CPU time (total): 3.481800e-02s	 events (step): 193
Sim time: 3.260000e-02	CPU time (total): 3.494700e-02s	 events (step): 196
Sim time: 3.270000e-02	CPU time (total): 3.507300e-02s	 events (step): 196
Sim time: 3.280000e-02	CPU time (total): 3.518300e-02s	 events (step): 150
Sim time: 3.290000e-02	CPU time (total): 3.527100e-02s	 events (step): 134
Sim time: 3.300000e-02	CPU time (total): 3.538900e-02s	 events (step): 178
Sim time: 3.310000e-02	CPU time (total): 3.550900e-02s	 events (step): 190
Sim time: 3.320000e-02	CPU time (total): 3.561000e-02s	 events (step): 158
Sim time: 3.330000e-02	CPU time (total): 3.570200e-02s	 events (step): 143
Sim time: 3.340000e-02	CPU time (total): 3.584500e-02s	 events (step): 162
Sim time: 3.350000e-02	CPU time (total): 3.593900e-02s	 events (step): 137
Sim time: 3.360000e-02	CPU time (total): 3.603300e-02s	 events (step): 141
Sim time: 3.370000e-02	CPU time (total): 3.614000e-02s	 events (step): 117
Sim time: 3.380000e-02	CPU time (total): 3.624800e-02s	 events (step): 114
