BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 359 -cb
[simulation PID is: 42910]
starting NFsim v1.12.1...

Seeding random number generator with: 359
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 8.700000e-03	CPU time (total): 7.840000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 8.033000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 8.206000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 8.358000e-03s	 events (step): 139
Sim time: 9.100000e-03	CPU time (total): 8.543000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 8.699000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 8.886000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 9.086000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 9.239000e-03s	 events (step): 132
Sim time: 9.600000e-03	CPU time (total): 9.419000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 9.586000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 9.769000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 9.928000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 1.011900e-02s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 1.033800e-02s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 1.152800e-02s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.183700e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.215500e-02s	 events (step): 215
Sim time: 1.050000e-02	CPU time (total): 1.241500e-02s	 events (step): 209
Sim time: 1.060000e-02	CPU time (total): 1.263000e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.282700e-02s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 1.302300e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.322500e-02s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 1.343800e-02s	 events (step): 194
Sim time: 1.110000e-02	CPU time (total): 1.368900e-02s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 1.389400e-02s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.405800e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.422200e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.445700e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.467600e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.487800e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.505200e-02s	 events (step): 158
Sim time: 1.190000e-02	CPU time (total): 1.523600e-02s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 1.542200e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.561300e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.575900e-02s	 events (step): 137
Sim time: 1.230000e-02	CPU time (total): 1.595000e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.614900e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.637900e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.654500e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.679800e-02s	 events (step): 219
Sim time: 1.280000e-02	CPU time (total): 1.699400e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.717600e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.738000e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.756300e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.774400e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.790500e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.806600e-02s	 events (step): 158
Sim time: 1.350000e-02	CPU time (total): 1.825900e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.846100e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.863300e-02s	 events (step): 155
Sim time: 1.380000e-02	CPU time (total): 1.882700e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.921900e-02s	 events (step): 139
Sim time: 1.400000e-02	CPU time (total): 1.938600e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.955300e-02s	 events (step): 142
Sim time: 1.420000e-02	CPU time (total): 1.972900e-02s	 events (step): 151
Sim time: 1.430000e-02	CPU time (total): 1.990300e-02s	 events (step): 150
Sim time: 1.440000e-02	CPU time (total): 2.010300e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 2.029600e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 2.046600e-02s	 events (step): 157
Sim time: 1.470000e-02	CPU time (total): 2.065200e-02s	 events (step): 151
Sim time: 1.480000e-02	CPU time (total): 2.081100e-02s	 events (step): 148
Sim time: 1.490000e-02	CPU time (total): 2.096600e-02s	 events (step): 148
Sim time: 1.500000e-02	CPU time (total): 2.118000e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 2.136500e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 2.154500e-02s	 events (step): 163
Sim time: 1.530000e-02	CPU time (total): 2.175100e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 2.200900e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 2.225200e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 2.249100e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 2.270200e-02s	 events (step): 160
Sim time: 1.580000e-02	CPU time (total): 2.295700e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 2.314500e-02s	 events (step): 178
Sim time: 1.600000e-02	CPU time (total): 2.333700e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 2.350500e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 2.371500e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 2.390700e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 2.408900e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 2.428000e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 2.451200e-02s	 events (step): 222
Sim time: 1.670000e-02	CPU time (total): 2.468800e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 2.503700e-02s	 events (step): 232
Sim time: 1.690000e-02	CPU time (total): 2.520400e-02s	 events (step): 162
Sim time: 1.700000e-02	CPU time (total): 2.539900e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 2.557800e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 2.575100e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 2.594600e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 2.610800e-02s	 events (step): 156
Sim time: 1.750000e-02	CPU time (total): 2.627800e-02s	 events (step): 178
Sim time: 1.760000e-02	CPU time (total): 2.644700e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 2.661200e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 2.678100e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 2.694300e-02s	 events (step): 160
Sim time: 1.800000e-02	CPU time (total): 2.711100e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 2.727800e-02s	 events (step): 168
Sim time: 1.820000e-02	CPU time (total): 2.744300e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 2.760000e-02s	 events (step): 154
Sim time: 1.840000e-02	CPU time (total): 2.778200e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.794700e-02s	 events (step): 166
Sim time: 1.860000e-02	CPU time (total): 2.813300e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 2.866600e-02s	 events (step): 161
Sim time: 1.880000e-02	CPU time (total): 2.885200e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 2.905100e-02s	 events (step): 206
Sim time: 1.900000e-02	CPU time (total): 2.924000e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 2.944500e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.963500e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.983100e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 3.002800e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 3.020800e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 3.038000e-02s	 events (step): 180
Sim time: 1.970000e-02	CPU time (total): 3.059500e-02s	 events (step): 225
Sim time: 1.980000e-02	CPU time (total): 3.078600e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 3.095300e-02s	 events (step): 171
Sim time: 2.000000e-02	CPU time (total): 3.114600e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 3.134700e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 3.156900e-02s	 events (step): 238
Sim time: 2.030000e-02	CPU time (total): 3.176300e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 3.196400e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 3.216100e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 3.232800e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 3.251100e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 3.269900e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 3.288100e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 3.305000e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 3.326000e-02s	 events (step): 223
Sim time: 2.120000e-02	CPU time (total): 3.346100e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 3.362300e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 3.381600e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 3.406100e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 3.425400e-02s	 events (step): 182
Sim time: 2.170000e-02	CPU time (total): 3.445300e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 3.465400e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 3.484100e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 3.503400e-02s	 events (step): 207
Sim time: 2.210000e-02	CPU time (total): 3.522800e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 3.540300e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 3.554800e-02s	 events (step): 148
Sim time: 2.240000e-02	CPU time (total): 3.570100e-02s	 events (step): 159
Sim time: 2.250000e-02	CPU time (total): 3.585000e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 3.610300e-02s	 events (step): 230
Sim time: 2.270000e-02	CPU time (total): 3.627400e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 3.648100e-02s	 events (step): 221
Sim time: 2.290000e-02	CPU time (total): 3.667100e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 3.682100e-02s	 events (step): 155
Sim time: 2.310000e-02	CPU time (total): 3.700400e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 3.717100e-02s	 events (step): 172
Sim time: 2.330000e-02	CPU time (total): 3.739200e-02s	 events (step): 227
Sim time: 2.340000e-02	CPU time (total): 3.760500e-02s	 events (step): 217
Sim time: 2.350000e-02	CPU time (total): 3.778100e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 3.798000e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 3.818400e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 3.836000e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 3.855700e-02s	 events (step): 202
Sim time: 2.400000e-02	CPU time (total): 3.873000e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 3.891600e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 3.909600e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 3.924400e-02s	 events (step): 152
Sim time: 2.440000e-02	CPU time (total): 3.940100e-02s	 events (step): 166
Sim time: 2.450000e-02	CPU time (total): 3.988200e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 4.010300e-02s	 events (step): 218
Sim time: 2.470000e-02	CPU time (total): 4.029700e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 4.049100e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 4.070500e-02s	 events (step): 220
Sim time: 2.500000e-02	CPU time (total): 4.087500e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 4.102000e-02s	 events (step): 152
Sim time: 2.520000e-02	CPU time (total): 4.118700e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 4.136000e-02s	 events (step): 178
Sim time: 2.540000e-02	CPU time (total): 4.152700e-02s	 events (step): 164
Sim time: 2.550000e-02	CPU time (total): 4.169000e-02s	 events (step): 153
Sim time: 2.560000e-02	CPU time (total): 4.188000e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 4.204600e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 4.227000e-02s	 events (step): 171
Sim time: 2.590000e-02	CPU time (total): 4.250100e-02s	 events (step): 148
Sim time: 2.600000e-02	CPU time (total): 4.269300e-02s	 events (step): 147
Sim time: 2.610000e-02	CPU time (total): 4.291500e-02s	 events (step): 122
Sim time: 2.620000e-02	CPU time (total): 4.310300e-02s	 events (step): 129
Sim time: 2.630000e-02	CPU time (total): 4.324500e-02s	 events (step): 107
Sim time: 2.640000e-02	CPU time (total): 4.352400e-02s	 events (step): 124
Sim time: 2.650000e-02	CPU time (total): 4.367200e-02s	 events (step): 94
Sim time: 2.660000e-02	CPU time (total): 4.381300e-02s	 events (step): 97
Sim time: 2.670000e-02	CPU time (total): 4.402300e-02s	 events (step): 78
Sim time: 2.680000e-02	CPU time (total): 4.428400e-02s	 events (step): 84
Sim time: 2.690000e-02	CPU time (total): 4.438400e-02s	 events (step): 68
Sim time: 2.700000e-02	CPU time (total): 4.448500e-02s	 events (step): 70
Sim time: 2.710000e-02	CPU time (total): 4.461300e-02s	 events (step): 89
Sim time: 2.720000e-02	CPU time (total): 4.486700e-02s	 events (step): 66
Sim time: 2.730000e-02	CPU time (total): 4.496200e-02s	 events (step): 63
Sim time: 2.740000e-02	CPU time (total): 4.509100e-02s	 events (step): 87
Sim time: 2.750000e-02	CPU time (total): 4.547800e-02s	 events (step): 87
Sim time: 2.760000e-02	CPU time (total): 4.555800e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 4.570400e-02s	 events (step): 97
Sim time: 2.780000e-02	CPU time (total): 4.584300e-02s	 events (step): 98
Sim time: 2.790000e-02	CPU time (total): 4.594800e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 4.607300e-02s	 events (step): 80
Sim time: 2.810000e-02	CPU time (total): 4.617600e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 4.627500e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 4.636200e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 4.647200e-02s	 events (step): 69
Sim time: 2.850000e-02	CPU time (total): 4.657300e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 4.669600e-02s	 events (step): 78
Sim time: 2.870000e-02	CPU time (total): 4.680000e-02s	 events (step): 64
Sim time: 2.880000e-02	CPU time (total): 4.721500e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 4.732600e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 4.742100e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 4.751100e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 4.763000e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 4.774000e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 4.785700e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 4.795200e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 4.803100e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 4.811700e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 4.874200e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 4.881300e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 4.888900e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 4.896800e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 4.903600e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 4.912700e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 4.919600e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 4.927500e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 4.936200e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 4.943100e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 4.952000e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 4.960600e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 4.967900e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 4.975200e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 4.979600e-02s	 events (step): 32
Sim time: 3.130000e-02	CPU time (total): 4.985200e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 4.990400e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 4.995600e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 5.000700e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 5.005400e-02s	 events (step): 27
Sim time: 3.180000e-02	CPU time (total): 5.011500e-02s	 events (step): 31
Sim time: 3.190000e-02	CPU time (total): 5.017600e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 5.024900e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 5.029700e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 5.035500e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 5.041500e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 5.048100e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 5.053800e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 5.059900e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 5.064800e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 5.071600e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 5.079200e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 5.083500e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 5.090400e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 5.094600e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 5.100800e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 5.105900e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 5.111600e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 5.118200e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 5.125500e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 5.133000e-02s	 events (step): 43
