BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 632 -ss ./test.species
[simulation PID is: 44007]
starting NFsim v1.12.1...

Seeding random number generator with: 632
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 1.174000e-03s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 1.242000e-03s	 events (step): 79
Sim time: 2.300000e-03	CPU time (total): 1.292000e-03s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 1.374000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.553000e-03s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.614000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.676000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.765000e-03s	 events (step): 103
Sim time: 2.900000e-03	CPU time (total): 1.842000e-03s	 events (step): 106
Sim time: 3.000000e-03	CPU time (total): 1.902000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.965000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 2.024000e-03s	 events (step): 86
Sim time: 3.300000e-03	CPU time (total): 2.088000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 2.182000e-03s	 events (step): 125
Sim time: 3.500000e-03	CPU time (total): 2.268000e-03s	 events (step): 133
Sim time: 3.600000e-03	CPU time (total): 2.659000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 2.749000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 2.835000e-03s	 events (step): 127
Sim time: 3.900000e-03	CPU time (total): 2.912000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 3.002000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 3.077000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.160000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 3.228000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 3.572000e-03s	 events (step): 142
Sim time: 4.500000e-03	CPU time (total): 3.648000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.775000e-03s	 events (step): 147
Sim time: 4.700000e-03	CPU time (total): 3.869000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 3.975000e-03s	 events (step): 143
Sim time: 4.900000e-03	CPU time (total): 4.076000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 4.164000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 4.265000e-03s	 events (step): 149
Sim time: 5.200000e-03	CPU time (total): 4.341000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.433000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 4.528000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 4.623000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.698000e-03s	 events (step): 110
Sim time: 5.700000e-03	CPU time (total): 4.777000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.871000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.973000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 5.076000e-03s	 events (step): 165
Sim time: 6.100000e-03	CPU time (total): 5.158000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 5.251000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 5.352000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 5.441000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.517000e-03s	 events (step): 126
Sim time: 6.600000e-03	CPU time (total): 5.590000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 5.696000e-03s	 events (step): 106
Sim time: 6.800000e-03	CPU time (total): 5.785000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.872000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.974000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 6.083000e-03s	 events (step): 170
Sim time: 7.200000e-03	CPU time (total): 6.187000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 6.300000e-03s	 events (step): 168
Sim time: 7.400000e-03	CPU time (total): 6.395000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 6.497000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 6.599000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.687000e-03s	 events (step): 147
Sim time: 7.800000e-03	CPU time (total): 6.786000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.908000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 7.002000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 7.103000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 7.202000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 7.291000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 7.393000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 7.487000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.586000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.689000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 7.786000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.966000e-03s	 events (step): 179
Sim time: 9.000000e-03	CPU time (total): 8.074000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.818000e-03s	 events (step): 189
Sim time: 9.200000e-03	CPU time (total): 8.930000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 9.036000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 9.143000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 9.271000e-03s	 events (step): 190
Sim time: 9.600000e-03	CPU time (total): 9.411000e-03s	 events (step): 208
Sim time: 9.700000e-03	CPU time (total): 9.524000e-03s	 events (step): 189
Sim time: 9.800000e-03	CPU time (total): 9.618000e-03s	 events (step): 141
Sim time: 9.900000e-03	CPU time (total): 9.732000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 9.845000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 9.949000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 1.005500e-02s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 1.017000e-02s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 1.028700e-02s	 events (step): 185
Sim time: 1.050000e-02	CPU time (total): 1.039200e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.049700e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.060300e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.070900e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.083000e-02s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 1.095000e-02s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 1.105100e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.122900e-02s	 events (step): 213
Sim time: 1.130000e-02	CPU time (total): 1.134400e-02s	 events (step): 192
Sim time: 1.140000e-02	CPU time (total): 1.145700e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.157200e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.167800e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.179500e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.189500e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.199100e-02s	 events (step): 148
Sim time: 1.200000e-02	CPU time (total): 1.210100e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.219500e-02s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 1.231400e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.243100e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.253800e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.265300e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.289500e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.302600e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.312200e-02s	 events (step): 156
Sim time: 1.290000e-02	CPU time (total): 1.323400e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.333400e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.344000e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.356400e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.367500e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.378200e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.389900e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.402100e-02s	 events (step): 198
Sim time: 1.370000e-02	CPU time (total): 1.413500e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.423400e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 1.433700e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.443400e-02s	 events (step): 153
Sim time: 1.410000e-02	CPU time (total): 1.453000e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.465300e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.477500e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.492000e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.504700e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.519000e-02s	 events (step): 226
Sim time: 1.470000e-02	CPU time (total): 1.533100e-02s	 events (step): 212
Sim time: 1.480000e-02	CPU time (total): 1.545100e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.558600e-02s	 events (step): 218
Sim time: 1.500000e-02	CPU time (total): 1.573000e-02s	 events (step): 226
Sim time: 1.510000e-02	CPU time (total): 1.586300e-02s	 events (step): 221
Sim time: 1.520000e-02	CPU time (total): 1.600000e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.614100e-02s	 events (step): 230
Sim time: 1.540000e-02	CPU time (total): 1.626800e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 1.639100e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.650500e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.662600e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.682800e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.694500e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.706200e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.718200e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.729800e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.742800e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.755500e-02s	 events (step): 205
Sim time: 1.650000e-02	CPU time (total): 1.768200e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.781600e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.793900e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.807400e-02s	 events (step): 217
Sim time: 1.690000e-02	CPU time (total): 1.822500e-02s	 events (step): 231
Sim time: 1.700000e-02	CPU time (total): 1.837500e-02s	 events (step): 242
Sim time: 1.710000e-02	CPU time (total): 1.850800e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.865600e-02s	 events (step): 239
Sim time: 1.730000e-02	CPU time (total): 1.877700e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.892700e-02s	 events (step): 244
Sim time: 1.750000e-02	CPU time (total): 1.907900e-02s	 events (step): 240
Sim time: 1.760000e-02	CPU time (total): 1.921000e-02s	 events (step): 210
Sim time: 1.770000e-02	CPU time (total): 1.933000e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.945200e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.958000e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 1.970600e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 1.982700e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.994100e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 2.006000e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 2.044600e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.058900e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 2.073500e-02s	 events (step): 234
Sim time: 1.870000e-02	CPU time (total): 2.085800e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 2.097100e-02s	 events (step): 172
Sim time: 1.890000e-02	CPU time (total): 2.110800e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.123500e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.137100e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.149300e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.161100e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 2.174400e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.188400e-02s	 events (step): 218
Sim time: 1.960000e-02	CPU time (total): 2.201900e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 2.214300e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.228400e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.244800e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 2.263400e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.284800e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 2.302400e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.322000e-02s	 events (step): 219
Sim time: 2.040000e-02	CPU time (total): 2.337300e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.355500e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.371000e-02s	 events (step): 231
Sim time: 2.070000e-02	CPU time (total): 2.386400e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.403100e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.418000e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.434400e-02s	 events (step): 232
Sim time: 2.110000e-02	CPU time (total): 2.449300e-02s	 events (step): 221
Sim time: 2.120000e-02	CPU time (total): 2.463700e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.478100e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.493100e-02s	 events (step): 226
Sim time: 2.150000e-02	CPU time (total): 2.509700e-02s	 events (step): 239
Sim time: 2.160000e-02	CPU time (total): 2.524100e-02s	 events (step): 219
Sim time: 2.170000e-02	CPU time (total): 2.540800e-02s	 events (step): 233
Sim time: 2.180000e-02	CPU time (total): 2.557000e-02s	 events (step): 239
Sim time: 2.190000e-02	CPU time (total): 2.571600e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.585500e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.600700e-02s	 events (step): 229
Sim time: 2.220000e-02	CPU time (total): 2.614600e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.627700e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.642000e-02s	 events (step): 218
Sim time: 2.250000e-02	CPU time (total): 2.656300e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.670800e-02s	 events (step): 221
Sim time: 2.270000e-02	CPU time (total): 2.684200e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 2.700500e-02s	 events (step): 243
Sim time: 2.290000e-02	CPU time (total): 2.714400e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.728100e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.741000e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.757000e-02s	 events (step): 240
Sim time: 2.330000e-02	CPU time (total): 2.770600e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.785400e-02s	 events (step): 227
Sim time: 2.350000e-02	CPU time (total): 2.803400e-02s	 events (step): 273
Sim time: 2.360000e-02	CPU time (total): 2.816500e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.830200e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.842400e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.855400e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.870000e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 2.884300e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.897500e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.912300e-02s	 events (step): 229
Sim time: 2.440000e-02	CPU time (total): 2.928900e-02s	 events (step): 248
Sim time: 2.450000e-02	CPU time (total): 2.942800e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.974400e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.989400e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 3.003900e-02s	 events (step): 218
Sim time: 2.490000e-02	CPU time (total): 3.019700e-02s	 events (step): 234
Sim time: 2.500000e-02	CPU time (total): 3.035200e-02s	 events (step): 234
Sim time: 2.510000e-02	CPU time (total): 3.049000e-02s	 events (step): 206
Sim time: 2.520000e-02	CPU time (total): 3.062300e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 3.076700e-02s	 events (step): 210
Sim time: 2.540000e-02	CPU time (total): 3.091300e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 3.108200e-02s	 events (step): 236
Sim time: 2.560000e-02	CPU time (total): 3.120700e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 3.134100e-02s	 events (step): 199
Sim time: 2.580000e-02	CPU time (total): 3.149300e-02s	 events (step): 222
Sim time: 2.590000e-02	CPU time (total): 3.163800e-02s	 events (step): 217
Sim time: 2.600000e-02	CPU time (total): 3.176000e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 3.189400e-02s	 events (step): 196
Sim time: 2.620000e-02	CPU time (total): 3.204500e-02s	 events (step): 217
Sim time: 2.630000e-02	CPU time (total): 3.217400e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 3.231500e-02s	 events (step): 203
Sim time: 2.650000e-02	CPU time (total): 3.242200e-02s	 events (step): 159
Sim time: 2.660000e-02	CPU time (total): 3.258100e-02s	 events (step): 223
Sim time: 2.670000e-02	CPU time (total): 3.273200e-02s	 events (step): 215
Sim time: 2.680000e-02	CPU time (total): 3.287300e-02s	 events (step): 212
Sim time: 2.690000e-02	CPU time (total): 3.300900e-02s	 events (step): 204
Sim time: 2.700000e-02	CPU time (total): 3.316000e-02s	 events (step): 227
Sim time: 2.710000e-02	CPU time (total): 3.327900e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 3.341700e-02s	 events (step): 195
Sim time: 2.730000e-02	CPU time (total): 3.355000e-02s	 events (step): 196
Sim time: 2.740000e-02	CPU time (total): 3.369200e-02s	 events (step): 213
Sim time: 2.750000e-02	CPU time (total): 3.385600e-02s	 events (step): 217
Sim time: 2.760000e-02	CPU time (total): 3.405500e-02s	 events (step): 200
Sim time: 2.770000e-02	CPU time (total): 3.427200e-02s	 events (step): 221
Sim time: 2.780000e-02	CPU time (total): 3.445600e-02s	 events (step): 173
Sim time: 2.790000e-02	CPU time (total): 3.466100e-02s	 events (step): 217
Sim time: 2.800000e-02	CPU time (total): 3.486100e-02s	 events (step): 213
Sim time: 2.810000e-02	CPU time (total): 3.501500e-02s	 events (step): 188
Sim time: 2.820000e-02	CPU time (total): 3.517600e-02s	 events (step): 212
Sim time: 2.830000e-02	CPU time (total): 3.529000e-02s	 events (step): 173
Sim time: 2.840000e-02	CPU time (total): 3.542200e-02s	 events (step): 185
Sim time: 2.850000e-02	CPU time (total): 3.554000e-02s	 events (step): 170
Sim time: 2.860000e-02	CPU time (total): 3.566100e-02s	 events (step): 183
Sim time: 2.870000e-02	CPU time (total): 3.578500e-02s	 events (step): 190
Sim time: 2.880000e-02	CPU time (total): 3.592700e-02s	 events (step): 205
Sim time: 2.890000e-02	CPU time (total): 3.607600e-02s	 events (step): 220
Sim time: 2.900000e-02	CPU time (total): 3.621600e-02s	 events (step): 209
Sim time: 2.910000e-02	CPU time (total): 3.635500e-02s	 events (step): 208
Sim time: 2.920000e-02	CPU time (total): 3.648400e-02s	 events (step): 190
Sim time: 2.930000e-02	CPU time (total): 3.662400e-02s	 events (step): 217
Sim time: 2.940000e-02	CPU time (total): 3.677100e-02s	 events (step): 221
Sim time: 2.950000e-02	CPU time (total): 3.691100e-02s	 events (step): 205
Sim time: 2.960000e-02	CPU time (total): 3.704100e-02s	 events (step): 192
Sim time: 2.970000e-02	CPU time (total): 3.716500e-02s	 events (step): 185
Sim time: 2.980000e-02	CPU time (total): 3.736800e-02s	 events (step): 211
Sim time: 2.990000e-02	CPU time (total): 3.750000e-02s	 events (step): 181
Sim time: 3.000000e-02	CPU time (total): 3.763600e-02s	 events (step): 194
Sim time: 3.010000e-02	CPU time (total): 3.775100e-02s	 events (step): 177
Sim time: 3.020000e-02	CPU time (total): 3.785700e-02s	 events (step): 155
Sim time: 3.030000e-02	CPU time (total): 3.795600e-02s	 events (step): 150
Sim time: 3.040000e-02	CPU time (total): 3.810500e-02s	 events (step): 143
Sim time: 3.050000e-02	CPU time (total): 3.819300e-02s	 events (step): 121
Sim time: 3.060000e-02	CPU time (total): 3.829400e-02s	 events (step): 108
Sim time: 3.070000e-02	CPU time (total): 3.839600e-02s	 events (step): 105
Sim time: 3.080000e-02	CPU time (total): 3.846100e-02s	 events (step): 86
Sim time: 3.090000e-02	CPU time (total): 3.855300e-02s	 events (step): 74
Sim time: 3.100000e-02	CPU time (total): 3.867200e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.872900e-02s	 events (step): 77
Sim time: 3.120000e-02	CPU time (total): 3.878100e-02s	 events (step): 70
Sim time: 3.130000e-02	CPU time (total): 3.884400e-02s	 events (step): 96
Sim time: 3.140000e-02	CPU time (total): 3.889800e-02s	 events (step): 79
Sim time: 3.150000e-02	CPU time (total): 3.905000e-02s	 events (step): 99
Sim time: 3.160000e-02	CPU time (total): 3.911500e-02s	 events (step): 86
Sim time: 3.170000e-02	CPU time (total): 3.917500e-02s	 events (step): 85
Sim time: 3.180000e-02	CPU time (total): 3.934500e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.940100e-02s	 events (step): 75
Sim time: 3.200000e-02	CPU time (total): 3.945700e-02s	 events (step): 76
Sim time: 3.210000e-02	CPU time (total): 3.951000e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.955400e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.959800e-02s	 events (step): 61
Sim time: 3.240000e-02	CPU time (total): 3.964200e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.968800e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.987900e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.992300e-02s	 events (step): 67
Sim time: 3.280000e-02	CPU time (total): 3.996400e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 4.000900e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 4.005100e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 4.009200e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 4.013500e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 4.017300e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 4.021600e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 4.025500e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 4.054500e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 4.057500e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 4.060500e-02s	 events (step): 43
