BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 925 -ss ./test.species
[simulation PID is: 45203]
starting NFsim v1.12.1...

Seeding random number generator with: 925
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.120000e-02	CPU time (total): 1.013400e-02s	 events (step): 182
Sim time: 1.130000e-02	CPU time (total): 1.024800e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.036200e-02s	 events (step): 188
Sim time: 1.150000e-02	CPU time (total): 1.046900e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.058300e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.069300e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.079000e-02s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 1.089700e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.099000e-02s	 events (step): 152
Sim time: 1.210000e-02	CPU time (total): 1.108900e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.120000e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.129900e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.139700e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.153300e-02s	 events (step): 141
Sim time: 1.260000e-02	CPU time (total): 1.163000e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.171900e-02s	 events (step): 150
Sim time: 1.280000e-02	CPU time (total): 1.181100e-02s	 events (step): 150
Sim time: 1.290000e-02	CPU time (total): 1.190300e-02s	 events (step): 153
Sim time: 1.300000e-02	CPU time (total): 1.200200e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.211700e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.223200e-02s	 events (step): 150
Sim time: 1.330000e-02	CPU time (total): 1.233300e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.245700e-02s	 events (step): 203
Sim time: 1.350000e-02	CPU time (total): 1.262300e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.275900e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.287400e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.296400e-02s	 events (step): 139
Sim time: 1.390000e-02	CPU time (total): 1.323900e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.336300e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.349500e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.360600e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.374700e-02s	 events (step): 197
Sim time: 1.440000e-02	CPU time (total): 1.387400e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.398600e-02s	 events (step): 178
Sim time: 1.460000e-02	CPU time (total): 1.411500e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.424600e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.440900e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.456800e-02s	 events (step): 207
Sim time: 1.500000e-02	CPU time (total): 1.468700e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.483600e-02s	 events (step): 222
Sim time: 1.520000e-02	CPU time (total): 1.497100e-02s	 events (step): 210
Sim time: 1.530000e-02	CPU time (total): 1.511500e-02s	 events (step): 233
Sim time: 1.540000e-02	CPU time (total): 1.522300e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.534300e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.545800e-02s	 events (step): 170
Sim time: 1.570000e-02	CPU time (total): 1.558800e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.571800e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.586800e-02s	 events (step): 235
Sim time: 1.600000e-02	CPU time (total): 1.598400e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.613400e-02s	 events (step): 226
Sim time: 1.620000e-02	CPU time (total): 1.627400e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.640900e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.653700e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.667700e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.681600e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.701300e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.713400e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.726900e-02s	 events (step): 205
Sim time: 1.700000e-02	CPU time (total): 1.738700e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.754100e-02s	 events (step): 217
Sim time: 1.720000e-02	CPU time (total): 1.764700e-02s	 events (step): 157
Sim time: 1.730000e-02	CPU time (total): 1.778700e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 1.791600e-02s	 events (step): 212
Sim time: 1.750000e-02	CPU time (total): 1.804900e-02s	 events (step): 212
Sim time: 1.760000e-02	CPU time (total): 1.818900e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 1.830300e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.843700e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.855600e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.867100e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.882500e-02s	 events (step): 239
Sim time: 1.820000e-02	CPU time (total): 1.897500e-02s	 events (step): 231
Sim time: 1.830000e-02	CPU time (total): 1.909800e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.920500e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 1.932800e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 1.943400e-02s	 events (step): 167
Sim time: 1.870000e-02	CPU time (total): 1.954400e-02s	 events (step): 177
Sim time: 1.880000e-02	CPU time (total): 1.964600e-02s	 events (step): 157
Sim time: 1.890000e-02	CPU time (total): 2.001800e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.012000e-02s	 events (step): 159
Sim time: 1.910000e-02	CPU time (total): 2.024200e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 2.033900e-02s	 events (step): 162
Sim time: 1.930000e-02	CPU time (total): 2.044300e-02s	 events (step): 162
Sim time: 1.940000e-02	CPU time (total): 2.055200e-02s	 events (step): 176
Sim time: 1.950000e-02	CPU time (total): 2.066800e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.077600e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.087100e-02s	 events (step): 150
Sim time: 1.980000e-02	CPU time (total): 2.099000e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.109400e-02s	 events (step): 162
Sim time: 2.000000e-02	CPU time (total): 2.119500e-02s	 events (step): 156
Sim time: 2.010000e-02	CPU time (total): 2.130600e-02s	 events (step): 174
Sim time: 2.020000e-02	CPU time (total): 2.141300e-02s	 events (step): 166
Sim time: 2.030000e-02	CPU time (total): 2.153100e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 2.165900e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.174900e-02s	 events (step): 142
Sim time: 2.060000e-02	CPU time (total): 2.183600e-02s	 events (step): 137
Sim time: 2.070000e-02	CPU time (total): 2.193400e-02s	 events (step): 157
Sim time: 2.080000e-02	CPU time (total): 2.204100e-02s	 events (step): 164
Sim time: 2.090000e-02	CPU time (total): 2.215500e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.226000e-02s	 events (step): 169
Sim time: 2.110000e-02	CPU time (total): 2.239300e-02s	 events (step): 203
Sim time: 2.120000e-02	CPU time (total): 2.250700e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.262100e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.274600e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.287600e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.301600e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.311600e-02s	 events (step): 165
Sim time: 2.180000e-02	CPU time (total): 2.323600e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.337400e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.351300e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.367000e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.382600e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.398600e-02s	 events (step): 180
Sim time: 2.240000e-02	CPU time (total): 2.417100e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.436800e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.453600e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.471300e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.490200e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.507300e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.523000e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.537700e-02s	 events (step): 166
Sim time: 2.320000e-02	CPU time (total): 2.553800e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.568200e-02s	 events (step): 158
Sim time: 2.340000e-02	CPU time (total): 2.585900e-02s	 events (step): 205
Sim time: 2.350000e-02	CPU time (total): 2.601300e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.617800e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.635000e-02s	 events (step): 192
Sim time: 2.380000e-02	CPU time (total): 2.652100e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.666300e-02s	 events (step): 162
Sim time: 2.400000e-02	CPU time (total): 2.681000e-02s	 events (step): 167
Sim time: 2.410000e-02	CPU time (total): 2.698900e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.719000e-02s	 events (step): 228
Sim time: 2.430000e-02	CPU time (total): 2.736600e-02s	 events (step): 195
Sim time: 2.440000e-02	CPU time (total): 2.753700e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.775100e-02s	 events (step): 232
Sim time: 2.460000e-02	CPU time (total): 2.792300e-02s	 events (step): 188
Sim time: 2.470000e-02	CPU time (total): 2.814600e-02s	 events (step): 238
Sim time: 2.480000e-02	CPU time (total): 2.833700e-02s	 events (step): 214
Sim time: 2.490000e-02	CPU time (total): 2.847400e-02s	 events (step): 188
Sim time: 2.500000e-02	CPU time (total): 2.860000e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 2.871400e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 2.884100e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 2.897100e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.926200e-02s	 events (step): 185
Sim time: 2.550000e-02	CPU time (total): 2.938400e-02s	 events (step): 181
Sim time: 2.560000e-02	CPU time (total): 2.948100e-02s	 events (step): 151
Sim time: 2.570000e-02	CPU time (total): 2.961900e-02s	 events (step): 166
Sim time: 2.580000e-02	CPU time (total): 2.971100e-02s	 events (step): 135
Sim time: 2.590000e-02	CPU time (total): 2.983000e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 2.992100e-02s	 events (step): 141
Sim time: 2.610000e-02	CPU time (total): 3.003800e-02s	 events (step): 170
Sim time: 2.620000e-02	CPU time (total): 3.013900e-02s	 events (step): 140
Sim time: 2.630000e-02	CPU time (total): 3.022300e-02s	 events (step): 131
Sim time: 2.640000e-02	CPU time (total): 3.032000e-02s	 events (step): 117
Sim time: 2.650000e-02	CPU time (total): 3.042100e-02s	 events (step): 105
Sim time: 2.660000e-02	CPU time (total): 3.050600e-02s	 events (step): 78
Sim time: 2.670000e-02	CPU time (total): 3.057500e-02s	 events (step): 70
Sim time: 2.680000e-02	CPU time (total): 3.062800e-02s	 events (step): 63
Sim time: 2.690000e-02	CPU time (total): 3.072400e-02s	 events (step): 89
Sim time: 2.700000e-02	CPU time (total): 3.084200e-02s	 events (step): 86
Sim time: 2.710000e-02	CPU time (total): 3.088900e-02s	 events (step): 58
Sim time: 2.720000e-02	CPU time (total): 3.093700e-02s	 events (step): 69
Sim time: 2.730000e-02	CPU time (total): 3.098400e-02s	 events (step): 62
Sim time: 2.740000e-02	CPU time (total): 3.111600e-02s	 events (step): 71
Sim time: 2.750000e-02	CPU time (total): 3.116900e-02s	 events (step): 78
Sim time: 2.760000e-02	CPU time (total): 3.122500e-02s	 events (step): 81
Sim time: 2.770000e-02	CPU time (total): 3.140200e-02s	 events (step): 73
Sim time: 2.780000e-02	CPU time (total): 3.143800e-02s	 events (step): 53
Sim time: 2.790000e-02	CPU time (total): 3.147000e-02s	 events (step): 44
Sim time: 2.800000e-02	CPU time (total): 3.150700e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 3.154400e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 3.158600e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 3.162800e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.167400e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 3.172100e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.176400e-02s	 events (step): 64
Sim time: 2.870000e-02	CPU time (total): 3.196100e-02s	 events (step): 72
Sim time: 2.880000e-02	CPU time (total): 3.200100e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.204200e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.210100e-02s	 events (step): 73
Sim time: 2.910000e-02	CPU time (total): 3.214100e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.218700e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.222400e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.225900e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.229600e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.233700e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.239000e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.268600e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.272400e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.275200e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.279100e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.282600e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.285600e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.289800e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.292700e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.296900e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.300400e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.303200e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 3.306700e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.310200e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.313000e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.317100e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.319400e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.321500e-02s	 events (step): 32
Sim time: 3.150000e-02	CPU time (total): 3.324200e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.326000e-02s	 events (step): 28
Sim time: 3.170000e-02	CPU time (total): 3.328300e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.331400e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.333300e-02s	 events (step): 29
Sim time: 3.200000e-02	CPU time (total): 3.335800e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.337800e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 3.340400e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.343200e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.346300e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.349600e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.353900e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.356500e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 3.359800e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 3.363100e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.365900e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.373400e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.376400e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.380200e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.382800e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.385400e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.388100e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.390500e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.393400e-02s	 events (step): 40
