BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 769 -cb -ss ./test.species
[simulation PID is: 44577]
starting NFsim v1.12.1...

Seeding random number generator with: 769
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 7.400000e-03	CPU time (total): 5.921000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 6.022000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 6.108000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 6.207000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 6.310000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 7.047000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 7.152000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.246000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 7.335000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 7.434000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.533000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 7.650000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 7.738000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 7.825000e-03s	 events (step): 130
Sim time: 8.800000e-03	CPU time (total): 7.919000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 8.021000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 8.101000e-03s	 events (step): 133
Sim time: 9.100000e-03	CPU time (total): 8.197000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 8.297000e-03s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 8.399000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 8.507000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 8.610000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 8.715000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.812000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 8.940000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.040000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.140000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 9.231000e-03s	 events (step): 139
Sim time: 1.020000e-02	CPU time (total): 9.356000e-03s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 9.469000e-03s	 events (step): 181
Sim time: 1.040000e-02	CPU time (total): 9.635000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 9.751000e-03s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 9.855000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 9.976000e-03s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 1.008500e-02s	 events (step): 175
Sim time: 1.090000e-02	CPU time (total): 1.020200e-02s	 events (step): 190
Sim time: 1.100000e-02	CPU time (total): 1.033600e-02s	 events (step): 204
Sim time: 1.110000e-02	CPU time (total): 1.047300e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.059700e-02s	 events (step): 179
Sim time: 1.130000e-02	CPU time (total): 1.070100e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.080700e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.090100e-02s	 events (step): 145
Sim time: 1.160000e-02	CPU time (total): 1.100500e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.110900e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.123000e-02s	 events (step): 196
Sim time: 1.190000e-02	CPU time (total): 1.133300e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.145200e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.160300e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.171400e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.183100e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.196100e-02s	 events (step): 208
Sim time: 1.250000e-02	CPU time (total): 1.207500e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.218300e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.229400e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.242600e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.254100e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.265900e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.279400e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.291700e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.304800e-02s	 events (step): 208
Sim time: 1.340000e-02	CPU time (total): 1.316300e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.328600e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.354700e-02s	 events (step): 207
Sim time: 1.370000e-02	CPU time (total): 1.367800e-02s	 events (step): 211
Sim time: 1.380000e-02	CPU time (total): 1.380300e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.392300e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.402100e-02s	 events (step): 155
Sim time: 1.410000e-02	CPU time (total): 1.413200e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.423200e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.432900e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.443000e-02s	 events (step): 156
Sim time: 1.450000e-02	CPU time (total): 1.454000e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.463000e-02s	 events (step): 143
Sim time: 1.470000e-02	CPU time (total): 1.475900e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.488600e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.500400e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.512600e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.524800e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.533500e-02s	 events (step): 144
Sim time: 1.530000e-02	CPU time (total): 1.544800e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.555900e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.567700e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.579500e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.590900e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.602700e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.615700e-02s	 events (step): 198
Sim time: 1.600000e-02	CPU time (total): 1.626400e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.638800e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.649700e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.661300e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.674700e-02s	 events (step): 215
Sim time: 1.650000e-02	CPU time (total): 1.686700e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.696800e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.708900e-02s	 events (step): 182
Sim time: 1.680000e-02	CPU time (total): 1.722400e-02s	 events (step): 214
Sim time: 1.690000e-02	CPU time (total): 1.733400e-02s	 events (step): 168
Sim time: 1.700000e-02	CPU time (total): 1.745600e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.756300e-02s	 events (step): 167
Sim time: 1.720000e-02	CPU time (total): 1.778300e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.790300e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.801000e-02s	 events (step): 164
Sim time: 1.750000e-02	CPU time (total): 1.810400e-02s	 events (step): 146
Sim time: 1.760000e-02	CPU time (total): 1.820700e-02s	 events (step): 154
Sim time: 1.770000e-02	CPU time (total): 1.831900e-02s	 events (step): 169
Sim time: 1.780000e-02	CPU time (total): 1.843700e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.856500e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.866000e-02s	 events (step): 148
Sim time: 1.810000e-02	CPU time (total): 1.878500e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.890600e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 1.904400e-02s	 events (step): 217
Sim time: 1.840000e-02	CPU time (total): 1.917100e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 1.928700e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 1.941100e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 1.955000e-02s	 events (step): 218
Sim time: 1.880000e-02	CPU time (total): 1.968200e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 1.980200e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 1.991900e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.002800e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 2.016700e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 2.031400e-02s	 events (step): 230
Sim time: 1.940000e-02	CPU time (total): 2.043600e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 2.058500e-02s	 events (step): 224
Sim time: 1.960000e-02	CPU time (total): 2.069300e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.080500e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.091800e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.129700e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.142500e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.154200e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.165200e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.176900e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.190100e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.202400e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.216400e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.229600e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.242400e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.255100e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.268900e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.283600e-02s	 events (step): 225
Sim time: 2.120000e-02	CPU time (total): 2.298200e-02s	 events (step): 214
Sim time: 2.130000e-02	CPU time (total): 2.313200e-02s	 events (step): 233
Sim time: 2.140000e-02	CPU time (total): 2.326100e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.338600e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.352400e-02s	 events (step): 214
Sim time: 2.170000e-02	CPU time (total): 2.365600e-02s	 events (step): 206
Sim time: 2.180000e-02	CPU time (total): 2.380300e-02s	 events (step): 225
Sim time: 2.190000e-02	CPU time (total): 2.395200e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 2.410900e-02s	 events (step): 244
Sim time: 2.210000e-02	CPU time (total): 2.426200e-02s	 events (step): 234
Sim time: 2.220000e-02	CPU time (total): 2.440500e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.452000e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.464400e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.477300e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.489800e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.505700e-02s	 events (step): 245
Sim time: 2.280000e-02	CPU time (total): 2.517900e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.530700e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.546600e-02s	 events (step): 247
Sim time: 2.310000e-02	CPU time (total): 2.559800e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.572700e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.587500e-02s	 events (step): 232
Sim time: 2.340000e-02	CPU time (total): 2.600500e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.614200e-02s	 events (step): 217
Sim time: 2.360000e-02	CPU time (total): 2.626000e-02s	 events (step): 177
Sim time: 2.370000e-02	CPU time (total): 2.639400e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.651800e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.664700e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.677300e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.687600e-02s	 events (step): 156
Sim time: 2.420000e-02	CPU time (total): 2.702400e-02s	 events (step): 222
Sim time: 2.430000e-02	CPU time (total): 2.712900e-02s	 events (step): 158
Sim time: 2.440000e-02	CPU time (total): 2.724500e-02s	 events (step): 179
Sim time: 2.450000e-02	CPU time (total): 2.737500e-02s	 events (step): 202
Sim time: 2.460000e-02	CPU time (total): 2.750900e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 2.764300e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.779000e-02s	 events (step): 224
Sim time: 2.490000e-02	CPU time (total): 2.796000e-02s	 events (step): 232
Sim time: 2.500000e-02	CPU time (total): 2.810100e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 2.823300e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.838900e-02s	 events (step): 230
Sim time: 2.530000e-02	CPU time (total): 2.853300e-02s	 events (step): 219
Sim time: 2.540000e-02	CPU time (total): 2.866700e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 2.881900e-02s	 events (step): 229
Sim time: 2.560000e-02	CPU time (total): 2.895400e-02s	 events (step): 207
Sim time: 2.570000e-02	CPU time (total): 2.907000e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 2.920000e-02s	 events (step): 198
Sim time: 2.590000e-02	CPU time (total): 2.933800e-02s	 events (step): 214
Sim time: 2.600000e-02	CPU time (total): 2.947300e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 2.960500e-02s	 events (step): 203
Sim time: 2.620000e-02	CPU time (total): 2.974500e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 2.988200e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 3.001600e-02s	 events (step): 203
Sim time: 2.650000e-02	CPU time (total): 3.034400e-02s	 events (step): 219
Sim time: 2.660000e-02	CPU time (total): 3.048400e-02s	 events (step): 208
Sim time: 2.670000e-02	CPU time (total): 3.063200e-02s	 events (step): 219
Sim time: 2.680000e-02	CPU time (total): 3.078700e-02s	 events (step): 233
Sim time: 2.690000e-02	CPU time (total): 3.093500e-02s	 events (step): 212
Sim time: 2.700000e-02	CPU time (total): 3.107000e-02s	 events (step): 199
Sim time: 2.710000e-02	CPU time (total): 3.119800e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.133700e-02s	 events (step): 210
Sim time: 2.730000e-02	CPU time (total): 3.146600e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.163200e-02s	 events (step): 255
Sim time: 2.750000e-02	CPU time (total): 3.175300e-02s	 events (step): 179
Sim time: 2.760000e-02	CPU time (total): 3.188500e-02s	 events (step): 203
Sim time: 2.770000e-02	CPU time (total): 3.202400e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 3.214600e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 3.225500e-02s	 events (step): 159
Sim time: 2.800000e-02	CPU time (total): 3.241500e-02s	 events (step): 217
Sim time: 2.810000e-02	CPU time (total): 3.254800e-02s	 events (step): 195
Sim time: 2.820000e-02	CPU time (total): 3.268500e-02s	 events (step): 209
Sim time: 2.830000e-02	CPU time (total): 3.285300e-02s	 events (step): 230
Sim time: 2.840000e-02	CPU time (total): 3.298900e-02s	 events (step): 196
Sim time: 2.850000e-02	CPU time (total): 3.313900e-02s	 events (step): 222
Sim time: 2.860000e-02	CPU time (total): 3.328200e-02s	 events (step): 218
Sim time: 2.870000e-02	CPU time (total): 3.343200e-02s	 events (step): 227
Sim time: 2.880000e-02	CPU time (total): 3.358900e-02s	 events (step): 239
Sim time: 2.890000e-02	CPU time (total): 3.371900e-02s	 events (step): 190
Sim time: 2.900000e-02	CPU time (total): 3.386000e-02s	 events (step): 206
Sim time: 2.910000e-02	CPU time (total): 3.399500e-02s	 events (step): 192
Sim time: 2.920000e-02	CPU time (total): 3.414600e-02s	 events (step): 225
Sim time: 2.930000e-02	CPU time (total): 3.428200e-02s	 events (step): 202
Sim time: 2.940000e-02	CPU time (total): 3.443000e-02s	 events (step): 218
Sim time: 2.950000e-02	CPU time (total): 3.457400e-02s	 events (step): 214
Sim time: 2.960000e-02	CPU time (total): 3.471400e-02s	 events (step): 205
Sim time: 2.970000e-02	CPU time (total): 3.483700e-02s	 events (step): 183
Sim time: 2.980000e-02	CPU time (total): 3.495600e-02s	 events (step): 170
Sim time: 2.990000e-02	CPU time (total): 3.508100e-02s	 events (step): 184
Sim time: 3.000000e-02	CPU time (total): 3.524300e-02s	 events (step): 187
Sim time: 3.010000e-02	CPU time (total): 3.538200e-02s	 events (step): 191
Sim time: 3.020000e-02	CPU time (total): 3.549700e-02s	 events (step): 157
Sim time: 3.030000e-02	CPU time (total): 3.561900e-02s	 events (step): 169
Sim time: 3.040000e-02	CPU time (total): 3.575500e-02s	 events (step): 193
Sim time: 3.050000e-02	CPU time (total): 3.586300e-02s	 events (step): 155
Sim time: 3.060000e-02	CPU time (total): 3.595900e-02s	 events (step): 140
Sim time: 3.070000e-02	CPU time (total): 3.609200e-02s	 events (step): 161
Sim time: 3.080000e-02	CPU time (total): 3.619100e-02s	 events (step): 118
Sim time: 3.090000e-02	CPU time (total): 3.627400e-02s	 events (step): 116
Sim time: 3.100000e-02	CPU time (total): 3.637500e-02s	 events (step): 94
Sim time: 3.110000e-02	CPU time (total): 3.650200e-02s	 events (step): 94
Sim time: 3.120000e-02	CPU time (total): 3.657200e-02s	 events (step): 93
Sim time: 3.130000e-02	CPU time (total): 3.667000e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.680700e-02s	 events (step): 95
Sim time: 3.150000e-02	CPU time (total): 3.686100e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.692100e-02s	 events (step): 80
Sim time: 3.170000e-02	CPU time (total): 3.698300e-02s	 events (step): 82
Sim time: 3.180000e-02	CPU time (total): 3.702700e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.716000e-02s	 events (step): 72
Sim time: 3.200000e-02	CPU time (total): 3.721200e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.738000e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.743200e-02s	 events (step): 67
Sim time: 3.230000e-02	CPU time (total): 3.747700e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.752400e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.756800e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.760900e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.765500e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.769900e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.792200e-02s	 events (step): 69
Sim time: 3.300000e-02	CPU time (total): 3.796900e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.801500e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.805100e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.808000e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.812000e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.815000e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.819000e-02s	 events (step): 64
Sim time: 3.370000e-02	CPU time (total): 3.822400e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.825400e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.853300e-02s	 events (step): 51
