BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 702 -ss ./test.species -cb
[simulation PID is: 44303]
starting NFsim v1.12.1...

Seeding random number generator with: 702
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 5.800000e-03	CPU time (total): 5.134000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 5.237000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 5.340000e-03s	 events (step): 168
Sim time: 6.100000e-03	CPU time (total): 5.440000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 5.538000e-03s	 events (step): 159
Sim time: 6.300000e-03	CPU time (total): 5.633000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 5.753000e-03s	 events (step): 183
Sim time: 6.500000e-03	CPU time (total): 5.855000e-03s	 events (step): 157
Sim time: 6.600000e-03	CPU time (total): 6.530000e-03s	 events (step): 181
Sim time: 6.700000e-03	CPU time (total): 6.641000e-03s	 events (step): 172
Sim time: 6.800000e-03	CPU time (total): 6.731000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 6.820000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 6.916000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 7.020000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 7.134000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 7.226000e-03s	 events (step): 150
Sim time: 7.400000e-03	CPU time (total): 7.315000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 7.406000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 7.500000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 7.594000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 7.679000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 7.781000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 7.886000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 7.986000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 8.149000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 8.258000e-03s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 8.363000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 8.462000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 8.574000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 8.679000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 8.785000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 8.886000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 9.008000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 9.134000e-03s	 events (step): 190
Sim time: 9.200000e-03	CPU time (total): 9.263000e-03s	 events (step): 199
Sim time: 9.300000e-03	CPU time (total): 9.376000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 9.489000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 9.595000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 9.688000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 9.788000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.922000e-03s	 events (step): 197
Sim time: 9.900000e-03	CPU time (total): 1.004400e-02s	 events (step): 192
Sim time: 1.000000e-02	CPU time (total): 1.014900e-02s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 1.024900e-02s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 1.035400e-02s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 1.045100e-02s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 1.054800e-02s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 1.063400e-02s	 events (step): 139
Sim time: 1.060000e-02	CPU time (total): 1.078400e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.088800e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.099100e-02s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 1.107700e-02s	 events (step): 137
Sim time: 1.100000e-02	CPU time (total): 1.117900e-02s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 1.126800e-02s	 events (step): 139
Sim time: 1.120000e-02	CPU time (total): 1.136600e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.144900e-02s	 events (step): 131
Sim time: 1.140000e-02	CPU time (total): 1.154500e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.164800e-02s	 events (step): 156
Sim time: 1.160000e-02	CPU time (total): 1.174800e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.185600e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.197000e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.220200e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.230300e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.242300e-02s	 events (step): 188
Sim time: 1.220000e-02	CPU time (total): 1.252000e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.263700e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.274400e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.283800e-02s	 events (step): 153
Sim time: 1.260000e-02	CPU time (total): 1.295000e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.305100e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.316000e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.325300e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.336300e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.349200e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.359900e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.370900e-02s	 events (step): 177
Sim time: 1.340000e-02	CPU time (total): 1.382400e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.393700e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.404200e-02s	 events (step): 165
Sim time: 1.370000e-02	CPU time (total): 1.415000e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.426500e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.437900e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 1.448100e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.458100e-02s	 events (step): 151
Sim time: 1.420000e-02	CPU time (total): 1.469700e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.483800e-02s	 events (step): 219
Sim time: 1.440000e-02	CPU time (total): 1.494300e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.505400e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.516600e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.526900e-02s	 events (step): 170
Sim time: 1.480000e-02	CPU time (total): 1.537400e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.549100e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.558900e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.569600e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.579700e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 1.590700e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.603000e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.614900e-02s	 events (step): 190
Sim time: 1.560000e-02	CPU time (total): 1.624700e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.644300e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.659000e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.671900e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.686800e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.703000e-02s	 events (step): 227
Sim time: 1.620000e-02	CPU time (total): 1.717700e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.732500e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.747100e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.760200e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.773500e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.784900e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.802000e-02s	 events (step): 222
Sim time: 1.690000e-02	CPU time (total): 1.814700e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.828600e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.843900e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.858800e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.871700e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.886200e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.901200e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.914800e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.929200e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.944000e-02s	 events (step): 212
Sim time: 1.790000e-02	CPU time (total): 1.958500e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.971300e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.984500e-02s	 events (step): 179
Sim time: 1.820000e-02	CPU time (total): 1.996900e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 2.008100e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 2.019700e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.032400e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 2.068400e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 2.080600e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.092000e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.103700e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 2.114800e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.125400e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 2.135600e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 2.145300e-02s	 events (step): 150
Sim time: 1.940000e-02	CPU time (total): 2.156100e-02s	 events (step): 165
Sim time: 1.950000e-02	CPU time (total): 2.168100e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.179100e-02s	 events (step): 166
Sim time: 1.970000e-02	CPU time (total): 2.191900e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.204100e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.217400e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.229600e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.243800e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.255400e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.267200e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.280600e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 2.292700e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.306000e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 2.318800e-02s	 events (step): 205
Sim time: 2.080000e-02	CPU time (total): 2.331600e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.344200e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.356700e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.368800e-02s	 events (step): 192
Sim time: 2.120000e-02	CPU time (total): 2.380500e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.398400e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.412900e-02s	 events (step): 158
Sim time: 2.150000e-02	CPU time (total): 2.429500e-02s	 events (step): 169
Sim time: 2.160000e-02	CPU time (total): 2.445800e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.463800e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.480300e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.497700e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.516500e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.538100e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.557300e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.574200e-02s	 events (step): 168
Sim time: 2.240000e-02	CPU time (total): 2.594600e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.613000e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.631100e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.654800e-02s	 events (step): 229
Sim time: 2.280000e-02	CPU time (total): 2.667600e-02s	 events (step): 136
Sim time: 2.290000e-02	CPU time (total): 2.682100e-02s	 events (step): 162
Sim time: 2.300000e-02	CPU time (total): 2.698400e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.713800e-02s	 events (step): 170
Sim time: 2.320000e-02	CPU time (total): 2.732300e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.748700e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.768600e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.788300e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 2.805400e-02s	 events (step): 190
Sim time: 2.370000e-02	CPU time (total): 2.825600e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.842000e-02s	 events (step): 172
Sim time: 2.390000e-02	CPU time (total): 2.859900e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 2.878500e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.896200e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.914800e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.926500e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.938100e-02s	 events (step): 173
Sim time: 2.450000e-02	CPU time (total): 2.948200e-02s	 events (step): 154
Sim time: 2.460000e-02	CPU time (total): 2.958800e-02s	 events (step): 158
Sim time: 2.470000e-02	CPU time (total): 2.972200e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.983000e-02s	 events (step): 154
Sim time: 2.490000e-02	CPU time (total): 2.995000e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 3.007300e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 3.021000e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 3.034200e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 3.043000e-02s	 events (step): 132
Sim time: 2.540000e-02	CPU time (total): 3.053100e-02s	 events (step): 157
Sim time: 2.550000e-02	CPU time (total): 3.065700e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 3.075300e-02s	 events (step): 147
Sim time: 2.570000e-02	CPU time (total): 3.083800e-02s	 events (step): 133
Sim time: 2.580000e-02	CPU time (total): 3.093700e-02s	 events (step): 156
Sim time: 2.590000e-02	CPU time (total): 3.104100e-02s	 events (step): 156
Sim time: 2.600000e-02	CPU time (total): 3.119800e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 3.136000e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 3.173800e-02s	 events (step): 148
Sim time: 2.630000e-02	CPU time (total): 3.189400e-02s	 events (step): 159
Sim time: 2.640000e-02	CPU time (total): 3.197300e-02s	 events (step): 121
Sim time: 2.650000e-02	CPU time (total): 3.206900e-02s	 events (step): 142
Sim time: 2.660000e-02	CPU time (total): 3.219400e-02s	 events (step): 166
Sim time: 2.670000e-02	CPU time (total): 3.229500e-02s	 events (step): 155
Sim time: 2.680000e-02	CPU time (total): 3.239500e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 3.249000e-02s	 events (step): 135
Sim time: 2.700000e-02	CPU time (total): 3.258700e-02s	 events (step): 148
Sim time: 2.710000e-02	CPU time (total): 3.266200e-02s	 events (step): 115
Sim time: 2.720000e-02	CPU time (total): 3.274700e-02s	 events (step): 118
Sim time: 2.730000e-02	CPU time (total): 3.283300e-02s	 events (step): 105
Sim time: 2.740000e-02	CPU time (total): 3.289700e-02s	 events (step): 98
Sim time: 2.750000e-02	CPU time (total): 3.298900e-02s	 events (step): 103
Sim time: 2.760000e-02	CPU time (total): 3.307000e-02s	 events (step): 80
Sim time: 2.770000e-02	CPU time (total): 3.311900e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 3.322100e-02s	 events (step): 92
Sim time: 2.790000e-02	CPU time (total): 3.328600e-02s	 events (step): 97
Sim time: 2.800000e-02	CPU time (total): 3.334700e-02s	 events (step): 93
Sim time: 2.810000e-02	CPU time (total): 3.347900e-02s	 events (step): 108
Sim time: 2.820000e-02	CPU time (total): 3.354300e-02s	 events (step): 95
Sim time: 2.830000e-02	CPU time (total): 3.358800e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.363500e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.374500e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.378300e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.381800e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.398100e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.402200e-02s	 events (step): 56
Sim time: 2.900000e-02	CPU time (total): 3.406100e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 3.408800e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.413200e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.416600e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.419800e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.423000e-02s	 events (step): 52
Sim time: 2.960000e-02	CPU time (total): 3.427200e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.444400e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.447500e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.450300e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.453100e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.456400e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.460900e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.463800e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.466800e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.468900e-02s	 events (step): 28
Sim time: 3.060000e-02	CPU time (total): 3.471500e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.473700e-02s	 events (step): 33
Sim time: 3.080000e-02	CPU time (total): 3.499800e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.503000e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.505800e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.508100e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.511800e-02s	 events (step): 57
Sim time: 3.130000e-02	CPU time (total): 3.514600e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.517300e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.520800e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.524000e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.527100e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.530700e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.534300e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.539700e-02s	 events (step): 84
Sim time: 3.210000e-02	CPU time (total): 3.543300e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.546800e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.549600e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.552700e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.555100e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.557500e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.559400e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.562000e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.564600e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.566800e-02s	 events (step): 33
Sim time: 3.310000e-02	CPU time (total): 3.568800e-02s	 events (step): 29
Sim time: 3.320000e-02	CPU time (total): 3.571700e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.574200e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.576600e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.579500e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.582300e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.584200e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.586000e-02s	 events (step): 28
Sim time: 3.390000e-02	CPU time (total): 3.588100e-02s	 events (step): 31
